Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","20660","Counted","Manual count","Wales","Flintshire","A5104","PR","327700","360000","B5430","A541","4.71999999999999980","18.96","51.71","6320.75","143.07","854.95","170.64","46.54","67.22","22.41","49.99","15.51","372.32","7742.79"
"2005","20662","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5118","PR","330000","362850","A541","A550","3.23000000000000000","9.43","57.79","7069.1","48.35","787.81","104.96","47.17","49.53","30.66","76.66","128.55","437.54","8400.6"
"2005","30571","Counted","Manual count","Wales","Flintshire","A494","TU","332760","368830","A550","A548","1.30000000000000010","0","177.65","23449.7","129.55","3134.41","610.59","156.22","377.21","166.7","364.35","258.14","1933.22","28824.5"
"2005","30615","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","326000","362000","A5118","A5104","2.10999999999999990","2.31","35.47","7102.03","41.64","963.9","152.68","67.09","96.39","9.25","26.22","26.22","377.85","8520.89"
"2005","30621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","320000","377200","B5121","A5026","1.42999999999999990","11.48","19.82","4392.22","48.51","677.09","134.58","24.52","19.82","26.08","65.73","46.43","317.16","5454.8"
"2005","30625","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TU","333360","369850","A548","A548","0.93000000000000000","5.44","125.19","12952.5","60.22","1771.08","345.64","101.38","191.53","85.05","183.03","210.24","1116.88","16025.8"
"2005","30671","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","333700","363600","A55 main route","A55 spur/B5125","1.17999999999999990","13.36","22.84","5786.41","42.66","664.91","113.76","16.37","31.03","6.03","8.19","4.74","180.12","6696.94"
"2005","30673","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5151","PR","310000","379360","LA Boundary","A5026","4.41000000000000010","9.66","24.15","7284.92","45.09","1460.53","170.69","16.1","16.1","6.44","1.61","3.22","214.17","9028.86"
"2005","40531","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","325520","367900","A5119","A494","3.29000000000000010","0","199.54","41141.1","326.96","6539.11","1413.6","323.35","615.45","371.43","1092.66","669.54","4486.02","52692.7"
"2005","40572","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","325100","364650","A541 / A549","A5119","1.30000000000000010","1.43","23.81","3237.28","23.81","400.08","74.3","20.96","25.24","13.81","37.15","33.82","205.28","3890.26"
"2005","40613","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","320000","367600","B5121","Nant Alyn Rd, Rhydymwyn","4.04000000000000000","20.64","79.61","6013.27","75.18","911.06","222.6","110.57","113.51","50.12","47.17","153.32","697.3","7776.42"
"2005","40621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330670","363900","A549 Dirty Mile","A55","0.31000000000000000","0.68","19.5","1805.11","7.71","212.51","38.56","9.98","24.38","4.65","8.85","15.08","101.49","2146.33"
"2005","40622","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330900","358000","A541","B5373","1.30000000000000010","14.29","35.72","4295.58","11.43","661.08","61.92","9.53","6.19","0.48","2.38","3.81","84.3","5088.11"
"2005","40666","Counted","Manual count","Wales","Flintshire","A5119","PR","324310","367000","A5119 split","A55","2.60999999999999990","11.43","68.58","12222.3","183.84","1400.27","220.99","22.86","30.48","30.48","18.1","20","342.92","14217.9"
"2005","50525","Counted","Manual count","Wales","Flintshire","A55","TR","315100","376050","A5151 / A5026","A5026","5.21999999999999980","0","179.08","56831.8","662.98","9422.74","2082.3","323.87","247.67","401.98","1588.87","1044.01","5688.7","72785.3"
"2005","50532","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","329120","365700","A494","A550","1.93000000000000010","2.11","101.24","22145","136.4","2973.33","719.96","143.43","267.17","245.38","477.39","336.78","2190.1","27546"
"2005","50609","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","TR","333840","371000","A458/A494","LA Boundary","0.25000000000000000","2.09","64.5","4101.91","12.07","712.97","163.75","56.79","61.78","41.82","106.69","92.44","523.27","5414.73"
"2005","50611","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","323700","364420","Dreflan, Mold","A5119","0.37000000000000000","2.04","10.34","783.28","7.89","173.64","41.91","32.11","57.43","6.4","5.44","6.53","149.82","1124.98"
"2005","50622","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PU","331400","366000","B5125 The Highway","A494","1.74000000000000000","16.51","87.64","3122.5","33.02","459.13","52.07","4.45","1.27","2.54","1.27","2.54","64.14","3766.43"
"2005","50626","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","329800","361700","A5104","A5104","1.12000000000000010","9.8","89","5170.78","38.78","764.64","119.21","33.48","60.83","24.49","22.45","31.43","291.89","6355.09"
"2005","50664","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","329600","361100","A541","A550","1.62000000000000010","4.72","66.04","1839.22","19.46","267.72","46.58","30.66","56.02","2.36","1.18","0.59","137.4","2329.83"
"2005","73283","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","335525","363270","A55 split","LA Boundary","0.25000000000000000","0","8.16","2826.12","12.43","328.86","97.61","15.79","36.29","20.77","60.24","42.37","273.07","3448.64"
"2005","73340","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","323395","354895","LA Boundary","B5430","0.12000000000000000","0.36","7.58","95.76","0.41","11.84","2.45","0.36","0.18","0.23","0.41","0.59","4.22","119.8"
"2005","73341","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A494","TR","321400","362390","LA Boundary","A5119","1.55000000000000000","9.64","55","2811.76","40.26","372.52","59.54","22.11","34.02","6.24","19.85","14.74","156.49","3436.03"
"2005","73345","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A55","TR","312080","375815","LA Boundary","A5151 / A5026","0.99000000000000000","0","55.52","9107.58","41.01","1645.66","363.24","74.39","67.86","89.63","286.68","153.14","1034.94","11884.7"
"2005","73346","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A541","PR","314000","371210","LA Boundary","B5121","3.66999999999999990","18.73","93.67","4876.12","68.24","1110.64","186","78.95","74.93","40.14","49.51","65.57","495.11","6643.78"
"2005","74070","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","331000","356210","A550","LA Boundary","0.62000000000000000","13.61","38.78","3939.75","18.37","583.56","78.25","33.79","29.03","1.59","4.31","4.08","151.05","4731.51"
"2005","77791","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","338000","364950","B5129 Saltney Ferry Rd","LA Boundary","1.06000000000000010","30.46","22.75","3701.77","94.46","600.32","77.11","14.27","6.17","4.63","8.87","6.94","117.98","4537.28"
"2005","78441","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","324170","372750","Maes-Hyfryd, Flint","A548","1.06000000000000010","1.93","6.55","3208.25","20.05","484.26","133.4","32","64.77","8.48","16.96","13.88","269.51","3988.63"
"2005","78442","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","325000","372670","A5119","Caesar Avenue, Flint","0.81000000000000000","14.45","15.04","3710.86","45.7","690.22","132.97","29.78","19.46","21.23","49.53","47.76","300.74","4762.56"
"2005","78443","Estimated","Estimated from nearby links","Wales","Flintshire","A548","PU","324250","373330","Aber Rd","A5119","0.37000000000000000","1.36","13.88","1452.79","17.42","252.16","44.63","6.4","8.98","13.61","16.19","8.57","98.39","1834.63"
"2005","78449","Estimated","Estimated from nearby links","Wales","Flintshire","A5119","PR","322620","363100","A494","Ffordd Newydd, Mold","0.37000000000000000","1.5","8.57","545.27","7.35","78.38","12.79","5.44","3.54","0","0.41","1.09","23.27","662.85"
"2005","78450","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","322500","365630","Nant Alyn Rd, Rhydymwyn","Dreflan, Mold","2.29999999999999980","0.84","62.1","6072.17","53.71","919.72","154.41","97.34","298.74","31.05","26.01","52.03","659.58","7767.28"
"2005","78451","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A549","PU","327500","364030","A550","Brook St, Buckley","2.60999999999999990","26.67","77.16","8153.93","144.79","1030.67","108.59","12.38","1.91","1.91","2.86","0","127.64","9534.19"
"2005","78452","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","331260","365000","A55","B5125 The Highway","1.30000000000000010","3.33","26.67","1707.47","1.91","270.53","25.24","1.43","4.76","0.95","0.48","0.48","33.34","2039.91"
"2005","78453","Estimated","Estimated from nearby links","Wales","Flintshire","A494","TR","329440","366300","A55","B5125","0.56000000000000000","2.25","50.01","8936.8","60.01","1159.61","200.65","57.15","125.13","49.81","138.8","96.55","668.09","10874.5"
"2005","78455","Estimated","Estimated from nearby links","Wales","Flintshire","A548","PU","333280","371000","Parkway","A550","0.50000000000000000","5.44","43.91","2320.62","18.69","328.23","67.86","16.51","17.78","13.79","78.56","73.48","267.99","2979.43"
"2005","80679","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","318760","375450","A5026 Holway Rd/Whitford St","Unclassified Road","1.12000000000000010","0.41","2.04","2017.93","11.02","299.65","24.9","18.37","5.72","2.04","0.82","0.41","52.25","2382.9"
"2005","99570","Counted","Manual count","Wales","Flintshire","A55","TR","333920","363070","A5104","A55 slip","1.74000000000000000","1.27","140.98","13922.7","117.48","1884.17","435","100.97","146.69","127.64","411.51","276.88","1498.7","17564"
"2005","99645","Counted","Manual count","Wales","Flintshire","A548","PR","330000","371960","Caesar Avenue, Flint","Parkway, Shotwick","5.46999999999999980","55.88","435.09","22996.1","185.61","3253.23","672.6","163.66","173.64","137.71","778.38","728.48","2654.47","29524.5"
"2005","99779","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","326790","365630","A5119","A55","2.16999999999999990","3.97","65.09","11596.7","47.63","1392.33","310.38","119.86","192.89","84.14","122.25","154.79","984.31","14086"
"2005","99781","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PR","325000","365400","A5119 split","A494","0.99000000000000000","10.89","41.73","3033.68","38.83","384.29","52.25","27.22","46.45","7.26","14.15","19.96","167.29","3665.82"
"2005","99782","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","324050","364200","A5119N","A5119S","0.12000000000000000","0.59","6.8","790.99","5.26","77.66","12.16","6.03","8.57","0.95","2","2.49","32.21","912.92"
"2005","99783","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","323530","363700","Ffordd Newydd","A541","0.99000000000000000","4.35","25.04","1598.13","21.41","230.07","37.74","16.33","10.52","0","1.09","3.27","68.95","1943.59"
"2005","99796","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","334500","363820","A55T","A5104","0.93000000000000000","1.36","17.01","3768.4","14.97","422.19","54.77","11.91","19.73","10.21","15.31","29.6","141.52","4364.09"
"2005","99889","Counted","Manual count","Wales","Flintshire","A5026","PR","319630","374200","Unclassified Road","A55","1.49000000000000000","0.54","21.77","3501.62","27.22","574.26","96.34","16.87","29.39","11.43","7.62","3.81","165.47","4290.34"
"2005","99890","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","315100","376900","A5026 Whtiford St/Fron Park Rd","A5026 split","2.54999999999999990","0.93","12.09","3325.26","30.69","631.39","100.43","20.46","12.09","13.02","4.65","1.86","152.5","4151.92"
"2005","99891","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","314200","376310","A5151","A5026","1.12000000000000010","1.63","18.78","1117.36","8.16","230.66","28.17","8.16","1.63","2.86","1.63","0.41","42.87","1417.82"
"2005","99892","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","313860","376910","A5026","A5151","0.75000000000000000","1.91","3.27","448.79","8.98","92.26","11.98","0","0.54","1.36","0.27","0","14.15","567.45"
"2005","99893","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5151","PR","313070","376540","A55","A5026","0.81000000000000000","0.59","2.36","1135.14","7.37","227.32","23.59","8.55","9.14","0.88","1.18","0","43.34","1415.53"
"2006","527","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","331410","363490","A550","A5104","1.42999999999999990","0","35.99","13509.5","66.25","1862.78","458","111.63","190.92","107.98","211.26","241","1320.8","16795.3"
"2006","558","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","324000","362580","A5119","A541 / A549","1.85999999999999990","6.8","36.74","3651.71","18.37","588.55","138.12","39.46","44.91","4.08","12.25","74.84","313.67","4609.04"
"2006","559","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TU","330000","366730","B5125","A550","1.42999999999999990","9.39","146.06","25172.8","165.88","3309.29","576.41","160.67","379.23","126.76","348.46","293.68","1885.21","30679.3"
"2006","600","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","325000","363600","A494/A549","A5118","0.81000000000000000","2.06","48.35","3119.71","23.88","456.71","54.25","33.61","58.97","9.73","25.65","37.74","219.95","3868.6"
