Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","99904","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","313640","234690","A470","A479","1.68000000000000010","4.29","6.74","1285.96","11.63","212.49","51.44","34.29","48.38","32.46","29.39","63.07","259.03","1775.85"
"2010","512","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","290000","229321","LA Boundary","A4067","7.15000000000000040","13.04","193.01","7196.04","146.06","1760.54","461.65","226.91","70.42","83.46","86.07","226.91","1155.44","10451.1"
"2010","528","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","320000","306900","B4389 Bridge St","A490","8.64000000000000060","0","113.49","10166.9","97.73","2572.46","324.71","122.95","31.53","22.07","15.76","78.81","595.83","13546.4"
"2010","536","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","299748","285156","B4518","A489","7.21000000000000000","0","181.53","13767.4","189.42","662.98","397.26","144.7","89.45","57.88","60.51","552.49","1302.29","16103.7"
"2010","538","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","311747","235000","A438","A479","2.85999999999999990","0","18.78","2846.07","94.94","615.54","223.26","151.28","143.97","82.42","73.03","170.06","844.02","4419.34"
"2010","539","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300000","215228","LA Boundary","A4059","2.85999999999999990","1.04","17.74","4173.13","102.24","994.25","160.67","43.82","8.35","2.09","7.3","109.54","331.76","5619.12"
"2010","545","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","294064","250000","B4358","B4519","2.79999999999999990","6.12","25.52","948.14","26.54","283.73","122.47","22.45","7.14","25.52","13.27","84.71","275.56","1559.48"
"2010","546","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","308472","263999","A4081","A44","2.79999999999999990","17.35","90.83","5681.69","87.77","1159.4","133.7","23.47","16.33","65.32","25.52","52.05","316.39","7336.09"
"2010","547","Counted","Manual count","Wales","Powys","A483","TR","312830","292150","A489","B 4389","2.41999999999999990","0.88","82.26","8113.72","43.34","1013.66","339.66","54.84","33.61","178.67","85.8","178.67","871.25","10124.2"
"2010","548","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","324759","310000","A458","B4393","5.65000000000000040","20.64","66.04","11349.3","115.58","2740.84","658.38","227.03","105.26","43.34","78.43","790.47","1902.9","16174.7"
"2010","556","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","TR","280000","303473","A487","A470","5.90000000000000040","8.62","58.17","5731.25","47.4","689.47","161.6","66.79","32.32","19.39","4.31","45.25","329.65","6855.95"
"2010","584","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","324200","269958","B4536 N","A4113","4.54000000000000000","3.31","4.97","1609.29","23.18","516.56","74.5","16.56","4.97","3.31","4.97","21.52","125.83","2279.82"
"2010","587","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A495","PR","310088","309245","A458","A490","9.00999999999999980","3.29","19.73","2019.2","16.44","690.61","92.08","171.01","29.6","6.58","6.58","23.02","328.86","3074.85"
"2010","626","Counted","Manual count","Wales","Powys","A4068","PR","277048","209964","A4067/ B4599","L Aboundary","1.80000000000000000","23.68","55.91","3043.28","27.62","531.44","35.52","8.55","1.97","0.66","3.29","2.63","52.62","3710.86"
"2010","655","Counted","Manual count","Wales","Powys","A44","PR","325948","259000","B4362","LA Boundary","1.24000000000000000","0.45","13.61","1094.54","11.34","176.9","54.89","24.04","42.18","27.67","11.34","34.02","194.14","1490.53"
"2010","10533","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","299998","311553","LA Boundary","B4395","6.28000000000000020","13.74","121.41","4322.52","36.65","1220.94","130.57","43.52","11.45","2.29","11.45","50.4","249.68","5951.2"
"2010","10542","Counted","Manual count","Wales","Powys","A470","TR","285100","310000","A489","LA Boundary","5.58999999999999990","4.08","42.87","3735.4","36.74","732.79","144.93","28.58","14.29","18.37","36.74","44.91","287.81","4835.61"
"2010","10544","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","304263","251337","A470 Castle Street","A470 roundabout","0.25000000000000000","2","8.35","687.21","10.16","65.32","43.45","4.99","4.99","11.16","2.45","14.24","81.29","852.32"
"2010","10545","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","307024","230000","A40","B4602","1.85999999999999990","0","44.91","3325.8","49.67","698.09","110.91","44.91","10.89","29.26","48.99","73.48","318.43","4436.9"
"2010","10552","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","319700","219992","A40","A4078","10.31000000000000000","22.59","237.19","6904.8","79.06","1377.95","237.19","45.18","22.59","3.76","7.53","41.41","357.66","8956.67"
"2010","10556","Counted","Manual count","Wales","Powys","A483","TR","304484","251641","A470","A481","0.50000000000000000","0.36","10.7","934.06","10.34","156.4","31.03","12.7","9.07","27.76","5.62","11.61","97.8","1209.3"
"2010","10557","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","308440","280000","B4356","B4355","11.74000000000000000","21.43","167.17","8740.23","222.9","1843.21","377.21","68.58","21.43","17.15","34.29","120.02","638.69","11612.2"
"2010","10564","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A487","TR","273100","300017","LA Boundary","A489","3.91000000000000010","21.43","200.04","6635.55","62.87","561.54","94.3","47.15","7.14","8.57","7.14","34.29","198.61","7658.6"
"2010","10590","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A481","PR","310000","253797","A483","C-road to Bryn-sela","4.71999999999999980","8.62","43.09","1144.53","24.13","270.62","32.75","20.68","8.62","6.89","1.72","6.89","77.57","1559.93"
"2010","10597","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","315000","266657","A44","C road Tan Ho","3.48000000000000000","0","7.62","1572.36","10.16","754.43","109.23","11.43","0","5.08","7.62","22.86","156.22","2500.79"
"2010","10599","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","324860","300000","B4388","LA Boundary","1.62000000000000010","2.36","4.13","879.8","0","223.49","44.82","10.61","8.85","5.31","13.56","21.23","104.37","1211.79"
"2010","10639","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4067","PR","287500","220000","A4221","A4215","12.92000000000000000","37.74","226.44","8194.21","174.55","1476.56","297.2","127.37","47.17","75.48","9.43","132.09","688.75","10760.5"
"2010","10647","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4081","PR","306000","262101","A4081 Ithon Road","A483","0.50000000000000000","2.18","2.36","368.69","7.8","114.13","11.79","1.27","0.91","1.27","0.54","1.09","16.87","509.85"
"2010","20513","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","309939","225410","A470N","B4560N","6.45999999999999990","0","44.82","3396.56","148.6","1028.4","193.42","54.25","75.48","40.1","115.58","63.69","542.51","5160.89"
"2010","20519","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","299880","268144","A470T /B4518","A483","8.25999999999999980","9.05","69.38","3918.36","96.53","1055.76","141.77","57.31","18.1","21.12","24.13","57.31","319.74","5459.77"
"2010","20534","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","309656","306795","A495","B4389 Bridge Street","1.49000000000000000","0","8.71","935.69","4.9","274.34","47.9","19.6","2.72","1.63","3.81","10.89","86.55","1310.18"
"2010","20541","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300000","294800","A489","C-road Plas Llysyn","6.65000000000000040","26.69","53.39","6552.27","109.2","669.79","711.04","99.5","12.13","111.63","9.71","58.24","1002.25","8386.9"
"2010","20542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300020","262460","A4081","A44","6.40000000000000040","32.7","74.75","6396.09","79.43","1083.92","467.21","49.06","16.35","88.77","63.07","226.6","911.06","8545.25"
"2010","20543","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","310090","242845","A479","B4594","4.71999999999999980","0","41.37","7156.73","105.14","1335.85","253.38","93.08","53.43","22.41","43.09","180.99","646.38","9285.48"
"2010","20551","Counted","Manual count","Wales","Powys","A479","TR","314880","236000","A438","A4079","1.49000000000000000","0","19.6","988.49","7.62","188.88","15.79","3.27","1.63","7.08","3.27","9.8","40.82","1245.41"
"2010","20554","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","290000","249623","LA Boundary","B4358","7.33000000000000010","8.03","264.95","4951.05","58.88","1150.79","211.42","115.08","69.58","88.32","72.26","216.78","773.44","7199.1"
"2010","20555","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","306022","261400","A4081 mid-junction","A4081 Brookland Rd","0.62000000000000000","7.48","18.14","1473.75","19.96","308.22","36.74","7.94","2.04","1.13","0.91","10.21","58.97","1879.04"
"2010","20557","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","PR","322222","306000","A483","A458","1.55000000000000000","5.67","48.2","2018.52","26.08","515.4","62.94","15.88","6.8","13.61","2.84","19.28","121.34","2729.54"
"2010","20567","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","TU","310040","290898","Mochdre Lane","A483","0.99000000000000000","80.2","39.92","5597.07","56.25","907.93","248.94","34.11","9.8","43.55","15.97","71.85","424.21","7025.37"
"2010","20573","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","320003","242090","B4350 E","LA Boundary","7.45999999999999990","29.94","70.76","6123.61","130.64","1611.19","293.93","157.85","125.19","68.04","62.6","408.24","1115.86","9052.06"
"2010","20596","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","320000","312472","A495","B4392","4.96999999999999980","0","30.84","3759.44","72.58","867.29","88.91","32.66","7.26","5.44","5.44","39.92","179.63","4909.78"
"2010","20598","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A495","PR","320000","317600","A490","LA Boundary","4.71999999999999980","1.72","17.24","1971.89","12.07","682.58","118.93","67.22","1.72","8.62","10.34","81.01","287.86","2971.63"
"2010","20638","Counted","Manual count","Wales","Powys","A4078","PR","316170","234999","A438","A479","2.10999999999999990","13.88","5.4","1346.38","43.95","330.04","20.82","3.86","1.54","2.31","2.31","3.86","34.7","1760.47"
"2010","30512","Counted","Manual count","Wales","Powys","A40","TR","320031","219728","A479","A4077","1.55000000000000000","2.84","35.72","3788.14","36.86","585.71","65.21","26.65","7.37","14.18","14.74","20.41","148.55","4594.98"
"2010","30519","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","319786","259837","A481","B4362","6.40000000000000040","7.01","102.79","3842.79","46.72","1002.16","161.19","18.69","28.03","165.86","42.05","65.41","481.23","5475.69"
"2010","30533","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","322000","307576","A490","A490","0.50000000000000000","1.45","6.89","641.75","14.7","122.84","24.86","11.43","0.73","0.54","0.54","6.53","44.63","830.82"
"2010","30542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","293090","280000","A44","B4518","5.03000000000000020","7.35","132.27","5764.77","75.32","1144.5","286.59","130.43","58.79","34.9","71.65","310.47","892.82","8009.69"
"2010","30543","Counted","Manual count","Wales","Powys","A470","TR","302290","255260","A483","B4538 W","5.21999999999999980","5.72","45.72","4067.44","110.5","977.33","205.75","49.53","22.86","49.53","49.53","93.35","470.57","5671.55"
"2010","30552","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","315000","234539","A438","A4078","0.93000000000000000","6.46","24.49","1084.56","14.29","158.87","15.99","2.04","2.38","2.72","2.72","16.67","42.53","1324.74"
"2010","30555","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","300093","251424","B4519","A483 Park rd","5.46999999999999980","7.98","45.9","3353.02","57.88","862.2","219.54","27.94","21.95","43.91","63.87","93.8","471.02","4790.03"
"2010","30557","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","315000","293655","B4389","B4386","0.87000000000000000","1.27","13.02","2631.61","17.78","437.86","169.24","22.23","13.97","57.47","13.34","71.44","347.69","3447.96"
"2010","30558","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","326881","320000","B4393","LA Boundary","2.16999999999999990","3.18","63.5","4771.54","69.06","1251.03","193.69","104.78","49.22","28.58","60.33","297.68","734.27","6889.4"
"2010","30563","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A487","TR","274555","301000","A489","A493","0.75000000000000000","20.14","22.86","1604.11","50.35","68.58","17.69","6.26","3.81","1.63","1.63","4.35","35.38","1781.29"
"2010","30568","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","PR","320000","290818","Heol Vastre, Newtown","LA Boundary","8.33000000000000010","36.47","170.19","5163.48","66.86","1145.75","246.17","27.35","30.39","42.55","18.23","27.35","392.05","6938.33"
