Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","99765","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300840","381238","A548 Wellington Rd (Ffordd Wellington)","A525 Vale Rd Bridge","0.25000000000000000","1","1.63","346.55","11.98","45.18","8.62","0.91","0.54","0.18","0.09","0.27","10.61","415.95"
"2005","99766","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300916","381472","A548 Elwy St","A548 Bath St (Stryd Y Baddon)","0.31000000000000000","4.2","1.81","420.49","3.63","31.07","15.08","0.45","0.57","0.23","0","0.11","16.44","473.45"
"2005","99778","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312713","358227","A525S","A525 Town Centre","0.25000000000000000","0.82","6.62","414.05","7.8","66.5","10.7","3.81","3.27","0.64","2.36","3.99","24.77","519.74"
"2005","99784","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","306260","367109","A543N","A525 merge","0.99000000000000000","8.35","16.69","2186.36","28.67","250.39","86.73","36.65","18.14","1.81","3.27","11.25","157.85","2639.96"
"2005","99785","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306339","366205","A543W","A525 merge","0.62000000000000000","7.48","2.95","1493.93","29.71","175.09","25.4","4.31","1.59","0.91","0.45","0","32.66","1734.34"
"2005","99786","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312634","358390","A525","A494 Park rd (Heol-y-Park)","0.25000000000000000","2.45","2.09","629.87","6.53","64.68","17.78","5.62","2","0.36","1.36","2.72","29.85","733.02"
"2006","508","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","324887","341121","A539","LA Boundary","2.98000000000000000","1.09","97.98","5236.37","54.43","811.04","203.58","34.84","30.48","16.33","56.61","83.83","425.66","6625.48"
"2006","526","Counted","Manual count","Wales","Denbighshire","A55","TR","310884","375740","A525E","LA Boundary","4.59999999999999960","0","174.55","48315.6","265.18","8079.45","1481.96","238.32","265.18","391.05","1221.82","609.23","4207.56","61042.3"
"2006","594","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","305230","370570","A541","A543N","2.16999999999999990","10.32","67.47","4982.69","152.41","950.18","232.58","41.28","16.67","50.8","33.34","29.37","404.05","6556.8"
"2006","595","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","320687","351854","A5104","LA Boundary","3.29000000000000010","4.81","62.51","4617.05","22.84","681.56","155.06","26.44","7.21","3.61","22.84","57.7","272.86","5656.81"
"2006","602","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","318500","351360","A525","A5104","0.75000000000000000","1.09","12.52","210.92","1.09","48.99","7.35","4.08","0.54","0.82","0.27","1.36","14.42","287.95"
"2006","604","Counted","Manual count","Wales","Denbighshire","A547","PU","306550","382000","B5119 Waterfall Rd","PRINCES AVENUE","2.54999999999999990","24.18","73.46","11552.9","133.9","1686.81","145.06","22.32","29.76","19.53","15.81","13.02","245.49","13692.5"
"2006","606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","305446","383020","A548 Bath St (Stryd Y Baddon)","A547","4.41000000000000010","141.7","82.12","18726","270.53","2049.89","244.76","11.27","12.88","22.54","6.44","3.22","301.12","21429.7"
"2006","651","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","320000","352000","A525","LA Boundary","3.10999999999999990","7.94","199.58","2417.69","10.21","312.98","62.37","9.07","4.54","5.67","9.07","15.88","106.6","3047.06"
"2006","10509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","305000","343500","A494S","A494N","1.49000000000000000","2.72","77.84","3753.09","45.18","510.57","151.32","20.68","17.96","9.8","23.41","43.55","266.72","4653.4"
"2006","10570","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","311460","354381","A5104","A525N","10.86999999999999900","0","15.88","9362.89","238.14","1770.18","369.12","67.47","51.6","150.82","67.47","31.75","738.24","12125.3"
"2006","10605","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","303500","374240","A55","A525 merge","0.75000000000000000","10.61","25.86","2886.81","54.16","356.53","43.82","11.16","21.77","5.72","6.26","12.25","100.97","3424.32"
"2006","10606","Counted","Manual count","Wales","Denbighshire","A525","PR","311060","360000","A525 merge","A494","6.08999999999999990","51.12","97.8","19030.3","173.37","3900.74","511.21","215.6","184.48","71.12","111.13","48.9","1142.44","24344.6"
"2006","10612","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A539","PR","321500","342100","A5 Berwyn St","A542 Abbey Rd (Ffordd Yr Abaty)","0.19000000000000000","1.56","3.47","459.75","12.18","60.01","9.59","1.02","0.82","0.82","0.75","0.48","13.47","548.88"
"2006","10613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","310000","370800","A543","LA Boundary","2.85999999999999990","14.61","77.2","3838.24","51.12","917.05","146.06","60.51","63.64","29.21","35.47","56.34","391.23","5274.83"
"2006","10668","Counted","Manual count","Wales","Denbighshire","A5104","PR","308690","345343","A494","A592","8.82000000000000020","0","186.79","8015.99","16.1","1259.24","309.17","54.75","28.99","25.76","57.97","9.66","486.31","9964.43"
"2006","20510","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","318470","343290","B5437","A539","7.33000000000000010","8.03","72.26","10212.5","302.42","1728.85","457.64","93.67","69.58","90.99","190.01","171.28","1073.17","13389.3"
"2006","20531","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A55","TR","304000","374960","A525W","A525E","0.87000000000000000","0","25.72","6392.64","32.39","1173.56","285.13","35.24","60.33","24.77","70.17","245.13","720.77","8345.08"
"2006","20569","Counted","Manual count","Wales","Denbighshire","A494","TR","318740","360000","A525S","LA Boundary","7.51999999999999960","30.19","238.75","12725.3","54.89","1849.65","288.15","131.73","189.36","65.86","76.84","85.07","837.01","15705.5"
"2006","20604","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PU","302170","380000","A548","A547","1.74000000000000000","25.4","16.51","9816.47","175.91","1318.35","160.03","12.7","6.99","15.24","8.89","4.45","208.29","11535.5"
"2006","20606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","319000","351780","A542","A5104","0.99000000000000000","0.73","18.87","866.92","3.27","200.31","15.24","3.99","5.08","0.73","1.81","10.89","37.74","1127.11"
"2006","20613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306350","368000","A525 roundabout","A541","1.68000000000000010","6.74","152.48","2074.68","15.92","344.76","76.55","18.98","16.53","7.96","10.41","17.15","147.58","2735.42"
"2006","30569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","306600","344000","A5","A5104","0.75000000000000000","1.91","69.67","883.16","4.35","177.72","36.74","25.86","0.27","2.45","7.08","11.16","83.55","1218.46"
"2006","30609","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306000","367048","A543 Ruthin Rd","A525","0.62000000000000000","5.44","17.92","2066.15","30.39","337.03","26.31","7.94","1.59","4.54","0.91","1.36","42.64","2494.12"
"2006","30613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A539","PR","325000","342000","A542 Abbey Rd (Ffordd Yr Abaty)","LA Boundary","2.66999999999999990","2.93","85.82","4567.06","119.95","611.48","86.8","32.18","3.9","8.78","13.65","5.85","151.16","5535.47"
"2006","30617","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","319354","349898","A5104","A539 Castle St (Heol Y Castell)","7.38999999999999970","16.19","561.38","3659.74","35.09","645.04","83.67","13.49","35.09","2.7","2.7","5.4","143.04","5044.29"
"2006","30672","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","319000","351120","A542","A525","0.75000000000000000","0.82","7.62","667.61","2.45","110.23","21.23","7.35","1.91","1.09","2.72","1.91","36.2","824.1"
"2006","40509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","311703","343284","A494N","B5437","3.48000000000000000","8.89","92.72","6387.25","59.69","1023.69","189.24","53.34","24.13","20.32","29.21","132.09","448.34","8011.68"
"2006","40530","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A55","TR","300600","375340","LA Boundary","	A525W","3.29000000000000010","10.82","296.9","39493.1","420.71","5697.68","1077.03","187.52","230.79","211.56","754.88","622.66","3084.44","48992.8"
"2006","40607","Counted","Manual count","Wales","Denbighshire","A525","PR","304020","374425","A525 merge","A55W","0.50000000000000000","2.9","1.63","351.27","0.91","73.3","10.89","1.45","0.54","0","0.91","0","13.79","440.9"
"2006","50569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","314687","352453","A494","A542","7.15000000000000040","2.61","31.3","7271.68","99.11","1291.06","312.98","36.51","23.47","15.65","26.08","39.12","453.83","9146.98"
"2006","50571","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312150","358375","A525N","A494 Town Centre","0.50000000000000000","4.35","12.34","1618.09","20.32","317.34","42.46","10.7","15.97","2.9","6.35","8.53","86.91","2054.99"
"2006","50605","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","305136","370724","A525 merge","A541","2.66999999999999990","12.68","108.25","8800.58","173.59","1431.66","236.01","69.24","30.23","27.31","41.94","48.76","453.49","10967.6"
"2006","50608","Counted","Manual count","Wales","Denbighshire","A525","PR","302933","376151","A547W","A55","1.99000000000000000","21.77","37.74","10456","79.11","1590.87","251.84","43.55","13.06","43.55","68.95","52.98","473.92","12637.7"
"2006","50614","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","306768","370004","A525","A543","1.68000000000000010","3.06","7.96","976.1","12.86","150.64","33.07","9.8","9.19","0","0","1.22","53.28","1200.84"
"2006","50620","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","301720","377751","LA Boundary","A525","1.85999999999999990","8.16","49.67","7515.71","28.58","1569.01","173.5","36.74","53.07","19.73","16.33","14.29","313.67","9476.63"
"2006","50670","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5151","PR","305000","378680","Dyserth Rd, Rhuddlan","B5119 Waterfall Rd (Ffordd-y-Rhaeadr)","1.80000000000000000","5.26","22.36","3533.28","27.62","530.78","49.99","12.5","2.63","2.63","1.32","0","69.06","4183.11"
"2006","73307","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","304179","365967","LA Boundary","A494","2.79999999999999990","3.06","75.52","1820.75","16.33","367.42","41.84","16.33","5.1","5.1","1.02","0","69.4","2349.43"
"2006","73310","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300383","381000","LA Boundary","A548 merge","0.87000000000000000","57.79","8.89","2363.94","50.8","367.37","47.95","2.54","1.59","1.59","1.91","0.64","56.2","2847.21"
"2006","73347","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5151","PR","306597","379426","B5119","LA Boundary","0.99000000000000000","1.81","4.35","1687.4","9.43","345.46","39.19","3.63","3.99","1.45","0.36","0.73","49.35","2096"
"2006","73348","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PR","308000","383352","A547","LA Boundary","0.99000000000000000","6.17","26.85","3849.44","45","445.62","91.81","17.42","15.24","1.09","2.9","2.54","131","4497.91"
"2006","73349","Counted","Dependent on a neighbouring counted link","Wales","Denbighshire","A543","PR","296570","360300","LA Boundary","LA Boundary","2.04999999999999980","0","22.45","196.09","2.99","41.91","3.74","0","0","0","1.5","2.25","7.48","270.94"
"2006","73351","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","303740","343535","LA Boundary","A494","0.37000000000000000","0.95","9.25","331.63","2.59","50.76","10.07","1.77","1.22","1.77","1.91","3.27","20","414.23"
"2006","73352","Counted","Dependent on a neighbouring counted link","Wales","Denbighshire","A494","TR","302914","342620","LA Boundary","A5","1.06000000000000010","1.93","31.23","1295.48","14.65","198.18","73.26","8.1","3.86","4.24","6.55","26.22","122.22","1661.77"
"2006","76012","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","302000","378300","A547W","A547E","0.99000000000000000","2.18","22.86","5467.89","26.85","751.53","149.87","21.41","13.79","10.52","10.89","16.69","223.17","6492.3"
"2006","78495","Estimated","Estimated from nearby links","Wales","Denbighshire","A5151","PR","302940","378250","A547","Dyserth Rd","0.37000000000000000","1.36","5.17","811.45","6.4","121.93","11.43","2.99","0.68","0.68","0.27","0","16.06","961"
"2006","78496","Counted","Manual count","Wales","Denbighshire","A547","PR","304000","379110","A5151","PRINCES AVENUE","1.80000000000000000","13.81","60.51","7417.12","65.77","960.27","168.38","21.7","24.34","17.76","9.87","9.21","251.25","8754.93"
"2006","99738","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","302690","378970","A525","A547 / A5151","0.56000000000000000","5.51","8.78","1975.27","28.58","243.31","35.52","3.27","2.04","0.41","0.61","1.43","43.27","2299.21"
"2006","99764","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","301068","381438","A525 Vale Rd Bridge","A548 Russell Rd (Ffordd Russell)","0.25000000000000000","5.81","1.81","616.99","6.62","93.08","9.43","1.27","0.64","0.27","0.36","0.18","12.16","730.66"
"2006","99765","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300840","381238","A548 Wellington Rd (Ffordd Wellington)","A525 Vale Rd Bridge","0.25000000000000000","1.54","1.45","340.02","11.16","45.9","8.26","0.82","0.64","0.18","0.09","0.18","10.16","408.69"
