Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","50599","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266600","195090","A4217 merge","A48","2.30000000000000000","22.81","104.7","15171.4","59.45","1897.98","135.28","69.89","8.49","0.95","18.52","21.69","254.82","17488.4"
"2014","50625","Counted","Manual count","Wales","Swansea","A4067","PU","267180","197700","A4217","A48","1.80000000000000000","8.1","67.12","18106.9","27.91","3181.63","235.37","43.07","12.13","11.88","28.51","8.91","339.87","21723.5"
"2014","50639","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A484","PR","260000","197240","A4240","A483","3.79000000000000000","23.55","191.91","22841.3","180.55","3753.24","370.63","76.9","40.43","10.91","86.97","88.14","673.99","27641"
"2014","70060","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","257350","191300","B4436","B4296","3.67000000000000000","59.36","58.69","9533.58","52.09","1119.38","72.91","26.77","1.32","0","2.21","0","103.21","10866.9"
"2014","73234","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A484","PR","256180","198020","LA Boundary","A4240","0.06000000000000000","0.81","3","283.58","1.48","30.09","2.14","0.47","0.36","0.16","0.7","0.54","4.37","322.51"
"2014","74084","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4230","PU","270500","197360","M4","LA Boundary","0.43000000000000000","3.74","11.01","1447.55","14.59","338.71","15.25","1.67","0.67","0.07","0","0.29","17.95","1829.8"
"2014","74085","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","270500","197300","44","LA Boundary","0.50000000000000000","0","53.74","11481.5","51.23","2338.58","290.67","60.4","70.76","50.84","213.98","199.2","885.86","14810.9"
"2014","74086","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A483","PU","267830","193080","LA Boundary","A4217 / A4067","2.17000000000000000","9.65","141.73","21944.5","261.65","2996.7","296.91","102.66","105.62","17.71","91.06","100.33","714.29","26058.8"
"2014","78444","Estimated","Estimated from nearby links","Wales","Swansea","A4240","PR","256500","198040","A484","Culfor Rd","0.37000000000000000","4.66","12.09","1923.33","7.35","262.49","16.82","2.39","2.33","0.41","3.22","2.81","27.97","2233.22"
"2014","78498","Estimated","Estimated from nearby links","Wales","Swansea","A483","PR","262310","197000","B4620 Ffordd Cynore","A484","0.31000000000000000","1.87","31.14","2242.22","23.49","315.21","39.06","8.43","8.81","1.6","11.37","9.66","78.93","2690.99"
"2014","80626","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PU","258060","198570","A484","GWALIA TERRACE","1.86000000000000000","34.53","35.38","4119.93","80.41","570.08","56.82","3.58","0","1.25","0","0.62","62.27","4868.07"
"2014","99820","Counted","Manual count","Wales","Swansea","A4217","PU","266200","195300","A4217 merge","A4067","0.37000000000000000","12.04","25.25","3167.57","15.92","417.1","24.22","3.87","1.42","1.28","1.85","0.14","32.77","3658.61"
"2014","99821","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266330","194000","A483 / A4067","A4217 merge","1.06000000000000000","11.87","52.15","7440.68","113.97","791.35","71.42","34.04","7.63","4.65","4.67","4.94","127.35","8525.51"
"2014","99822","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","266000","193550","A4067 / A4217","A4118","0.75000000000000000","12.82","12.76","2560.33","13.7","524.01","39.49","21.46","3.86","0.5","3.01","5.23","73.54","3184.35"
"2014","99823","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203860","A4138","A48 merge","0.43000000000000000","1.59","9.84","970.73","8.21","157.32","10.05","1.19","0.35","0.11","1.22","1","13.93","1160.03"
"2014","99824","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203700","A4138","A48 merge","0.37000000000000000","2.99","20.84","953.81","7.4","99.14","9.56","1.68","0.26","0.39","1.08","0.55","13.53","1094.72"
"2014","99825","Counted","Manual count","Wales","Swansea","A48","PR","261800","199100","A4240","M4jn47","0.37000000000000000","3.44","16.79","2581.11","18.39","370.68","31.34","6.95","1.14","4.17","9.43","6.95","59.97","3046.94"
"2015","503","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","263100","199260","47","46","1.80000000000000000","0","143.33","33352.2","95.01","7012.31","835.81","200.88","197.55","165.33","817.49","511.65","2728.71","43331.5"
"2015","10522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","264000","198990","M4 jn47","M4 jn46","1.86000000000000000","9","34.38","4570.44","30.91","668.36","48.36","9.26","18.52","0.47","10.36","9.16","96.12","5400.21"
"2015","10653","Counted","Manual count","Wales","Swansea","A4118","PR","251084","188449","end of road, Port Eynon","B4436 Vennaway Lane","9.38000000000000000","79.19","50.64","6607.12","129.28","1301.95","148.48","25.27","3.16","44.88","0","0","221.79","8310.79"
"2015","20504","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","265300","199340","46","45","1.93000000000000000","0","203.83","38227.9","142.02","7286.34","989.02","229.55","235.86","206.85","707.78","777.79","3146.87","49007"
"2015","20636","Counted","Manual count","Wales","Swansea","A4067","PR","267590","199100","A48","M4 jn45","1.06000000000000000","1.9","43.7","11259.9","40.55","2233.9","216.38","32.76","31.24","20.46","30.92","32.28","364.04","13942.1"
"2015","20654","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","262470","192000","A4067","A4118","1.18000000000000000","31.9","57.69","7657.8","82.53","775.53","51.66","8.1","9.18","1.92","0.39","0.39","71.64","8645.19"
"2015","30505","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","259200","202550","LA Boundary","47","3.42000000000000000","0","303.21","48810.8","149.95","12010.8","1528.44","381.24","346.6","249.01","1250.13","987.94","4743.37","66018.1"
"2015","30522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261150","200000","A48 merge","A4240","4.16000000000000000","25.09","94.48","9179.61","118.27","1472.62","104.33","8.89","17","12.85","15.87","25.72","184.67","11049.6"
"2015","30523","Counted","Manual count","Wales","Swansea","A48","PU","270000","197640","A4217","M4 jn44","1.18000000000000000","18.43","32.38","7826.45","77","1276.72","123.68","19.06","16.63","14.84","47.5","29.69","251.39","9463.95"
"2015","30553","Counted","Manual count","Wales","Swansea","A483","PU","262900","196000","A4216 Station Rd","B4620 Ffordd Cynore","1.12000000000000000","18.31","40.44","8462.28","83.66","1120.55","101.91","39","29.43","7.21","52.71","32.89","263.15","9970.08"
"2015","30657","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","260620","193000","B4296","A4216 Dillwyn Rd","1.55000000000000000","29.98","54.63","8629.97","141.6","1177.35","44.23","3.18","0.42","8.3","4.47","3.36","63.97","10067.5"
"2015","40504","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","268970","199000","45","44","1.93000000000000000","0","154.57","37812.1","250.5","7671.16","921.2","213.24","218.59","72.6","332.53","1385.99","3144.14","49032.4"
"2015","40522","Counted","Manual count","Wales","Swansea","A48","PU","266065","198772","M4 jn46","A4067","2.05000000000000000","24.81","44.76","5081.96","118.58","680.96","48.2","3.76","2.5","0.9","0.9","0.9","57.16","5983.42"
"2015","40637","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PR","268140","200000","M4 jn45","LA Boundary","2.98000000000000000","4.69","163.79","19332.9","67.2","3411.62","337.39","81.61","149.23","24.78","63.85","82.8","739.67","23715.2"
"2015","40638","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","261680","190000","start (B4593 Mumbles)","A4216","2.42000000000000000","16.13","184.68","17523.2","180.49","1904.74","137.86","30.06","5.13","0","2.53","1.04","176.62","19969.7"
"2015","40658","Counted","Manual count","Wales","Swansea","A4216","PU","263080","195000","A4118 Gower Rd","A483 Carmarthen Rd","1.68000000000000000","12.88","78.9","11624.6","112","1468.93","129.8","17.96","6.95","8.06","2.01","1.34","166.13","13450.6"
"2015","50554","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PR","261980","198000","A484","M4","1.43000000000000000","1.79","70.43","14691.2","108.79","2447.67","269.16","59.03","39.52","68.82","94.75","83.92","615.2","17933.2"
"2015","50564","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PR","260000","198480","GWALIA TERRACE","A48","1.37000000000000000","18.7","50.34","7983.33","29.09","1175.68","70.84","10.87","9.81","2.1","13.45","11.73","118.79","9357.24"
"2015","50583","Counted","Manual count","Wales","Swansea","A4118","PU","265000","193100","A4216","A483","2.42000000000000000","154.22","58.84","9690.5","244.61","1459.74","61.85","12.37","3.3","2.14","2.14","1.07","82.87","11536.6"
"2015","50584","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","265000","192400","A4216","A483","2.49000000000000000","306.42","173.32","23965.7","179.73","2635.29","185.58","46.06","82.48","11.62","7.2","12.5","345.44","27299.4"
"2015","50594","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","268000","197670","A4067","A4217","0.81000000000000000","13.66","13.53","2432.06","19.46","731.26","60.14","16.67","22.62","1.29","6.66","7.01","114.4","3310.71"
"2015","50596","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","265000","194700","A4118 Dyfatty St","A4216 Station Rd","1.74000000000000000","33","140.26","14452.3","365.66","2240.62","125","38.32","42.28","2.97","8.39","6","222.96","17421.8"
"2015","50599","Counted","Manual count","Wales","Swansea","A4217","PU","266600","195090","A4217 merge","A48","2.30000000000000000","11.65","150.74","15771.3","79.97","2018.27","138.8","42.28","32.71","1.6","8.8","3.2","227.38","18247.6"
"2015","50625","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","267180","197700","A4217","A48","1.80000000000000000","7.53","68.27","17774.7","27.67","3346.61","228.84","45.23","11.81","14.48","28.09","8.8","337.26","21554.5"
"2015","50639","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A484","PR","260000","197240","A4240","A483","3.79000000000000000","23.44","198.39","23530","177.48","4172.08","387.48","86.85","42.32","13.98","90.02","91.42","712.08","28790"
"2015","70060","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","257350","191300","B4436","B4296","3.67000000000000000","59.08","56.08","9420.85","53.24","1198.18","72.99","28.95","1.32","0","2.21","0","105.48","10833.8"
"2015","73234","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A484","PR","256180","198020","LA Boundary","A4240","0.06000000000000000","0.81","3.01","281.6","1.49","32.76","2.23","0.53","0.38","0.2","0.71","0.55","4.6","323.47"
"2015","74084","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A4230","PU","270500","197360","M4","LA Boundary","0.43000000000000000","11.13","14.12","1618.07","18.25","242.44","11.59","1.24","0.55","0.38","0.51","0","14.27","1907.16"
"2015","74085","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","270500","197300","44","LA Boundary","0.50000000000000000","0","52.73","11725.7","50.11","2452.64","295.35","66.3","71.99","62.65","213.13","198.81","908.23","15189.4"
"2015","74086","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","267830","193080","LA Boundary","A4217 / A4067","2.17000000000000000","9.6","146.52","22606.2","257.19","3331.11","310.41","115.94","110.57","22.67","94.26","104.07","757.92","27098.9"
"2015","78444","Estimated","Estimated from nearby links","Wales","Swansea","A4240","PR","256500","198040","A484","Culfor Rd","0.37000000000000000","4.64","12.49","1981.32","7.22","291.78","17.58","2.7","2.43","0.52","3.34","2.91","29.48","2322.3"
"2015","78498","Estimated","Estimated from nearby links","Wales","Swansea","A483","PR","262310","197000","B4620 Ffordd Cynore","A484","0.31000000000000000","4.88","10.78","2256.61","22.31","298.81","27.18","10.4","7.85","1.92","14.06","8.77","70.17","2658.69"
"2015","80626","Counted","Manual count","Wales","Swansea","A4240","PU","258060","198570","A484","GWALIA TERRACE","1.86000000000000000","48.92","37.94","4233.8","73.6","578.33","21.94","5.32","0","0.59","0.59","0","28.45","4952.12"
"2015","99820","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266200","195300","A4217 merge","A4067","0.37000000000000000","11.19","25.68","3109.44","15.79","438.73","23.55","4.06","1.38","1.56","1.82","0.14","32.51","3622.15"
"2015","99821","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266330","194000","A483 / A4067","A4217 merge","1.06000000000000000","11.04","53.05","7304.13","113","832.39","69.44","35.75","7.43","5.67","4.6","4.88","127.77","8430.34"
"2015","99822","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","266000","193550","A4067 / A4217","A4118","0.75000000000000000","11.92","11.26","2611.03","14.76","549.51","37.46","21.99","3.66","0.6","2.89","5.03","71.63","3258.19"
"2015","99823","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203860","A4138","A48 merge","0.43000000000000000","1.59","9.4","959.25","8.39","168.39","10.06","1.29","0.35","0.14","1.22","1.01","14.07","1159.52"
"2015","99824","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203700","A4138","A48 merge","0.37000000000000000","2.97","19.91","942.53","7.57","106.12","9.57","1.82","0.26","0.49","1.08","0.56","13.78","1089.91"
"2015","99825","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261800","199100","A4240","M4jn47","0.37000000000000000","3.42","17.36","2658.94","18.07","412.04","32.76","7.85","1.19","5.34","9.76","7.21","64.11","3170.52"
"2016","503","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","263100","199260","47","46","1.80000000000000000","0","139.53","33517.6","97.44","7521.29","879.75","198.08","218.87","140.49","773.68","541.03","2751.9","44027.7"
"2016","10522","Counted","Manual count","Wales","Swansea","A48","PR","263800","199030","M4 jn47","M4 jn46","1.86000000000000000","13.67","35.02","4909.23","23.87","548.58","44.41","5.15","8.37","2.94","7.65","5.3","73.82","5590.52"
"2016","10653","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","251084","188449","end of road, Port Eynon","B4436 Vennaway Lane","9.38000000000000000","81.69","50.07","6634.52","126.39","1365.06","149.55","23.85","3.35","37.52","0","0","214.27","8390.31"
"2016","20504","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","265300","199340","46","45","1.93000000000000000","0","198.43","38417.5","145.65","7815.21","1041.02","226.35","261.31","175.78","669.86","822.45","3196.77","49773.5"
"2016","20636","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PR","267590","199100","A48","M4 jn45","1.06000000000000000","1.96","44.09","11603.8","40.51","2383.68","228.01","32.34","34.65","17.17","28.9","33.72","374.79","14446.9"
"2016","20654","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","262470","192000","A4067","A4118","1.18000000000000000","29.63","57.09","7503.44","83.08","835.58","51.4","7.55","9.61","1.58","0.36","0.4","70.9","8550.09"
"2016","30505","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","259200","202550","LA Boundary","47","3.42000000000000000","0","295.17","49052.8","153.79","12882.6","1608.8","375.92","384","211.6","1183.14","1044.67","4808.13","67192.5"
"2016","30522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261150","200000","A48 merge","A4240","4.16000000000000000","25.88","93.41","9217.68","115.63","1543.99","105.08","8.39","18.02","10.74","14.78","26.76","183.78","11154.5"
"2016","30523","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","270000","197640","A4217","M4 jn44","1.18000000000000000","17.12","32.04","7668.69","77.53","1375.58","123.06","17.76","17.41","12.22","43.56","30.42","244.43","9398.27"
"2016","30553","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","262900","196000","A4216 Station Rd","B4620 Ffordd Cynore","1.12000000000000000","17.01","40.02","8291.71","84.23","1207.31","101.4","36.35","30.83","5.94","48.34","33.7","256.55","9879.81"
"2016","30657","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","260620","193000","B4296","A4216 Dillwyn Rd","1.55000000000000000","27.85","52.39","8860.13","141.04","1267.73","45.9","3.1","0.46","7.77","4.66","3.91","65.8","10387.1"
"2016","40504","Counted","Manual count","Wales","Swansea","M4","TM","268970","199000","45","44","1.93000000000000000","0","164.98","39457.7","104.37","7665.53","813.56","223.33","258.13","79.01","297.15","1342.34","3013.52","50406.1"
"2016","40522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","266065","198772","M4 jn46","A4067","2.05000000000000000","23.05","42.92","5217.5","118.11","733.23","50.03","3.65","2.74","0.84","0.94","1.05","59.24","6171"
"2016","40637","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PR","268140","200000","M4 jn45","LA Boundary","2.98000000000000000","4.84","165.27","19923.4","67.11","3640.36","355.53","80.56","165.52","20.8","59.69","86.48","768.58","24564.7"
"2016","40638","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","261680","190000","start (B4593 Mumbles)","A4216","2.42000000000000000","14.99","182.74","17169.9","181.71","2052.22","137.17","28.01","5.37","0","2.32","1.07","173.95","19760.6"
"2016","40658","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","263080","195000","A4118 Gower Rd","A483 Carmarthen Rd","1.68000000000000000","11.96","78.07","11390.3","112.75","1582.67","129.14","16.74","7.28","6.63","1.85","1.38","163.03","13326.8"
"2016","50554","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PR","261980","198000","A484","M4","1.43000000000000000","1.85","71.06","15139.9","108.66","2611.78","283.63","58.27","43.83","57.77","88.58","87.65","619.73","18551.1"
"2016","50564","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PR","260000","198480","GWALIA TERRACE","A48","1.37000000000000000","19.29","50.8","8227.17","29.06","1254.51","74.65","10.73","10.88","1.76","12.57","12.25","122.84","9684.37"
"2016","50583","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","265000","193100","A4216","A483","2.42000000000000000","143.27","56.42","9948.95","243.64","1571.79","64.19","12.03","3.6","2.01","2.24","1.25","85.31","11906.1"
"2016","50584","Counted","Manual count","Wales","Swansea","A4067","PU","264827","192328","A4216","A483","2.49000000000000000","738.13","197.54","26173.5","216.45","2367.59","177.75","41.26","80.15","10.82","3.94","9.84","323.76","29278.9"
"2016","50594","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","268000","197670","A4067","A4217","0.81000000000000000","12.69","12.97","2496.92","19.39","787.39","62.42","16.21","24.71","1.21","6.94","8.17","119.66","3436.33"
"2016","50596","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","265000","194700","A4118 Dyfatty St","A4216 Station Rd","1.74000000000000000","30.65","138.78","14161","368.13","2414.11","124.37","35.72","44.28","2.44","7.69","6.15","220.66","17302.6"
"2016","50599","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266600","195090","A4217 merge","A48","2.30000000000000000","10.82","149.15","15453.4","80.51","2174.54","138.1","39.41","34.25","1.32","8.07","3.28","224.42","18082"
"2016","50625","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","267180","197700","A4217","A48","1.80000000000000000","7","67.55","17416.4","27.86","3605.73","227.69","42.16","12.37","11.93","25.77","9.01","328.92","21446.5"
"2016","50639","Counted","Manual count","Wales","Swansea","A484","PR","260000","197240","A4240","A483","3.79000000000000000","29.74","241.38","25014.3","140.13","4410.64","357.51","80.34","136.58","18","82.48","107.98","782.87","30589.3"
"2016","70060","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","257350","191300","B4436","B4296","3.67000000000000000","60.94","55.44","9459.92","52.05","1256.25","73.52","27.32","1.4","0","2.06","0","104.3","10928"
"2016","73234","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A484","PR","256180","198020","LA Boundary","A4240","0.06000000000000000","0.83","2.85","285.11","1.52","34.91","2.34","0.52","0.41","0.17","0.67","0.58","4.71","329.09"
"2016","74084","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4230","PU","270500","197360","M4","LA Boundary","0.43000000000000000","10.34","13.54","1661.23","18.18","261.05","12.02","1.21","0.6","0.36","0.53","0","14.72","1968.72"
"2016","74085","Counted","Dependent on a neighbouring counted link","Wales","Swansea","M4","TM","270500","197300","44","LA Boundary","0.50000000000000000","0","105.93","12372.8","33.98","2422.47","265.22","60","66.59","36.89","96.97","365.64","891.31","15826.5"
"2016","74086","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A483","PU","267830","193080","LA Boundary","A4217 / A4067","2.17000000000000000","14.41","120.39","21477.1","289.88","3041.41","209.68","82.18","94.47","26.34","93.95","137.85","644.46","25573.2"
"2016","78444","Estimated","Estimated from nearby links","Wales","Swansea","A4240","PR","256500","198040","A484","Culfor Rd","0.37000000000000000","4.79","12.61","2041.83","7.21","311.35","18.53","2.66","2.7","0.44","3.12","3.04","30.49","2403.48"
"2016","78498","Estimated","Estimated from nearby links","Wales","Swansea","A483","PR","262310","197000","B4620 Ffordd Cynore","A484","0.31000000000000000","4.54","10.67","2211.12","22.46","321.95","27.04","9.69","8.22","1.58","12.89","8.99","68.41","2634.62"
"2016","80626","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PU","258060","198570","A484","GWALIA TERRACE","1.86000000000000000","45.45","36.39","4346.72","73.31","622.73","22.77","5.17","0","0.56","0.62","0","29.12","5108.25"
"2016","99820","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266200","195300","A4217 merge","A4067","0.37000000000000000","10.4","25.41","3046.76","15.89","472.7","23.43","3.78","1.44","1.28","1.67","0.14","31.76","3592.52"
"2016","99821","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266330","194000","A483 / A4067","A4217 merge","1.06000000000000000","10.25","52.49","7156.9","113.76","896.84","69.09","33.32","7.78","4.67","4.22","5","124.08","8344.08"
"2016","99822","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","266000","193550","A4067 / A4217","A4118","0.75000000000000000","11.07","10.8","2680.66","14.7","591.69","38.88","21.38","4","0.56","3.01","5.86","73.69","3371.55"
"2016","99823","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203860","A4138","A48 merge","0.43000000000000000","1.64","9.3","963.23","8.21","176.55","10.14","1.22","0.37","0.12","1.14","1.05","14.03","1171.32"
"2016","99824","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203700","A4138","A48 merge","0.37000000000000000","3.07","19.69","946.44","7.4","111.26","9.64","1.72","0.27","0.41","1.01","0.58","13.63","1098.42"
"2016","99825","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261800","199100","A4240","M4jn47","0.37000000000000000","3.53","17.51","2740.15","18.05","439.67","34.52","7.75","1.32","4.48","9.12","7.53","64.73","3280.11"
