Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","40564","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","268660","340000","A470","A496E","2.04999999999999980","2.25","71.1","2927.16","35.93","451.31","136.96","15.72","14.97","13.47","11.23","35.93","228.27","3713.77"
"2005","40570","Counted","Manual count","Wales","Gwynedd","A494","TR","280000","321660","A470","B4403","12.30000000000000100","8.98","98.79","9430.36","202.08","1603.16","633.18","80.83","22.45","40.42","67.36","0","844.24","12178.6"
"2005","40602","Counted","Manual count","Wales","Gwynedd","A496","PR","268920","342000","B4391","A470","3.41999999999999990","3.74","42.41","2926.41","28.69","454.05","87.32","16.22","3.74","2.49","28.69","16.22","154.68","3606.24"
"2005","40603","Counted","Manual count","Wales","Gwynedd","A496","PR","260000","317920","A496 Church St, Barmouth (Abermaw)","B4573","10.18999999999999900","63.23","185.98","15287.3","171.1","1606.84","598.84","70.67","40.91","11.16","11.16","14.88","747.63","17998.8"
"2005","40604","Counted","Manual count","Wales","Gwynedd","A497","PR","255000","339560","B4411, Criccieth","A498","3.79000000000000000","12.45","67.79","10899.1","96.84","1218.85","170.17","106.53","91.31","13.83","49.81","11.07","442.71","12725.3"
"2005","40605","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","259360","345000","A487 Dublin St","A4085","5.09999999999999960","1.86","14.88","1727.72","22.32","349.64","42.77","0","0","0","0","3.72","46.49","2161.05"
"2005","50506","Counted","Manual count","Wales","Gwynedd","A5","PU","257830","372000","A4087","Stryd Fawr (High St), Bangor","1.17999999999999990","27.15","34.04","6304.8","214.6","590.36","79.72","11.2","0.86","4.74","3.45","1.72","101.7","7245.5"
"2005","50553","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","275000","313250","B4405","A470","3.98000000000000000","0","79.83","4761","50.8","762.05","156.76","29.03","10.16","15.97","13.06","11.61","236.6","5890.28"
"2005","50557","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A494","TR","290000","333200","B4403","A4212","5.33999999999999990","17.55","50.71","5047.85","68.27","1096.17","204.8","37.06","7.8","23.41","23.41","62.42","358.89","6621.89"
"2005","50562","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","250000","343150","A498S","B4411","5.28000000000000020","5.78","48.2","7148.3","50.12","1418.86","225.55","63.62","63.62","30.84","32.77","57.83","474.24","9139.72"
"2005","50563","Counted","Manual count","Wales","Gwynedd","A499","PR","240000","348400","B4417 Llanaelhaearn","A487","9.64000000000000060","3.52","31.68","16723.3","242.88","3027.15","626.55","102.08","45.76","31.68","264","88","1158.06","21183"
"2005","50601","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","258530","300775","C-road south of Tywyn","C-road at Pall Mall, nroth of Tywyn","1.80000000000000000","69.72","32.23","3218.89","17.76","461.06","66.43","3.29","1.97","0","1.97","0.66","74.32","3804.26"
"2005","50602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A55","TR","255000","369700","A487","A4087","0.75000000000000000","1.63","69.67","5921.67","38.65","835.81","156.22","53.89","37.56","19.32","50.62","93.62","411.23","7277.03"
"2005","50604","Counted","Manual count","Wales","Gwynedd","A499","PR","238360","336000","A497 Pwllheli","B4354 Y Ffor","2.85999999999999990","10.43","14.61","5211.19","79.29","954.6","126.24","19.82","8.35","10.43","3.13","18.78","186.75","6446.44"
"2005","50606","Counted","Manual count","Wales","Gwynedd","A498","PR","260000","348920","A4085","A4086","7.45999999999999990","5.44","13.61","2539.26","106.14","391.91","29.94","0","0","0","0","2.72","32.66","3083.58"
"2005","50641","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4087","PR","256300","370000","A55","Toronnen, Glan Adda","0.56000000000000000","3.27","17.55","3658.86","17.15","360.68","39.4","8.37","0.82","2.25","5.92","0","56.75","4110.99"
"2005","50650","Counted","Manual count","Wales","Gwynedd","A4085","PR","257540","350000","A498","C-road just north of Croesywaun","9.25999999999999980","20.28","104.76","3332.02","43.93","608.28","60.83","6.76","0","3.38","0","3.38","74.35","4163.33"
"2005","73306","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","TR","302700","343770","LA Boundary","LA Boundary","0.93000000000000000","4.42","43.21","972.29","8.85","148.67","30.62","6.8","3.4","2.72","4.42","10.21","58.17","1231.19"
"2005","73311","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","TR","263820","363230","B4409","LA Boundary","3.85000000000000010","0","26.72","3601.18","30.94","641.21","88.59","18.28","18.28","5.62","9.84","14.06","154.68","4454.72"
"2005","73312","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","266140","355930","A498","LA Boundary","0.31000000000000000","0.11","2.49","161.6","4.88","32.21","3.97","0.11","0.11","0","0.11","0.11","4.42","205.59"
"2005","73313","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","269730","347220","A496","LA Boundary","1.62000000000000010","0","28.3","1053.17","7.67","196.95","25.95","5.31","1.77","1.18","3.54","2.95","40.69","1326.78"
"2005","74066","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","286275","312280","LA Boundary","A458","0.31000000000000000","0.11","1.36","187.22","1.36","31.87","6.58","0.57","0.45","0.34","0.45","1.36","9.75","231.56"
"2005","74067","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A458","TR","289000","312410","A470","LA Boundary","4.16000000000000010","1.52","19.75","2572.62","18.23","463.47","77.5","19.75","10.64","6.08","10.64","30.39","155","3229.07"
"2005","74069","Counted","Dependent on a neighbouring counted link","Wales","Gwynedd","A55","TR","254500","370540","LA Boundary","A487","0.93000000000000000","6.12","99","9728.72","79.95","1556.08","216.03","54.43","46.95","39.12","252.43","86.75","695.71","12159.5"
"2005","77063","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","248100","362750","B4419 Bont Bridd (Bridge St)","A487 roundabout","0.12000000000000000","0.36","0.91","145.97","9.48","20.37","2.59","0.09","0.05","0.09","0","0.05","2.86","179.58"
"2005","78415","Estimated","Estimated from nearby links","Wales","Gwynedd","A4087","PU","257250","371250","Toronnen, Glan Adda","A5","1.24000000000000000","7.71","43.55","9024.84","42.64","889.51","97.07","20.87","1.81","5.9","14.52","0","140.16","10140.7"
"2005","78416","Estimated","Estimated from nearby links","Wales","Gwynedd","A5","PU","259130","372400","Stryd Fawr (High St), Bangor","Rhodfa Penrhyn (Penrhyn Rd)","0.31000000000000000","2.72","6.24","1207.49","15.65","197.32","24.83","3.63","1.7","1.13","1.13","1.59","34.02","1460.71"
"2005","78448","Estimated","Estimated from nearby links","Wales","Gwynedd","A487","TR","255200","370250","A5","road to Menai Rd","0.81000000000000000","0.88","72.83","2523.54","12.68","721.77","122.95","24.77","14.45","6.19","6.49","10.61","185.45","3516.27"
"2005","80879","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4244","PR","258600","367800","A4086","A5(T)","6.71000000000000000","9.8","266.99","16521.5","208.2","2721.33","585.42","151.87","93.08","75.93","129.82","166.56","1202.68","20920.7"
"2006","505","Counted","Manual count","Wales","Gwynedd","A5","PU","256000","371400","A487","A4087","1.80000000000000000","69.72","55.91","7433.57","90.77","594.58","36.17","1.97","1.32","1.97","3.29","3.29","48.01","8222.83"
"2006","534","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","340350","A487","B4391","2.91999999999999990","1.07","33.04","1217.33","12.79","297.4","44.77","4.26","1.07","1.07","0","9.59","60.76","1621.33"
"2006","535","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","275000","318370","A487","A494","2.73000000000000000","3.99","146.69","4146.37","26.94","635.68","160.67","26.94","12.97","15.97","18.96","24.95","260.46","5216.14"
"2006","550","Counted","Manual count","Wales","Gwynedd","A487","TR","247100","355000","B4411","A499","9.13000000000000080","10","83.35","26125","536.77","4017.43","563.44","126.69","223.38","126.69","143.36","216.71","1400.27","32162.8"
"2006","551","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","260000","338520","A497","A4085","3.04000000000000000","41.12","117.8","9959.67","78.9","1486.95","218.93","74.46","43.34","23.34","70.01","0","430.08","12073.4"
"2006","552","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","273500","310000","A493","B4405","7.95000000000000010","14.52","116.12","5280.64","78.38","725.76","223.53","17.42","11.61","20.32","58.06","31.93","362.88","6563.79"
"2006","557","Counted","Manual count","Wales","Gwynedd","A494","TR","300000","340480","A4212","LA Boundary","7.95000000000000010","14.52","235.15","9754.24","110.32","1492.17","551.58","60.96","29.03","31.93","49.35","197.41","920.27","12512.1"
"2006","586","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","270000","318530","C-road to Pen-y-Bryn","A470","1.37000000000000010","2.99","8.98","806.32","15.97","151.68","32.93","2.49","2.99","2.49","1","0","41.91","1024.87"
"2006","588","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","265900","340000","C-road Bryn Glas/Cilfor","A487","3.85000000000000010","0","4.22","1203.68","22.5","299.51","91.4","22.5","18.28","1.41","2.81","8.44","144.83","1674.74"
"2006","589","Counted","Manual count","Wales","Gwynedd","A496","PR","270000","319460","A496 Jubilee Rd, Barmouth (Abermaw)","A470","7.76999999999999950","25.52","136.08","6234.18","155.93","1094.31","425.25","42.53","8.51","11.34","14.18","17.01","518.81","8139.3"
"2006","590","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","237050","335000","A499","A499","0.99000000000000000","14.52","10.52","3563.13","43.91","644.84","59.88","15.24","10.16","1.45","2.18","0.36","89.27","4351.67"
"2006","592","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","231830","330000","Lon Sarn Bach, Abersoch","B4413, Llanbedrog","2.85999999999999990","1.04","33.39","2809.56","10.43","576.94","71.99","4.17","1.04","3.13","0","0","80.33","3510.64"
"2006","630","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4085","PR","251700","360000","C-road, Croesywaun","A487 triangle","2.85999999999999990","16.69","39.64","3277.99","32.34","450.7","56.34","20.87","0","4.17","0","2.09","83.46","3884.14"
"2006","631","Counted","Manual count","Wales","Gwynedd","A4086","PR","260000","358700","C-road just north of Dolbadarn Castle","A498","6.21000000000000000","27.22","9.07","2624.08","77.11","467.21","83.92","4.54","0","0","0","0","88.45","3265.93"
"2006","644","Counted","Manual count","Wales","Gwynedd","A4212","PR","283000","340000","B4391","A494","9.75999999999999980","3.56","96.14","4219.51","60.53","562.6","302.67","10.68","46.29","46.29","35.61","138.87","580.41","5519.19"
"2006","666","Counted","Manual count","Wales","Gwynedd","A5","TR","260000","369220","A55","B4409","3.29000000000000010","15.63","75.73","10873.7","158.67","1911.25","126.21","36.06","123.81","14.42","12.02","103.38","415.91","13435.2"
"2006","667","Counted","Manual count","Wales","Gwynedd","A4087","PR","255000","369270","A487","A55","1.17999999999999990","6.03","19.82","4232.94","28.87","497.71","54.73","11.2","9.05","8.19","10.34","16.81","110.32","4889.66"
"2006","10507","Counted","Manual count","Wales","Gwynedd","A5","PR","259220","372000","Rhodfa Penrhyn (Penrhyn Ave)","A55","1.85999999999999990","15.65","21.09","7547.01","240.86","1105.65","149.69","20.41","22.45","8.16","10.89","17.01","228.61","9143.23"
"2006","10541","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","272000","320000","A496","A4212","10.81000000000000000","0","177.58","13236","193.37","2138.91","726.12","110.5","35.52","31.57","102.6","63.14","1069.46","16815.3"
"2006","10561","Counted","Manual count","Wales","Gwynedd","A487","TR","250000","365300","A4086","A4087","5.65000000000000040","10.32","175.43","29724.1","491.2","3824.38","534.55","123.83","160.98","99.07","125.9","260.05","1304.37","35519.4"
"2006","10563","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","266600","340800","A496W","A496E","0.12000000000000000","0.32","3.54","291.62","3.31","51.71","7.94","1.81","1.54","0.68","1.32","2.59","15.88","366.06"
"2006","10600","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","260000","301930","C-road to Tywyn","B4405","1.17999999999999990","15.08","11.63","2092.55","53.43","300.35","55.59","2.59","2.15","0.86","0.43","0.43","62.05","2520.03"
"2006","10601","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","260000","335230","B4573","B4573","4.09999999999999960","2.99","76.34","3990.69","65.86","607.73","249.98","26.94","17.96","10.48","13.47","0","318.84","5059.47"
"2006","10602","Counted","Manual count","Wales","Gwynedd","A497","PR","256000","339100","A498","A487","0.99000000000000000","0.36","1.45","1261.74","3.63","211.56","19.23","2.54","3.99","1.45","0.73","0.73","28.67","1507.04"
"2006","10603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","258820","348000","A4085","A4085","1.55000000000000000","3.4","56.7","1243.43","13.61","151.39","13.61","5.1","0","1.13","0","2.84","22.68","1487.81"
"2006","10648","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4085","PR","260000","345300","A487","A498","5.96999999999999980","4.35","121.93","1480.55","30.48","178.54","21.77","6.53","0","0","0","6.53","34.84","1846.34"
"2006","10649","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","255000","362990","A487 roundabout","B4547","4.66000000000000010","56.13","66.34","8989.8","183.71","1530.9","190.51","23.81","17.01","27.22","8.51","0","267.06","11037.8"
"2006","20507","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PU","255740","371300","LA Boundary","A487","0.25000000000000000","10.34","13.88","1406.8","9.89","220.81","14.15","0.91","0","0","0","1.09","16.15","1667.53"
"2006","20539","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","346000","B4391","A496","3.29000000000000010","9.62","80.54","5273.36","67.31","908.74","96.16","18.03","0","9.62","9.62","1.2","134.63","6464.58"
