Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","73308","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","297000","376360","A547","LA Boundary","2.10999999999999990","6.94","190.47","25335.2","269.89","3655.12","690.93","120.29","148.06","135.72","484.26","399.44","1978.7","31429.4"
"2006","73309","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","295799","377309","A55","LA Boundary","2.35999999999999990","3.45","69.81","7951.35","36.2","1437.55","244.76","48.26","58.61","6.89","6.03","10.34","374.9","9869.81"
"2006","73350","Counted","Dependent on a neighbouring counted link","Wales","Conwy","A543","PR","297760","362000","LA Boundary","A544","1.06000000000000010","0","11.57","101.02","1.54","21.59","1.93","0","0","0","0.77","1.16","3.86","139.57"
"2006","75450","Counted","Manual count","Wales","Conwy","A55","TR","290000","378380","A470 / A547","A547 Llanddulas","4.16000000000000010","0","136.76","48929.9","346.46","8058.24","1587.94","282.64","171.71","188.43","706.6","730.91","3668.23","61139.6"
"2006","76000","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294620","377540","A548","A548","0.06000000000000000","0.98","1.52","202.71","3.24","36.83","5.69","1.07","0.45","0.23","0.11","0.39","7.94","252.25"
"2006","76001","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","294550","378490","A548","A548","0.25000000000000000","0","24.95","2609.75","9.89","490.25","107.41","17.78","23.13","13.25","34.38","44.18","240.14","3374.97"
"2006","76002","Counted","Manual count","Wales","Conwy","A548","PU","294696","378336","A548 spur","A548 spur","0.19000000000000000","2.45","10.07","489.41","14.76","84.44","4.9","1.02","0.41","0.41","0.14","0.41","7.28","605.97"
"2006","76003","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","294770","378278","A548 Dundonald Ave","A55","0.19000000000000000","0","4.35","217.12","1.36","33.61","7.62","1.02","0.61","0.41","0.27","0.07","10","266.45"
"2006","76004","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","294530","378549","A55","A548 Marine Rd","0.19000000000000000","0","2.79","272.5","0.82","44.7","5.51","0.95","1.43","0.82","0.2","0.27","9.19","329.99"
"2006","76005","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","290500","378290","A55 spur","A55 spur","0.06000000000000000","0.54","2.22","176.29","4.72","27.4","2.9","0.59","0.07","0.02","0.02","0","3.61","214.24"
"2006","76006","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290440","378450","A547","A55  main route","0.19000000000000000","0.34","1.29","105.73","2.86","16.47","1.77","0.34","0","0","0","0","2.11","128.46"
"2006","76007","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290530","378300","A55 main route","A547","0.06000000000000000","0.11","0.43","35.24","0.95","5.49","0.59","0.11","0","0","0","0","0.7","42.82"
"2006","77077","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280690","377300","A547/B5381","A55/A547","0.12000000000000000","1.77","15.51","712.79","11.25","112.99","18.33","2.4","1.27","0.45","1.18","1.13","24.77","877.31"
"2006","77078","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","283800","379490","A55 westbound slip","A55/B5115","0.31000000000000000","4.42","11.11","947.46","4.08","250.84","35.83","2.95","2.27","1.47","0.79","2.15","45.47","1258.97"
"2006","78432","Counted","Manual count","Wales","Conwy","A547","PU","289310","378256","Highlands Rd, Colwyn Bay","A55 Llandulas","1.42999999999999990","8.35","117.89","3036.47","88.16","562.85","64.16","16.69","3.65","2.09","1.56","2.61","90.77","3896.14"
"2006","78433","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","282000","378000","A470","Station Rd, Mochdre","1.49000000000000000","13.06","46.81","3228.91","72.94","737.01","102.88","7.08","7.08","1.09","1.63","4.9","124.65","4210.32"
"2006","78459","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","280600","377550","Narrow Lane","A470","0.19000000000000000","3.81","7.01","429.88","3.54","111.79","8.64","0.82","0.61","0.41","0.27","0.41","11.16","563.37"
"2006","78460","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","277800","377800","Penmaen Rd","A547 Town Ditch Rd","0.50000000000000000","1.81","16.87","686.03","18.87","107.23","12.34","0.54","0.18","0","0","0","13.06","842.06"
"2006","78461","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","PU","279000","381500","B5115","A470","1.06000000000000010","8.1","26.6","6526.77","20.05","828.18","157.31","15.42","7.71","7.33","5.78","4.24","197.79","7599.4"
"2006","78493","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294395","376983","Lon Dirion","A547","0.62000000000000000","3.63","9.07","980.91","5.22","208.88","22.68","4.31","4.54","0.68","0.45","0","32.66","1236.74"
"2006","78494","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294250","377610","Tan-y-Gopa Rd","A548","0.37000000000000000","1.22","16.19","904.93","29.8","122.34","14.56","5.44","0.68","0.14","0.41","0","21.23","1094.49"
"2006","80678","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PR","278150","378980","A547","FFORDD YSBYTY (HOSPITAL ROAD)","2.49000000000000020","59.88","81.65","8420.65","192.33","1110.42","118.84","68.95","19.05","0","3.63","6.35","216.82","10021.9"
"2006","99760","Counted","Manual count","Wales","Conwy","A547","PR","293250","378000","A55 Llanddulas","Tan-y-Gopa Rd, Abergele","2.24000000000000020","6.53","91.45","5121.79","169.01","691.56","81.65","30.21","4.08","0.82","2.45","0","119.21","6193.01"
"2006","99761","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","283000","379230","Station Rd,Mochdre","A55 on-slip Colwyn Bay","0.87000000000000000","23.18","9.84","1951.48","19.05","511.53","60.01","5.4","2.22","3.18","4.45","4.45","79.7","2571.6"
"2006","99762","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","277000","378070","A55","Penmaen Rd","0.62000000000000000","2.04","19.96","809","22.23","126.55","14.52","0.68","0.23","0","0","0","15.42","993.16"
"2006","99794","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","277520","378530","A547","A546","1.93000000000000010","0","99.84","18540.3","133.59","2605.62","449.27","103.35","87.18","87.18","276.31","358.57","1361.87","22741.2"
"2006","99795","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","280000","377380","A546","A470 / A547","0.75000000000000000","0","41.1","8175.43","59.6","1216.01","205.21","46","32.39","36.74","146.15","115.4","581.88","10074"
"2006","99883","Counted","Manual count","Wales","Conwy","A470","PR","280500","378370","A547/A55","B5115","2.49000000000000020","8.16","121.57","12149.3","137.89","1575.81","225.89","38.1","13.61","17.24","36.29","27.22","358.34","14342.9"
"2007","506","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","266150","360260","LA Boundary","A4086","5.21999999999999980","0","40.01","4795.2","41.91","969.71","123.83","24.77","30.48","3.81","13.34","22.86","219.09","6065.92"
"2007","524","Counted","Manual count","Wales","Conwy","A55","TR","270580","376170","LA Boundary","A547","7.01999999999999960","2.56","220.4","52379.4","773.98","11312.4","1691.48","374.18","369.05","397.24","1660.72","861.12","5353.78","70040"
"2007","525","Counted","Manual count","Wales","Conwy","A55","TR","292000","378140","A547 Llanddulas","A548","2.41999999999999990","0","237.05","30474.4","196.36","4904.67","905.75","146.83","113.22","130.02","543.1","329.04","2167.96","37980.5"
"2007","533","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280000","373060","B5279","A547/B5381","4.23000000000000040","9.25","77.11","9526.44","177.36","1779.75","323.87","38.56","27.76","15.42","13.88","40.1","459.59","12020.2"
"2007","607","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","290000","369900","B5382","A544","4.66000000000000010","3.4","37.42","1507.09","13.61","481.38","83.35","3.4","0","1.7","1.7","1.7","91.85","2131.36"
"2007","668","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","278082","377744","A547 merge","A547 split","0.31000000000000000","0.23","17.69","678.81","9.07","140.28","7.03","0.11","0.23","0.11","0","0","7.48","853.34"
"2007","10508","Counted","Manual count","Wales","Conwy","A5","TR","279920","355650","A470N","A470S","0.12000000000000000","0.45","5.44","213.01","2.68","47.72","6.44","1.59","0.27","0.36","1.41","1.09","11.16","280.01"
"2007","10530","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","280003","377768","A546","Narrow Lane","0.93000000000000000","19.73","38.44","2191.23","21.43","673.94","44.57","4.08","3.74","2.04","1.36","2.38","58.17","2983.22"
"2007","10540","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280784","360180","A5","A548 Heol Ddinbych (Denbigh St)","3.98000000000000000","20.32","201.76","7833.87","187.25","1329.6","251.11","23.22","7.26","8.71","13.06","29.03","332.4","9884.87"
"2007","10617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","295053","377503","A548","A55 Abergele","0.50000000000000000","0.36","5.81","1141.8","6.17","237.14","41.73","9.43","5.08","1.45","1.27","3.63","62.6","1453.52"
"2007","10620","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","298320","380074","A55","LA Boundary","3.35999999999999990","34.29","118.8","10166.4","176.36","2071.01","313.53","29.39","15.92","14.7","9.8","6.12","389.46","12922"
"2007","20509","Counted","Manual count","Wales","Conwy","A5","TR","287000","351460","A470T","A543","6.33999999999999990","9.25","266.04","7259.34","122.61","1297.8","229.02","25.45","11.57","11.57","64.77","39.33","381.71","9327.49"
"2007","20614","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","295000","364050","A543","B5382","3.98000000000000000","0","7.26","1032.03","11.61","283.05","33.39","10.16","7.26","1.45","1.45","8.71","62.42","1396.37"
"2007","20640","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A4086","PR","270000","357300","LA Boundary","A5","3.85000000000000010","1.41","33.75","1968.63","57.65","445.75","50.62","1.41","1.41","0","1.41","1.41","56.25","2562.03"
"2007","20671","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","279000","377840","A547 split Conwy Bridge","A546","0.75000000000000000","9.53","47.08","3353.83","112.13","517.38","42.73","2.18","1.36","0","0.54","0.54","47.36","4077.78"
"2007","30508","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","275000","357540","A4086","A470N","5.90000000000000040","6.46","165.9","6718.06","262.86","1279.84","178.83","10.77","8.62","4.31","17.24","19.39","239.16","8665.82"
"2007","30509","Counted","Manual count","Wales","Conwy","A5","TR","300000","344440","B4501","LA Boundary","6.58999999999999990","0","132.22","5964.54","91.36","1144.34","211.56","33.66","4.81","21.64","48.08","24.04","343.78","7676.24"
"2007","30530","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","278000","377570","A547 split","A547 merge","0.25000000000000000","1.91","9.16","541.96","26.67","67.04","5.35","0.54","0","0.09","0","0","5.99","650.83"
"2007","30531","Counted","Manual count","Wales","Conwy","A55","TR","295000","378190","A548 on-slip","A547 roundabout","0.68000000000000000","0","53.39","6939.55","52.14","1068.28","227.03","55.14","35.18","29.94","142.95","114.01","604.24","8717.6"
"2007","30539","Counted","Manual count","Wales","Conwy","A470","TR","278170","370000","A548 Heol Ddinbych (Denbigh St)","B5279","6.71000000000000000","14.7","110.23","12862","203.3","2172.66","306.18","22.05","41.64","19.6","53.89","19.6","462.95","15811.2"
"2007","30618","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","295230","359000","A5","LA Boundary","7.71000000000000000","0","87.18","714.33","11.25","165.93","14.06","0","0","0","5.62","8.44","28.12","1006.81"
"2007","30619","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PU","278400","382400","FFORDD YSBYTY (HOSPITAL ROAD)","A470","1.74000000000000000","8.26","12.07","3275.54","16.51","320.7","40.01","4.45","0","0.64","0","0","45.09","3669.9"
"2007","30623","Counted","Manual count","Wales","Conwy","A548","PR","280016","361756","A470","B5382","7.21000000000000000","36.83","86.82","7316.49","181.53","1215.47","123.65","5.26","2.63","7.89","0","0","139.44","8939.75"
"2007","40529","Counted","Manual count","Wales","Conwy","A55","TR","282290","378730","A470T","A547","2.60999999999999990","0","179.08","29778","177.18","5168.6","759.19","169.56","117.17","158.13","782.05","374.36","2360.45","37663.3"
"2007","40540","Counted","Manual count","Wales","Conwy","A470","TR","270610","350000","LA Boundary","A5","9.07000000000000030","13.25","198.68","6735.16","125.83","1437.1","155.63","9.93","3.31","23.18","72.85","36.42","301.33","8798.09"
"2007","40615","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","292981","370142","B5382","A548","3.98000000000000000","0","59.51","1088.64","17.42","323.69","47.9","13.06","0","1.45","0","0","62.42","1551.68"
"2007","40619","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294577","377758","A547","A55","0.50000000000000000","5.99","10.89","936.05","28.85","163.66","20.68","2.36","0.54","0.54","0","0.54","24.68","1164.12"
"2007","50507","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","289454","350911","A543","B4501","5.03000000000000020","3.67","255.35","4837.04","31.23","883.64","169.01","51.44","58.79","18.37","33.07","36.74","367.42","6374.68"
"2007","50603","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","300152","364141","A544","LA Boundary","2.91999999999999990","0","68.22","1248.24","9.59","345.37","40.51","18.12","4.26","0","0","0","62.89","1734.32"
"2007","50617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","292890","370700","A544","Lon Dioion, Abergele","4.09999999999999960","7.48","86.82","3366.49","28.44","845.74","124.24","19.46","1.5","2.99","2.99","0","151.19","4478.67"
"2007","70166","Counted","Manual count","Wales","Conwy","A546","PR","279330","377850","A55T","A547","0.31000000000000000","1.93","9.64","1776.64","19.96","259.01","20.19","2.84","1.25","0.34","0.57","0.34","25.52","2090.76"
