Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","36515","Counted","Manual count","East of England","Norfolk","A47","TR","591883","312926","C221 to Cranes Corner","A1075","4.96999999999999980","1.81","85.28","22897.8","206.84","3652.4","1003.37","117.94","108.86","402.8","894.5","517.11","3044.57","29886.9"
"2002","36516","Counted","Manual count","East of England","Norfolk","A47","TR","570054","316130","A10","B1153","8.01999999999999960","20.48","286.72","25295.8","289.65","4365.18","1462.86","234.06","210.65","573.44","1287.32","693.4","4461.73","34699.1"
"2002","36708","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A134","PR","567320","302736","B1160","A1122","1.99000000000000000","0.73","58.06","4935.18","84.91","1046.55","291.76","55.16","57.34","113.22","211.92","248.21","977.6","7102.3"
"2002","36714","Counted","Manual count","East of England","Norfolk","A140","PR","619887","325836","B1354","A149","8.64000000000000060","3.15","302.64","31083.9","283.73","4492.35","923.69","129.25","63.05","107.19","129.25","97.73","1450.16","37612.8"
"2002","36715","Counted","Manual count","East of England","Norfolk","A147","PU","622974","309260","A140","A1151","0.31000000000000000","19.05","51.94","2454.89","11.34","252.66","37.54","2.38","2.38","1.47","3.86","3.63","51.26","2822.08"
"2002","36721","Counted","Manual count","East of England","Norfolk","A143","PR","635102","291510","LA Boundary","A146","4.41000000000000010","32.21","235.1","9491.01","98.23","1536.21","452.49","77.29","133.65","90.18","136.87","85.35","975.83","12336.4"
"2002","36729","Counted","Manual count","East of England","Norfolk","A148","PR","600510","335500","B1354","B1149 / B1110","6.90000000000000040","10.07","146.01","14843.1","115.8","1855.39","548.81","93.15","123.36","73.01","178.74","148.53","1165.6","18125.9"
"2002","36730","Counted","Manual count","East of England","Norfolk","A148","PR","579747","326943","B1153N","B1454","8.69999999999999930","0","60.33","17003.2","361.97","2073.41","638.22","101.61","60.33","190.51","549.31","435","1974.98","21473.9"
"2002","36731","Counted","Manual count","East of England","Norfolk","A148","PU","564003","321816","A1076","A1078","1.42999999999999990","70.94","67.29","5619.64","92.33","527.38","46.95","3.65","0.52","4.69","0.52","0","56.34","6362.98"
"2002","36733","Counted","Manual count","East of England","Norfolk","A149","PR","625360","332580","A140","B1145","6.33999999999999990","9.25","203.58","14717.6","279.92","1753.53","347","87.91","50.89","50.89","57.83","94.85","689.38","17644"
"2002","36735","Counted","Manual count","East of England","Norfolk","A149","PR","565779","321207","A1076","A148","1.93000000000000010","0.7","125.15","10786","112.49","1312.65","347.32","46.4","89.99","165.93","395.13","259.44","1304.22","13640.5"
"2002","37567","Counted","Manual count","East of England","Norfolk","A1065","PR","581900","310720","A47","B1145","6.03000000000000020","17.6","184.8","10009.8","103.4","1601.57","292.6","61.6","79.2","132","173.8","136.4","875.59","12775.2"
"2002","37570","Counted","Manual count","East of England","Norfolk","A1067","PR","609905","318361","C167 Marl Hill Rd","B1145","5.21999999999999980","13.34","108.59","16887","146.69","2442.37","501.05","81.92","139.07","108.59","203.85","83.83","1118.31","20703"
"2002","37571","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PR","593854","330141","B1146","B1110","5.16000000000000010","5.65","124.24","8060.63","73.42","1618.9","323.78","52.71","52.71","80.95","176.95","97.89","784.98","10662.2"
"2002","37576","Counted","Manual count","East of England","Norfolk","A1075","PR","591832","300321","B1111","B1108","3.98000000000000000","50.8","169.83","9375.39","74.03","1392.01","287.4","36.29","34.84","74.03","117.57","27.58","577.71","11589"
"2002","37588","Counted","Manual count","East of England","Norfolk","A1101","PR","550578","300205","B1098","B1100","4.91000000000000010","30.46","109.3","4314.47","69.88","1035.62","148.71","10.75","19.71","50.17","71.67","68.09","369.1","5898.35"
"2002","37599","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1122","PR","563299","303576","A10","A134","2.60999999999999990","25.72","54.3","7212.8","107.64","1395.5","269.58","50.49","43.82","90.49","85.73","91.45","631.55","9401.79"
"2002","37610","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1151","PU","623358","309400","A147","B1150","0.37000000000000000","23","33.48","1489.67","12.25","177.86","12.11","1.09","0.54","0.82","0.54","0.41","15.51","1728.76"
"2002","38011","Counted","Manual count","East of England","Norfolk","A1078","PU","564173","322367","A1078","A148","2.49000000000000020","61.69","143.34","13296.9","69.85","1121.3","168.74","22.68","60.78","63.5","111.59","64.41","491.7","15123.1"
"2002","38077","Counted","Manual count","East of England","Norfolk","A47","TR","549096","311229","A1101","A17","11.68000000000000000","4.26","447.7","41717.5","486.08","7653.61","2183.09","289.94","255.83","669.42","2340.85","1688.48","7427.62","57732.5"
"2002","38421","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A12","TU","651460","307587","A1243","A47","1.30000000000000010","7.14","108.12","13548.3","124.79","1695.08","295.77","38.58","33.82","41.44","60.01","64.3","533.91","16010.2"
"2002","38709","Counted","Manual count","East of England","Norfolk","A146","PR","638150","295250","B1136","A143","2.98000000000000000","5.44","80.56","9585.5","119.75","1562.2","325.5","34.84","29.39","65.32","124.11","84.91","664.07","12012.1"
"2002","38817","Counted","Manual count","East of England","Norfolk","A47","TR","620329","303965","A11","A140","2.60999999999999990","0","195.28","31360.3","125.74","4677.08","964.95","164.79","192.42","257.19","691.56","482.95","2753.86","39112.2"
"2002","38818","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A11","PU","621553","307003","Eaton Rd","A140","0.93000000000000000","108.86","92.19","6398.5","171.12","600.79","165.68","17.69","12.25","29.94","40.48","41.84","307.88","7570.49"
"2002","46183","Counted","Manual count","East of England","Norfolk","A10","PR","562019","300091","B1160","A1122","5.21999999999999980","9.53","123.83","13884.5","146.69","2509.05","462.95","66.68","133.36","203.85","318.16","243.86","1428.84","18093"
"2002","46193","Counted","Manual count","East of England","Norfolk","A11","TR","589733","285525","A1075","B1077","12.11999999999999900","0","1070.27","65658.1","415.73","12020.7","3745.95","451.11","813.76","1083.54","2613.76","1300.25","10008.4","89173.1"
"2002","46513","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A146","PU","623631","306500","A1056","A1054","1.17999999999999990","18.1","77.57","5678.24","53.87","765.32","117.64","15.08","16.81","11.2","10.77","14.22","185.73","6760.72"
"2002","46514","Counted","Manual count","East of England","Norfolk","A47","TR","590049","311855","C221 Norwich Rd","C562 to Crane's Corner","5.28000000000000020","0","198.56","22906.2","212.06","4173.7","1060.29","133.02","154.22","416.41","948.48","744.13","3456.55","30947"
"2002","46515","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","562029","318071","A148","A10/A149","0.99000000000000000","2.18","91.08","7567.88","81.29","1280.24","410.06","95.44","65.68","148.78","396.99","361.79","1478.74","10499.2"
"2002","46697","Counted","Manual count","East of England","Norfolk","A134","PR","565812","307935","A1122","A10","4.91000000000000010","0","73.46","6109.78","123.63","1365.29","446.14","73.46","64.5","256.22","797.32","593.06","2230.7","9902.86"
"2002","46698","Counted","Manual count","East of England","Norfolk","A134","PR","582790","290055","A11","A1065","6.58999999999999990","4.81","137.03","15484.7","79.33","2877.69","858.26","127.42","156.27","262.05","1014.52","819.79","3238.3","21817.1"
"2002","46706","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","622402","308840","A1074","A11","0.62000000000000000","49.9","176.9","7012.9","169.65","693.56","88.45","4.08","1.59","7.26","3.86","3.63","108.86","8161.87"
"2002","46713","Counted","Manual count","East of England","Norfolk","A143","PR","630998","288070","B1134 Harleston","LA Boundary","8.01999999999999960","11.7","313.05","17519.3","269.17","3300.22","950.86","163.84","117.03","196.02","494.45","216.5","2138.71","23540.4"
"2002","46719","Counted","Manual count","East of England","Norfolk","A148","PR","620077","340754","A1082","A149","4.66000000000000010","10.21","32.32","11299.8","86.75","1240.03","168.4","74.84","10.21","27.22","64.64","45.93","391.23","13050.1"
"2002","46720","Counted","Manual count","East of England","Norfolk","A148","PR","571465","325493","B1440","B1153","0.68000000000000000","1.75","10.73","1889.32","31.93","278.42","67.36","9.23","6.74","22.7","43.66","35.18","184.87","2395.26"
"2002","46723","Counted","Manual count","East of England","Norfolk","A149","PR","640175","320140","A1151","A1062","6.83999999999999990","2.49","162.16","19758.9","194.59","2686.91","446.57","62.37","22.45","122.25","154.68","107.28","915.59","23718.1"
"2002","46724","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","621969","342160","A149 Prince of wales Rd","A149 Mount St","0.25000000000000000","7.35","14.33","802.6","10.89","96.98","11.61","1.54","0.27","0.64","0.45","0.45","14.97","939.77"
"2002","46725","Counted","Manual count","East of England","Norfolk","A149","PR","578941","344195","B1454","B1161(N)","12.99000000000000000","156.42","180.12","12850.5","118.5","1256.13","237.01","9.48","4.74","9.48","9.48","4.74","274.93","14680.2"
"2002","47515","Counted","Manual count","East of England","Norfolk","A1024","PU","621854","310674","A1067","A140","0.50000000000000000","64.23","67.31","1858.68","24.68","362.88","33.2","4.17","1.81","1.81","0.73","0","41.73","2355.28"
"2002","47529","Counted","Manual count","East of England","Norfolk","A1065","PR","582249","299988","B1108","B1077","6.65000000000000040","0","157.74","11714","223.26","1871.04","448.95","43.68","63.1","174.73","373.72","247.53","1351.71","15317.7"
"2002","47530","Counted","Manual count","East of England","Norfolk","A1066","PR","610010","280325","B1132","B1111","6.28000000000000020","274.88","167.22","16046.3","128.28","2535.79","623.07","91.63","162.64","158.06","375.67","121.41","1532.47","20410"
"2002","47531","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","623535","309408","B1140","A1151","0.43000000000000000","64.46","55.88","3276.02","14.61","411.82","47.95","5.56","1.91","1.59","1.27","8.41","66.68","3825.01"
"2002","47539","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1076","PU","565150","320245","A148","A149","1.17999999999999990","17.67","45.68","5977.3","149.1","544.68","66.79","5.6","1.29","3.02","2.59","1.72","81.01","6797.78"
"2002","47543","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1082","PR","615475","342075","A148","A149","1.30000000000000010","9.53","31.43","3161.55","28.58","350.54","54.77","7.14","1.43","4.29","3.81","0","71.44","3643.55"
"2002","48266","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PU","652234","308741","B1141","Caister Rd","0.68000000000000000","21.7","26.2","4722.17","41.41","521.66","61.87","11.73","7.98","4.49","7.98","3.99","98.05","5409.49"
"2002","48405","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PU","562851","318565","A148","A47","0.93000000000000000","93.21","73.48","7138.43","116.01","750.48","83.69","12.25","7.48","12.93","21.77","17.69","155.81","8234.22"
"2002","48491","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","PU","652013","308194","A12(T)","A149","0.37000000000000000","2.45","39.6","3905.1","44.09","411.78","54.57","7.21","9.12","7.21","12.93","9.93","100.97","4501.54"
"2002","48596","Counted","Manual count","East of England","Norfolk","A134","PR","571126","300123","B1112","B1160","3.35999999999999990","1.22","74.71","6006.04","90.63","1180.63","388.24","48.99","77.16","167.79","406.61","318.43","1407.21","8759.22"
"2002","48816","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","623766","305254","A140","A146","2.35999999999999990","6.89","362.84","21935.6","80.15","4018.77","937.68","197.36","204.26","185.3","486.08","341.29","2351.97","28749.3"
"2002","48817","Counted","Manual count","East of England","Norfolk","A1042","PR","628546","308610","Northside roundabout","Broadland Way roundabout","0.50000000000000000","7.8","57.88","3989.33","35.2","518.92","92.72","11.43","11.07","7.8","21.05","16.33","160.39","4761.72"
"2002","56158","Counted","Manual count","East of England","Norfolk","A10","PR","563455","314883","A134","A47","3.66999999999999990","24.09","168.6","16943.3","179.31","3103.11","602.16","74.93","129.8","236.85","564.69","508.49","2116.91","22511.2"
"2002","56165","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A11","PU","621890","307225","A140","A1056","0.68000000000000000","98.05","36.42","3313.35","203.08","270.69","47.15","7.23","1.25","6.49","4.49","1.5","68.11","3891.65"
"2002","56452","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PU","620742","308067","A11","A1074","1.68000000000000010","98.59","147.58","10993.1","58.17","1312.9","366.19","73.48","45.31","58.79","144.52","156.15","844.45","13356.2"
"2002","56469","Counted","Manual count","East of England","Norfolk","A140","PU","621834","311397","LA Boundary","A1024","0.37000000000000000","45.04","43.68","2237.02","49.81","285.77","30.62","3.27","1.5","0.68","2.18","2.31","40.55","2656.83"
