Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","27244","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A505","PR","547000","246960","M11","A1301","1.74000000000000000","9.53","104.15","12551","88.27","1794.63","588.68","67.95","37.47","90.81","212.1","306.09","1303.1","15841.1"
"2002","27344","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A603","PU","545300","257670","A1134","A1307","0.25000000000000000","215.64","36.38","1203.4","28.21","160.03","15.97","1.45","0.73","0.36","0.36","0.09","18.96","1446.99"
"2002","27348","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","539000","263500","B1050","Dry Drayton Rd/ Oakington Rd","0.99000000000000000","2.18","156.04","24727.8","260.19","3174.48","1208.03","151.32","165.47","407.88","1279.88","1557.85","4770.43","33088.9"
"2002","27562","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PR","550000","274800","A1421","A10","3.04000000000000000","5.56","71.12","8213.78","66.68","1405.82","280.05","28.89","54.45","35.56","36.67","60.01","495.65","10253.1"
"2002","27565","Counted","Manual count","East of England","Cambridgeshire","A1134","PU","546800","255600","A1307","A1307","0.31000000000000000","26.54","15.99","708.52","2.72","58.17","17.92","1.47","0.45","0.79","1.02","0.45","22.11","807.52"
"2002","27566","Counted","Manual count","East of England","Cambridgeshire","A1303","PU","544461","259000","A1134","Magdalene St/Castle St","0.12000000000000000","50.4","16.78","599.16","17.6","66.5","10.34","1.36","0.5","0.41","0.32","0.18","13.11","713.15"
"2002","27567","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","547000","259400","A603","A1303","1.30000000000000010","1036.39","134.31","7777.67","205.75","1013.53","182.89","11.91","6.19","7.62","17.62","11.91","238.14","9369.4"
"2002","27590","Counted","Manual count","East of England","Cambridgeshire","A1303","PR","560000","260780","A1303 spur","A1304","2.49000000000000020","13.61","67.13","5119.34","60.78","534.34","198.68","9.07","6.35","16.33","7.26","4.54","242.22","6023.82"
"2002","27591","Counted","Manual count","East of England","Cambridgeshire","A1303","PU","545600","259600","A1134","A1134","0.50000000000000000","145.52","29.57","1626.07","23.04","214.83","39.01","4.54","4.72","1.27","2","2","53.52","1947.04"
"2002","27594","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PU","546700","255400","A1134","A1307 Fendon Rd roundabout","0.31000000000000000","132","23.25","1245.47","53.52","105.01","20.53","1.81","0.34","0.57","0.57","0.34","24.15","1451.41"
"2002","27831","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A6118","PR","507550","299040","A1","LA Boundary","0.25000000000000000","0.82","1.09","187.88","4.9","27.76","5.08","0.27","0.09","0.09","0","0.36","5.9","227.53"
"2002","28350","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PU","544330","259100","A1134","A1134","0.31000000000000000","65.21","24.49","1092.27","4.99","103.31","17.12","1.02","0.68","0.45","0.34","0.45","20.07","1245.13"
"2002","28828","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PR","553000","249600","A11","B1052 High St","3.35999999999999990","15.92","157.99","18248.4","146.97","2536.4","669.92","104.1","82.06","117.57","253.52","303.73","1530.9","22620.6"
"2002","29020","Counted","Manual count","East of England","Cambridgeshire","A11","TR","568910","269126","A14 slip","LA Boundary","2.29999999999999980","0.84","104.9","17550.2","148.53","2769.23","1004.48","123.36","113.29","261.82","657.9","546.29","2707.14","23280"
"2002","36033","Counted","Manual count","East of England","Cambridgeshire","M11","TM","545100","250000","10","11","4.59999999999999960","0","485.04","56478.9","396.08","7674.97","3009.23","372.59","384.34","862.66","3655.39","3442.24","11726.5","76761.5"
"2002","36082","Counted","Manual count","East of England","Cambridgeshire","A1(M)","TM","518190","280000","A1M merge Vinegar Hill","A15","9.32000000000000030","0","819.88","129004","639.58","20932.5","8008.33","993.39","932.15","2133.06","9103.77","10593.9","31764.5","183161"
"2002","36180","Counted","Manual count","East of England","Cambridgeshire","A10","PR","549500","269910","A14(T)","A1123","8.75999999999999980","9.59","610.8","45151","498.87","6469.33","1627.72","220.65","207.86","281.41","786.68","518.06","3642.39","56372.3"
"2002","36219","Counted","Manual count","East of England","Cambridgeshire","A1198","PR","534960","242900","A505","A603","4.54000000000000000","81.13","216.89","21266.7","134.11","2394.06","819.54","46.36","139.07","89.4","253.31","284.77","1632.46","25644.3"
"2002","36489","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A428","TR","527000","259900","B1040","B1040","0.37000000000000000","0.82","13.88","2201.51","13.34","323.6","93.08","14.29","18.1","22.32","54.16","47.76","249.71","2802.03"
"2002","36490","Counted","Manual count","East of England","Cambridgeshire","A428","TR","540000","260100","A428 spur","A14 / M11","1.99000000000000000","1.45","74.03","6990.54","26.85","1130.74","350.54","47.17","29.03","72.58","252.57","130.64","882.53","9104.68"
"2002","36492","Counted","Manual count","East of England","Cambridgeshire","A14","TR","570000","267150","A11","LA Boundary","2.10999999999999990","0","120.29","17467.5","92.53","2682.73","968.53","116.44","87.14","336.21","1472.84","1759.7","4740.86","25103.9"
"2002","37271","Counted","Manual count","East of England","Cambridgeshire","A505","PR","550000","248040","A1301","A11","2.04999999999999980","8.98","123.49","11650.2","57.63","1763.33","560.58","46.4","54.64","138.46","310.6","277.67","1388.36","14983"
"2002","37392","Counted","Manual count","East of England","Cambridgeshire","A14","TR","535000","266200","A1096","A14","5.96999999999999980","19.6","807.77","103909","796.89","12597.8","4896.71","762.05","809.95","2188.17","7561.71","8262.8","24481.4","142593"
"2002","37393","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","521519","272000","A1","A14 / A141","2.04999999999999980","5.24","302.37","25756.1","187.86","3688.32","1297.8","181.12","188.61","614.47","1621.87","1311.27","5215.14","35149.8"
"2002","37600","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PR","539000","274800","B1050","B1050/B1381","0.62000000000000000","5.44","26.99","1648.16","12.93","332.04","56.25","15.42","32.89","6.35","13.15","20.87","144.93","2165.04"
"2002","37603","Counted","Manual count","East of England","Cambridgeshire","A1134","PU","545000","256100","A1309","A603","1.24000000000000000","705.35","72.12","6380.35","166.93","374.67","163.75","7.71","5.9","9.98","7.26","11.34","205.93","7200.01"
"2002","37604","Counted","Manual count","East of England","Cambridgeshire","A1134","PU","545500","259820","A1303","A1309","0.50000000000000000","321.33","26.49","1458.96","68.95","149.14","24.13","2.54","1.09","0.73","0.18","0.73","29.39","1732.94"
"2002","37624","Counted","Manual count","East of England","Cambridgeshire","A1301","PR","547580","250000","A505","Bury Rd","3.04000000000000000","26.67","91.13","5990.03","53.34","671.24","215.6","23.34","6.67","31.12","53.34","30.01","360.07","7165.81"
"2002","37626","Counted","Manual count","East of England","Cambridgeshire","A1303","PR","555500","260000","A14(T)","A1303 spur","4.16000000000000010","18.23","151.96","6683.04","138.28","712.68","167.15","10.64","7.6","18.23","15.2","3.04","221.86","7907.81"
"2002","37628","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1304","PR","560000","259670","A11","A1303","4.34999999999999960","1.59","96.84","10752.8","185.75","836.67","325.46","7.94","7.94","17.46","11.11","9.53","379.44","12251.5"
"2002","37631","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PU","546900","255430","A1307 Hills Rd roundabout","A1134","0.25000000000000000","60.69","26.22","895.68","15.6","95.26","15.06","0.73","0.36","0.18","0.64","1.27","18.23","1050.99"
"2002","37632","Counted","Manual count","East of England","Cambridgeshire","A1309","PU","546000","260360","A1134","A14(T)","1.62000000000000010","1135.73","140.34","7221.83","301.92","883.34","146.83","30.66","23","11.2","15.33","12.38","239.41","8786.84"
"2002","38099","Counted","Manual count","East of England","Cambridgeshire","A141","PR","540000","289120","A142","B1101","4.66000000000000010","5.1","212.63","15615.2","175.2","2750.52","1228.12","146.29","153.09","95.26","489.89","842","2954.64","21708.2"
"2002","38255","Counted","Manual count","East of England","Cambridgeshire","A141","PR","538729","286000","B1050 roundabout","A142","0.93000000000000000","2.72","28.92","2209.6","19.39","352.11","155.81","22.79","37.08","30.28","81.31","147.65","474.92","3084.94"
"2002","38404","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A10","PR","556000","287940","A1101","A1101","1.68000000000000010","3.67","18.98","2897.08","30.62","636.86","200.24","48.99","25.72","52.05","93.08","161.66","581.74","4165.28"
"2002","38798","Counted","Manual count","East of England","Cambridgeshire","A14","TR","507600","275000","LA Boundary","A1","10.81000000000000000","0","445.94","97182.3","615.63","14451.5","6306.23","824.78","536.7","2474.35","7794","8887.13","26823.2","139518"
"2002","46080","Counted","Manual count","East of England","Cambridgeshire","A1","TR","518700","265000","B1048","C Road (Buckden Road)","5.16000000000000010","20.71","455.55","56482.7","370.84","8310.99","2970.5","335.08","408.49","623.09","1573.72","1489.01","7399.89","73020"
"2002","46081","Counted","Manual count","East of England","Cambridgeshire","A1","TM","515000","292900","A15","A605/A1139","2.49000000000000020","0","294.84","38379.2","254.02","5782.51","2014.9","295.75","379.21","630.51","2320.62","2106.52","7747.5","52458.1"
"2002","46219","Counted","Manual count","East of England","Cambridgeshire","A1198","PR","529870","260000","A603","A428","7.95000000000000010","17.42","313.53","17273.1","95.8","2801.44","766.4","148.06","130.64","84.19","243.86","293.21","1666.35","22150.2"
"2002","46491","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","543000","261500","A14 merge","B1049","1.49000000000000000","3.27","227.53","24681.7","139.35","3467.33","1259.56","174.73","142.07","372.86","1054.35","1454.43","4457.99","32973.9"
"2002","46492","Counted","Manual count","East of England","Cambridgeshire","A14","TR","550000","259923","B1047","A1303","2.16999999999999990","2.38","319.11","28407.8","100.81","3684.83","1285.96","160.35","172.25","379.44","1589.19","2231.38","5818.57","38331.1"
"2002","46711","Counted","Manual count","East of England","Cambridgeshire","A142","PR","540100","286775","A1421","A141","7.26999999999999960","2.65","212.29","16115.1","148.6","2457.2","1501.92","172.48","217.59","185.75","658.08","819.95","3555.78","22489"
"2002","47252","Counted","Manual count","East of England","Cambridgeshire","A505","PR","540000","242500","LA Boundary","B1368 Barley Rd","2.35999999999999990","2.59","82.74","10304.2","55.16","1646.98","417.99","53.43","37.06","112.9","274.07","279.24","1174.69","13263.8"
"2002","47355","Counted","Manual count","East of England","Cambridgeshire","A603","PR","543000","257600","M11","Gough Way","1.30000000000000010","104.31","140.03","5900.17","47.15","533.43","82.87","6.67","2.86","7.62","6.67","3.33","110.02","6730.8"
"2002","47358","Counted","Manual count","East of England","Cambridgeshire","A1307","PR","560000","247440","B1052 High St","LA Boundary","5.53000000000000020","2.02","195.8","25187.2","153.41","3574.81","1013.3","109","123.13","141.3","329.02","482.43","2198.17","31309.3"
"2002","47551","Counted","Manual count","East of England","Cambridgeshire","A1101","PU","546660","309000","B198","LA Boundary","1.12000000000000010","13.47","33.07","4214.27","23.68","598.89","164.52","27.35","19.19","13.88","56.75","131.86","413.55","5283.45"
"2002","47552","Counted","Manual count","East of England","Cambridgeshire","A1101","PR","560000","286360","A10","LA Boundary","5.03000000000000020","3.67","25.72","3611.71","45.93","824.85","319.65","42.25","36.74","42.25","44.09","53.28","538.27","5046.47"
"2002","47560","Counted","Manual count","East of England","Cambridgeshire","A1123","PR","560000","271370","A10","A142","7.58000000000000010","22.14","293.3","9227.83","58.11","1834.5","628.1","58.11","85.78","77.48","154.95","116.21","1120.62","12534.4"
"2002","47563","Counted","Manual count","East of England","Cambridgeshire","A1134","PU","547100","256000","A1307","A1303","2.60999999999999990","590.59","182.89","9840.92","107.64","1084.02","150.5","10.48","6.67","9.53","18.1","25.72","220.99","11436.5"
"2002","47564","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","544480","258000","A1303","A603","0.87000000000000000","198.45","53.66","3609.58","33.34","415","52.39","4.76","6.35","2.54","2.54","2.86","71.44","4183.02"
"2002","47565","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","546100","259100","A603","A1303","0.62000000000000000","422.08","166.02","6024.73","60.33","680.17","130.64","11.34","6.12","10.21","3.63","4.08","166.02","7097.27"
