Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","36183","Counted","Manual count","East of England","Hertfordshire","A10","TR","536470","210000","A10 spur to A1170 Dinant Link Rd","A10 spur to A1170 Ware Rd","1.42999999999999990","1.56","303.07","17465.6","110.59","2440.76","628.06","73.55","150.75","135.63","219.09","97.55","1304.62","21624.6"
"2000","36184","Counted","Manual count","East of England","Hertfordshire","A10","TR","535300","202000","A121","B198 College Rd","0.87000000000000000","13.34","508.67","11337.1","44.14","1778.43","458.82","58.74","88.27","106.05","164.79","49.53","926.21","14594.5"
"2000","36464","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4251","PU","498000","208421","B4506","A416","1.24000000000000000","27.22","22.68","5562.51","47.17","566.55","91.63","7.26","6.35","3.18","2.72","2.72","113.85","6312.76"
"2000","36465","Counted","Manual count","East of England","Hertfordshire","A41","TR","508330","200000","A417 / M25 JCT 19 SPUR","M25 JCT 20","1.24000000000000000","26.76","156.95","10079","130.64","1298.66","255.83","24.04","15.88","26.76","27.22","14.97","364.7","12030"
"2000","36684","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A119","PU","535350","213940","A414","A119 Amwell End","2.16999999999999990","69.85","105.58","7699.08","282.59","982.73","121.45","21.43","8.73","8.73","4.76","0.79","165.9","9235.88"
"2000","36686","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1250","PU","549200","221240","A1060","A1059","0.12000000000000000","4.67","4.22","617.31","10.98","63.73","9.25","0.32","0.27","1","0.59","2.81","14.24","710.48"
"2000","37122","Counted","Manual count","East of England","Hertfordshire","A411","PU","511500","196280","A411 Beechen Grove split","A4008","0.19000000000000000","0.07","23.88","1919.41","6.67","186.43","35.93","2.72","3.4","2.72","3.13","1.56","49.47","2185.86"
"2000","37131","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A414","PU","532355","212450","A119 Cross Lane","A119 Ware Rd","0.75000000000000000","16.06","65.86","9021.85","39.19","1192.06","217.18","20.96","32.93","24.22","35.65","21.77","352.72","10671.7"
"2000","37132","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4147","PU","514100","207700","A5183","A1081","0.62000000000000000","7.71","20.64","2096.09","23.13","180.08","27.22","2.27","2.49","0.91","0.91","0.91","34.7","2354.64"
"2000","37272","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A505","PU","524530","234000","A6141","A507","0.12000000000000000","2.72","5.03","679.9","6.12","103.24","32.21","4.26","2","5.81","8.39","7.12","59.78","854.09"
"2000","37273","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A505","PU","518055","229050","B655","A602","0.19000000000000000","2.04","8.37","1337.4","10.68","193.3","46.68","3.4","4.97","8.37","6.87","3.88","74.16","1623.91"
"2000","37276","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A507","PR","524155","234892","A1(M)","Salisbury Rd, Baldock","1.49000000000000000","11.43","46.81","3694.31","18.51","612.91","177.99","15.79","21.23","28.3","69.67","33.2","346.19","4718.72"
"2000","37386","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A602","PU","523252","225003","A602 split","A1155","0.62000000000000000","1.81","39.01","4503.58","30.62","320.24","67.59","6.58","2.49","1.81","4.54","5.22","88.23","4981.67"
"2000","37537","Counted","Manual count","East of England","Hertfordshire","A1000","PU","524080","210100","A1000 Mill Green Lane","A6129","1.55000000000000000","108.3","77.11","9242.12","186.54","1056.32","118.5","14.18","11.34","11.34","19.85","14.74","189.95","10752"
"2000","37538","Counted","Manual count","East of England","Hertfordshire","A1000","PR","525800","200000","LA boundary","Hill Rise, Potters Bar","1.68000000000000010","30.62","101.04","6002.37","88.79","905.07","83.89","10.41","12.25","4.29","5.51","6.12","122.47","7219.74"
"2000","37612","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1155","PU","524000","224000","A1155 Fairlands Way","A602","0.43000000000000000","6.35","23.97","3258.08","35.09","294.98","27.78","1.59","2.22","1.27","0","0.64","33.5","3645.61"
"2000","37650","Counted","Manual count","East of England","Hertfordshire","A1170","PU","536960","212000","A10","Postwood Rd, Hertford","1.24000000000000000","11.34","60.33","4980.99","129.73","585.6","111.13","14.06","19.05","6.8","12.25","3.18","166.47","5923.12"
"2000","37752","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4125","PU","510000","193950","B4542","A411","2.24000000000000020","46.54","167.38","11387.5","60.42","1138.99","142.88","11.43","14.7","2.45","8.16","2.45","182.08","12936.3"
"2000","37759","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4140","PU","515000","194000","A409","A411","0.62000000000000000","29.26","43.32","2998.53","52.39","286.45","34.02","1.81","1.36","0.68","0.68","0","38.56","3419.24"
"2000","37822","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A5135","PU","520000","197045","B5378","Newark Green roundabout","0.99000000000000000","28.3","92.9","7790.32","137.17","875.63","117.57","12.34","3.99","7.98","5.08","6.17","153.14","9049.16"
"2000","38021","Counted","Manual count","East of England","Hertfordshire","M25","TM","516216","202781","21A","22","4.29000000000000010","0","553.98","122951","962.43","18998.2","7630.57","713.61","521.12","2971.79","10358.2","5542.96","27738.3","171204"
"2000","38128","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","526125","202000","B156","School Rd","0.50000000000000000","3.63","11.07","1846.7","39.19","259.1","21.59","6.35","2.54","3.27","2.9","3.45","40.1","2196.15"
"2000","38413","Counted","Manual count","East of England","Hertfordshire","A6129","PU","522710","211000","A1M / A1001 / A414","B197","0.50000000000000000","17.42","59.88","4230.65","25.95","420.94","82.74","10.16","11.61","11.07","17.42","12.16","145.15","4882.56"
"2000","38496","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1170","PU","536155","213825","A119","A119","0.31000000000000000","15.76","28.69","1666.42","17.46","233.38","32.43","4.99","1.81","0.91","1.02","2.61","43.77","1989.72"
"2000","38497","Counted","Manual count","East of England","Hertfordshire","A602","PU","523550","224010","A1155","A1070","0.43000000000000000","0.95","33.18","5110.5","122.4","303.55","53.34","2.86","4.13","2.06","1.75","0.16","64.3","5633.93"
"2000","38536","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4147","PU","507865","208000","B487","A414","1.55000000000000000","28.35","100.36","10138","35.72","1361.37","286.34","22.68","32.32","32.89","117.37","69.17","560.76","12196.2"
"2000","38785","Counted","Manual count","East of England","Hertfordshire","A6141","PR","523700","230870","A1(M)","Weston Way","1.37000000000000010","27.94","281.41","10143.4","124.24","1168.57","277.42","37.92","39.42","95.3","137.71","76.34","664.12","12381.7"
"2000","38786","Counted","Manual count","East of England","Hertfordshire","A412","PU","506000","194710","A404","A4178","3.41999999999999990","19.96","138.46","25153.9","298.13","2714.35","402.91","23.7","23.7","34.93","33.68","13.72","532.64","28837.5"
"2000","39015","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A41","TR","503063","206170","A414","A4251W","1.55000000000000000","0","163.3","16288.8","38.56","1994.71","456.44","52.73","56.7","69.74","123.04","81.08","839.73","19325.1"
"2000","46001","Counted","Manual count","East of England","Hertfordshire","M1","TM","511254","204604","6A","7","2.54999999999999990","0","902.92","97265.6","1046.12","13110.4","4376.02","538.4","362.65","1983.44","5785.73","2606.46","15652.7","127978"
"2000","46065","Counted","Manual count","East of England","Hertfordshire","A1","TM","523500","216090","A1000 Hertford Road","A1000/B197","0.56000000000000000","0","80.22","11185","61.85","1579.28","381.91","45.72","52.46","111.25","258.01","173.3","1022.64","13929"
"2000","46078","Counted","Manual count","East of England","Hertfordshire","A1","TM","522300","205000","1","2","4.04000000000000000","0","1045.21","81141.6","656.02","11433.9","2949.88","318.43","277.15","815.23","1685.01","1000.98","7046.69","101323"
"2000","46181","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1081","PU","516000","206150","A414","A5183","2.16999999999999990","75.41","154","12802.4","194.48","1449.48","145.27","16.67","4.76","12.7","7.14","3.18","189.72","14790.1"
"2000","46185","Counted","Manual count","East of England","Hertfordshire","A10","TR","538435","225000","A120","A507","5.09999999999999960","7.44","273.39","22782.1","159.94","3288.06","907.56","78.11","109.73","189.7","528.17","260.37","2073.64","28577.1"
"2000","46186","Counted","Manual count","East of England","Hertfordshire","A10","TR","535920","206800","A10 spur to A1170 High Rd Turnford","A10 spur to A1170 Dinant Link Rd","2.73000000000000000","7.98","561.83","36382.3","236.51","5157.26","1243.41","184.62","279.42","223.53","498.96","227.53","2657.47","44995.3"
"2000","46197","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1184","PR","548300","215600","Station Rd, Sawbridgeworth","B1383","2.16999999999999990","83.35","112.72","13579.6","153.2","1696.35","284.18","18.26","30.96","27.78","33.34","9.53","404.05","15945.9"
"2000","46463","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4251","PR","496100","210000","A41 / B4635","Boswick Lane, Berkhamstead","2.60999999999999990","38.1","116.21","6446.94","80.97","757.29","130.5","2.86","2.86","5.72","3.81","8.57","154.32","7555.72"
"2000","46464","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A41","TU","510090","199560","A412","A405","0.93000000000000000","11.23","105.8","8084.53","37.42","1108.71","208.54","34.36","18.03","15.65","21.77","23.81","322.17","9658.64"
"2000","47089","Counted","Manual count","East of England","Hertfordshire","A414","TR","515000","204864","M10","A1081","1.85999999999999990","12.25","405.52","25181.7","112.95","3197.21","898.81","162.62","104.78","306.18","508.26","324.55","2305.2","31202.5"
"2000","47100","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PR","517000","195150","A41(T)","A5183","0.99000000000000000","16.33","54.07","4432.23","48.26","553.03","110.32","17.42","15.97","3.63","1.45","6.17","154.95","5242.54"
"2000","47109","Counted","Manual count","East of England","Hertfordshire","A414","PR","524993","210013","A1000 Mill Green Lane","B1455 Holwell Lane","2.04999999999999980","22.45","214.8","16042.9","102.54","2127.07","490.23","48.65","207.32","98.79","184.87","96.55","1126.4","19613.7"
"2000","47253","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A505","PU","522393","232015","Stotwold Rd/Queenswood Drive","A6141","1.85999999999999990","56.47","67.36","7023.1","78.25","942.36","231.34","23.13","8.16","15.65","12.93","6.12","297.34","8408.4"
"2000","47354","Counted","Manual count","East of England","Hertfordshire","A602","PR","529100","220020","Hertford Rd, Stevenage","A119","3.35999999999999990","14.7","213.1","18735.8","107.78","2803.39","558.47","58.79","64.91","64.91","73.48","46.54","867.1","22727.2"
"2000","47499","Counted","Manual count","East of England","Hertfordshire","A1000","PR","525000","205530","B158","Dixons Hill Rd, Welham Green","1.80000000000000000","22.36","57.22","7558.53","49.33","1003.68","182.85","17.1","29.6","12.5","15.79","15.13","272.95","8941.72"
"2000","47536","Counted","Manual count","East of England","Hertfordshire","A1072","PU","522637","225056","A1155","A602","1.24000000000000000","66.23","125.19","10016.4","80.74","1192.52","233.15","12.7","6.35","48.99","43.09","23.59","367.87","11782.7"
"2000","47574","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1155","PU","522999","224269","A1072","A602","0.37000000000000000","0","17.96","1397.68","21.91","142.88","32.93","0.68","0.54","2.31","0.68","1.09","38.24","1618.68"
"2000","47576","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1170","PU","535617","214405","A119","B1004","0.43000000000000000","33.5","30.8","1894.65","19.69","237.98","46.68","5.24","4.13","0.79","0.64","0","57.47","2240.58"
"2000","47578","Counted","Manual count","East of England","Hertfordshire","M25","TM","524911","200067","23","24","2.60999999999999990","0","591.54","86895.6","665.84","14282.7","5221.94","403.89","496.28","1940.37","6748.9","2445.23","17256.6","119692"
"2000","47714","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4145","PU","510887","196115","A4178 roundabout","A411","0.12000000000000000","5.17","6.49","414.91","6.99","43.27","7.71","0.27","0.27","0","0.36","0.36","8.98","480.64"
"2000","47965","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A5183","PU","514318","207546","A1081","A4147","0.62000000000000000","9.53","18.82","1828.24","8.16","176.68","25.86","1.13","1.13","0.68","0.68","0.45","29.94","2061.84"
"2000","48041","Counted","Manual count","East of England","Hertfordshire","M25","TM","507453","200045","19","20","1.68000000000000010","0","287.2","54206.2","257.19","6811.29","2643.56","218","169.62","1022.64","2646.01","1461.71","8161.55","69723.5"
