Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","10939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201850","633600","Largymore","Brodick Pier","8.25999999999999980","42.23","72.39","8985.99","220.2","1571.57","319.74","33.18","42.23","3.02","21.12","9.05","428.34","11278.5"
"2006","11025","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","235000","637700","A78","LA boundary","2.41999999999999990","0","92.87","17114.6","57.49","2506.74","740.34","114.1","132.68","78.72","145.95","248.55","1460.35","21232.1"
"2006","20761","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221580","645000","Road to Ardrossan Castle","B7047 Chapelton Road","1.64999999999999990","25.24","65.51","6350.39","64.91","752.48","213.36","28.25","17.43","23.44","37.26","34.26","354","7587.29"
"2006","20762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233220","639800","A71","A737","3.10999999999999990","0","122.47","28197","124.74","3628.81","957.1","288.04","269.89","151.96","202.99","231.34","2101.31","34174.3"
"2006","20936","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","186630","640000","B880 Blackware","Lochanza ferry","16.96000000000000100","49.53","216.71","1826.54","105.26","532.48","43.34","30.96","18.57","0","0","0","92.87","2773.86"
"2006","30762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","225000","642300","A738","A738","2.49000000000000020","24.49","33.57","10739.5","113.4","1376.23","386.47","108.86","53.52","46.27","22.68","56.25","674.05","12936.7"
"2006","30906","Counted","Manual count","Scotland","North Ayrshire","A737","PU","232130","637930","Carson Drive, Irvine","A71","0.43000000000000000","4.45","6.51","1474.57","37.78","145.11","47.15","6.83","5.08","3.97","9.21","8.26","80.49","1744.46"
"2006","30939","Counted","Manual count","Scotland","North Ayrshire","A841","PR","201000","636600","Pier","B880 The String","1.24000000000000000","43.09","8.16","967.08","43.55","175.54","50.8","11.79","1.36","1.81","0.45","0.45","66.68","1261.01"
"2006","40760","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","228300","642550","A737","A738","2.24000000000000020","2.45","129","19779.3","231.88","2442.91","737.28","115.12","137.17","50.62","111.86","107.78","1259.83","23842.9"
"2006","40905","Counted","Manual count","Scotland","North Ayrshire","A737","TR","232800","651400","B780 Roche Way,, Dalry","LA boundary","6.03000000000000020","4.4","178.2","17368.7","147.4","2639.96","543.39","33","57.2","50.6","17.6","13.2","714.99","21049.3"
"2006","40912","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","225600","657260","A78","B784","6.21000000000000000","4.54","142.88","9339.64","95.26","1297.3","158.76","34.02","52.16","11.34","13.61","29.48","299.38","11174.5"
"2006","40939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","196200","621470","B880","The Ross, Monamore Bridge","18.69999999999999900","0","20.48","1979.74","95.57","443.74","13.65","0","27.31","0","0","0","40.96","2580.49"
"2006","41026","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","233010","638150","road to B7081 Annick Rd","A78","0.25000000000000000","0","2.99","895.23","3.45","154.59","23.32","4.9","0.73","3.54","2.27","10.52","45.27","1101.52"
"2006","50758","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","219220","665100","Routenburn Rd, Largs","LA Boundary","5.28000000000000020","5.78","90.61","13891.8","360.5","1505.62","399.06","69.4","52.05","17.35","42.41","73.26","653.53","16502"
"2006","50759","Counted","Manual count","Scotland","North Ayrshire","A78","TR","220000","647800","B7047 Chapelton Road","B7048","1.49000000000000000","13.06","31.57","4072.07","45.18","567.73","150.78","17.42","8.71","19.05","25.04","39.74","260.73","4977.27"
"2006","50933","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","194300","649800","B880 The String","Lochranza ferry","13.48000000000000000","24.61","4.92","1279.61","103.35","516.76","14.76","0","0","0","0","19.69","34.45","1939.1"
"2006","74353","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","235080","643000","B785","LA boundary","1.55000000000000000","0.57","12.47","2764.7","11.34","381.59","124.17","20.41","29.48","13.04","21.55","34.02","242.68","3412.78"
"2006","74355","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A735","PR","241100","643000","LA boundary","LA Boundary","0.62000000000000000","1.36","2.49","967.98","28.35","124.51","27.22","3.18","1.13","1.59","0.45","0.45","34.02","1157.36"
"2006","74439","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","229500","645980","Park Lane, Kilwinning","B780 Roche Way, Dalry","3.54000000000000000","14.22","56.88","11974.9","133.15","1473.75","527.45","102.13","155.13","23.27","51.71","42.66","902.35","14541"
"2006","74440","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","232500","655160","B780","LA boundary","1.30000000000000010","0.95","15.24","2690.51","18.1","350.54","61.44","6.19","3.81","8.57","1.91","6.67","88.59","3162.98"
"2006","78602","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A71","PU","232400","638130","A737","road to B7081 Annick Rd","0.50000000000000000","0","6.17","1898.05","7.26","327.68","49.35","10.34","1.63","7.44","4.72","22.32","95.8","2334.96"
"2006","78603","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","PR","232520","637000","A78","Carson Drive, Irvine","0.75000000000000000","7.35","10.89","2426.86","62.32","238.68","77.57","11.43","8.44","6.8","15.24","13.34","132.81","2871.57"
"2006","78604","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","TU","229930","643650","A738","Park Lane","0.43000000000000000","1.75","7.46","1558.87","17.3","191.78","68.58","13.34","20.32","3.02","6.83","5.56","117.64","1893.06"
"2006","78614","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220200","660000","B7025 Bath Street","Routenburn Rd","0.75000000000000000","10.34","8.98","2257.3","52.25","274.88","73.21","14.7","6.8","3.54","5.17","3.81","107.23","2700.65"
"2006","80224","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233140","637000","A737","A71","1.06000000000000010","0.77","44.34","6048.29","25.45","760.33","180.83","30.07","76.34","22.75","30.84","55.91","396.74","7275.15"
"2006","80225","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233450","635000","A759","B7080","1.68000000000000010","1.22","105.94","11138.9","41.64","1282.9","390.69","93.08","71.03","45.93","83.28","109.61","793.62","13363"
"2006","80240","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220650","659000","A760","B7025 Bath Street","0.81000000000000000","6.19","10.02","2249.34","46.29","443.74","63.69","13.56","3.83","2.65","3.24","5.31","92.29","2841.67"
"2006","80268","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231350","641950","A737","A78 roundabout","0.31000000000000000","0.23","2.84","606.12","2.04","88.23","24.61","3.97","7.94","0","1.36","2.38","40.26","739.48"
"2006","80269","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231500","641680","A737 Kilwinning Rd","A78","0.25000000000000000","0.09","4.17","960.55","9.62","89","23.22","1.81","3.08","0.54","1.45","1.91","32.02","1095.36"
"2006","80270","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232180","639120","A736","B7081","0.31000000000000000","4.99","4.08","1306.82","78.7","199.81","35.49","6.58","1.81","0.68","0.79","2.61","47.97","1637.39"
"2006","80271","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232000","638550","A71","A736","1.12000000000000010","3.67","6.12","3078.54","24.9","315.16","51.44","6.12","4.9","3.27","0.82","0.41","66.95","3491.68"
"2006","80358","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220050","650300","B7048","roundabout at Southannan Sands coal terminal","3.66999999999999990","14.72","58.88","8355.24","81.63","1030.35","354.6","90.99","103.04","16.06","32.11","105.71","702.51","10228.6"
"2006","80401","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231000","642600","A737 spur to A78","A738","1.37000000000000010","9.48","25.45","4806.99","212.06","611.73","168.65","19.46","42.91","1","13.47","12.47","257.96","5914.19"
"2006","80402","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231300","641700","A737 spur to A78","A737 spur to A78","0.37000000000000000","3.81","5.31","851.32","53.89","92.4","24.77","2.31","3.54","0.27","2.45","1.63","34.97","1037.88"
"2006","80403","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231550","641000","B779 Sandy Road","A737 spur to A78","0.62000000000000000","10.21","16.1","2463.73","116.58","264.22","63.5","5.44","4.54","3.63","4.54","4.31","85.96","2946.59"
"2006","80495","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","226540","643580","A738 - Eglinton Road","A738","3.98000000000000000","1.45","117.76","22173.2","88.68","2388.58","582.97","72.69","98.86","49.43","104.67","119.21","1026.38","25794.6"
"2006","80527","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","233620","640350","B7081","B7080","1.74000000000000000","1.91","32.39","7297.9","48.26","809.68","212.1","16.51","19.05","12.7","23.5","16.51","300.37","8488.6"
"2006","80528","Counted","Manual count","Scotland","North Ayrshire","A736","PU","234000","641300","B7080","Lochlibo Rd roundabout","0.62000000000000000","0","4.31","926.48","6.58","104.56","36.51","9.53","8.62","2.27","9.53","11.34","77.79","1119.71"
"2006","80529","Counted","Manual count","Scotland","North Ayrshire","A736","PR","234260","642000","Cairnmount Rd","B785","0.56000000000000000","0.41","3.88","992.23","8.16","138.6","36.13","9.59","4.69","2.45","10.82","10.61","74.3","1217.17"
"2007","754","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","223000","643200","A738","Road to Ardrossan Castle","1.09000000000000010","12.7","15.08","3499.87","40.48","641.79","83.75","36.12","19.85","4.37","5.95","17.07","167.1","4364.32"
"2007","1093","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231800","640000","A736","B779 Sandy Road","0.68000000000000000","7.48","10.23","2854.06","111.27","384.7","54.89","6.24","2.99","0.25","2","13.72","80.08","3440.34"
"2007","10755","Counted","Manual count","Scotland","North Ayrshire","A78","TR","221000","657700","roundabout at Southannan Sands coal terminal","A760","2.91999999999999990","27.72","179.08","10245","138.58","1323.93","354.97","69.29","29.85","34.11","47.97","35.18","571.36","12457.9"
"2007","10756","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","228000","642500","A738","A738","0.87000000000000000","6.99","44.14","6614.27","156.86","881.12","230.52","67","24.77","16.51","30.48","43.82","413.09","8109.48"
"2007","10903","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","238600","650600","B778","A735","5.28000000000000020","3.86","69.4","9652.52","86.75","1627.07","383.63","104.1","150.37","69.4","206.28","202.42","1116.2","12551.9"
"2007","10905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","229000","643100","A78","A737","1.30000000000000010","7.14","9.53","3938.37","66.2","508.67","171.46","14.76","16.19","5.24","4.29","9.05","220.99","4743.76"
"2007","10911","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","230500","654350","B784","B780 Main Road","2.29999999999999980","1.68","8.39","3120","26.85","525.32","86.43","15.94","30.21","4.2","3.36","1.68","141.82","3822.38"
"2007","10939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201850","633600","Largymore","Brodick Pier","8.25999999999999980","42.23","69.38","8750.71","238.3","1731.44","349.91","33.18","48.26","3.02","21.12","12.07","467.55","11257.4"
"2007","11025","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","235000","637700","A78","LA boundary","2.41999999999999990","0","93.76","16995.2","53.96","2777.4","755.38","115.87","149.48","68.11","140.64","258.28","1487.77","21408.1"
"2007","20761","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221580","645000","Road to Ardrossan Castle","B7047 Chapelton Road","1.64999999999999990","25.24","65.51","6185.11","70.92","830.01","233.2","30.65","20.43","21.04","37.86","37.86","381.05","7532.6"
"2007","20762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233220","639800","A71","A737","3.10999999999999990","0","123.61","27999.7","117.94","4021.17","975.24","292.57","302.78","131.54","196.18","241.54","2139.86","34402.2"
"2007","30762","Counted","Manual count","Scotland","North Ayrshire","A738","PU","225000","642300","A738","A738","2.49000000000000020","9.98","19.96","6350.41","133.36","729.39","171.46","28.12","48.99","10.89","6.35","10.89","276.7","7509.82"
