Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","20912","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A800","PR","296000","670000","A801","Dundas St, Bathgate","1.68000000000000010","3.67","9.19","689.52","6.12","175.75","32.46","3.67","3.67","1.22","1.22","0.61","42.87","923.44"
"2010","20913","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A803","PU","299000","676980","B8029 Mill Rd","A706","0.68000000000000000","7.73","17.96","2511.02","28.94","415.63","40.17","12.97","11.73","0.75","1.5","6.24","73.35","3046.91"
"2010","20957","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","307000","672050","B8046 Station Rd","B8020 Greendykes Road","1.80000000000000000","46.04","21.05","4619.18","307.16","714.94","201.26","17.76","1.97","23.68","9.87","3.29","257.83","5920.15"
"2010","30702","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","310900","674700","2","LA boundary","3.73000000000000000","0","72.12","27959.1","366.06","4305.58","1102.25","190.51","191.87","247.67","555.21","556.57","2844.08","35546.9"
"2010","30830","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","303900","664700","Polbeth Rd","Brucefield Park North","0.99000000000000000","4.35","20.68","3673.08","89.99","489.16","103.78","13.06","9.07","14.15","17.06","18.51","175.63","4448.56"
"2010","30848","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PU","299500","668300","A800","A779/A7066","1.99000000000000000","37.01","34.11","9312.25","373.04","1019.69","256.92","29.76","7.98","21.77","8.71","9.43","334.58","11073.7"
"2010","30879","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","301300","666640","B792 Bathgate Road","A779","2.60999999999999990","15.24","19.05","6905.12","140.98","775.39","227.66","45.72","20","9.53","11.43","9.53","323.87","8164.41"
"2010","30880","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","297370","675400","A801","B8029","3.10999999999999990","9.07","22.68","3512.01","86.18","673.6","144.02","18.14","13.61","9.07","4.54","11.34","200.72","4495.19"
"2010","30881","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295420","658000","LA Boundary","A704","0.81000000000000000","4.13","8.85","845.6","6.49","237.64","57.79","22.7","31.25","12.38","29.48","36.27","189.88","1288.45"
"2010","30962","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","305390","669000","A705","M8","1.42999999999999990","0","47.99","16663.3","99.11","1679.68","380.8","37.04","12.52","30.78","50.08","39.64","550.85","19040.9"
"2010","40827","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","294500","660000","LA Boundary","A706","2.35999999999999990","4.31","27.58","2292.5","16.37","393","85.32","24.13","21.55","26.72","25.86","37.92","221.49","2950.95"
"2010","40849","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","291200","667650","LA Boundary","B8084 North Street","4.66000000000000010","61.24","27.22","5671.15","176.9","1377.81","331.7","30.62","56.13","90.15","8.51","15.31","532.41","7785.49"
"2010","40879","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PU","295500","665100","A706","KATRINE ROAD","0.68000000000000000","5.24","3.99","2277.51","46.4","444.57","86.32","10.48","3.99","2.99","1.75","2.25","107.78","2880.25"
"2010","40880","Counted","Manual count","Scotland","West Lothian","A801","PR","295290","670500","A800","A89","1.42999999999999990","0.52","6.78","4654.08","24","995.29","201.88","54.77","137.71","33.91","115.28","76.68","620.23","6300.38"
"2010","40915","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A803","PU","300000","677100","A706","Springfield Rd","1.74000000000000000","45.09","32.39","8719.75","172.1","1033.21","155.59","19.69","9.53","5.72","4.45","4.45","199.4","10156.9"
"2010","40961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","309000","672200","B8020 Greendykes Road","A89","0.81000000000000000","11.5","14.45","1652.58","38.62","384.77","79.9","9.73","5.9","3.54","3.54","5.01","107.62","2198.04"
"2010","41020","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","296600","666000","A706","M8","0.56000000000000000","0.82","10","2366.98","39.19","512.34","154.72","26.33","28.78","56.13","60.22","57.36","383.54","3312.06"
"2010","50701","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","301400","678300","LA Boundary","3","2.60999999999999990","0","85.73","23973.1","260.05","4398.93","981.14","184.8","360.07","223.85","435.32","525.81","2710.99","31428.8"
"2010","50827","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A7066","PR","296700","666780","A801","A89","2.66999999999999990","4.88","65.34","9309.66","74.12","1679.37","326.71","100.45","49.74","99.47","93.62","141.41","811.4","11939.9"
"2010","50842","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","306200","671280","A899","A899","3.23000000000000000","16.51","109.68","16296.4","175.73","2887.08","674.6","115.58","57.79","73.12","147.42","114.4","1182.9","20651.8"
"2010","50903","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PR","305000","671300","A89","B8046 Station Rd","0.93000000000000000","3.06","23.47","2502.86","99.68","453.15","96.96","17.69","5.78","18.71","8.51","7.48","155.13","3234.29"
"2010","50965","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295500","673400","LA Boundary","A706","0.25000000000000000","0.36","4.99","587.14","2.63","146.51","35.74","17.42","14.33","9.16","13.34","12.79","102.79","844.06"
"2010","50971","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","294340","664200","Blaeberry Hill Rd","A705","0.93000000000000000","1.36","7.14","2083.05","19.05","445.32","104.44","7.82","4.08","2.04","0.68","1.36","120.43","2675"
"2010","51001","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","307900","666150","A899","B7015","3.54000000000000000","31.03","171.94","15286.9","143.5","1955.95","343.87","96.96","71.1","64.64","59.47","69.81","705.85","18264.2"
"2010","74290","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PU","304550","667710","B7015/Appleton Parkway","A899","1.74000000000000000","3.18","23.5","4476.41","59.06","407.7","100.97","8.26","0.64","8.89","6.99","6.35","132.09","5098.75"
"2010","74291","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","299950","668140","A89","M8 spur","0.56000000000000000","3.67","14.7","2393.52","15.1","265.15","59.4","7.35","8.78","9.59","39.6","25.31","150.03","2838.5"
"2010","74292","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","300450","667510","M8","A705","1.37000000000000010","13.47","33.93","5708.61","26.94","495.97","122.25","22.45","10.98","18.96","42.91","28.94","246.49","6511.94"
"2010","74393","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","312305","668445","B7015","LA boundary","1.12000000000000010","17.55","88.59","6165.66","115.53","824.65","139.21","66.14","74.3","19.6","14.29","44.09","357.62","7552.05"
"2010","77126","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","300150","667480","M8 main route","A779","0.19000000000000000","0","1.36","404.7","5.03","69.54","20.21","3.06","3.88","6.74","16.6","10.75","61.24","541.87"
"2010","78615","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","299000","676730","B8029","A803","0.68000000000000000","3.99","5.99","1072.02","12.47","138.21","26.69","4.24","1.75","1.5","0","0","34.18","1262.87"
"2010","78616","Estimated","Estimated from nearby links","Scotland","West Lothian","A803","PR","302250","678070","Springfield Rd, Linlithgow","M9","0.50000000000000000","14.33","10.16","2765.51","54.79","327.86","49.35","6.35","3.08","1.63","1.27","1.45","63.14","3221.47"
"2010","78617","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PU","306000","665920","Brucefield Park North","A899","1.93000000000000010","4.22","25.31","9135.14","40.78","1584.04","352.95","64.68","90.7","9.14","25.31","53.43","596.21","11381.5"
"2010","78619","Estimated","Estimated from nearby links","Scotland","West Lothian","A89","PU","296750","668800","Hope Park Gardens","A800","0.56000000000000000","3.27","6.94","1352.91","63.48","217.59","47.97","12.25","1.84","5.92","4.29","5.72","77.97","1718.9"
"2010","78620","Estimated","Estimated from nearby links","Scotland","West Lothian","A800","PU","297060","669100","Dundas St","A89","0.37000000000000000","0.95","2.31","170.1","1.5","43.41","8.03","0.95","1.09","0.41","0.27","0.14","10.89","228.21"
"2010","78641","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295150","662000","A71","Blaeberry Hill Rd, Whitburn","2.16999999999999990","2.38","10.32","3621.32","51.6","821.58","147.65","38.9","42.87","40.48","62.71","61.92","394.52","4899.34"
"2010","78642","Estimated","Estimated from nearby links","Scotland","West Lothian","A705","PR","296600","665280","KATRINE ROAD","A801","0.81000000000000000","5.9","4.42","2583.98","52.48","504.18","98.18","12.09","4.42","3.24","1.77","2.65","122.36","3267.42"
"2010","80144","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","294615","665150","A705","B8084","0.37000000000000000","0.14","2.45","942.76","8.3","153.91","26.94","2.59","1.36","1.22","2.59","2.86","37.56","1144.98"
"2010","80145","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295000","665750","B8084","A801","1.12000000000000010","2.04","8.98","2966.69","19.19","849.55","155.54","48.58","41.64","12.25","15.51","77.16","350.68","4195.08"
"2010","80146","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295230","668000","A89","A706","1.55000000000000000","1.13","30.05","6708.19","40.82","1331.89","310.15","79.95","105.46","51.6","77.11","136.65","760.92","8871.87"
"2010","80147","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295200","672000","A800","A801","1.55000000000000000","5.67","20.41","4025.71","9.07","929.31","215.46","62.37","82.78","25.52","30.62","81.65","498.39","5482.9"
"2010","80148","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","302000","663350","A704","Polbeth Rd","1.85999999999999990","11.57","26.54","6403.26","146.97","1002.23","208.2","36.74","56.47","80.29","37.42","38.1","457.23","8036.22"
"2010","80149","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","296000","668700","A801","Hope Park Gardens","0.62000000000000000","3.18","6.8","1354.23","63.73","217.73","47.85","12.25","1.81","6.12","4.31","5.9","78.25","1720.74"
"2010","80372","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A904","PR","310000","678000","B8046","LA Boundary","3.29000000000000010","32.46","144.25","13962.9","91.36","2686.57","457.98","73.32","194.73","51.69","125.01","223.58","1126.31","18011.4"
"2010","80380","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A70","PR","306000","658850","B7008","LA Boundary","6.28000000000000020","13.74","121.41","3062.65","4.58","698.66","89.34","4.58","9.16","13.74","11.45","11.45","139.73","4027.02"
"2010","80499","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","301600","669100","3a","3","3.66999999999999990","0","183.32","54669","584.76","12756.3","3649.06","576.73","547.29","430.88","1158.81","2211.92","8574.69","76768.1"
"2010","80500","Counted","Automatic counter","Scotland","West Lothian","M8","TM","298400","666320","4","3a","2.85999999999999990","0","564.42","44399","210.74","8487.1","2726.1","417.31","458","406.88","1863.3","1379.22","7250.81","60912"
"2010","80501","Counted","Automatic counter","Scotland","West Lothian","M8","TM","293400","665500","LA Boundary","4","3.54000000000000000","0","195.21","52518.5","813.15","9325.99","3882.17","402.05","361.97","912.69","2218.38","1521.58","9298.84","72151.7"
"2010","80724","Estimated","Estimated from nearby links","Scotland","West Lothian","A705","PR","302750","666990","A779","B7015/Appleton Parkway","1.12000000000000010","6.53","8.16","2959.75","60.83","332.31","97.98","19.6","8.57","3.67","5.31","4.08","139.21","3500.26"
"2010","80725","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","300130","668280","A89","M8 spur","0.31000000000000000","2.04","4.31","801.63","14.4","172.48","33.91","8.16","7.03","5.1","14.52","9.19","77.91","1070.73"
"2011","700","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","310000","671400","3","LA boundary","4.54000000000000000","0","258.28","88658.1","1043.06","16630.9","3867.58","887.42","697.03","443.71","1778.16","2389.09","10063","116653"
