Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","1008","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251000","667250","B791 Sandy Road","A877","0.31000000000000000","9.41","5.22","886.11","12.47","120.32","16.78","2.61","2.04","1.47","2.27","1.93","27.1","1051.22"
"2002","1089","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248000","664370","A726 Old Sneddon St","McFarlane St","0.75000000000000000","31.57","30.48","4841.46","52.8","678.22","97.16","14.7","12.52","2.99","8.98","9.25","145.61","5748.58"
"2002","1092","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","251700","663900","LA Boundary","A726","1.93000000000000010","74.53","52.73","6751.69","518.87","562.47","129.37","10.55","7.73","14.06","10.55","26.72","198.97","8084.73"
"2002","10708","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M898","TM","245200","670600","M8","1","0.99000000000000000","0","41.01","9461.75","62.05","1053.44","292.84","63.5","63.14","84.55","61.33","121.2","686.57","11304.8"
"2002","10819","Counted","Manual count","Scotland","Renfrewshire","A8","PU","252650","666000","A736","A739","1.42999999999999990","27.13","19.3","5142.34","116.85","488.26","170.06","33.39","31.3","32.34","89.72","78.25","435.05","6201.79"
"2002","10901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","246700","670000","Parkway","Barhill Rd","1.30000000000000010","17.15","19.05","3468.75","45.72","292.91","51.44","1.91","3.33","3.81","3.81","1.91","66.2","3892.64"
"2002","10906","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250000","666700","M8","A8","1.42999999999999990","34.95","35.99","4972.28","526.34","561.29","159.62","17.21","18.78","13.04","12","16.17","236.83","6332.72"
"2002","11022","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A877","PU","251000","667400","A741","A8","0.43000000000000000","4.92","8.89","1075.13","201.15","74.14","25.4","4.76","2.38","1.59","2.22","2.86","39.21","1398.52"
"2002","20701","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","244800","670000","30","29","3.41999999999999990","0","265.7","41907.7","305.61","5409.99","870.69","446.57","361.75","188.36","245.74","379.21","2492.31","50381.3"
"2002","20814","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","244400","670000","B815","A726","2.60999999999999990","22.86","20.96","3838.82","34.29","356.26","140.98","15.24","0","5.72","1.91","1.91","165.75","4416.08"
"2002","20899","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248790","664060","A726","A761","0.37000000000000000","1.63","12.52","3329.07","53.89","270.26","109.14","16.47","14.29","6.94","5.17","10.48","162.48","3828.21"
"2002","20901","Counted","Manual count","Scotland","Renfrewshire","A736","PU","251940","666440","M8","A8","0.19000000000000000","3.33","7.76","1863.35","12.25","129.96","41.57","6.74","4.69","5.51","15.24","15.72","89.47","2102.78"
"2002","20905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250900","668000","A877","Ferry","0.50000000000000000","3.81","8.35","477.91","38.28","84.37","23.59","8.35","3.99","3.81","3.45","4.54","47.72","656.63"
"2002","20910","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","245000","664100","B789","A737","0.87000000000000000","11.11","34.29","7321.71","150.19","711.25","110.18","21.91","19.69","14.29","9.84","19.69","195.59","8413.03"
"2002","30805","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A898","TR","245700","672000","M898/A726","LA Boundary","0.87000000000000000","0","76.52","7033.08","45.41","765.54","165.43","48.26","53.66","45.09","40.33","90.49","443.26","8363.81"
"2002","30818","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251500","667000","A877 High St","A736 Hillington Rd","0.62000000000000000","14.29","24.72","2741.56","239.95","293.71","56.7","11.79","12.02","6.12","7.71","12.7","107.05","3407"
"2002","30901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246500","668000","B790 Houston Road","A8","0.43000000000000000","4.92","8.57","1301.36","13.18","166.86","37.78","70.97","13.18","2.54","4.92","3.49","132.88","1622.85"
"2002","30905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","248300","663600","B789","A726","1.80000000000000000","28.28","69.06","6857.4","309.79","789.27","157.2","57.88","25.65","12.5","5.92","9.87","269.01","8294.52"
"2002","30907","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","248800","665000","A726 Weir Rd","M8","0.99000000000000000","14.52","37.74","7696.7","372.68","831.36","137.89","44.27","10.16","27.94","26.49","57.34","304.09","9242.57"
"2002","30912","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A760","PR","233600","656600","LA Boundary","A737","3.29000000000000010","31.25","78.13","5684.46","37.26","611.84","129.82","18.03","34.86","8.41","9.62","21.64","222.38","6634.07"
"2002","40815","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","243100","671470","M8","B815","2.10999999999999990","19.28","23.9","2093.6","30.84","229.79","57.06","23.13","3.86","2.31","1.54","0","87.91","2466.05"
"2002","40900","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","250700","661550","A761","LA Boundary","2.10999999999999990","25.45","50.12","9527.21","114.9","886.02","230.57","39.33","44.73","16.19","17.74","20.82","369.37","10947.6"
"2002","40907","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250700","667600","A8","A877","0.12000000000000000","2.86","3.49","466.26","56.93","64.18","10.57","0.73","1","0.41","0.59","1.77","15.06","605.92"
"2002","50700","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","248800","665800","28","27","0.93000000000000000","0","122.13","29640","265.36","3127.47","817.84","153.43","161.94","123.49","402.8","202.42","1861.92","35016.9"
"2002","50720","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","249210","668000","A726","Kirklandneuk Rd","2.16999999999999990","10.32","68.27","6970.37","144.47","662.82","184.16","63.5","59.54","26.99","13.49","7.14","354.83","8200.77"
"2002","50968","Counted","Manual count","Scotland","Renfrewshire","A761","PR","237800","666700","LORNE DRIVE","LA Boundary","4.71999999999999980","5.17","70.67","13039.7","110.32","1060.07","348.18","17.24","17.24","44.82","13.79","0","441.26","14722"
"2002","50982","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248700","664200","A761","A726 Weir St","0.19000000000000000","3.67","5.38","1567.65","22.05","254.61","43.61","7.69","2.93","5.03","4.15","5.31","68.72","1918.39"
"2002","74415","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A736","PU","252080","665900","LA boundary","M8","0.56000000000000000","19.8","33.88","3202.45","57.77","410.89","46.54","10.61","6.53","6.53","9.19","16.74","96.14","3801.13"
"2002","74433","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","TR","238400","673330","LA boundary","M8","2.16999999999999990","7.94","73.82","16553.9","158.76","1959.9","584.24","103.19","54.77","103.19","110.34","188.13","1143.87","19890.3"
"2002","74438","Counted","Dependent on a neighbouring counted link","Scotland","Renfrewshire","A737","TR","236000","656520","LA boundary","A760","1.55000000000000000","0","58.4","4521.83","32.89","622","178.04","27.22","20.41","3.4","7.94","8.51","245.51","5480.63"
"2002","74451","Estimated","Estimated from nearby links","Scotland","Renfrewshire","M8","TM","240185","673000","A8T","A8P","0.25000000000000000","0","8.44","1891.88","18.14","223.99","66.77","11.79","6.26","11.79","12.61","21.5","130.73","2273.18"
"2002","77045","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252090","666750","M8 main route","Old Govan Rd roundabout","0.68000000000000000","0","13.22","2827.61","28.44","369.98","118","15.47","13.97","41.41","165.41","69.36","423.62","3662.87"
"2002","77115","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252280","666230","LA Boundary","M8 spur to Kings Inch Drive","0.25000000000000000","0","29.67","7483.96","74.3","993.66","137.53","33.48","36.2","27.49","97.98","82.65","415.32","8996.9"
"2002","78658","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246900","665250","McFarlane St","M8","0.62000000000000000","5.22","17.69","4286.3","77.34","584.01","193.69","21.09","21.55","20.64","29.03","15.88","301.87","5267.21"
"2002","78659","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","250100","667770","Kirklandneuk Rd","A741","0.75000000000000000","49.26","19.05","3836.1","109.41","250.93","81.92","4.63","1.63","3.54","3.54","2.72","97.98","4313.47"
"2002","78660","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246280","669000","A8","Parkway","0.68000000000000000","13.22","19.96","3532.15","26.44","201.83","50.15","1.25","2.49","4.24","2.74","1","61.87","3842.25"
"2002","78661","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246000","671710","M898/A898","Barhill Rd","0.87000000000000000","13.02","24.77","2572.87","32.07","195.59","56.2","9.84","1.59","3.49","6.03","1.91","79.06","2904.36"
"2002","78677","Estimated","Estimated from nearby links","Scotland","Renfrewshire","A8","TR","240185","673000","M8","A8P","0.25000000000000000","0.91","8.44","1910.84","18.33","226.26","67.41","11.98","6.26","11.98","12.79","21.68","132.09","2295.95"
"2002","80219","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252680","665900","M8 spur","25","0.93000000000000000","0","123.15","25290.5","353.13","2867.21","983.18","229.98","187.79","148.33","401.1","503.5","2453.87","31087.9"
"2002","80221","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252000","666300","26","LA Boundary","0.12000000000000000","0","14.83","3741.98","37.15","496.83","68.77","16.74","18.1","13.74","48.99","41.32","207.66","4498.45"
"2002","80256","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246400","666000","M8","B790 Houston Road","1.85999999999999990","17.69","49.67","6808.1","32.66","636.86","320.47","38.1","55.79","31.98","27.9","25.86","500.1","8027.38"
"2002","80257","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664260","A726 St James St","A726 Renfrew Rd","0.31000000000000000","6.58","9.64","1946.06","130.98","332.49","49.56","10.77","2.61","6.24","4.42","6.69","80.29","2499.45"
"2002","80258","Counted","Manual count","Scotland","Renfrewshire","A726","PU","248500","664420","A726 St James St","A741","0.31000000000000000","3.4","4.54","1385.07","9.07","217.96","79.38","18.37","15.42","16.9","43.89","51.14","225.1","1841.73"
"2002","80261","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","250700","667400","A741","B791 Sandy Road","0.19000000000000000","5.78","6.46","785.05","19.8","106.41","16.13","9.12","2.04","1.97","2.11","3.2","34.56","952.29"
"2002","80541","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247690","665830","spur to A737","28","0.12000000000000000","0","8.44","1821.93","18.28","238.5","76.07","9.93","9.03","26.67","106.41","44.82","272.93","2360.09"
"2002","80542","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247000","665490","A737","29","0.93000000000000000","0","107.84","14165.3","125.53","1689.44","232.36","72.12","19.73","116.01","63.62","66.34","570.18","16658.3"
"2002","80543","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247000","665600","29","spur to A737","0.50000000000000000","0","13.25","4371.81","33.75","591.68","149.87","37.92","43","25.4","44.82","66.23","367.24","5377.71"
"2002","80544","Counted","Manual count","Scotland","Renfrewshire","A737","TR","246600","665350","M8","A726","0.43000000000000000","0","58.58","7937.86","110.5","854.13","245.13","40.64","42.87","20","78.27","65.89","492.79","9453.86"
"2002","80545","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","245600","665000","A761","M8","1.24000000000000000","0","85.73","17244.5","313.89","1731.85","632.77","211.38","121.57","115.21","121.57","298.47","1500.97","20877"
"2002","80553","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","240000","660830","B787","A761","4.96999999999999980","7.26","154.22","23727","341.11","3073.6","665.89","190.51","165.11","215.91","43.55","72.58","1353.55","28649.4"
"2002","80554","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","238000","659600","A760","B787","2.10999999999999990","0.77","50.12","13868.6","239.82","2270.95","341.61","109.5","94.85","73.26","147.28","116.44","882.93","17312.5"
"2002","80647","Estimated","Estimated from nearby links","Scotland","Renfrewshire","A761","PU","243980","664230","LORNE DRIVE","A737","0.87000000000000000","0.95","14.61","2666.22","22.86","216.87","71.12","3.49","3.49","9.21","2.86","0","90.18","3010.73"
"2003","701","Counted","Manual count","Scotland","Renfrewshire","M8","TM","249600","665700","27","26","1.80000000000000000","0","282.82","60821.5","399.24","6744.93","1986.98","320.97","467.64","318.34","734.02","491.32","4319.26","72567.7"
"2003","702","Counted","Manual count","Scotland","Renfrewshire","M8","TM","243500","671870","31","30","3.60000000000000010","0","114.44","29009.5","282.82","3610.89","1158.91","147.33","103.92","224.94","355.17","228.89","2219.15","35236.8"
