Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","77114","Estimated","Estimated from nearby links","Scotland","Glasgow City","A763","PU","264810","662400","M74","A74","0.06000000000000000","0.82","0.98","310.92","2.04","42.75","14.9","2.9","2.79","1.11","3.02","1.56","26.29","382.98"
"2002","77420","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A752","PR","270015","665290","LA Boundary","LA boundary","0.62000000000000000","3.63","9.07","1658.14","31.07","244.72","67.81","9.3","9.98","1.81","3.4","5.44","97.75","2040.75"
"2002","78653","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","265500","662600","A763","B7058 Mount Vernon Avenue","1.06000000000000010","26.22","9.64","2400.5","17.74","361.66","149.6","30.07","21.98","13.11","11.95","11.18","237.89","3027.42"
"2002","78667","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A879","PU","258800","668750","B808 Hayston Street","Skirsa St","0.87000000000000000","13.34","11.75","4310.34","102.88","432.15","122.56","23.81","50.8","9.21","12.07","6.35","224.8","5081.92"
"2002","80212","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","266000","665240","B765 Stepps Road","A89","2.04999999999999980","24.7","28.44","6277.93","272.43","728.98","148.94","14.97","8.98","19.46","22.45","5.99","220.79","7528.57"
"2002","80215","Counted","Manual count","Scotland","Glasgow City","A80","PU","264900","667800","M8","LA Boundary","1.37000000000000010","30.44","25.95","4652.31","117.26","556.34","157.17","19.46","37.92","16.96","24.45","14.47","270.44","5622.29"
"2002","80237","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","264450","662400","A763","Fullarton Rd roundabout","0.43000000000000000","1.75","3.97","1378.2","13.81","292.91","77.48","16.51","12.86","4.45","6.51","9.21","127.01","1815.9"
"2002","80278","Counted","Manual count","Scotland","Glasgow City","A8","PU","265000","665350","A80","B765 Stepps Road","1.74000000000000000","29.21","17.15","4644.06","187.97","497.87","154.95","7.62","2.54","22.86","13.97","8.26","210.2","5557.25"
"2002","80279","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","261000","664000","B763 Dunn Street","A749","0.43000000000000000","10.95","17.78","1459.48","51.76","138.6","41.44","4.13","3.65","2.7","5.4","10.32","67.63","1735.25"
"2002","80280","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A763","PU","264750","662000","LA Boundary","M74","0.75000000000000000","9.8","11.7","3731.05","24.49","513.02","178.81","34.84","33.48","13.34","36.2","18.78","315.43","4595.7"
"2002","80281","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","258450","663500","B763 Nithsdale Drive","A8","1.06000000000000010","179.29","59.38","6600.03","495.06","916.09","77.5","5.01","4.24","5.78","8.87","8.48","109.88","8180.44"
"2002","80282","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","257180","662000","LA Boundary","B768 Langside Avenue","1.37000000000000010","49.9","118.25","7317.26","176.13","1149.61","305.86","55.88","3.99","26.94","26.44","42.91","462.04","9223.3"
"2002","80283","Counted","Manual count","Scotland","Glasgow City","A728","PU","259115","661000","B762/B766","B768 Prospecthill Road","0.56000000000000000","7.76","9.39","2917.29","110.02","280.26","66.75","8.16","10","8.37","8.37","9.8","111.45","3428.41"
"2002","80368","Counted","Manual count","Scotland","Glasgow City","A814","PU","252000","668140","A741","Kingsway","0.68000000000000000","19.46","9.48","4264.37","187.36","587.78","147.94","17.96","11.23","10.48","25.95","16.47","230.02","5279.01"
"2002","80504","Counted","Manual count","Scotland","Glasgow City","M80","TM","263000","667500","1","2","1.85999999999999990","0","129.96","29035.5","668.15","2845.44","919.22","118.39","233.38","161.94","328.63","168.74","1930.3","34609.3"
"2002","80505","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M80","TM","264300","668810","2","LA Boundary","0.75000000000000000","0","22.59","11289.8","121.11","1786.73","373.68","93.08","70.49","90.36","176.63","217.73","1021.96","14242.2"
"2002","80585","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M77","TM","256000","663540","1","M8","1.12000000000000010","0","102.47","20058.9","338.02","2733.58","347.41","125.74","126.15","59.6","214.33","280.46","1153.69","24386.7"
"2002","80586","Counted","Manual count","Scotland","Glasgow City","M74","TM","266000","662200","3","2","1.85999999999999990","0","40.82","19245.2","124.51","3841.55","1247.18","168.74","257.87","224.53","478.32","309.58","2686.22","25938.3"
"2002","80587","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M74","TM","264600","662300","2","1","0.62000000000000000","0","16.62","4342.46","14.59","996.25","108","65.79","38.84","46.7","56.13","102.61","418.08","5788"
"2002","80596","Counted","Manual count","Scotland","Glasgow City","M77","TM","254000","661850","2","1","1.74000000000000000","0","143.52","33186","466.76","3295.23","1064.96","127.64","140.98","181.62","473.74","318.16","2307.11","39398.6"
"2003","1000","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","266200","666110","11","10","1.12000000000000010","0","109","31034.5","435.18","6054.21","815.67","265.76","346.6","282.09","587.46","699.32","2996.9","40629.8"
"2003","1001","Counted","Manual count","Scotland","Glasgow City","M8","TM","259700","666300","16","15","0.68000000000000000","0","149.94","34076.8","192.85","4200.25","1398.59","198.59","162.16","209.81","573.31","451.81","2994.27","41614.1"
"2003","1009","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258500","664500","A8 Paisley Rd","A77","0.43000000000000000","6.35","13.49","1320.25","120.66","217.18","73.98","8.1","4.6","3.97","6.19","13.81","110.66","1782.24"
"2003","1010","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258500","664640","A8 Morrison St","A77","0.37000000000000000","7.48","15.65","1232.75","105.19","292.44","23","7.21","6.4","4.9","4.22","21.36","67.09","1713.11"
"2003","1011","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259560","664750","A8 Bridgegate","A89/A749","0.19000000000000000","7.82","7.82","872.34","11.63","114.24","7.69","2.45","1.09","0.82","0.82","1.09","13.95","1019.99"
"2003","1027","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","258640","664720","A8","A814","0.19000000000000000","19.32","15.04","849.35","69.54","157.17","9.39","3.74","4.15","2.31","1.29","3.33","24.22","1115.31"
"2003","1029","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A80","PU","262900","666000","A8","M8","0.99000000000000000","8.35","22.14","3011.91","179.26","398.81","30.48","10.16","3.27","2.54","1.45","3.27","51.17","3663.28"
"2003","1033","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A82","PU","258100","666500","A804","A804","0.19000000000000000","10.48","18.1","1104.29","58.45","120.64","10.34","1.84","1.09","2.52","2.52","5.85","24.15","1325.63"
"2003","1038","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A89","PU","260500","664770","A8","B763 Millerston Street","1.12000000000000010","27.76","13.88","4066.9","371.5","634.41","35.11","13.47","3.27","4.49","2.45","5.31","64.09","5150.77"
"2003","1090","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A730","PU","259000","664200","A728","A8","0.50000000000000000","21.23","23.59","1857.04","248.21","239.68","10.52","9.25","3.45","2.18","0.91","0.18","26.49","2395.01"
"2003","1091","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A736","PU","251900","661200","A726","B762 Barrhead Road","0.37000000000000000","8.16","17.01","1823.88","17.15","294.75","20.82","5.72","5.58","3.95","4.22","11.84","52.12","2204.91"
"2003","1094","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A739","PU","254600","668000","A814","A82","1.42999999999999990","46.95","97.03","18651.8","279.08","2367.21","209.7","70.42","61.03","19.82","30.78","46.43","438.18","21833.3"
"2003","1097","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A749","PU","261220","663320","LA Boundary","A74","1.06000000000000010","21.98","63.62","4587.02","228.25","1005.93","116.44","28.15","21.98","5.4","6.55","15.04","193.55","6078.37"
"2003","1106","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","258040","666270","A814","A82","0.81000000000000000","34.5","55.72","2801.58","49.83","370.32","22.7","7.67","1.47","0.88","0.88","0.88","34.5","3311.94"
"2003","1112","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","258400","665100","M8/A804","A814 Bromielaw","0.43000000000000000","13.49","15.72","1538.07","64.14","233.38","35.72","5.4","2.22","2.22","0.79","1.75","48.1","1899.41"
"2003","1143","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A879","PU","259100","667800","M8","B808 Hayston Street","1.37000000000000010","12.47","53.89","5392.27","338.3","1017.88","165.16","23.95","28.94","30.94","15.47","44.91","309.36","7111.69"
"2003","10813","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","263000","666600","13","12","0.68000000000000000","0","108.27","26543.7","276.92","3539.88","991.69","282.91","253.22","214.8","377.71","535.88","2656.22","33125"
"2003","10814","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","256000","664200","23","22","0.62000000000000000","0","48.31","18728.5","321.6","3054.1","236.78","224.53","155.13","156.49","209.56","333.4","1315.9","23468.4"
"2003","10820","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259200","664600","A730","A814","0.25000000000000000","8.98","11.34","925.16","122.02","98.89","7.35","3.08","1.45","0.54","0.91","1.54","14.88","1172.29"
"2003","10821","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","260000","665330","A89","A803","0.62000000000000000","10.66","22","1611.87","74.84","223.63","37.65","4.31","0.68","1.13","1.13","0.45","45.36","1977.7"
"2003","10836","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PR","267500","662500","M74","B7058 Mount Vernon Avenue","0.99000000000000000","10.52","25.04","2684.23","120.48","409.33","118.66","55.52","66.41","9.43","15.97","51.53","317.52","3556.59"
"2003","10918","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","258800","666374","M8/A81","M8/A879","0.37000000000000000","4.22","21.5","1839.13","15.38","450.7","23.41","7.35","4.9","3.4","3.54","8.85","51.44","2378.14"
"2003","10923","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","254000","667100","Kingsway","A739","1.49000000000000000","2.72","81.1","10324.1","134.45","1405.98","325.5","51.71","33.2","28.3","43.55","70.22","552.49","12498.2"
"2003","10924","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","258500","664930","A814 James Watt St","A77","0.19000000000000000","1.22","5.24","261.21","0.07","37.83","4.15","0.07","0","0.07","0.14","0","4.42","308.77"
"2003","11020","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A739","PU","253600","665000","M8","A8","0.19000000000000000","0","9.12","2214.03","10.61","314.28","14.9","12.93","7.89","2.38","3.54","5.99","47.63","2595.66"
"2003","20809","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","261000","665900","15","14","0.75000000000000000","0","135.54","31887.7","320.61","4678.98","1373.59","224.26","267.53","200.04","544.59","644.48","3254.5","40277.3"
"2003","20811","Counted","Manual count","Scotland","Glasgow City","M8","TM","254000","664600","25","24","0.99000000000000000","0","131.73","29320.4","258.37","3417.97","1083.2","292.12","218.82","185.07","455.78","418.04","2653.02","35781.5"
"2003","20815","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","255500","664550","B768","A761","0.43000000000000000","13.65","12.22","1337.08","174","203.37","43.82","4.6","1.11","1.11","0.95","0.64","52.23","1778.91"
"2003","20816","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259400","664700","A814","A8 Saltmarket","0.19000000000000000","3.67","8.98","992.23","9.39","145.13","15.92","1.22","0.54","1.16","0.68","1.16","20.68","1176.41"
"2003","20817","Counted","Manual count","Scotland","Glasgow City","A8","PU","260200","665850","A803 Springburn Rd","A803 Castle St","0.19000000000000000","10.14","6.12","898.06","82.6","105.73","23","2.18","0.61","3.2","2.86","1.77","33.61","1126.13"
"2003","20834","Counted","Manual count","Scotland","Glasgow City","A74","PU","262500","663700","Fullarton Rd roundabout","B763 Dunn Street","1.99000000000000000","51.53","62.42","10638.9","111.77","1792.63","543.6","82.74","100.16","64.59","87.09","103.06","981.23","13587"
"2003","20842","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A82","PU","252200","669990","A739","LA Boundary","2.54999999999999990","39.98","132.04","20156.1","607.21","2088.51","248.28","71.6","33.48","28.83","51.14","99.5","532.82","23516.7"
"2003","20848","Counted","Manual count","Scotland","Glasgow City","A89","PU","266400","663940","B765 Killin St","A8","2.24000000000000020","11.43","17.15","7450.4","463.76","739.73","169.83","20.41","8.16","17.15","17.15","12.25","244.94","8915.98"
