Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","16112","Counted","Manual count","London","Hillingdon","A4","PU","508000","176940","A408","A437","0.68000000000000000","12.97","54.14","6503.46","314.1","519.42","119","10.23","11.73","19.21","16.96","6.24","183.37","7574.48"
"2002","16405","Counted","Manual count","London","Hillingdon","A40","PU","510000","184460","A437","A4180","1.55000000000000000","10.21","489.32","48606.8","317.52","6451.34","2031.57","147.42","515.97","397.47","729.16","426.95","4248.54","60113.5"
"2002","17024","Counted","Manual count","London","Hillingdon","A408","PU","507150","178000","A4","A3044","1.12000000000000010","59.6","68.58","3792.15","149.82","338.43","80.83","2.86","2.86","0.82","0","0.41","87.77","4436.76"
"2002","17099","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","508760","178000","A4(T)","A312","1.62000000000000010","53.66","87.86","8372.29","311.35","1067.32","122.65","8.85","1.18","0.59","1.77","1.18","136.22","9975.05"
"2002","17636","Counted","Manual count","London","Hillingdon","A4180","PU","510000","186200","A40(T)","B466 Ickenham Rd","2.24000000000000020","87.36","256.38","15382.5","204.94","1511.31","292.3","8.98","17.96","19.6","17.15","7.35","363.33","17718.5"
"2002","18476","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PR","504500","177160","LA Boundary","A3044","0.37000000000000000","6.8","37.01","2307.51","24.9","327.82","94.17","11.98","27.22","2.31","14.02","109","258.69","2955.94"
"2002","26118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PR","505000","177150","A3044","A3044","0.75000000000000000","8.16","122.47","7732.9","156.76","916.91","246.03","24.77","38.92","6.26","16.6","16.06","348.64","9277.68"
"2002","27092","Counted","Manual count","London","Hillingdon","A4020","PU","505300","184100","B467 Harefield Rd","A4007/Hillingdon Rd roundabout","0.25000000000000000","7.71","16.33","2291.14","87.36","264.81","56.34","5.53","4.45","3.9","4.63","2.9","77.75","2737.39"
"2002","27681","Counted","Manual count","London","Hillingdon","A4020","PU","510000","181400","A312","A312","2.49000000000000020","60.78","149.69","26545.6","557.02","3160.69","827.37","40.82","24.49","55.34","41.73","18.14","1007.9","31420.9"
"2002","27923","Counted","Manual count","London","Hillingdon","M25","TM","504031","176656","14","LA Boundary","1.85999999999999990","0","770.21","96362.5","566.77","12118","4308.98","417.77","595.35","1090","4090.57","1015.16","11517.8","121335"
"2002","28118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","507278","182763","A437","A437","0.19000000000000000","14.08","9.93","1679.84","45.18","174.18","16.6","2.04","1.02","1.56","1.43","2.31","24.97","1934.11"
"2002","28874","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","511478","180722","A312","LA Boundary","0.68000000000000000","91.06","84.82","6973.23","175.63","663.12","129.73","9.73","7.48","5.74","17.96","14.47","185.11","8081.92"
"2002","36013","Counted","Manual count","London","Hillingdon","M4","TM","507470","177800","4","A4","0.99000000000000000","0","120.48","22280.5","335.3","717.78","144.79","14.88","30.84","30.12","19.6","8.35","248.57","23702.7"
"2002","36121","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","510000","177000","A437","LA Boundary","0.75000000000000000","14.15","82.74","6289.63","237.87","444.71","167.65","14.7","17.96","3.81","5.99","7.62","217.73","7272.68"
"2002","36309","Counted","Manual count","London","Hillingdon","A30","PU","510000","175530","LA Boundary","LA Boundary","1.93000000000000010","68.2","260.84","28771.5","314.28","2412.98","1145.32","60.47","136.4","49.22","176.47","54.14","1622.01","33381.6"
"2002","37106","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","508000","191930","LA Boundary","A4180","0.43000000000000000","3.33","12.7","3309.2","64.46","357.85","45.41","5.87","2.86","2.54","2.38","1.75","60.81","3805.01"
"2002","37107","Counted","Manual count","London","Hillingdon","A404","PU","510000","190600","A4125","LA Boundary","0.75000000000000000","21.23","44.91","6382.17","116.21","647.2","136.08","5.99","8.44","3.54","2.45","2.18","158.67","7349.15"
"2002","37118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507400","178740","A3044","M4","0.37000000000000000","7.08","32.11","2286.29","74.3","253.11","49.4","17.28","28.17","3.13","5.58","6.4","109.95","2755.76"
"2002","37193","Counted","Manual count","London","Hillingdon","A437","PU","508890","180000","A312","A4020","2.91999999999999990","70.35","147.1","18293","200.4","2042.38","509.53","34.11","20.25","26.65","25.58","12.79","628.92","21311.8"
"2002","37713","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4007","PU","505000","183860","LA Boundary","A4020/A408","0.68000000000000000","10.23","31.43","3113.27","46.15","539.63","26.94","20.96","61.37","6.74","10.23","12.72","138.96","3869.44"
"2002","38596","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A40","PU","511227","184507","A4180","LA Boundary","0.19000000000000000","1.16","64.71","5454.64","43.41","730.48","212.42","30.41","41.16","25.45","35.11","73.14","417.7","6710.94"
"2002","38599","Counted","Manual count","London","Hillingdon","A3044","PU","504642","176001","Spout Lane North","A4","1.17999999999999990","11.2","59.04","10805.8","121.95","1076.87","394.29","37.06","81.44","32.32","69.38","31.03","645.52","12709.2"
"2002","47625","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PU","504800","175080","A3113","Spout Lane North","0.31000000000000000","2.61","24.27","2748.71","25.97","328.63","114.31","12.7","68.72","4.42","13.95","6.46","220.56","3348.14"
"2002","48810","Counted","Manual count","London","Hillingdon","A312","PU","510780","180000","LA Boundary","A4020 Uxbridge rd","1.12000000000000010","10.61","299.24","17981.4","78.79","2333.1","649.51","34.7","61.64","51.44","149.42","74.3","1021.01","21713.5"
"2002","49028","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A312","PU","511273","181332","A4020","LA Boundary","1.17999999999999990","3.45","312.42","22264.4","80.58","2860.02","781.69","60.33","101.27","37.49","65.93","41.37","1088.08","26605.5"
"2002","56114","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","506000","176960","A3044","M4 spur road","1.17999999999999990","28.87","112.04","10824.7","364.99","793.33","186.59","10.34","25.86","18.1","23.7","13.36","277.94","12373"
"2002","56742","Counted","Manual count","London","Hillingdon","A408","PU","507000","181070","M4","A4020","4.71999999999999980","229.25","218.91","30514.4","305.09","3030.24","1042.83","56.88","29.3","39.64","27.58","5.17","1201.41","35270"
"2002","56944","Counted","Manual count","London","Hillingdon","A4020","PU","506040","183500","A408/Oxford Rd roundabout","A437","1.62000000000000010","94.35","172.19","23808.4","688.16","1275.48","288.94","19.46","19.46","21.23","13.56","7.67","370.32","26314.5"
"2002","57361","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","509141","187499","B466 Ickenham Rd","B466 Eastcote Rd","0.19000000000000000","10.55","11.63","1163.76","16.06","127.37","17.21","1.91","1.56","0.54","0.27","0.27","21.77","1340.6"
"2002","57771","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PR","507800","190000","Reservoir Rd","Northgate","1.80000000000000000","24.99","171.01","9815.18","80.24","981.98","103.92","8.55","13.81","3.95","4.6","3.29","138.12","11186.5"
"2002","70171","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A312","PU","510000","178930","LA Boundary","A437","0.62000000000000000","6.8","36.06","2606.16","36.74","329.77","138.35","34.7","27.44","6.58","9.53","7.48","224.08","3232.81"
"2002","74922","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507550","184880","A437 Long Lane","A40","0.50000000000000000","15.24","12.52","2310.1","80.02","197.95","42.82","5.26","6.71","1.09","2.9","1.81","60.6","2661.19"
"2002","74923","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507680","184950","A437 Western Avenue","B466","0.12000000000000000","6.99","14.79","1115.22","33.34","114.49","19.46","2.4","2.49","1.09","0.91","1","27.35","1305.19"
"2002","74924","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507800","185070","B466","A40","0.31000000000000000","0.11","15.08","663.28","23.36","100.81","19.39","3.06","2.72","0.23","0.11","0","25.52","828.05"
"2002","74925","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507900","184720","A437 Long Lane","A40","0.62000000000000000","10.89","32.43","1844.34","34.25","255.6","44.68","8.39","13.83","1.59","1.13","0.68","70.31","2236.93"
"2002","74926","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","507500","185070","A437 Western Avenue","A437 slip","0.75000000000000000","0.82","251.75","19415.7","90.09","2533.27","906.84","78.93","222.36","131.18","252.29","192.69","1784.28","24075"
"2002","74927","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","508300","184720","A437 slip","A437 Western Avenue","0.37000000000000000","0.54","143.97","10503.8","73.08","1387.61","476.69","43.14","114.44","65.86","126.28","96.34","922.76","13031.2"
"2002","75148","Estimated","Estimated from nearby links","London","Hillingdon","A3044","PU","504740","174850","LA Boundary","A3113","0.06000000000000000","1.61","6.74","416.02","1.5","39.19","9.23","0.57","19.3","0.29","1.41","1.2","32","495.45"
"2002","78345","Counted","Dependent on a neighbouring counted link","London","Hillingdon","A40","PR","505750","185620","LA Boundary","B467 slips","0.12000000000000000","0.27","62.51","3594.79","22.27","538.29","127.14","11.07","36.51","19.41","39.74","24.49","258.37","4476.23"
"2002","78346","Estimated","Estimated from nearby links","London","Hillingdon","A40","PR","506000","185580","B467 slips","B467 slips","0.56000000000000000","1.02","224.94","12941.2","80.22","1937.92","457.64","39.8","131.45","69.81","142.88","88.18","929.77","16114.1"
"2002","78347","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A40","PU","506800","185280","B467 slips","A437","0.19000000000000000","0.2","74.03","5710.47","26.47","745.11","266.72","23.2","65.39","38.65","74.16","56.68","524.79","7080.87"
"2002","78348","Counted","Manual count","London","Hillingdon","A4180","PU","508750","188250","B466 Eastcote Rd","Reservoir Rd","0.99000000000000000","7.98","75.84","5172.14","42.82","541.42","131.73","9.43","7.26","1.09","0.36","0","149.87","5982.09"
"2002","78349","Estimated","Estimated from nearby links","London","Hillingdon","A4180","PU","508200","191500","Northgate","A404","0.37000000000000000","5.72","39.19","2254.03","18.51","225.49","23.81","1.91","3.13","0.82","1.09","0.68","31.43","2568.65"
"2002","78403","Estimated","Estimated from nearby links","London","Hillingdon","A4020","PR","505260","184500","LA Boundary","B467 Harefield Rd","0.25000000000000000","5.17","23.04","1777.57","17.33","233.97","29.57","7.8","12.88","3.36","6.17","6.89","66.68","2118.59"
"2002","99748","Counted","Manual count","London","Hillingdon","A4180","PU","511200","184000","LA Boundary","A40","0.43000000000000000","10.95","78.59","3871.69","47.79","430.72","179.08","12.86","12.86","7.3","7.78","4.29","224.17","4652.95"
"2003","6013","Counted","Manual count","London","Hillingdon","M4","TM","508900","178400","4","3","1.80000000000000000","0","769.53","62026.4","673.51","7131.67","2343.46","219.68","311.1","320.31","618.26","424.89","4237.7","74838.8"
"2003","7049","Counted","Manual count","London","Hillingdon","A404","PU","509000","190930","A4180","A4125","1.17999999999999990","26.72","65.93","7381.68","31.03","639.06","138.33","12.93","6.89","7.33","4.31","6.03","175.82","8293.5"
"2003","7572","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PR","506000","177830","A4(T)","A408","1.37000000000000010","35.43","150.69","6613.23","80.33","948.52","157.17","14.97","56.38","6.99","8.48","5.99","249.98","8042.75"
"2003","7969","Counted","Manual count","London","Hillingdon","A3113","PU","504000","175400","M25 Jct 4","A3044","0.81000000000000000","1.77","52.19","11469.3","119.71","1235.38","494.15","56.61","150.66","39.21","93.46","78.43","912.53","13789.1"
"2003","8049","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4125","PU","510004","191753","A404","LA Boundary","0.75000000000000000","9.53","47.9","3943.88","43","459.95","34.84","5.17","0.82","1.91","0.54","0","43.27","4538.01"
"2003","8090","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507593","183748","A4020","A40","1.37000000000000010","90.81","175.14","10473.2","195.09","1223.45","236.51","26.44","26.44","6.49","3.49","6.49","305.86","12372.7"
"2003","8280","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","M4","TM","507489","178674","4","A408","0.12000000000000000","0","32.43","1916.69","36.7","262.32","59.88","9.34","12.66","7.17","7.26","5.26","101.56","2349.7"
"2003","16012","Counted","Manual count","London","Hillingdon","M4","TM","506000","178400","LA Boundary","4","1.62000000000000010","0","914.6","75871.9","772.48","7816.81","2155.87","180.44","362.65","316.66","807.27","340.25","4163.15","89539"
"2003","16112","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","508000","176940","A408","A437","0.68000000000000000","18.96","56.13","6373.48","362","571.81","107.03","9.73","11.73","19.71","16.22","7.48","171.89","7535.31"
"2003","16405","Counted","Manual count","London","Hillingdon","A40","PU","510000","184460","A437","A4180","1.55000000000000000","28.92","737.67","52166.9","386.69","6214.9","1943.11","176.34","447.36","215.46","431.49","295.97","3509.74","63015.9"
"2003","17024","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507150","178000","A4","A3044","1.12000000000000010","86.55","70.63","3716.22","172.69","372.72","73.08","2.86","2.86","0.82","0","0.41","80.02","4412.27"
"2003","17099","Counted","Manual count","London","Hillingdon","A437","PU","508760","178000","A4(T)","A312","1.62000000000000010","30.07","55.43","7488.36","267.72","1042.56","183.98","8.26","6.49","10.02","7.08","8.85","224.67","9078.73"
