Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","36670","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530960","190500","A109","A109","0.12000000000000000","32.43","18.82","829.09","85.23","133.68","23.77","1.22","1.36","2.45","0.54","1.77","31.12","1097.94"
"2006","37983","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533000","190800","A109","A1080","0.56000000000000000","15.31","34.9","2395.56","35.52","295.97","55.52","5.31","5.72","4.69","5.31","11.23","87.77","2849.73"
"2006","38560","Counted","Manual count","London","Haringey","A103","PU","530100","188390","A1201","A1201","0.12000000000000000","40.55","56.11","935.51","62.73","222.17","20.91","2.99","1.18","0.09","0.86","0.14","26.17","1302.7"
"2006","38769","Estimated","Estimated from nearby links","London","Haringey","A109","PU","532200","190530","A1080","A1080","0.06000000000000000","9.98","8.03","513.88","23.77","68.63","13.38","1.29","1.04","0.48","0.7","1.04","17.94","632.25"
"2006","46188","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533800","190000","A1055","A1010","0.37000000000000000","73.76","78.79","2410.66","297.2","451.65","85.59","6.53","8.57","2.59","5.58","6.12","114.99","3353.29"
"2006","46658","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531200","190000","A1080","A109","0.56000000000000000","273.93","79.61","2129.38","685.84","356.6","44.09","4.29","0.61","2.04","0.41","0.41","51.85","3303.28"
"2006","46663","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533000","190540","A1080","A10","0.68000000000000000","83.08","73.1","4351.19","147.19","623.2","79.09","8.48","2.49","1.25","0.25","1","92.56","5287.24"
"2006","47250","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","532000","189260","A105","B155","0.31000000000000000","19.96","21.66","1988.81","146.51","245.06","35.04","2.04","4.88","1.36","0.34","1.47","45.13","2447.18"
"2006","47579","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530000","188560","A103","A504","0.75000000000000000","99.34","108.32","5574.12","143.7","749.53","59.06","5.17","2.18","0.27","0","0.27","66.95","6642.62"
"2006","48573","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530830","191000","A109","LA Boundary","0.68000000000000000","121.25","65.86","4878.84","240.75","629.94","95.05","9.73","2","1.5","0.75","2","111.02","5926.41"
"2006","56644","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530700","189200","A103 Tottenham Lane","A504 High St","0.19000000000000000","6.26","13.88","588.41","14.83","124.65","17.89","1.77","2.65","1.77","1.84","1.16","27.08","768.85"
"2006","57269","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528000","189630","LA boundary","A504 Queen's Avenue","0.50000000000000000","118.48","89.45","2548.33","116.67","458.86","25.76","2.72","2.72","1.45","0.36","0.18","33.2","3246.51"
"2006","57507","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","531830","190000","A105","A109","0.68000000000000000","71.85","86.07","3041.42","172.64","465.28","111.52","9.73","7.73","5.49","9.73","13.47","157.67","3923.08"
"2006","70182","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528600","189740","Fortis Green Rd","B550","0.31000000000000000","17.12","14.86","928.75","4.42","129.96","20.3","0.57","0.34","0.34","0.11","0.23","21.89","1099.87"
"2006","70183","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528500","189540","Queens Avenue","Muswell Hill Broadway roundabout","0.37000000000000000","19.46","14.56","1082.65","62.6","152.41","18.64","0.82","0.82","0.82","0.14","0.82","22.05","1334.27"
"2006","70184","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","529050","189520","B550","A1201","0.43000000000000000","25.72","45.25","3258.08","145.11","460.4","54.45","2.38","1.43","3.33","0.64","2.06","64.3","3973.14"
"2006","70185","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530880","189200","Church Lane","A504","0.31000000000000000","14.86","21.21","1053.72","37.54","246.31","24.95","0.91","0.57","1.93","0.91","3.86","33.11","1391.87"
"2006","70186","Estimated","Estimated from nearby links","London","Haringey","A504","PU","530770","189360","A103","A103","0.06000000000000000","5.13","6.71","180.15","16.03","39.3","8.37","0.66","0.5","0.68","0.23","0.66","11.09","253.29"
"2006","71010","Counted","Dependent on a neighbouring counted link","London","Haringey","A1","PU","527500","188620","A1000 Cherry Tree Hill","LA boundary","0.43000000000000000","10.32","135.26","4086.81","74.14","949.86","103.83","18.42","26.67","11.91","13.97","14.13","188.92","5435"
"2006","71011","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1000","PU","527632","188758","A1","LA boundary","0.31000000000000000","19.96","49.33","1341.64","73.6","231.45","21.55","2.49","0.68","0.79","0.57","1.13","27.22","1723.23"
"2006","73478","Counted","Dependent on a neighbouring counted link","London","Haringey","A10","PU","532660","191400","A1060","LA Boundary","0.37000000000000000","24.49","79.06","3891.76","92.53","743.54","73.21","8.03","7.35","6.12","11.29","7.48","113.49","4920.39"
"2006","73479","Counted","Dependent on a neighbouring counted link","London","Haringey","A1010","PU","533900","191210","A109","LA Boundary","0.75000000000000000","68.31","53.07","2899.05","369.87","503.22","59.6","6.53","5.99","4.08","14.42","8.44","99.07","3924.28"
"2006","73616","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","534600","189460","A1055","LA Boundary","0.43000000000000000","26.99","69.22","2786.4","41.28","462.95","113.35","5.72","8.1","3.02","5.56","4.29","140.03","3499.87"
"2006","75271","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533630","188500","LA Boundary","A503","0.50000000000000000","126.28","127.55","3845.27","227.16","631.23","160.57","8.89","13.06","5.44","4.9","7.98","200.85","5032.07"
"2006","79993","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","534000","189070","A10","A1055","0.56000000000000000","58.58","185.34","7551.03","156.56","872.82","185.14","17.55","20.82","7.14","10.61","14.08","255.35","9021.1"
"2006","79994","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1055","PU","534000","189550","A10","A503","0.43000000000000000","16.51","69.06","4744.24","98.43","890.33","253.06","30.01","26.99","17.62","13.81","33.82","375.31","6177.36"
"2007","6627","Counted","Manual count","London","Haringey","A103","PU","530650","189000","Middle Lane","Church Lane","0.56000000000000000","54.3","87.98","3510.46","103.49","642.37","125.33","7.76","7.76","1.02","0.82","1.84","144.52","4488.81"
"2007","6638","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","530250","191000","A406","A105","1.42999999999999990","164.32","323.42","13271.6","352.63","2532.05","244.65","18.26","30.26","7.3","17.21","10.95","328.63","16808.3"
"2007","6639","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533700","190630","A10","A1010","0.31000000000000000","16.1","20.07","1719.6","13.49","283.73","35.04","4.2","1.25","0.11","0.23","0.23","41.05","2077.95"
"2007","7215","Counted","Manual count","London","Haringey","A504","PU","530000","189220","A1201","A103","0.87000000000000000","70.17","123.83","7310.28","237.82","1141.49","121.93","8.57","8.57","0.32","3.81","2.54","145.74","8959.16"
"2007","7473","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","190400","A10","A109","0.31000000000000000","40.26","27.78","1655.3","183.59","205.93","28.24","2.04","1.02","1.47","1.36","0.79","34.93","2107.54"
"2007","8670","Counted","Manual count","London","Haringey","A1055","PU","535180","191450","Monument Way/Ferry Lane roundabout","LA Boundary","1.42999999999999990","8.87","478.34","14187.6","272.82","3396.41","601.97","127.28","106.41","42.25","59.99","75.64","1013.55","19348.7"
"2007","16070","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1","PU","528870","187800","LA Boundary","A1000 Cherry Tree Hill","1.12000000000000010","257.6","563.37","7685.54","503.77","2059.98","356.8","42.05","61.24","32.66","55.52","41.23","589.5","11402.2"
"2007","16175","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533600","190400","A1010","A109","0.37000000000000000","51.57","48.58","1256.43","102.2","248.75","57.97","3.67","4.35","1.63","2.59","7.48","77.7","1733.66"
"2007","16622","Counted","Manual count","London","Haringey","A109","PU","532000","190530","A105","A1080","0.81000000000000000","38.62","55.14","4018.38","222.31","679.31","56.9","7.37","5.6","4.13","3.83","2.06","79.9","5055.04"
"2007","17171","Counted","Manual count","London","Haringey","A503","PU","533000","188400","LA Boundary","A10","0.81000000000000000","131.2","340.84","5116.66","201.08","1373.37","233.81","25.95","58.38","10.32","15.04","8.85","352.33","7384.28"
"2007","17174","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","533000","189120","B155","A10","1.06000000000000010","47.81","76.34","3966.65","188.15","826.64","60.15","7.33","2.7","1.16","2.31","1.54","75.18","5132.97"
"2007","26181","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533740","189400","A503/A504","A1055","0.37000000000000000","72.39","128.46","3305.66","425.39","683.67","92.53","14.56","23","5.58","6.8","4.76","147.24","4690.42"
"2007","26649","Counted","Manual count","London","Haringey","A105","PU","531530","189600","A504","A1080","0.12000000000000000","28.58","37.15","758.87","131.09","152.46","23.59","2.9","1.36","1.91","1.13","1.22","32.11","1111.69"
"2007","26654","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533400","190600","A109","A109","0.06000000000000000","9.05","10.98","583.49","15.06","100.47","11.09","1.27","1.36","0.57","1.13","1.43","16.85","726.85"
"2007","27242","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","531100","189510","A103","A105","0.43000000000000000","35.4","48.1","1245.95","110.5","281.48","53.5","4.13","3.65","3.97","1.59","4.6","71.44","1757.48"
"2007","27580","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530220","188000","LA Boundary","A103","0.25000000000000000","23.22","18.87","873.73","42.64","107.05","9.34","1.45","0.09","0","0","0","10.89","1053.17"
"2007","27918","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","532400","191000","A109","A10","0.43000000000000000","22.07","112.24","4803.93","170.83","961.93","74.14","9.53","14.29","0.32","6.03","1.91","106.21","6155.14"
"2007","28502","Estimated","Estimated from nearby links","London","Haringey","A10","PU","533685","188957","A503","A504","0.06000000000000000","21.84","36.17","738.24","36.92","158.4","30.87","2.56","5.22","1.16","1.45","1.41","42.66","1012.39"
"2007","28532","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531730","189000","LA Boundary","West Green Rd","1.06000000000000010","286.09","387.49","7174.52","291.48","1720.76","217.84","16.19","13.49","3.08","8.48","7.71","266.81","9841.05"
"2007","36661","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530000","188100","B540","A1201","0.31000000000000000","48.08","56.59","2202.46","96.73","348.48","30.39","2.61","0.91","0.79","0.68","2.49","37.88","2742.13"
"2007","36670","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530960","190500","A109","A109","0.12000000000000000","32.07","19.28","819.16","83.87","136.72","21.77","1.13","1.36","2.04","0.5","1.77","28.58","1087.6"
"2007","37983","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533000","190800","A109","A1080","0.56000000000000000","15.1","35.72","2366.78","35.11","302.71","50.83","4.9","5.72","3.67","4.69","11.23","81.04","2821.35"
"2007","38560","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530100","188390","A1201","A1201","0.12000000000000000","40.1","57.47","924.3","61.74","227.3","19.1","2.72","1.22","0.05","0.77","0.14","24","1294.8"
"2007","38769","Estimated","Estimated from nearby links","London","Haringey","A109","PU","532200","190530","A1080","A1080","0.06000000000000000","7.08","9.19","436.7","24.4","71.65","10.25","1.02","0.84","0.52","0.84","1.02","14.49","556.43"
"2007","46188","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533800","190000","A1055","A1010","0.37000000000000000","73.08","80.83","2381.68","292.44","462.13","78.25","5.99","8.71","2.31","5.03","6.12","106.41","3323.49"
"2007","46658","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531200","190000","A1080","A109","0.56000000000000000","271.07","81.44","2103.67","674.82","364.76","40.42","3.88","0.61","1.84","0.41","0.41","47.56","3272.25"
