Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","46845","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A244","PU","510960","174000","A312","A315","0.50000000000000000","78.6","29.84","2173.43","76.96","240.16","84.6","8.37","19.65","2","1.64","2.18","118.44","2638.82"
"2004","46922","Counted","Manual count","London","Hounslow","A312","PU","512000","172600","A314","A244","1.12000000000000010","153.51","172.75","10863.6","224.74","942.75","333.63","21.29","29.88","24.97","44.21","13.51","467.49","12671.3"
"2004","46924","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","512000","172400","A316","A312","0.56000000000000000","52.19","18.22","3097.62","96.2","333.22","52.81","7.16","14.74","3.48","2.46","3.07","83.71","3628.97"
"2004","46927","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","517000","177100","A310","A3002","0.81000000000000000","57.65","142.8","4188.75","286.19","577.99","164.08","7.98","4.43","0.59","3.84","1.77","182.71","5378.44"
"2004","47611","Counted","Manual count","London","Hounslow","A3006","PU","512000","176200","A3063","A4","0.75000000000000000","58.67","42.85","4180.1","224.6","361.87","87.88","5.73","4.91","6.82","4.91","1.91","112.16","4921.59"
"2004","47639","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512740","175600","A315","A3006","0.37000000000000000","13.37","24.02","1774.16","29.34","216.28","35.61","3.27","1.64","1.5","0.55","0.55","43.12","2086.91"
"2004","47892","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","M4","TM","518600","178300","2","1","0.81000000000000000","0","433.12","21631.4","216.71","2615.31","560.55","41.1","66.23","36.66","37.84","41.39","783.76","25680.3"
"2004","48572","Counted","Manual count","London","Hounslow","A316","PU","521001","177219","LA Boundary","A4","1.24000000000000000","236.52","682.72","11588.5","266.99","1382.72","192.85","15.92","8.64","5.46","20.01","19.1","261.99","14182.9"
"2004","56308","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A30","PU","511000","176100","A312","A4(T)","0.50000000000000000","48.58","65.5","5136.1","74.96","545.63","96.24","10.19","14.74","7.1","6.19","8.55","143","5965.18"
"2004","56660","Counted","Manual count","London","Hounslow","A314","PU","513550","175000","A3063","Grove rd","0.81000000000000000","43.16","39.91","3952.82","105.55","395.58","112.05","4.73","7.1","1.48","0.59","0.59","126.54","4620.39"
"2004","56686","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510880","176400","A30","A4(T)","0.37000000000000000","2.73","53.08","4962.8","24.83","587.43","317.12","15.69","22.38","22.11","47.35","23.88","448.52","6076.67"
"2004","56697","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","520000","178500","A205","A3000","0.87000000000000000","185.94","255.35","5639.97","235.29","927.47","130.54","8.28","7.96","6.37","2.87","1.27","157.28","7215.37"
"2004","56869","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","513000","175370","A3063","A3006","0.43000000000000000","78.01","36.93","2292.41","137.39","217.94","50.78","8.12","5.09","1.11","0.8","1.11","67.02","2751.69"
"2004","56900","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","510000","174180","A30(T)","A312","1.68000000000000010","64.47","89.04","8921.99","107.46","1203.52","321.76","22.72","49.12","8.6","22.72","14.74","439.65","10761.7"
"2004","57359","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","515320","176420","B363","B363","0.19000000000000000","37.12","11.46","1227.74","66.04","106.77","22.17","2.59","1.43","0.41","0.41","0.14","27.15","1439.17"
"2004","57564","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513630","177000","A4","A3063","0.56000000000000000","40.94","37.46","2991.8","115.85","327.49","35.61","5.73","0.82","0.82","1.23","1.23","45.44","3518.03"
"2004","57681","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","513020","177200","A4(T)","A3005","0.50000000000000000","10.19","10.55","1595.05","10.19","124.08","28.2","0.55","1.09","0.55","2.55","0.73","33.66","1773.53"
"2004","58182","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","512329","173001","A312","LA Boundary","0.37000000000000000","52.4","24.56","2505.01","45.85","211.78","57.17","2.87","3.55","2.59","0.96","0.82","67.95","2855.15"
"2004","58197","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","510529","176809","LA Boundary","A312","0.62000000000000000","40.48","53.22","5012.83","236.06","613.36","20.92","17.06","12.96","7.28","5","19.1","82.33","5997.8"
"2004","58201","Counted","Dependent on a neighbouring counted link","London","Hounslow","A316","PU","513295","172459","A312/A305","LA Boundary","0.62000000000000000","62.77","263.13","11234.2","108.03","1006.8","262.22","25.93","40.48","23.65","31.84","18.42","402.54","13014.7"
"2004","59008","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","511580","176364","A30(T)","A3006","0.12000000000000000","10.78","26.02","2697.86","50.03","230.56","68.5","4.82","8.41","4.78","4.96","4.41","95.88","3100.35"
"2004","70174","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","513570","175500","A3006","A3005/A314","0.31000000000000000","21.83","16.83","1484.84","104.84","137.7","37.3","2.73","4.89","0.8","0.57","0.91","47.19","1791.4"
"2004","73633","Counted","Dependent on a neighbouring counted link","London","Hounslow","A30","PU","510652","175876","LA Boundary","A312","0.31000000000000000","8.53","71.3","4930.73","46.17","587.66","214.69","16.15","26.04","4.89","27.4","8.07","297.24","5933.1"
"2004","73635","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510466","178892","LA Boundary","A312","0.06000000000000000","0.86","3.57","259.19","4.84","34.48","13.8","3.84","3.25","0.66","0.82","0.98","23.36","325.44"
"2004","73636","Counted","Dependent on a neighbouring counted link","London","Hounslow","A312","PU","510536","179002","A132","LA Boundary","0.12000000000000000","4.05","31.88","2300.46","11.19","262.13","95.2","7","12.51","6.69","16.01","5.73","143.14","2748.8"
"2004","73734","Counted","Dependent on a neighbouring counted link","London","Hounslow","A30","PU","508110","173602","A315","LA Boundary","0.31000000000000000","8.53","71.3","4930.73","46.17","587.66","214.69","16.15","26.04","4.89","27.4","8.07","297.24","5933.1"
"2004","73838","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","PU","518994","177968","A315","LA Boundary","0.12000000000000000","24.93","57.4","1437.03","22.65","169.34","77.73","7.78","7.41","2.05","3.41","2.64","101.02","1787.44"
"2004","75068","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","513400","175570","A315","A3005","0.06000000000000000","0.45","1.55","206.16","11.89","21.72","3.78","0.32","0.16","0.2","0.05","0","4.5","245.82"
"2004","75069","Estimated","Estimated from nearby links","London","Hounslow","A3005","PU","513700","176770","A3305","A4","0.06000000000000000","5.14","3.5","316.8","12.03","29.29","3.73","0.45","0.07","0.09","0.09","0.14","4.57","366.19"
"2004","75070","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513830","176800","Lampton Rd","A4","0.12000000000000000","4.91","6.87","564.96","4.5","54.49","8.82","1","0.96","0.23","0.09","0.09","11.19","642.01"
"2004","75071","Estimated","Estimated from nearby links","London","Hounslow","A4","PU","513750","176840","A3005 Heston Rd","A3005 Jersey Rd","0.12000000000000000","12.33","22.88","1814.96","17.1","173.02","42.94","4.18","8.32","1.68","2.82","1.68","61.63","2089.6"
"2004","75072","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","517000","177810","A310","A3002","0.68000000000000000","27.77","217.64","13410.3","152.1","1854.47","503.33","78.8","102.57","38.28","28.02","21.76","772.76","16407.3"
"2005","6122","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","519000","178500","M4 jn2","A406","0.68000000000000000","56.63","165.66","10816","75.84","1067.78","444.32","36.17","55.38","22.2","54.39","40.42","652.89","12778.1"
"2005","6123","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","511000","176600","A312","A30","0.37000000000000000","13.88","44.5","3962.79","114.99","461.99","108.86","7.08","16.33","6.8","5.58","4.08","148.74","4733.01"
"2005","6890","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A310","PU","516200","176000","A3004","A315","0.75000000000000000","106.14","86.82","5445.66","133.63","468.66","160.3","19.05","22.32","10.07","6.53","9.53","227.8","6362.57"
"2005","6895","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","512910","172000","LA Boundary","A316","0.12000000000000000","7.26","11.84","1068.09","14.52","82.24","19.14","1.36","1.63","0.73","0.32","0.18","23.36","1200.05"
"2005","6898","Counted","Manual count","London","Hounslow","A205","PU","519100","178160","A315","A3000","0.12000000000000000","24.22","37.88","1278.97","21.77","132.09","52.89","4.13","5.49","3.18","4.63","3.13","73.44","1544.15"
"2005","6899","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","515000","176230","A314","B363","0.68000000000000000","45.65","46.4","4198.01","258.71","408.9","106.78","4.49","4.24","0.5","2.99","0.25","119.25","5031.27"
"2005","6901","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","PU","512000","171800","A314","A312/A305","0.62000000000000000","3.63","154.9","13085","110.91","1572.86","246.08","22.91","43.09","45.36","59.88","57.38","474.69","15398.4"
"2005","7563","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3004","PU","516480","175600","LA Boundary","A310","0.43000000000000000","40.8","40.48","1900.52","58.9","167.97","37.31","1.27","0.95","0.32","0","0","39.85","2207.72"
"2005","16111","Counted","Manual count","London","Hounslow","A4","PU","515000","177200","A3005","A310","1.55000000000000000","66.34","348.71","22330.2","226.8","2089.4","531.28","45.36","89.02","24.95","47.63","29.48","767.72","25762.8"
"2005","16863","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510750","174000","A244","A315","0.43000000000000000","46.68","81.76","3913.28","204.17","430.72","135.11","9.05","10.32","3.49","8.57","4.13","170.67","4800.6"
"2005","16867","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","521000","178500","A3000","A316","0.50000000000000000","311.17","162.75","2612.92","249.48","336.03","125.74","9.62","3.99","3.63","0.73","0.73","144.43","3505.61"
"2005","16928","Counted","Manual count","London","Hounslow","A315","PU","512000","174970","A244","A3063","1.17999999999999990","75.41","64.64","6393.14","186.59","715.76","221.49","21.55","20.68","8.19","6.89","2.15","280.96","7641.09"
"2005","17527","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","513000","175720","A3005","A3063","0.43000000000000000","51.76","12.07","2131.2","170.51","131.61","40.96","3.97","1.27","2.06","1.43","2.06","51.76","2497.14"
"2005","17553","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512740","176000","A3006","A4","0.62000000000000000","22.23","27.22","2631.34","39.24","263.77","51.48","6.12","0.91","0.23","0.91","0","59.65","3021.21"
"2005","18487","Counted","Dependent on a neighbouring counted link","London","Hounslow","M4","TM","510401","178265","LA Boundary","A312","0.06000000000000000","0","32.02","2301.48","28.96","258.69","72.73","7.42","13.4","11.68","27.81","13.38","146.42","2767.58"
"2005","18605","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512881","175000","A314","A315","0.62000000000000000","38.56","27.44","3140.73","44.91","286.68","80.51","4.31","6.8","1.13","0.45","0.45","93.67","3593.43"
"2005","18727","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510485","178535","M4","A312 North Hyde Rd","0.43000000000000000","7.94","109.39","7339.97","60.81","1019.56","358.16","31.91","53.34","34.93","74.78","40.96","594.08","9123.8"
"2005","26012","Counted","Manual count","London","Hounslow","M4","TM","514700","178640","3","2","5.21999999999999980","0","2752.9","138358","1929.89","18112","2930.08","375.31","645.84","523.91","963.99","466.76","5905.88","167058"
"2005","26116","Counted","Manual count","London","Hounslow","A4","PU","520000","178000","M4","A316","1.12000000000000010","33.48","586.23","28862.6","402.12","3164.68","792.4","78.79","114.31","39.6","42.05","32.66","1099.8","34115.5"
"2005","26117","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","512000","176440","A3006","A3063","0.93000000000000000","35.72","180.65","12927","84.37","1642.15","364.01","24.83","83.35","15.65","25.52","26.2","539.56","15373.7"
"2005","26832","Counted","Manual count","London","Hounslow","A244","PU","510000","172300","LA Boundary","A312","1.93000000000000010","170.85","178.58","10599","321.31","940.02","291.78","26.01","24.61","7.73","9.84","10.55","370.52","12409.4"
"2005","26914","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510400","178000","A4","M4 J3","1.12000000000000010","17.96","213.92","18745.2","104.1","2286.56","653.19","46.54","80.83","46.95","194.73","68.58","1090.82","22440.6"
