Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","28474","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1008","PU","540325","188000","A114","A12","0.56000000000000000","10.61","27.96","2775.83","119.41","282.3","46.74","4.49","1.22","2.65","1.43","0.82","57.36","3262.87"
"2006","28673","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1400","PU","541885","190000","M11","A12/A123","1.80000000000000000","45.38","265.06","21227.3","378.19","2696.66","380.82","38.15","15.13","4.6","19.07","12.5","470.27","25037.5"
"2006","36213","Counted","Manual count","London","Redbridge","A12","PU","545000","188330","A1400/A123 Rndbt - Cranbrook Road","LA boundary","3.04000000000000000","56.68","1468.06","52407.7","1064.65","9350.67","1448.05","180.03","237.82","121.13","237.82","210.04","2434.91","66726"
"2006","36678","Counted","Manual count","London","Redbridge","A113","PU","541050","190000","New  Wanstead","M11","1.17999999999999990","42.66","173.23","10158.1","183.57","1321.2","178.83","8.19","6.89","0.86","0.86","0","195.64","12031.7"
"2006","36679","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540500","186200","LA Boundary","A116","0.62000000000000000","19.73","22.91","2556.95","14.97","210.02","40.14","2.49","3.63","0.91","1.59","0.91","49.67","2854.51"
"2006","36680","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A116","PU","541000","186850","A114","LA Boundary","0.93000000000000000","69.4","68.04","5441.17","120.43","458.93","101.04","6.46","1.7","1.02","0.68","0.68","111.59","6200.16"
"2006","36692","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","544100","185000","A118","LA boundary","0.93000000000000000","20.07","14.97","4083.09","236.44","625.29","43.89","6.46","3.74","3.06","3.06","2.38","62.6","5022.38"
"2006","38629","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","543360","186265","A406","A123","0.19000000000000000","30.01","46.81","2414.06","81.58","244.74","32.18","4.76","2.65","1.77","1.29","1.56","44.23","2831.42"
"2006","38683","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A12","PU","541100","188440","A1008","A406","0.75000000000000000","0.54","344.83","17489.6","127.92","2541.44","657.54","70.76","148.87","1.09","83.55","115.94","1077.76","21581.5"
"2006","46199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540294","192548","A1009","A110","0.75000000000000000","52.53","145.61","5711.83","150.23","735.92","138.8","14.42","10.34","1.09","4.63","3.54","172.82","6916.42"
"2006","46654","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539670","191160","LA Boundary","A11 roundabout","0.37000000000000000","21.23","48.85","3179.79","34.84","340.06","69.4","5.58","9.53","3.27","3.95","4.35","96.07","3699.62"
"2006","48519","Counted","Manual count","London","Redbridge","A113","PU","541520","191000","M11","A1009","0.56000000000000000","9.59","61.64","3936.67","35.93","661.35","65.52","10","6.53","2.25","1.63","0.61","86.55","4782.13"
"2006","48611","Counted","Manual count","London","Redbridge","A406","PU","542050","187900","A12","A118","1.68000000000000010","0","610.52","43984.1","406.61","10352","1922.81","264.54","522.96","248.62","658.9","632.57","4250.4","59603.6"
"2006","48664","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","540000","188272","A11","Hermon Hill","0.50000000000000000","9.25","33.93","1487.27","11.61","258.19","30.66","2.9","3.27","1.09","0.36","0.91","39.19","1830.19"
"2006","48702","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544291","186584","Griggs Approach roundabout","A1083","0.12000000000000000","1.91","10.89","1452.25","37.47","158.08","36.56","1.27","1.63","0.64","0.5","1","41.6","1700.28"
"2006","56029","Counted","Manual count","London","Redbridge","A406","PU","541480","188910","Centre point  M11 Slip roads","A12 redbridge r/abt","0.75000000000000000","0","213.92","14341","75.93","2527.28","665.43","80.29","85.19","215.28","81.65","542.69","1670.52","18828.6"
"2006","56159","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","540070","189000","A113","Snaresbrook Rd","0.62000000000000000","26.31","76.66","4694.32","43.32","454.51","59.88","7.48","11.11","0.45","1.36","1.81","82.1","5350.9"
"2006","56504","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","542630","192000","A1009","LA Boundary","0.93000000000000000","9.19","24.49","2206.88","37.42","268.42","24.83","2.38","6.12","1.02","0.34","0","34.7","2571.92"
"2006","56673","Counted","Manual count","London","Redbridge","A118","PU","545000","186925","A1083","LA boundary","2.35999999999999990","194.78","183.57","15096.9","343.87","2099.45","162.03","12.07","3.45","10.34","13.79","6.03","207.7","17931.5"
"2006","57227","Counted","Manual count","London","Redbridge","M11","TM","541200","190320","A406","M11 merge","0.37000000000000000","0","39.06","2972.4","68.45","779.06","167.65","36.47","53.34","9.8","60.15","48.99","376.4","4235.36"
"2006","58232","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","PU","541000","190361","M11","M11","0.25000000000000000","0","49.17","3772.42","21.14","578.79","181.71","31.21","70.49","11.16","20.68","64.86","380.12","4801.64"
"2006","58282","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543623","186270","A118 Ilford Hill","A118","0.12000000000000000","12.43","28.26","1842.16","101.43","221.49","26.54","3.99","0.82","1.09","0.5","0.45","33.39","2226.73"
"2006","70206","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541280","190100","A406","M11 main route","0.68000000000000000","0","172.14","6941.05","45.16","2004.33","479","71.35","113.01","87.82","217.3","444.82","1413.31","10576"
"2006","73489","Estimated","Estimated from nearby links","London","Redbridge","A104","PU","540500","193539","A121","LA Boundary","0.31000000000000000","5.78","38.22","1525.01","5.33","215.69","22","2.49","1.13","2.61","0.23","0","28.46","1812.7"
"2006","73490","Counted","Dependent on a neighbouring counted link","London","Redbridge","A121","PU","540600","193450","A104","LA Boundary","0.25000000000000000","4.63","9.43","993.84","19.78","119.39","11.7","1.63","1","1.18","0.82","1.18","17.51","1159.95"
"2006","73491","Counted","Dependent on a neighbouring counted link","London","Redbridge","M11","TM","541950","191730","M11 split","LA Boundary","1.42999999999999990","0","354.72","27963.1","322.9","6068.77","1041.72","189.36","213.35","246.21","905.05","714.65","3310.33","38019.8"
"2006","73818","Counted","Dependent on a neighbouring counted link","London","Redbridge","A406","PU","543400","186000","A118","LA Boundary","0.25000000000000000","0","95.98","8183.32","46.9","1429.39","285.77","46","114.22","26.13","138.44","108.23","718.78","10474.4"
"2006","73901","Counted","Dependent on a neighbouring counted link","London","Redbridge","A1009","PU","539950","191810","LA Boundary","A104","0.06000000000000000","1.29","3.45","277.24","5.17","44.52","8.37","0.41","0.39","0.02","0.02","0.18","9.39","339.77"
"2006","73905","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540160","187590","A1008","LA Boundary","0.25000000000000000","7.53","11.61","1133.55","20.32","143.52","21.32","2.09","0.54","0.36","0.18","0.64","25.13","1334.13"
"2006","78373","Estimated","Estimated from nearby links","London","Redbridge","A1112","PU","547000","192630","Fowler Rd","LA Boundary","0.50000000000000000","4.72","48.99","4174.58","44.09","848.23","103.6","8.71","3.45","1.09","1.63","6.71","125.19","5241.09"
"2006","99003","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1112","PR","547900","191740","LA Boundary","Fowler Rd","1.17999999999999990","10.34","109.88","9353.57","99.11","1900.36","232.27","19.39","7.33","2.59","3.88","15.08","280.53","11743.5"
"2007","6199","Counted","Manual count","London","Redbridge","A11","PU","540000","190970","Snaresbrook Rd","A104 roundabout","1.62000000000000010","62.51","167.47","10874.3","201.08","1231.25","103.19","15.33","9.43","5.9","4.13","4.72","142.7","12616.8"
"2007","6648","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540440","187200","Aldersbrook Rd","Bush Rd","0.37000000000000000","25.04","27.35","3208.91","70.22","377.08","53.75","2.59","1.91","2.99","1.09","1.77","64.09","3747.65"
"2007","6657","Counted","Manual count","London","Redbridge","A123","PU","543200","188000","A12(T)","A118 roundabout","1.42999999999999990","25.56","55.82","7569.53","561.29","865.92","70.94","12.52","13.04","3.13","1.56","0","101.2","9153.76"
"2007","16185","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540460","193180","Whitehall  Road","A121","0.19000000000000000","3.88","25.58","1359.03","17.49","173.77","35.45","4.08","2.25","0.68","0.75","1.16","44.36","1620.24"
"2007","16197","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A12","PU","543000","188430","A406","A123/A1400","0.99000000000000000","23.95","335.66","8601.73","161.12","2249.86","273.61","41.01","60.96","2.54","69.67","30.12","477.91","11826.3"
"2007","16623","Counted","Manual count","London","Redbridge","A110","PU","540000","193800","AlsoWhitehall Road  coveres this A jct","LA Boundary","0.68000000000000000","8.73","29.69","1916.76","65.36","256.72","19.46","1.5","0.75","1.5","0.25","0.25","23.7","2292.23"
"2007","17022","Counted","Manual count","London","Redbridge","A406","PU","540000","190450","LA Boundary","Southend Road (North Cicular Road)","0.87000000000000000","0.64","435","31489.5","266.08","7164.22","908.11","130.18","284.18","111.13","311.81","238.78","1984.19","41339"
"2007","17428","Counted","Manual count","London","Redbridge","A1009","PU","541000","191300","A104","A113","1.17999999999999990","18.53","55.59","6534.92","115.92","748.51","130.14","11.2","9.48","2.15","0","0","152.98","7607.91"
"2007","17461","Counted","Manual count","London","Redbridge","A1083","PU","545000","186520","A118","LA boundary","1.80000000000000000","70.38","39.46","9755.32","409.1","1858.72","217.71","35.52","19.73","13.15","13.15","13.81","313.08","12375.7"
"2007","18527","Estimated","Estimated from nearby links","London","Redbridge","A406","PU","541260","190000","M11 western end-spur","M11 eastern end-spur (mid-junction)","0.81000000000000000","0","229.68","11899.2","71.65","2743.49","702.02","92.29","132.38","164.82","180.74","643.64","1915.87","16859.9"
"2007","26199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539940","191700","A11 roundabout","A1009 Chingford Lane","0.19000000000000000","8.51","26.54","2620.5","37.9","271.75","35.52","3.61","2.86","0.68","0.82","0.95","44.43","3001.11"
"2007","26212","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A12","PU","540260","188000","LA Boundary","A1008","0.43000000000000000","0","306.41","9012.19","94.14","2498.41","348","48.26","121.29","25.72","89.38","71.44","704.1","12615.3"
"2007","26670","Counted","Manual count","London","Redbridge","A123","PU","544340","190000","A12/A1400","LA Boundary","2.35999999999999990","43.95","115.49","13095.7","839.43","1755.57","114.62","17.24","16.37","9.48","5.17","7.76","170.64","15976.8"
"2007","28385","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544000","186380","A123","Griggs Approach roundabout","0.37000000000000000","7.21","23.27","3295.73","17.15","513.02","80.29","5.31","1.5","3.95","3.81","8.44","103.28","3952.45"
"2007","28407","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540000","191800","A1009 Chingford Lane","A1009 Broadmead RD","0.12000000000000000","6.12","19.23","1534.67","32.02","162.25","26.35","2.31","1.41","0.68","0.41","0.36","31.53","1779.7"
"2007","28474","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1008","PU","540325","188000","A114","A12","0.56000000000000000","13.68","27.56","2734.19","120.02","288.42","52.46","5.1","1.63","2.45","1.63","0.82","64.09","3234.29"
"2007","28673","Counted","Manual count","London","Redbridge","A1400","PU","541885","190000","M11","A12/A123","1.80000000000000000","26.97","242.7","17131","297.95","2759.8","531.44","28.94","30.26","6.58","20.39","26.31","643.91","21075.4"
"2007","36213","Counted","Manual count","London","Redbridge","A12","PU","545000","188330","A1400/A123 Rndbt - Cranbrook Road","LA boundary","3.04000000000000000","76.68","1479.17","53082.3","781.26","8970.59","1154.66","362.29","171.14","102.24","193.37","198.93","2182.64","66496"
"2007","36678","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","541050","190000","New  Wanstead","M11","1.17999999999999990","55.59","169.78","10005.5","184","1350.08","200.38","9.05","8.62","0.86","0.86","0","219.77","11929.2"
"2007","36679","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540500","186200","LA Boundary","A116","0.62000000000000000","25.4","22.45","2518.62","14.97","214.78","44.91","2.95","4.31","0.91","1.59","0.91","55.57","2826.39"
"2007","36680","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A116","PU","541000","186850","A114","LA Boundary","0.93000000000000000","89.47","66.68","5359.52","121.11","469.14","113.29","7.14","2.38","1.02","0.68","0.68","125.19","6141.64"
"2007","36692","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","544100","185000","A118","LA boundary","0.93000000000000000","25.86","14.29","4021.85","237.12","638.9","49.33","7.14","4.76","3.06","3.4","2.72","70.42","4982.58"
