Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","57652","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516800","174300","Crown Rd","A316","0.19000000000000000","11.36","19.32","1138.79","24.9","119.55","14.22","0.75","0.07","0","0","0","15.04","1317.6"
"2010","58118","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517900","174770","A307","A307","0.19000000000000000","22.73","16.81","529.76","2.45","96.55","17.89","1.09","0.41","0.82","0.07","0.14","20.41","665.98"
"2010","58198","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","513005","169540","M3 Jct 1","Lower Sunbury rd","0.75000000000000000","92.53","96.34","3842.64","59.6","667.07","143.7","22.86","22.32","13.88","11.16","10.61","224.53","4890.18"
"2010","75332","Estimated","Estimated from nearby links","London","Richmond upon Thames","A313","PU","515900","171050","The Causeway roundabout","A309 Waldegrave Rd","0.12000000000000000","31.39","15.42","679.72","26.76","60.96","9.89","1.41","0.54","0.05","0.05","0","11.93","794.8"
"2011","6758","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519000","177800","LA Boundary","A307","0.37000000000000000","70.49","67.77","3061.94","91.99","447.3","104.78","23.13","17.01","7.21","10.75","8.85","171.73","3840.73"
"2011","6879","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518360","175000","A305 Paradise Rd","A205","1.06000000000000010","426.43","134.18","2978.46","329.65","581.43","110.27","8.1","1.54","2.31","0","0.77","122.99","4146.71"
"2011","6880","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516600","173580","A310","A3004","0.50000000000000000","104.15","63.69","2019.61","156.4","261.82","43.55","6.53","0.36","0","0","15.24","65.68","2567.2"
"2011","6882","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517800","174820","A305","A305","0.19000000000000000","38.71","17.21","363.33","103.9","63.62","15.99","0.88","0.54","0.41","0.2","0","18.03","566.09"
"2011","6886","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","514000","169480","A3008","A311","0.12000000000000000","10.43","11.66","776.79","9.34","78.06","29.89","1.72","2.27","0.45","1.04","2.72","38.1","913.96"
"2011","6891","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516200","172000","A313","A309","0.87000000000000000","130.18","68.9","4116.34","68.27","329.59","51.12","11.11","5.08","2.22","0.64","0.32","70.49","4653.58"
"2011","6892","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514380","171000","A312","A313","0.56000000000000000","143.9","35.31","2578.45","143.29","221.88","48.17","2.45","4.08","0.61","0.41","0","55.72","3034.66"
"2011","6902","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","520000","176050","A3003","LA Boundary","0.37000000000000000","37.15","197.72","3922.11","51.98","561.06","90.9","19.05","12.52","0","4.08","49.26","175.82","4908.69"
"2011","7562","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3003","PU","520000","175840","A316","A306","1.74000000000000000","165.11","201.31","9341.46","184.16","1416.78","252.75","37.47","33.02","2.54","5.72","45.09","376.58","11520.3"
"2011","8503","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A312","PU","513374","171800","A313","LA Boundary","0.56000000000000000","7.55","16.53","4289.39","56.34","387.42","101.65","5.51","10.21","1.43","0.41","0.82","120.02","4869.7"
"2011","8525","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3008","PU","514000","169570","A308","A311","0.19000000000000000","16.87","3.4","313.46","2.11","37.29","6.74","0.88","0.14","0","0.14","0.07","7.96","364.22"
"2011","16744","Counted","Manual count","London","Richmond upon Thames","A205","PU","520000","175330","A305","B306","1.42999999999999990","331.76","439.74","8790.17","287.42","1456.42","358.37","68.86","56.34","14.08","19.82","37.56","555.03","11528.8"
"2011","16851","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516000","173120","A311","A310","0.43000000000000000","198.29","56.36","1923.38","257.83","201.78","52.71","3.81","1.11","0.32","0.32","0","58.27","2497.62"
"2011","16855","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","517700","169380","A310","LA Boundary","0.12000000000000000","16.78","63.55","2710.27","52.94","182.71","55.07","8.26","7.85","0.27","0.54","4.04","76.02","3085.48"
"2011","16859","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515680","172000","A313","A310","0.99000000000000000","176.36","136.81","4968.56","118.3","353.81","54.79","10.89","5.08","0.36","0","0","71.12","5648.6"
"2011","16860","Counted","Manual count","London","Richmond upon Thames","A310","PU","516130","174000","A305","A316","0.68000000000000000","74.35","93.31","2268.53","79.58","333.06","68.11","4.24","1.25","0","0","0","73.6","2848.07"
"2011","16861","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514230","170000","A3008","A3008","0.50000000000000000","52.07","47.54","2285.97","68.95","375.4","72.03","8.71","7.26","0.36","2","2.54","92.9","2870.75"
"2011","16864","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","514000","171450","A312","A311","0.56000000000000000","32.25","34.09","2542.93","13.68","229.02","40.82","4.69","4.29","0","0","0","49.81","2869.53"
"2011","16870","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","516300","174400","A310","A3004","0.37000000000000000","27.22","118.93","5072.8","27.08","621.89","105.33","14.02","8.98","0","3.4","11.43","143.16","5983.86"
"2011","17525","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","517000","174160","Crown Rd","A305","0.37000000000000000","26.81","30.75","1663.17","28.85","167.38","18.92","6.8","1.5","0","0","0","27.22","1917.37"
"2011","18488","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516620","174600","A316","LA Boundary","0.56000000000000000","40.21","29.39","2409.23","41.23","218","18.98","2.86","0.61","0","0","0","22.45","2720.31"
"2011","26781","Counted","Manual count","London","Richmond upon Thames","A205","PU","519790","176000","A307","A316","1.12000000000000010","131.05","126.15","5035.24","74.71","545","183.71","54.3","23.68","0.41","3.27","16.74","282.09","6063.19"
"2011","26899","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A306","PU","522900","178000","A3003","LA Boundary","0.99000000000000000","493.52","388.65","7083.43","622.7","1189.52","51.53","0.36","0","0.36","0.36","0","52.62","9336.92"
"2011","26900","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517980","175000","A305","A316","0.31000000000000000","86.07","26.31","726.22","227.25","110.34","23.36","2.61","1.36","1.13","0.45","0.23","29.14","1119.26"
"2011","26909","Counted","Manual count","London","Richmond upon Thames","A309","PU","515400","168500","LA Boundary","A308","0.12000000000000000","18.05","23.09","1355.27","20.46","155.09","29.21","3.72","3.4","1.95","0.68","3.54","42.5","1596.4"
"2011","26911","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516130","173000","A309","A305","0.43000000000000000","84.78","46.2","2268.37","64.77","273.86","78.27","7.46","4.45","0.48","0.64","0.32","91.6","2744.81"
"2011","26912","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","515000","172550","A313","A305","1.30000000000000010","132.88","43.82","3557.82","408.17","381.5","61.92","5.72","0.48","0.48","1.43","0.48","70.49","4461.8"
"2011","28114","Counted","Manual count","London","Richmond upon Thames","A308","PU","513756","169481","Lower Sunbury Rd","A3008","0.25000000000000000","9.71","29.12","1706.72","3.27","203.3","37.2","5.26","2.63","4.81","2.99","0.64","53.52","1995.93"
"2011","28309","Counted","Manual count","London","Richmond upon Thames","A307","PU","518000","174920","A305","A305","0.12000000000000000","5.03","4.76","133.95","45.77","25.27","6.62","1.68","1.27","0","0.05","0","9.62","219.36"
"2011","28386","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518100","174950","A305 Paradise Rd","A307","0.19000000000000000","59.4","9.19","275.49","21.23","23.27","6.06","0.48","0","0.27","0.07","0","6.87","336.05"
"2011","28523","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A314","PU","513003","174076","LA Boundary","A3063","0.93000000000000000","63.62","46.61","4753.28","153.43","551.47","113.29","9.87","6.46","1.02","1.36","2.04","134.04","5638.83"
"2011","28534","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517870","172000","LA Boundary","A308","2.10999999999999990","163.48","215.14","8901.06","187.38","1216.06","172.73","37.01","24.68","2.31","3.08","3.86","243.67","10763.3"
"2011","28539","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516103","174435","A316","LA Boundary","0.12000000000000000","14.02","30.39","823.65","18.6","68.72","19.73","1.22","4.67","0.27","1.41","0.54","27.85","969.21"
"2011","28554","Counted","Manual count","London","Richmond upon Thames","A311","PU","514110","169590","A308","A3008","0.19000000000000000","7.62","8.57","694.69","17.28","86.07","35.79","1.91","2.99","0","0.41","0.41","41.5","848.12"
"2011","36940","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","517300","170000","A308","A313","1.37000000000000010","153.18","141.21","6755.93","294.89","865.7","131.73","16.96","49.9","2","1.5","4.99","207.07","8264.79"
"2011","38689","Estimated","Estimated from nearby links","London","Richmond upon Thames","A316","PU","519800","175870","A205","A3003","0.06000000000000000","7.87","26.1","641.75","9.91","93.67","15.74","2.93","2.13","0.07","0.59","6.37","27.83","799.27"
"2011","46907","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517600","174400","A3004","A307","0.37000000000000000","40.28","59.6","3715.67","48.17","298.56","40.82","10.89","6.67","0","2.04","0","60.42","4182.43"
"2011","46908","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","515000","172970","A316","A311","1.80000000000000000","49.33","59.19","3740.46","136.15","221.65","53.28","5.26","0","0","0","0","58.54","4215.99"
"2011","46909","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","518620","176000","A316(T)","A205","1.37000000000000010","267.94","201.08","5719.09","180.12","920.08","126.24","34.43","17.46","6.99","6.99","6.49","198.59","7218.97"
"2011","46918","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515870","170700","B358","The Causeway roundabout","0.43000000000000000","50.64","30.16","1368.99","23.02","75.73","23.34","2.22","0.79","0","0.32","0.32","26.99","1524.89"
"2011","46923","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","515000","171130","A311","The Causeway roundabout","0.93000000000000000","113.97","57.15","5099.95","132.34","345.64","96.62","11.57","6.46","1.02","0","0","115.67","5750.75"
"2011","46929","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","517330","175000","A3004","A307","1.17999999999999990","244.33","739.03","13128.9","140.48","1883.56","293.89","43.09","33.18","0.43","18.53","29.73","418.86","16310.8"
"2011","47609","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516920","174000","A305","St Margaret's Rd","0.25000000000000000","31.3","11.34","448.16","1.72","52.25","9.07","0.91","0","0.09","0","0","10.07","523.55"
"2011","56613","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519800","175600","A316","A305","0.37000000000000000","22.05","38.37","2120.13","12.79","378.17","39.87","7.76","3.81","0","3.13","7.08","61.64","2611.11"
"2011","56674","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A306","PU","522480","176000","A205(T)","A3003","0.81000000000000000","105.26","217.59","3373.27","326.39","499.17","55.72","1.77","3.54","1.47","0.29","0.29","63.1","4479.51"
"2011","56691","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516200","173200","A310","A310","0.12000000000000000","23.59","29.48","1604.16","52.62","131.68","66.95","4.85","2.49","0.14","0.32","0.09","74.84","1892.79"
