Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","58231","Counted","Manual count","London","Newham","A406","PU","543792","183560","A124","A13","0.81000000000000000","2.65","375.63","19556.8","97.3","3870.67","1378.38","222.6","329.04","33.91","250.02","324.03","2537.99","26438.4"
"2005","58444","Counted","Manual count","London","Newham","A1020","PU","542900","180880","A112","A117","1.37000000000000010","12.47","153.68","10142.4","35.93","1251.39","415.63","58.38","58.38","12.47","56.88","88.32","690.06","12273.4"
"2005","70203","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543330","179840","ferry","A112","0.31000000000000000","13.38","21.32","420.94","118.28","91.85","30.16","11","10.43","7.26","15.99","36.06","110.91","763.3"
"2005","73000","Estimated","Estimated using previous year's AADF on this link","London","Newham","A13","PU","544250","182930","A406 / A1020","LA boundary","0.37000000000000000","9.25","204.94","7319.35","59.6","1635.69","429.2","60.69","184.39","70.49","203.44","243.58","1191.79","10411.4"
"2005","73819","Counted","Dependent on a neighbouring counted link","London","Newham","A116","PU","541766","186324","LA Boundary","A117","0.06000000000000000","3.72","4.17","356.21","7.64","30.87","6.78","0.48","0.11","0.07","0.05","0.05","7.53","406.43"
"2005","73820","Counted","Dependent on a neighbouring counted link","London","Newham","A114","PU","540500","185500","A118","LA Boundary","0.62000000000000000","15.88","21.09","2510.91","14.29","211.83","40.37","2.49","3.18","1.13","2.04","0.91","50.12","2808.24"
"2005","73822","Estimated","Estimated using previous year's AADF on this link","London","Newham","A13","PU","539227","181449","LA Boundary","A1011","0.19000000000000000","21.16","219.97","3249.53","71.85","972.09","130.5","22.86","81.85","7.96","16.53","30.69","290.4","4803.84"
"2005","73823","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","539665","180840","LA Boundary","A1011","0.56000000000000000","9.59","182.48","5809.47","63.07","1116.33","255.15","45.52","78.38","11.43","25.31","35.31","451.11","7622.47"
"2005","75291","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","542500","183540","A117","A117","0.12000000000000000","9.71","6.4","858.8","57.83","94.62","21.68","2.4","2.22","0.54","0.32","0.41","27.58","1045.23"
"2006","6644","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","539200","184000","A118","A1011","0.50000000000000000","100.7","51.71","2972.54","290.49","391.37","62.78","4.54","4.35","2.18","1.45","2.72","78.02","3784.12"
"2006","6649","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542040","185600","A118","A116","0.50000000000000000","37.92","10.52","1112.23","122.84","158.76","17.06","0.18","0","0.36","0","0","17.6","1421.95"
"2006","6650","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","542000","185480","A114","A117","0.99000000000000000","172.73","133.54","8117.28","380.3","1352.82","168.74","14.15","10.89","12.34","6.17","3.63","215.91","10199.9"
"2006","8376","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538818","184238","A11 Great Eastern Rd","A112 Tramway Ave","0.12000000000000000","49.62","33.79","1215.83","106.41","157.85","25.08","2.36","3.58","0.73","0.95","0.32","33.02","1546.92"
"2006","8542","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","543000","186045","A116","A406","0.56000000000000000","86.75","61.85","6697.6","207.79","766.47","118.8","7.76","3.67","6.74","2.65","4.69","144.31","7878.03"
"2006","16202","Counted","Manual count","London","Newham","A13","PU","542000","182120","A112","A117","1.24000000000000000","37.2","1681.05","41784.4","261.73","10270.9","1789.46","257.19","657.72","93.9","326.59","438.18","3563.04","57561.1"
"2006","16628","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","540670","183000","A114","A124","0.56000000000000000","73.48","31.03","3981.78","124.72","446.62","47.36","3.47","2.65","1.84","1.63","2.86","59.81","4643.94"
"2006","16631","Counted","Manual count","London","Newham","A114","PU","540350","184000","A112","A118","1.24000000000000000","79.83","44.45","6517.79","164.2","844.61","55.34","6.8","1.81","0","0.45","0.45","64.86","7635.92"
"2006","16632","Estimated","Estimated using previous year's AADF on this link","London","Newham","A115","PU","538360","184000","LA Boundary","A11","0.81000000000000000","126.78","58.38","2378.77","80.79","416.61","84.91","22.7","22.7","2.65","4.13","17.1","154.2","3088.75"
"2006","16634","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542740","183000","A13","A124","0.93000000000000000","138.46","60.9","5743.95","448.04","579.36","87.43","3.4","6.12","0.34","0.68","0.34","98.32","6930.57"
"2006","18346","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","539000","184400","A11","A11","0.12000000000000000","24.9","30.75","842.97","59.56","155.77","39.37","1.77","1.5","2.77","1.86","4.58","51.85","1140.9"
"2006","18434","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","543000","183663","A117","A406(T)","0.75000000000000000","118.93","53.07","6074.35","247.39","743.81","148.06","8.44","5.17","3.81","1.63","3.81","170.92","7289.55"
"2006","18473","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","542280","185666","A117","A116","0.31000000000000000","50.12","24.15","1788.55","79.83","213.53","33.23","6.8","5.44","3.4","1.47","2.95","53.3","2159.37"
"2006","18728","Counted","Manual count","London","Newham","A1020","PU","543900","181900","A117","A13(T)","1.24000000000000000","6.8","136.99","11775.9","222.72","1888.79","385.11","58.97","85.73","62.14","240.41","214.1","1046.46","15070.9"
"2006","26201","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538150","183345","A12","A115","0.62000000000000000","236.1","277.38","9031.2","324.1","1621.17","239.95","20.19","43.09","7.26","12.25","22.91","345.64","11599.5"
"2006","26659","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538700","185000","Major Rd","A11","0.43000000000000000","41.12","30.48","1781.29","89.7","297.36","31.91","11.11","2.7","0.64","0.32","0.32","46.99","2245.82"
"2006","26660","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541080","181500","A13","Victoria Dock Rd","0.50000000000000000","51.17","14.15","1532.08","233.88","170.37","11.25","2.36","4.72","2.54","1.81","2.18","24.86","1975.34"
"2006","26664","Counted","Manual count","London","Newham","A118","PU","540000","184830","A11","A114","0.99000000000000000","188.34","174.18","6441.86","323.33","1008.81","97.25","13.06","8.35","2.54","4.72","2.18","128.1","8076.27"
"2006","26672","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","542000","183400","A112","A117","1.12000000000000010","301.69","219.23","6868.24","413.96","1315.76","119.21","27.35","4.49","0.41","1.22","4.08","156.76","8973.95"
"2006","28406","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538670","184500","A11","A112","0.31000000000000000","66.91","71.67","2449.56","132.11","363.45","73.6","4.08","6.12","1.7","2.04","1.7","89.25","3106.03"
"2006","28672","Counted","Manual count","London","Newham","A406","PU","543450","185670","LA Boundary","A124","1.17999999999999990","0","455.91","38870.8","222.79","6789.59","1357.4","218.48","542.53","124.11","657.59","514.09","3414.19","49753.3"
"2006","28773","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538560","185340","LA boundary","Leyton Rd","0.12000000000000000","15.01","5.08","420.62","6.76","48.81","12.38","0.73","0.68","0.14","0.14","0.36","14.42","495.7"
"2006","28876","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543500","181240","A1020","A13","1.06000000000000010","17.74","15.04","2339.2","181.21","313.85","76.34","8.87","7.71","5.4","10.02","22.75","131.09","2980.39"
"2006","36676","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","540000","183360","A1011","A114","0.68000000000000000","51.64","27.94","4737.39","246.74","591.77","68.36","7.98","3.99","1.5","3.74","3.99","89.56","5693.4"
"2006","36681","Counted","Manual count","London","Newham","A117","PU","542180","185000","A124","A118","1.30000000000000010","96.21","66.2","7769.57","354.83","913.51","93.83","10.48","0.48","0","2.38","0.95","108.12","9212.23"
"2006","37543","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1011","PU","539600","181230","A1020","A13","0.81000000000000000","66.93","79.61","4425.26","257.1","638.62","144.77","28.3","47.76","3.54","5.01","6.49","235.87","5636.47"
"2006","38439","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539000","184650","A112","A11 The Grove","0.12000000000000000","20.5","32.16","868.01","38.78","143.66","27.03","2.36","1.77","1.22","0.5","1.41","34.29","1116.9"
"2006","38830","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","541670","180600","A112","A112","0.31000000000000000","11.57","61.35","2797.81","101.72","629.82","117.82","31.07","30.39","29.6","34.93","81.99","325.8","3916.5"
"2006","46201","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538660","184000","A115","A11 Great Eastern Rd","0.25000000000000000","124.74","100.88","2896.51","130.18","520.55","71.67","7.35","6.35","1.81","2.27","4.08","93.53","3741.66"
"2006","46217","Counted","Manual count","London","Newham","A13","PU","540000","181700","A1011","A112","1.06000000000000010","13.11","1218.37","34030.4","158.85","7604.03","1274.66","230.95","491.59","30.46","182.37","234.81","2444.84","45456.5"
"2006","46669","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541100","182000","A124","A13","0.62000000000000000","41.05","34.02","3585.72","201.17","273.07","47.17","6.8","6.8","1.81","2.27","1.81","66.68","4160.65"
"2006","46672","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543683","180000","A112","A1020","0.81000000000000000","33.02","62.21","2331.89","166.58","477.35","117.35","11.5","18.87","13.27","67.52","91.4","319.9","3357.94"
"2006","48610","Estimated","Estimated using previous year's AADF on this link","London","Newham","A13","PU","543000","182214","A117","A13","0.68000000000000000","21.7","569.81","18631.2","103.53","2872.52","564.82","82.08","214.8","38.42","81.83","98.79","1080.75","23257.8"
"2006","48812","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541400","180900","Prince Regent Lane","A1020","0.31000000000000000","8.28","13.49","1190.93","44.34","202.42","21.77","1.59","3.63","0.79","0.23","0.11","28.12","1479.31"
"2006","48813","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","542700","180020","A1020","A117","1.12000000000000010","18.78","29.39","1766.46","202.49","340.88","45.72","9.8","13.88","2.45","6.53","17.96","96.34","2435.56"
"2006","49007","Counted","Manual count","London","Newham","A1020","PU","540250","180293","A1011","A112","1.17999999999999990","56.45","186.59","10293","158.15","1635.34","371.88","57.31","59.9","29.73","52.57","71.96","643.36","12916.4"
"2006","56496","Estimated","Estimated using previous year's AADF on this link","London","Newham","A116","PU","542000","186140","A117","A118","0.56000000000000000","22.86","17.55","1655.01","17.96","177.18","25.52","2.86","3.67","0.2","0","0.41","32.66","1900.36"
"2006","56512","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","540000","182000","A13","A112","1.17999999999999990","100.4","98.68","5627.4","510.64","771.35","169.35","9.91","3.02","3.02","0.86","0.86","187.02","7195.09"
"2006","56897","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1011","PU","539181","182643","A13","A112","1.42999999999999990","112.15","75.64","10712.4","190.4","1802.79","311.94","29.73","22.43","3.65","6.26","0","374.02","13155.3"
"2006","57911","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539050","184500","A118","A11 Great Eastern Rd","0.12000000000000000","17.96","30.35","1148.25","45.77","121.47","34.16","1.86","1.04","1.22","0.54","0.64","39.46","1385.3"
"2006","58231","Estimated","Estimated using previous year's AADF on this link","London","Newham","A406","PU","543792","183560","A124","A13","0.81000000000000000","3.54","408.94","20310.1","106.44","4102.71","1311.75","206.39","330.81","33.02","239.71","376.22","2497.89","27426.1"
"2006","58444","Counted","Manual count","London","Newham","A1020","PU","542900","180880","A112","A117","1.37000000000000010","60.37","172.64","9823.55","299.88","2280.25","286.9","77.84","51.39","0.5","54.39","51.89","522.91","13099.2"
"2006","70203","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543330","179840","ferry","A112","0.31000000000000000","17.46","23.13","437.04","129.28","97.52","28.69","10.09","10.55","7.14","15.2","41.84","113.51","800.49"
