Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","7064","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","516000","191950","A409","A4140","1.37000000000000000","23.67","93.05","9936.85","176.89","1180.19","201.84","50.26","40.33","0","10.78","56.54","359.74","11746.7"
"2015","7635","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4090","PU","513250","188000","A312","A404","2.17000000000000000","70.26","105.85","11886.5","137.39","1494.71","247.6","79.96","15.78","19.64","10.43","26.69","400.1","14024.5"
"2015","7652","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515660","186000","LA Boundary","A4005","0.43000000000000000","26.16","33.01","2387.21","55.83","314.72","31.3","3.7","3.38","0.41","1.23","4.98","45","2835.78"
"2015","8515","Counted","Manual count","London","Harrow","A404","PU","514992","188069","A312","A4005","0.06000000000000000","2.98","7.76","701.02","21.26","60.06","13.16","0.82","1.05","0.39","0.97","0.1","16.5","806.59"
"2015","8641","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515000","186825","A4127","A312","0.87000000000000000","15.2","46.43","4065.95","49.98","404.94","29.14","4.77","0.93","0","0","0","34.84","4602.14"
"2015","17620","Counted","Manual count","London","Harrow","A4140","PU","516000","193430","A410","LA Boundary","1.43000000000000000","30.62","28.8","4545.59","84.57","298.69","36.62","1.05","4.19","3.68","1.84","1.23","48.61","5006.26"
"2015","17786","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","513000","191270","A404","A4008","1.12000000000000000","34.55","31.14","6359.47","166.97","922.87","252.44","11.24","31.64","5.8","8.63","20.89","330.65","7811.1"
"2015","27081","Counted","Manual count","London","Harrow","A404","PU","514000","188480","A4090","A4005","0.93000000000000000","61.18","42.68","4541.74","159.42","405.45","84.01","11.41","5.88","2.84","1.62","2.84","108.6","5257.89"
"2015","27093","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","514980","192000","A410","A4140","1.55000000000000000","13.97","41.94","5231.82","111.41","707.49","119.38","11.27","17.28","0.44","2.13","5.65","156.15","6248.81"
"2015","27094","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","517100","192320","A4140","A4140","0.12000000000000000","1.93","4.64","902.2","29.33","109.63","18.45","2.05","0.83","0.66","0.4","1.66","24.04","1069.85"
"2015","27696","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513100","190000","A410","Headstone Lane","1.24000000000000000","16.62","25.81","3960.52","12.38","368.5","59.74","9.42","20.39","2.91","2.6","7.01","102.06","4469.27"
"2015","28077","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4008","PU","513600","192001","A410","LA Boundary","0.93000000000000000","5.9","23.04","5099.26","12.23","485.3","84.56","14.43","2.25","5.26","1.28","0.85","108.63","5728.45"
"2015","28768","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514023","186080","A4090","A4005","1.06000000000000000","13.9","19.51","4827.37","204.53","546.52","42.13","12.64","13.09","5.93","6.25","11.92","91.97","5689.91"
"2015","36148","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519400","191400","A5100","A5109","0.31000000000000000","18.52","37.24","2680.59","116.43","190.38","31.33","7.07","6.02","0","0.84","2.66","47.92","3072.55"
"2015","37108","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","516000","187920","B458","A409/A4006 roundabout","0.31000000000000000","11.28","12.88","2656.48","81.61","225.45","37.51","4.29","4.15","1.01","1.18","1.98","50.12","3026.54"
"2015","37120","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","515000","191500","A4008","A409","0.68000000000000000","8.2","16.37","4009.63","69.88","440.22","58.36","17.53","8.59","5.21","6.56","14.29","110.54","4646.64"
"2015","46920","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514700","187000","A4005","A404","0.75000000000000000","2.48","11.91","3700.43","72.14","339.89","76.93","18.76","2.52","3.37","0.26","1.02","102.85","4227.22"
"2015","47097","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515430","194000","A4140","LA Boundary","0.25000000000000000","4.3","9.73","963.78","7.89","120.13","18.48","5.53","15.39","0","1.96","3.39","44.75","1146.28"
"2015","47099","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","512000","190600","Elm Park Rd","A410","0.81000000000000000","30.97","63.67","5863.22","68.77","489.8","71.68","21.25","51.59","0.29","2.23","14.14","161.18","6646.64"
"2015","47713","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","518200","190000","LA Boundary","A410","2.55000000000000000","76.46","227.27","24780.5","247.54","2277.09","354.6","49.58","198.83","5.61","15.11","105.75","729.49","28261.9"
"2015","57085","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513500","189000","Headstone Lane","A4090","0.37000000000000000","16.02","17.15","2135.66","44.49","253.01","43.9","8.66","5.05","0","3.07","4.74","65.42","2515.74"
"2015","57098","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","518000","192720","A4140","A5","0.75000000000000000","0","38.28","5627.56","97.58","753.23","38.53","8.11","51.91","4.94","26.75","43.11","173.35","6690"
"2015","58156","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519680","191000","A5109","LA Boundary","0.43000000000000000","35.2","58.88","3093.9","137.39","362.01","79.08","15.57","32.61","3.93","5.81","10.68","147.67","3799.85"
"2015","58162","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515780","188300","A404","A4005","0.50000000000000000","14.07","31.76","5645.39","92.09","466.47","67.56","22.13","11.54","1.26","3.24","1.81","107.53","6343.23"
"2015","58181","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","511000","190160","LA Boundary","Elm Park Rd","0.50000000000000000","7.78","16.44","2153.29","22.76","348.68","46.34","11.54","18.99","0.84","4.6","3.84","86.15","2627.33"
"2015","73140","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515850","186130","A4005 Harrow Rd","LA Boundary","0.19000000000000000","0.87","10.42","933.85","2.28","112.37","22.28","2.25","4.06","0.21","0.45","0.08","29.34","1088.26"
"2015","73618","Counted","Dependent on a neighbouring counted link","London","Harrow","M1","TM","516930","194600","LA Boundary","LA Boundary","0.62000000000000000","0","165.09","15259","157.87","3703.38","541.12","53.99","149.52","55.48","97.46","257.15","1154.71","20440"
"2015","75315","Estimated","Estimated from nearby links","London","Harrow","A5","PR","517370","194200","LA Boundary","A41","0.37000000000000000","7.25","14.68","1444.41","29.18","124.69","12.9","0.72","1.73","0.18","0.14","0.43","16.09","1629.06"
"2015","79997","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515540","188350","A404","A409","0.62000000000000000","25.45","38.75","1906.33","58.22","169.21","65.44","2.4","43.27","0.35","0.21","6.78","118.46","2290.97"
"2016","7050","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","515300","187880","A312","B458","0.43000000000000000","23.25","33.82","3718.77","24.28","356.19","54.71","6","8.33","3.17","0.84","1.88","74.92","4207.97"
"2016","7063","Counted","Manual count","London","Harrow","A409","PU","515377","190000","A4005","A410","1.99000000000000000","70.45","125.87","9493.69","571.74","1177.75","99.43","18.91","42.71","25.05","30.62","27.84","244.56","11613.6"
"2016","7064","Counted","Manual count","London","Harrow","A410","PU","516000","191950","A409","A4140","1.37000000000000000","25.1","100.97","9007.3","200.22","1032.35","110.99","22.77","32.73","22.63","15.71","23.26","228.09","10568.9"
"2016","7635","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4090","PU","513250","188000","A312","A404","2.17000000000000000","115.91","128.02","11846.5","140.65","1542.96","236","71.4","15.83","17.42","10.31","29.46","380.41","14038.6"
"2016","7652","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515660","186000","LA Boundary","A4005","0.43000000000000000","43.15","39.93","2379.19","57.15","324.88","29.83","3.3","3.39","0.37","1.21","5.5","43.6","2844.75"
"2016","8515","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514992","188069","A312","A4005","0.06000000000000000","4.92","9.38","698.66","21.77","62","12.55","0.74","1.05","0.35","0.95","0.12","15.75","807.56"
"2016","8641","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515000","186825","A4127","A312","0.87000000000000000","25.08","56.16","4052.28","51.16","418.01","27.77","4.26","0.94","0","0","0","32.97","4610.59"
"2016","17620","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","516000","193430","A410","LA Boundary","1.43000000000000000","50.52","34.83","4530.31","86.58","308.33","34.91","0.93","4.2","3.27","1.82","1.35","46.48","5006.54"
"2016","17786","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","513000","191270","A404","A4008","1.12000000000000000","57.01","37.66","6338.09","170.94","952.66","240.62","10.04","31.74","5.15","8.53","23.06","319.12","7818.48"
"2016","27081","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514000","188480","A4090","A4005","0.93000000000000000","100.94","51.62","4526.48","163.21","418.53","80.07","10.19","5.9","2.52","1.6","3.13","103.41","5263.25"
"2016","27093","Counted","Manual count","London","Harrow","A409","PU","514980","192000","A410","A4140","1.55000000000000000","18.16","35.25","6903.68","105.33","787.48","69.66","10.59","27.31","1.48","7.39","11.82","128.23","7959.97"
"2016","27094","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","517100","192320","A4140","A4140","0.12000000000000000","3.19","5.61","899.17","30.02","113.17","17.59","1.83","0.83","0.58","0.4","1.83","23.06","1071.04"
"2016","27696","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513100","190000","A410","Headstone Lane","1.24000000000000000","27.42","31.22","3947.21","12.68","380.39","56.94","8.41","20.45","2.58","2.56","7.74","98.69","4470.18"
"2016","28077","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4008","PU","513600","192001","A410","LA Boundary","0.93000000000000000","9.73","27.86","5082.12","12.52","500.96","80.6","12.88","2.26","4.67","1.26","0.94","102.61","5726.07"
"2016","28768","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514023","186080","A4090","A4005","1.06000000000000000","22.93","23.59","4811.15","209.39","564.16","40.16","11.29","13.14","5.26","6.17","13.15","89.17","5697.47"
"2016","36148","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519400","191400","A5100","A5109","0.31000000000000000","30.56","45.04","2671.58","119.2","196.52","29.86","6.31","6.04","0","0.83","2.94","45.98","3078.32"
"2016","37108","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","516000","187920","B458","A409/A4006 roundabout","0.31000000000000000","18.6","15.57","2647.55","83.55","232.73","35.76","3.83","4.16","0.89","1.16","2.19","47.99","3027.39"
"2016","37120","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","515000","191500","A4008","A409","0.68000000000000000","13.52","19.8","3996.15","71.54","454.43","55.63","15.65","8.62","4.62","6.48","15.77","106.77","4648.7"
"2016","46920","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514700","187000","A4005","A404","0.75000000000000000","4.1","14.4","3687.99","73.85","350.86","73.33","16.75","2.53","2.99","0.25","1.12","96.97","4224.08"
"2016","47097","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515430","194000","A4140","LA Boundary","0.25000000000000000","7.1","11.77","960.54","8.08","124.01","17.62","4.94","15.44","0","1.94","3.74","43.67","1148.06"
"2016","47099","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","512000","190600","Elm Park Rd","A410","0.81000000000000000","51.09","77","5843.52","70.41","505.61","68.32","18.98","51.76","0.26","2.2","15.6","157.12","6653.65"
"2016","47713","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","518200","190000","LA Boundary","A410","2.55000000000000000","126.15","274.87","24697.3","253.42","2350.59","337.99","44.27","199.48","4.98","14.93","116.72","718.36","28294.5"
"2016","57085","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513500","189000","Headstone Lane","A4090","0.37000000000000000","26.43","20.75","2128.48","45.55","261.18","41.85","7.73","5.07","0","3.03","5.24","62.91","2518.86"
"2016","57098","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","518000","192720","A4140","A5","0.75000000000000000","0","46.3","5608.64","99.9","777.54","36.72","7.25","52.08","4.38","26.43","47.57","174.43","6706.81"
"2016","58156","Counted","Manual count","London","Harrow","A5","PU","519680","191000","A5109","LA Boundary","0.43000000000000000","24.51","57.42","2796.26","151.03","371.65","20.71","6.05","5.59","2","4.41","3.41","42.16","3418.51"
"2016","58162","Counted","Manual count","London","Harrow","A409","PU","515780","188300","A404","A4005","0.50000000000000000","16.56","44.23","3229.06","89.9","365.12","28.16","6.56","12.26","4.58","5.72","4.58","61.87","3790.18"
"2016","58181","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","511000","190160","LA Boundary","Elm Park Rd","0.50000000000000000","12.84","19.89","2146.05","23.3","359.93","44.17","10.31","19.05","0.75","4.54","4.24","83.06","2632.23"
"2016","73140","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515850","186130","A4005 Harrow Rd","LA Boundary","0.19000000000000000","1.43","12.6","930.72","2.33","116","21.24","2.01","4.07","0.19","0.44","0.09","28.04","1089.69"
"2016","73618","Estimated","Estimated using previous year's AADF on this link","London","Harrow","M1","TM","516930","194600","LA Boundary","LA Boundary","0.62000000000000000","0","163.73","15413.4","159.16","3903.6","561.19","52.45","163.22","46.62","91.21","268.88","1183.56","20823.4"
"2016","75315","Estimated","Estimated from nearby links","London","Harrow","A5","PR","517370","194200","LA Boundary","A41","0.37000000000000000","11.96","17.76","1439.55","29.88","128.72","12.3","0.64","1.74","0.16","0.14","0.47","15.44","1631.35"
"2016","79997","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515540","188350","A404","A409","0.62000000000000000","41.99","46.86","1899.93","59.6","174.67","62.37","2.15","43.41","0.31","0.21","7.48","115.94","2297"
