Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","27087","Counted","Manual count","London","Barnet","A406","PU","523380","187700","M1 roundabout","A41","0.56000000000000000","2.25","280.82","16189.1","127.31","2828.47","391.96","92.52","85.35","47.08","99.88","83.71","800.5","20226.2"
"2004","27088","Counted","Manual count","London","Barnet","A406","PU","527550","191270","A406 spur","LA Boundary","1.62000000000000010","20.1","525.07","31900.5","176.21","4176.92","890.49","144.28","114.71","101.7","223.51","227.65","1702.34","38481"
"2004","27237","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A502","PU","523400","189000","A406","A504","0.75000000000000000","6.82","28.66","4099.05","77.51","404.17","39.03","18.01","3.55","3.55","0.55","0.82","65.5","4674.88"
"2004","27243","Counted","Manual count","London","Barnet","A504","PU","524430","190000","A1","A5000","0.75000000000000000","25.38","36.84","4710.63","104.25","387.8","39.84","4.64","5.46","1.09","2.18","1.09","54.31","5293.84"
"2004","27340","Counted","Manual count","London","Barnet","A598","PU","526000","191620","A5000","A1003","1.12000000000000010","79.42","97.84","6550.98","231.29","623.04","78.19","11.46","4.5","11.87","4.5","1.64","112.16","7615.31"
"2004","27341","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525070","186300","A41(T)","A407","0.25000000000000000","15.37","28.29","871.84","73.96","135.09","14.74","1.09","0.91","0.27","0.27","0.27","17.56","1126.74"
"2004","27490","Counted","Manual count","London","Barnet","A1000","PU","526030","195000","A109","A110","1.30000000000000010","69.73","182.44","10060.8","318.07","1190.14","165.72","27.22","36.77","9.55","7.64","10.51","257.42","12008.9"
"2004","27491","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","527400","188950","LA Boundary","A504","0.37000000000000000","18.97","59.36","1602.78","79.14","275.09","27.7","3.27","0.82","1.09","0.82","1.09","34.8","2051.16"
"2004","27493","Counted","Manual count","London","Barnet","A1003","PU","528000","192140","A1003","LA Boundary","1.49000000000000000","44.76","82.42","10131.9","249.44","1136.38","98.79","14.74","15.83","1.09","1.64","1.09","133.18","11733.3"
"2004","27765","Counted","Manual count","London","Barnet","A5109","PU","525000","193900","Barnet Lane","A1000/A109","1.24000000000000000","2.73","63.68","8553.79","62.31","860.56","93.7","13.19","7.28","0.91","0.91","0.45","116.44","9656.79"
"2004","28497","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","521330","188930","LA Boundary","A4006","0.19000000000000000","2.39","14.4","1336.76","24.56","266.29","38.82","4.84","3.21","1.98","2.59","1.84","53.28","1695.29"
"2004","36000","Estimated","Estimated using previous year's AADF on this link","London","Barnet","M1","TM","522300","190660","M1 main route","A41","0.37000000000000000","0","45.03","2318.61","9.28","434.6","67.68","7.23","12.42","8.19","8.32","12.14","115.99","2923.51"
"2004","36079","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","PR","521110","196000","A411 Barnet Road","A5135 Elstree Way","0.93000000000000000","2.73","262.67","15938.1","62.09","2619.9","370.13","53.56","191.03","46.39","76.75","70.61","808.48","19691.2"
"2004","36469","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PU","519450","192800","A1","A410","1.49000000000000000","9.28","161.56","16439.9","301.83","1541.37","275.09","40.39","54.58","18.01","29.47","39.3","456.85","18901.5"
"2004","36470","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PU","525000","186050","A598","A407","0.31000000000000000","8.19","82.78","4281.67","108.14","598.23","74.25","11.26","9.78","14.44","4.66","14.33","128.72","5199.55"
"2004","37114","Counted","Manual count","London","Barnet","A406","PU","524130","189000","A502","A1","0.62000000000000000","14.78","163.29","12483.9","72.32","1557.16","308.38","71.87","47.76","54.81","132.81","91.65","707.28","14983.9"
"2004","37121","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A411","PU","524000","196420","Quinta Drive","A1000","1.30000000000000010","42.51","83.1","7157.1","309","818.58","115.58","7.16","12.89","3.82","1.91","1.91","143.28","8511.06"
"2004","37270","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","523000","189400","A41","A502","0.56000000000000000","6.75","24.77","2495.05","70.61","227.81","35.2","3.89","4.5","0.41","0.82","0.41","45.23","2863.47"
"2004","37383","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","524870","190000","A1","A504","0.50000000000000000","18.74","67.68","3495.56","79.32","437.74","55.67","10.37","5.46","1.82","1.46","0.73","75.5","4155.82"
"2004","46076","Counted","Manual count","London","Barnet","A1","PU","527000","188800","LA boundary","A406 North Circular","1.42999999999999990","17.26","276.18","14479.6","130.77","1964.13","268.86","47.08","42.37","24.58","39.23","20.4","442.52","17293.2"
"2004","46077","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","PU","521840","192000","M1","A5100","1.24000000000000000","7.73","488.5","24079.9","193.31","2613.99","528.98","118.26","140.55","53.22","41.39","56.86","939.25","28314.9"
"2004","46154","Counted","Manual count","London","Barnet","A5","PU","521750","188400","LA Boundary","A504","0.50000000000000000","25.65","53.13","4901.03","119.17","477.77","98.79","13.46","11.83","3.82","6.55","5.82","140.27","5691.37"
"2004","46465","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PR","517650","194270","M1 spur","LA Boundary","0.25000000000000000","1.91","28.29","1110.36","11.92","139.73","16.92","2.55","14.83","1.46","1.46","1.46","38.66","1328.96"
"2004","46662","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A109","PU","528000","193170","A1000/A5109","A1003","1.85999999999999990","11.6","75.05","8092.35","319.3","1284.02","155.56","18.42","34.11","6.14","4.78","12.28","231.29","10002"
"2004","47251","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","525680","190000","A598","A406","0.62000000000000000","14.78","34.57","3226.21","55.72","291.78","18.19","4.32","1.36","0.45","0","0.45","24.79","3633.06"
"2004","47351","Counted","Manual count","London","Barnet","A598","PU","526300","192100","A1003","A1000","0.19000000000000000","5.53","17.67","946.92","47.42","98.18","14.4","2.18","2.18","1.02","0.89","0.48","21.15","1131.33"
"2004","47500","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","524500","196700","A411","A1081","0.25000000000000000","7.91","19.47","1417.02","58.49","150.37","26.38","2.18","2.37","1.55","1.27","2.37","36.11","1681.47"
"2004","47501","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526930","190000","A504","A406 spur","0.87000000000000000","38.21","184.67","6807.83","113.35","695.37","120.99","14.01","3.18","0","3.18","3.18","144.55","7945.76"
"2004","47761","Counted","Manual count","London","Barnet","A5100","PU","521200","192030","A5109","A1","0.81000000000000000","9.76","42.28","3372.76","105.55","269.34","32.82","2.66","1.18","0.89","0.3","0","37.84","3827.76"
"2004","47766","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","520700","192600","A5100","A1/A41","0.43000000000000000","2.87","25.63","2371.53","36.93","331.92","45.53","5.25","5.89","1.59","0.64","0.32","59.22","2825.24"
"2004","48153","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5000","PU","524969","190529","A504","A598","0.25000000000000000","13.1","7","1034.13","9.1","78.05","9.46","1.18","0.45","0.55","0.09","0.09","11.83","1140.11"
"2004","56071","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","PU","523600","190000","A504 Finchley Lane","M1","1.24000000000000000","5.91","255.17","18006.8","119.62","2074.54","364.33","41.85","56.4","49.12","68.23","57.31","637.24","21093.4"
"2004","56078","Counted","Manual count","London","Barnet","A1","PU","524100","189400","A406","A504 Finchley Lane","0.31000000000000000","2.84","69.25","3437.25","16.83","506.01","71.07","13.87","8.19","6.82","10.35","5.34","115.64","4144.99"
"2004","56144","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","518000","193200","LA Boundary","A410","0.87000000000000000","7.96","67.82","5681.04","74.19","401.49","31.2","0.32","1.91","0.96","0.32","0","34.7","6259.24"
"2004","56398","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PR","518400","193300","A410","M1 spur","0.87000000000000000","4.14","106.66","7341.13","41.39","878.76","168.75","18.15","27.7","17.83","22.29","23.56","278.27","8646.21"
"2004","56467","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PU","522500","189060","A504","A5150","0.19000000000000000","4.09","45.58","3751.85","41.14","345.23","52.47","6.82","11.6","5.66","7.3","12.21","96.06","4279.85"
"2004","56758","Counted","Manual count","London","Barnet","A406","PU","525870","190000","A504","A406 spur","0.62000000000000000","0.91","171.7","10287","47.08","1775.71","472.36","73.23","93.47","26.61","73.46","63.45","802.57","13084"
"2004","57056","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","PU","523781","188114","A41","A502","0.43000000000000000","7","127.2","9956.71","72.27","1246.34","317.59","65.43","67.34","18.94","31.52","69.25","570.08","11972.6"
"2004","57078","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525200","187000","A407","A502","0.62000000000000000","80.05","58.45","2613.3","334.08","329.53","42.76","5.91","1.36","2.5","0.45","0.68","53.67","3389.04"
"2004","57117","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A407","PU","524000","185870","A5","A41","0.62000000000000000","12.74","33.43","2156.19","134.86","393.21","57.31","11.83","6.37","2.5","1.14","0","79.14","2796.83"
"2004","57539","Counted","Manual count","London","Barnet","A1000","PU","526400","192100","A1003","A598","0.19000000000000000","7.78","29.41","705.87","40.39","113.87","18.83","3.07","2.32","0.89","0.82","0.27","26.2","915.74"
"2004","57891","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","524860","190300","A5000","A598","0.12000000000000000","6.91","4.59","796.11","26.93","69.32","5.05","0.68","1.05","0.14","0.09","0.23","7.23","904.18"
"2004","71009","Counted","Dependent on a neighbouring counted link","London","Barnet","A502","PU","525600","187310","LA boundary","A598","0.56000000000000000","68.77","150.64","2574.46","73.89","317.46","72.05","7.98","1.84","0.61","0","0","82.49","3198.94"
"2004","73001","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","527430","189485","A1000 High Rd Great North Rd","LA boundary","0.19000000000000000","26.61","31.04","941.59","41.35","161.97","9.89","1.16","0.96","0.61","0.2","0.07","12.89","1188.85"
"2004","73004","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","524640","197475","A1081","Kitts End Rd","0.62000000000000000","7.96","45.71","2014.96","97.56","246.53","43.21","2.73","1.14","1.59","0.68","0.23","49.58","2454.34"
"2004","73005","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1081","PU","524300","197000","A1000","Sunset View","0.31000000000000000","2.39","8.53","923.33","17.63","118.37","20.81","3.87","4.21","2.5","2.27","1.36","35.02","1102.88"
"2004","73006","Estimated","Estimated from nearby links","London","Barnet","M1","TM","517540","194345","A41","LA boundary","0.31000000000000000","0","39.8","1561.14","16.72","231.74","67.89","3.53","6.25","12.28","17.74","12.96","120.65","1970.04"
"2004","74498","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1003","PU","526330","191980","A598","A1000","0.12000000000000000","3.09","11.05","729.84","36.16","113.21","11.33","2.41","0.91","1.32","0.82","0.73","17.51","907.78"
"2004","74651","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5135","PR","521230","196540","A5135 Newark Green roundabout","A1","0.31000000000000000","2.5","32.07","1742.28","4.21","233.68","38.21","6.03","4.43","2.5","4.78","7.28","63.22","2075.45"
"2004","74652","Estimated","Estimated from nearby links","London","Barnet","A5135","PR","521140","196690","A1","A5135 Newark Green roundabout","0.06000000000000000","0.5","6.41","348.43","0.84","46.74","7.66","1.21","0.86","0.5","0.96","1.46","12.64","415.07"
"2004","75128","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","521110","189250","A5150","LA Boundary","0.31000000000000000","3.98","23.99","2227.94","40.94","443.81","64.7","8.07","5.34","3.3","4.32","3.07","88.81","2825.49"
"2004","75130","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","520570","189900","LA Boundary","LA Boundary","0.12000000000000000","1.27","6.73","902.73","31.88","123.13","14.83","2.05","2.5","2.77","2.14","0.96","25.24","1089.71"
"2004","75132","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","520790","189600","LA Boundary","A5150","0.12000000000000000","1.27","6.73","902.73","31.88","123.13","14.83","2.05","2.5","2.77","2.14","0.96","25.24","1089.71"
"2004","75133","Estimated","Estimated from nearby links","London","Barnet","A5","PU","522600","187330","LA Boundary","A406","0.06000000000000000","0.68","1.73","117.99","1.68","15.1","3","0.41","0.18","0.11","0.2","0.14","4.05","140.55"
"2004","75309","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","521970","188000","A5","A5","0.19000000000000000","0.07","2.73","486.66","0.82","42.16","3.14","0.68","0.41","0","0","0","4.23","536.6"
