Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","46109","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526500","174820","A214","A3","0.12000000000000000","23.95","47.99","752.89","49.26","183.48","38.33","3.4","2.49","1.77","1.36","1.22","48.58","1082.2"
"2005","46110","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525400","174700","A218","A217/A218","0.12000000000000000","58.83","132.45","1017.61","23.13","193.32","97.03","7.03","11.34","1.36","1.86","2.68","121.29","1487.81"
"2005","46111","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","522000","172700","LA Boundary","A306","0.99000000000000000","88.91","834.26","28621.1","290.3","2354.37","584.96","63.14","84.55","20.68","27.22","24.68","805.23","32905.3"
"2005","46277","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","527740","172000","A217","A214","0.62000000000000000","310.94","286.68","3543.98","197.32","596.26","217.73","15.65","19.96","6.12","3.4","4.31","267.17","4891.41"
"2005","46804","Counted","Manual count","London","Wandsworth","A214","PU","526930","174000","A3","A24","1.80000000000000000","942.51","1231.91","15117.7","211.13","2648.64","574.85","67.09","29.6","13.15","18.42","7.23","710.34","19919.8"
"2005","46811","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525400","174500","Merton Road","A3/A217","0.37000000000000000","61.51","92.94","1808.64","92.94","291.89","60.56","11.02","2.31","2.04","1.22","2.86","80.02","2366.44"
"2005","46813","Counted","Manual count","London","Wandsworth","A219","PU","523660","174000","A3","A205(T)","0.93000000000000000","238.48","638.56","9032.33","322.51","1372.03","211.26","11.23","15.31","8.85","4.08","3.4","254.13","11619.6"
"2005","47658","Counted","Manual count","London","Wandsworth","A3205","PU","530000","177855","A3216","A3036","1.12000000000000010","422.12","1384.34","8044.79","318.02","3602.73","572.35","128.6","71.03","15.51","30.62","14.7","832.81","14182.7"
"2005","47659","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","526000","175200","A217 Fairfield St","A214 Trinity Rd roundabout","0.37000000000000000","78.38","393.14","3570.2","34.16","645.7","171.6","15.51","31.57","2.99","5.03","5.72","232.43","4875.62"
"2005","47660","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3209","PU","525000","175100","A217","A219","0.93000000000000000","345.3","182.01","5409.87","180.99","698.43","241.54","21.43","9.87","6.46","7.82","6.12","293.25","6764.55"
"2005","47669","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527670","176000","A3205","A3036","0.56000000000000000","736.67","344.15","3247.96","30.82","637.26","57.56","2.65","0.82","0","0.2","0.2","61.44","4321.64"
"2005","48426","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","526420","174920","A214","A3","0.12000000000000000","29.08","36.83","746.49","54.52","159.12","22.36","2.31","2.31","1.27","1.77","2.54","32.57","1029.54"
"2005","56097","Counted","Manual count","London","Wandsworth","A3","PU","523000","173270","A306","A219","0.56000000000000000","73.89","711.36","11579.3","71.85","1912","295.97","25.11","72.67","21.43","23.47","17.15","455.8","14730.4"
"2005","56110","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526000","174700","A217","A3036","0.25000000000000000","61.69","113.85","1649.29","110.59","250.39","100.16","4.72","5.35","3.81","5.35","9.25","128.64","2252.76"
"2005","56595","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","528180","175000","A3 Clapham Common North Side","LA Boundary","0.56000000000000000","51.23","187.59","4433.7","28.37","690.13","181.46","16.13","14.7","6.74","13.68","10.41","243.11","5582.9"
"2005","56977","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","527600","175500","A3207","A3220","0.25000000000000000","45.63","85.19","1557.76","150.5","353.72","53.25","6.53","2.99","1","0.82","0.54","65.14","2212.3"
"2005","57086","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527870","175300","A3036","A3","0.25000000000000000","44.45","51.71","1054.99","12.7","231.06","29.85","2","1","1.72","0.64","1.72","36.92","1387.38"
"2005","57373","Counted","Manual count","London","Wandsworth","A3","PU","528000","175199","A3220","A205 The Avenue","0.19000000000000000","61.98","59.19","1138.65","34.02","235.83","45.04","3.88","2.31","2.72","1.97","2.25","58.17","1525.87"
"2005","58200","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","526020","175500","A3205 roundabout","LA Boundary","0.19000000000000000","173.91","148.8","2454.07","58.85","357.69","96.41","13.4","8.78","4.22","1.77","1.84","126.42","3145.84"
"2005","58233","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525412","174808","A217/A3209","A217","0.12000000000000000","19.55","82.69","1251.17","30.57","217.91","55.61","5.67","4.54","2.31","2.68","1.95","72.76","1655.1"
"2005","70020","Counted","Manual count","London","Wandsworth","A3207","PU","527180","175830","A3205","A3036","0.50000000000000000","310.63","63.14","1650.2","203.39","232.06","27.58","2.9","0.73","1.09","1.81","0","34.11","2182.91"
"2005","73797","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","527740","171160","LA Boundary","A24","0.56000000000000000","59.81","94.92","2870.34","186.97","455.19","78.38","5.31","14.49","4.08","1.84","4.29","108.39","3715.81"
"2005","73798","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","527300","171200","LA Boundary","A217","0.43000000000000000","41.6","94.94","3497.97","85.1","564.23","129.07","6.51","12.07","11.59","8.73","9.37","177.34","4419.57"
"2005","73799","Counted","Dependent on a neighbouring counted link","London","Wandsworth","A218","PU","525280","173500","LA Boundary","A218 split","0.87000000000000000","58.74","202.9","4457.67","88.91","889.38","237.19","25.72","9.53","7.3","4.76","2.86","287.36","5926.21"
"2005","74908","Estimated","Estimated from nearby links","London","Wandsworth","A214","PU","526400","174850","A3036","A3","0.06000000000000000","10.16","34.7","498.82","4.49","84.71","8.78","0.66","0.66","0.11","0.07","0.18","10.46","633.18"
"2005","74909","Estimated","Estimated from nearby links","London","Wandsworth","A3036","PU","526300","174840","A3","A214","0.12000000000000000","29.08","36.83","746.49","54.52","159.12","22.36","2.31","2.31","1.27","1.77","2.54","32.57","1029.54"
"2005","79995","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525230","174430","A218","A3","0.37000000000000000","63.14","43.27","391.64","6.67","102.88","26.67","2.04","0","0","0","0","28.71","573.17"
"2006","6109","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","528400","175200","A205","A3216","0.37000000000000000","212.01","289.99","2197.7","97.57","558.75","136.35","11.29","9.12","1.22","3.4","2.86","164.25","3308.25"
"2006","6111","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525000","174600","A205","A218","0.19000000000000000","71.37","267.47","2523.81","57.9","433.76","107.1","10.55","11.63","4.01","5.78","6.06","145.13","3428.07"
"2006","6757","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","524500","174850","A219","A3","0.68000000000000000","550.35","249.98","3462.04","274.43","820.29","110.52","16.22","12.22","11.73","9.48","19.21","179.38","4986.12"
"2006","6774","Counted","Manual count","London","Wandsworth","A217","PU","526600","172000","A24","A3","2.60999999999999990","718.23","679.18","17139.5","591.54","2947.23","410.55","54.3","29.53","18.1","6.67","9.53","528.67","21886.1"
"2006","7571","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","528000","175600","A3220","LA Boundary","0.50000000000000000","148.96","150.41","3383.68","240.23","593.49","163.66","9.43","10.52","3.45","4.17","8.53","199.77","4567.58"
"2006","7601","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","527600","176430","A3220","A3220","0.12000000000000000","48.67","54.52","1044.23","61.69","242.31","34.97","3.45","1.41","2.18","1.36","1.77","45.13","1447.89"
"2006","7605","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3216","PU","528580","176000","A3036","A3205","0.81000000000000000","1114.5","372.97","2580.45","275.09","604.13","129.73","14.45","7.08","1.18","4.42","6.19","163.05","3995.68"
"2006","7609","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527050","177310","LA Boundary","A3220 Prince of Wales Drive","0.50000000000000000","599.48","350.36","3356.47","257.83","677.32","93.62","7.98","1.81","4.17","0.91","0.18","108.68","4750.65"
"2006","8357","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","528000","175030","A3","A205 The Avenue","0.31000000000000000","36.63","145.27","1580.91","15.65","422.98","57.49","5.33","3.74","2.61","2.27","2.27","73.71","2238.52"
"2006","8359","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527500","176700","A3220 Battersea Bridge Rd","A3031","0.12000000000000000","23.41","26.94","530.03","20.23","98.43","15.2","0.68","1.27","0.23","0.09","0.14","17.6","693.24"
"2006","8477","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A216","PU","529230","171000","LA Boundary","LA Boundary","0.62000000000000000","127.69","213.42","3855.61","160.57","736.42","230.66","9.98","19.28","4.08","1.81","2.49","268.3","5234.33"
"2006","8483","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3031","PU","527673","176587","A3205/A3220","A3220","0.12000000000000000","6.71","7.26","165.29","22","33.66","7.53","0.41","0.05","0.05","0.14","0.14","8.3","236.51"
"2006","8494","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","523570","173000","LA Boundary","A3(T)","0.68000000000000000","271.43","366.74","6302.38","77.34","771.89","151.68","15.72","24.2","3.99","2.49","2.25","200.33","7718.68"
"2006","8544","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525515","174775","A217/A3","A217","0.12000000000000000","36.56","33.75","388.96","56.07","72.03","11.98","1.91","0.45","0.41","0.5","0.32","15.56","566.37"
"2006","16102","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","527200","175050","A3 Marcilly rd","B229","0.56000000000000000","154.32","126.76","2717.46","148.8","519.69","157.38","15.51","10.21","20","19.6","24.49","247.19","3759.9"
"2006","16257","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","528800","174000","A214","LA Boundary","1.30000000000000010","899.22","844.45","8075.34","305.3","1990.38","319.11","18.57","13.34","18.57","13.34","12.86","395.79","11611.3"
"2006","16758","Counted","Manual count","London","Wandsworth","A214","PU","528500","172020","A24","LA Boundary","0.99000000000000000","179.63","427.11","8286.02","220.27","1454.06","213.37","18.87","7.26","4.72","6.17","7.62","258.01","10645.5"
"2006","16764","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","524060","175400","A205","A3209","0.31000000000000000","121.45","149.01","1986.89","230.54","282.71","59.65","2.38","0.68","1.59","1.25","1.59","67.13","2716.28"
"2006","17536","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","527000","175230","A3","A3207","0.62000000000000000","137.89","208.2","3362.09","517.33","680.4","148.78","17.46","11.79","9.07","4.54","7.94","199.58","4967.61"
"2006","17569","Counted","Manual count","London","Wandsworth","A3205","PU","526689","176000","A217","A3207","0.87000000000000000","677.27","1010.99","9510.06","218.14","2185.18","280.37","33.97","23.81","12.07","15.56","7.94","373.72","13298.1"
"2006","17570","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525528","174848","A217","A217","0.12000000000000000","33.48","81.97","1580.16","41.6","214.69","44.54","14.2","9.39","2.49","3.81","4.94","79.38","1997.79"
"2006","17577","Counted","Manual count","London","Wandsworth","A3220","PU","527500","176450","A3031","A3205","0.06000000000000000","34.2","34.29","311.67","11.48","72.55","7.89","0.48","0.11","0.16","0.09","0.07","8.8","438.79"
"2006","17794","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525600","174660","A217/A218","A217","0.06000000000000000","19.85","44.66","550.54","18.8","108.34","27.42","2.99","3.79","0.93","1.04","1.91","38.08","760.42"
"2006","26187","Estimated","Estimated from nearby links","London","Wandsworth","A3","PU","526300","174780","A3036","A214","0.12000000000000000","31.12","52.21","781.92","53.8","194.5","36.47","3.18","2.49","1.72","1.32","1.41","46.58","1129.01"
"2006","26794","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A214","PU","526230","175140","A3205","A3036","0.25000000000000000","52.8","151.05","2072.23","19.6","359.16","33.39","2.54","2.54","0.45","0.18","0.91","40.01","2642.04"
"2006","26798","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","525700","174800","A3 Wandsworth High St","A217 Armoury Way","0.12000000000000000","31.12","18.14","262.18","14.2","64.46","16.83","1.45","4.9","0.32","0.45","0.73","24.68","383.66"
