Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","37824","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529500","185450","A5200 Leighton Rd","A400","0.56000000000000000","221.06","156.97","2535.18","59.81","492.75","68.38","5.72","6.12","0.61","0.82","1.43","83.08","3327.78"
"2006","37825","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","530470","182900","Swinton St","Euston Rd","0.19000000000000000","61.71","133.36","1384.14","65.93","292.64","53","5.17","6.46","5.31","3.95","1.7","75.59","1951.66"
"2006","37827","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530700","181850","Procter St","Gray's Inn Rd","0.31000000000000000","809.79","539.44","2038.03","151.39","440.56","69.06","3.4","3.18","0.91","0.23","0","76.77","3246.2"
"2006","38368","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529249","183314","A400","Hampstead Rd","0.19000000000000000","52.53","44.57","437.29","41.64","110.02","16.47","0.88","0.54","0.41","0.14","0.14","18.57","652.1"
"2006","38555","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528650","183580","Prince Albert Rd","Delancey St","0.06000000000000000","67.04","32.7","389.96","14.13","61.33","10.27","0.77","1.25","0.34","0.09","0.09","12.81","510.94"
"2006","38592","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","531100","182130","Clerkenwell Rd","LA Boundary","0.19000000000000000","316.18","98.05","333.06","96.89","111.72","17.01","1.63","0.14","0.07","0","0","18.85","658.56"
"2006","38595","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5204","PU","529496","181746","LA Boundary","A400","0.12000000000000000","80.02","71.31","221.95","0.36","74.3","10.84","0.5","0.18","0.09","0","0","11.61","379.53"
"2006","47081","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529060","184100","A503","A502","0.19000000000000000","70.22","89.81","1013.93","116.35","196.43","38.31","2.65","2.59","0.48","0.2","0.54","44.77","1461.3"
"2006","47245","Counted","Manual count","London","Camden","A501","PU","529004","182226","A4201","A400","0.25000000000000000","172.1","483.18","4415.9","169.92","1205.31","137.17","18.23","21.41","12.7","9.98","7.89","207.39","6481.69"
"2006","47249","Counted","Manual count","London","Camden","A503","PU","529500","184600","St Pancras Way","Camden Park Rd","0.43000000000000000","247.98","331.02","3527.97","165.11","921.6","113.04","16.03","17.62","0.79","7.46","3.02","157.97","5103.67"
"2006","47269","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529390","184000","Camden Rd","Royal College St","0.56000000000000000","145.13","167.99","1677.67","17.15","453.35","94.3","13.27","33.88","1.02","0.82","5.72","149.01","2465.16"
"2006","47727","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528800","183800","Delancey St","A400/A502/A503","0.25000000000000000","163.84","149.51","1194.06","28.94","287.13","38.56","2.81","1.27","0.64","0.09","0","43.36","1703"
"2006","47784","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","530000","184700","A503","A5200 Camden Park Rd","0.25000000000000000","23.77","38.19","974.7","24.22","230.52","20.59","2.63","4.35","0.09","0.64","0.82","29.12","1296.75"
"2006","47785","Counted","Manual count","London","Camden","A5200","PU","531070","181800","A40","Theobalds RD","0.25000000000000000","89.81","86.37","788","80.29","175.73","22.86","3.9","3.81","0.18","0.27","0.18","31.21","1161.58"
"2006","48159","Counted","Manual count","London","Camden","A400","PU","530000","181561","A501","New Oxford St","0.75000000000000000","145.33","251.75","4067.17","320.61","1147.97","111.59","10.61","8.44","0.27","0.27","0","131.18","5918.68"
"2006","48352","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529350","183600","A4200","A503","0.56000000000000000","807.91","331.9","2240.43","40.21","515.61","77.97","6.33","6.74","2.04","0.61","0.61","94.3","3222.45"
"2006","48537","Estimated","Estimated using previous year's AADF on this link","London","Camden","A41","PU","526639","184005","LA Boundary","Adelaide Rd roundabout","0.19000000000000000","43.75","144.59","1598.2","86.96","255.97","53.96","3.67","5.03","1.97","0.95","1.63","67.22","2152.93"
"2006","56124","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5","PU","525120","184020","A4003","LA Boundary","0.06000000000000000","16.76","17.24","388.53","31.07","84.35","16.9","1.2","0.73","0.7","0.79","1.34","21.66","542.85"
"2006","56751","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529160","183270","Harrington Sq","Camden High St","0.19000000000000000","56.27","55.52","706.26","59.67","157.24","30.28","2.31","1.5","0.41","0.48","1.43","36.4","1015.09"
"2006","56815","Counted","Manual count","London","Camden","A501","PU","530000","182765","A4200","A5202","0.37000000000000000","203.58","410.55","4418.53","272.84","1083.34","157.72","18.1","21.64","20.68","15.38","10.75","244.26","6429.52"
"2006","56990","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529470","183000","A501","A400","0.50000000000000000","188.7","155.31","1544.42","117.75","424.57","43.55","2.54","1.09","0.73","0.18","0.36","48.44","2290.5"
"2006","57080","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528960","184400","A502","Royal College St","0.19000000000000000","171.87","112.4","616.17","97.16","159.01","30.75","1.97","1.09","0.34","0.14","0.14","34.43","1019.17"
"2006","57538","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530289","181427","Shaftesbury Ave","Southampton Place","0.25000000000000000","148.87","202.58","1543.42","17.96","236.6","29.48","2.99","1.72","0.36","0","0.09","34.66","2035.22"
"2006","57690","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530500","181700","A40/A4200","Procter St","0.06000000000000000","89.31","95.46","342.2","34.5","98.64","7.82","0.93","0.18","0.02","0.02","0","8.98","579.77"
"2006","57828","Counted","Manual count","London","Camden","A401","PU","530000","181140","A400","High Holborn","0.19000000000000000","201.6","303.66","820.22","23.34","356.67","35.24","3.67","0.88","1.02","0.14","0","40.96","1544.85"
"2006","58157","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529040","183800","Camden High St","Camden Rd","0.19000000000000000","50.89","64.3","812.67","112.88","174.05","17.89","2.99","0.68","0.61","0.34","0.34","22.86","1186.76"
"2006","58196","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5205","PU","528470","183640","LA Boundary","Parkway","0.31000000000000000","57.38","50.24","1752.6","21.21","245.97","38.44","3.18","1.93","1.02","0.68","0.68","45.93","2115.94"
"2006","58317","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529630","185000","Camden Rd","LA Boundary","0.31000000000000000","32.43","51.71","863.09","29.26","216.71","37.65","2.49","0.34","0.68","0.11","0.57","41.84","1202.61"
"2006","75094","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529830","181340","Andrew Borde St","Oxford St","0.06000000000000000","56.18","28.92","120.48","51.98","38.22","5.03","0.66","0.05","0.07","0.02","0","5.83","245.42"
"2006","75095","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530110","181400","High Holborn","Bloomsbury Way","0.12000000000000000","57.52","45.81","231.47","4.72","51.89","8.98","0.59","0.18","0.23","0","0","9.98","343.87"
"2006","75096","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530080","181400","Shaftesbury Avenue","New Oxford St","0.12000000000000000","78.56","45.68","588.55","4.08","85.55","7.71","1.54","0.18","0.18","0.05","0","9.66","733.52"
"2006","75097","Estimated","Estimated from nearby links","London","Camden","A40","PU","530100","181450","Bloomsbury St","Shaftesbury Ave","0.06000000000000000","41.03","37.51","349.75","29.64","47.63","21.61","0.48","0.2","0.14","0","0","22.43","486.96"
"2006","75098","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530420","181550","High Holborn","Bloomsbury Way","0.06000000000000000","5.49","8.44","58.27","0.25","12.47","1.27","0.16","0","0.07","0","0.02","1.52","80.95"
"2006","75099","Estimated","Estimated from nearby links","London","Camden","A40","PU","530480","181520","Southampton Place","Kingsway","0.06000000000000000","42.71","59.08","444.12","4.74","71.62","8.64","0.91","0.43","0.16","0","0.05","10.18","589.75"
"2006","75100","Estimated","Estimated from nearby links","London","Camden","A40","PU","530420","181650","Southampton Place","Southampton Row","0.06000000000000000","46.52","45.95","408.01","29.89","60.1","22.88","0.64","0.2","0.2","0","0.02","23.95","567.91"
"2006","75101","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530590","181600","High Holborn","Theobalds Rd","0.12000000000000000","126.51","94.62","767.54","71.62","86.86","15.42","1.68","0.59","0.14","0.05","0.05","17.92","1038.56"
"2006","75102","Estimated","Estimated from nearby links","London","Camden","A40","PU","530550","181530","Kingsway","Procter St","0.06000000000000000","131.75","68.22","472.47","34.93","67.34","9.59","1.16","0.25","0.02","0.02","0.02","11.07","654.02"
"2006","75103","Estimated","Estimated from nearby links","London","Camden","A5202","PU","529000","184500","St Pancras Way","Kentish Town Rd","0.06000000000000000","34.54","17.06","241.02","10.7","70.31","7.94","1.07","0.59","0.11","0.05","0.02","9.78","348.86"
"2006","75136","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5","PU","525610","183400","LA Boundary","B414 Kilburn Park Road","0.19000000000000000","50.28","51.71","1165.6","93.22","253.04","50.69","3.61","2.18","2.11","2.38","4.01","64.98","1628.54"
"2006","76054","Estimated","Estimated using previous year's AADF on this link","London","Camden","A501","PU","529360","182384","Tottenham Court Road","Gower Street","0.12000000000000000","95.53","208.11","2519.07","89.18","408.83","79.61","9.25","8.03","7.03","6.03","6.49","116.44","3341.63"
"2006","80722","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","530150","183130","A501","Royal College St","0.87000000000000000","126.06","26.04","1648.88","213.69","117.8","36.2","10.16","19.69","1.59","2.54","1.59","71.76","2078.17"
"2007","6425","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","531000","181610","Procter St","Gray's Inn Rd","0.31000000000000000","848.46","419.69","2767.99","172.48","464.6","51.82","5.1","1.25","0.11","0.11","0","58.4","3883.16"
"2007","7043","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528950","183780","A502","Delancey St","0.12000000000000000","140.21","90.4","675.32","101.11","187.38","16.28","2.04","1.5","0.45","0.64","0.41","21.32","1075.53"
"2007","7044","Counted","Manual count","London","Camden","A400","PU","529200","183000","A501","Harrington Sq","0.56000000000000000","393.75","561.13","4580.05","365.78","1190.43","191.06","26.74","22.05","12.25","5.92","5.1","263.11","6960.51"
"2007","7214","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529150","184100","A400","A5202","0.12000000000000000","121.7","144.88","1000.28","54.98","253.56","51.85","4.04","3.86","0.73","0.77","0.36","61.6","1515.3"
"2007","7237","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529300","184000","B512","A503","0.50000000000000000","110.5","63.5","1643.12","29.57","477.37","39.19","3.81","2.9","2","0.36","0.91","49.17","2262.74"
"2007","7671","Counted","Manual count","London","Camden","A4200","PU","529970","182300","A40","A501","0.81000000000000000","310.76","529.83","4654.65","398.03","1326.49","232.63","17.1","15.92","3.83","3.24","4.13","276.86","7185.86"
"2007","7717","Counted","Manual count","London","Camden","A5201","PU","531300","182040","Gray's Inn Rd","LA Boundary","0.25000000000000000","272.89","234.24","1018.52","69.76","412.05","62.96","3.18","0.54","0","0.54","0","67.22","1801.79"
"2007","8381","Estimated","Estimated from nearby links","London","Camden","A5200","PU","530560","182730","Acton St","Swinton St","0.06000000000000000","21.41","18.46","247.28","14.81","36.61","3.4","1.32","0.43","0.11","0.02","0","5.28","322.44"
"2007","8438","Estimated","Estimated using previous year's AADF on this link","London","Camden","A201","PU","530620","182725","Gray's Inn Rd","King's Cross Road","0.19000000000000000","17.08","39.06","359.73","12.66","64.91","11.09","1.84","0.88","2.45","0.95","1.29","18.51","494.86"
"2007","8469","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529700","181590","A40","A5204","0.31000000000000000","138.46","261.95","1293.78","126.33","470.5","60.56","5.33","2.61","1.7","0.57","0.45","71.22","2223.78"
"2007","16401","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530000","181430","A400","Bloomsbury St","0.19000000000000000","241.07","64.3","444.57","247.12","81.17","12.11","1.16","0.88","0.07","0.14","0","14.36","851.52"
"2007","16434","Counted","Manual count","London","Camden","A41","PU","526150","185000","Adelaide Rd roundabout","A598","1.55000000000000000","436.59","1542.81","24224","1013.8","4143.08","394.07","90.15","88.45","69.17","52.73","31.19","725.76","31649.4"
