Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","73481","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A110","PU","537550","194935","A112","LA Boundary","0.12000000000000000","3.9","13.74","788.36","5.31","133.99","35.79","4.17","2.22","1.5","1.27","0.73","45.68","987.08"
"2005","73487","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537690","195500","A110","LA Boundary","0.75000000000000000","3.81","36.47","3088.75","52.25","591.95","116.76","14.97","16.33","7.62","4.63","7.08","167.38","3936.8"
"2005","73562","Counted","Manual count","London","Waltham Forest","A104","PU","536600","187340","LA Boundary","A1006","1.06000000000000010","157.31","232.49","7593.62","336.21","1260.01","341.22","42.41","25.83","4.24","18.51","16.58","448.79","9871.13"
"2005","73900","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538930","193960","LA Boundary","A1069","0.93000000000000000","28.24","39.12","5058.44","178.95","540.24","96.28","9.87","20.07","2.72","0.68","1.7","131.32","5948.07"
"2005","73902","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539450","190700","A406","LA Boundary","0.37000000000000000","17.15","44.91","3122.5","33.2","342.92","69.81","5.72","8.98","3.81","4.49","4.35","97.16","3640.69"
"2005","73903","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","539445","190430","A104","LA Boundary","0.06000000000000000","0.11","28.87","2583.1","12.97","501.07","195.48","21.64","27.08","3.27","19.3","17.12","283.89","3409.9"
"2005","73906","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A12","PU","539922","187824","A114","LA Boundary","0.12000000000000000","0","68.72","2385.12","16.15","561.6","101.02","12.75","28.12","9.25","15.51","38.37","205.03","3236.62"
"2005","75428","Estimated","Estimated from nearby links","London","Waltham Forest","A11","PU","539810","187750","Bush Rd","A12 roundabout","0.06000000000000000","4.49","8.6","460.27","22.14","75.59","11.05","1.61","0.64","0.48","0.29","0.43","14.49","581.09"
"2005","78366","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PU","539000","194530","A110","Forest Side","0.62000000000000000","8.16","37.42","2651.3","221.13","250.61","58.74","8.62","2.95","0.45","0","0.91","71.67","3232.13"
"2006","6200","Counted","Manual count","London","Waltham Forest","A11","PU","539700","187650","Gainsborough Rd","Bush Rd","0.19000000000000000","18.98","21.57","891.46","60.9","159.83","20.41","2.65","2.18","0.54","1.43","0.2","27.42","1161.17"
"2006","6633","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","539000","187200","Francis Rd","A11","1.17999999999999990","35.34","54.73","3872.69","102.13","331.81","102.99","23.27","12.07","0.86","0.86","3.02","143.07","4504.42"
"2006","6643","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537340","189100","A503","A104","1.17999999999999990","52.57","96.53","6938.26","463.24","679.99","127.12","24.56","10.77","2.59","3.02","0.86","168.92","8346.94"
"2006","7058","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A406","PU","536850","191500","A1009","A112","1.06000000000000010","3.47","184.3","30167","154.61","4887.37","1506.39","230.95","225.94","77.11","143.81","176.59","2360.79","37754.1"
"2006","7472","Counted","Manual count","London","Waltham Forest","A1006","PU","536000","189200","A503","A104","1.49000000000000000","94.71","129","5539.01","207.93","1399.99","376.13","20.14","14.15","4.9","8.71","3.81","427.84","7703.78"
"2006","16626","Counted","Manual count","London","Waltham Forest","A112","PU","537360","193000","A1009  NEW  ROAD","A1037","1.17999999999999990","19.82","62.48","3956.28","167.63","643.36","81.44","8.19","0","0.86","1.72","0","92.22","4921.98"
"2006","18345","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538200","186150","A106 Ruckholt Rd","A112","0.12000000000000000","3.4","3.04","158.08","8.35","27.53","6.21","1","1.13","0.14","0.14","0.05","8.66","205.66"
"2006","18474","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538413","186386","A112","A106 Grove Green Rd","0.25000000000000000","8.53","4.9","391.73","22.05","59.33","7.17","0.45","0.54","0","0","0","8.16","486.17"
"2006","26200","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A11","PU","539870","188000","A12 roundabout","A113","0.19000000000000000","6.8","32.66","1541.25","10.82","228.89","26.88","2.25","1.16","0.41","0.41","0.27","31.37","1844.98"
"2006","26645","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539350","190330","A503","A406","0.12000000000000000","2.95","31.66","1763.96","22.86","253.74","65.68","6.31","8.35","2.49","2.63","3.76","89.22","2161.45"
"2006","26658","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537400","190000","A503","A406","0.75000000000000000","26.67","29.12","3026.15","158.67","355.71","69.95","6.8","24.77","5.17","2.45","3.54","112.67","3682.33"
"2006","27238","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","536000","189440","A1006","A112","1.06000000000000010","35.86","53.59","4108.92","67.86","478.1","91.76","9.64","5.01","4.63","12.34","16.96","140.34","4848.81"
"2006","27496","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","537000","192740","A1037","A112","0.43000000000000000","7.3","11.75","1213.25","54.45","138.92","28.42","2.06","1.59","0.95","0.64","0","33.66","1452.02"
"2006","27512","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","536550","192400","A406","A1037","0.43000000000000000","6.99","40.8","2948.02","64.93","630.6","55.57","11.43","28.58","3.33","0.95","4.45","104.31","3788.66"
"2006","27527","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PR","540000","194770","Forest Side","LA Boundary","0.50000000000000000","2.54","11.25","1253.75","28.3","150.6","31.39","1.45","1.63","1.27","0.18","0.18","36.11","1480.01"
"2006","36662","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539000","189070","A114 Whipps Cross Rd roundabout","Snaresbrook Rd","0.25000000000000000","14.33","32.39","3051.92","53.8","275.52","30.57","8.53","7.44","3.45","2.9","2.45","55.34","3468.96"
"2006","36674","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537600","194700","A1037  Waltham Way","A110   Lea Valley Road","0.25000000000000000","2.63","19.32","1449.8","16.69","267.08","57.15","4.72","9.8","2.09","1","1.81","76.57","1829.46"
"2006","36675","Counted","Manual count","London","Waltham Forest","A112","PU","538000","188000","A104","A1006/A112 triangle","0.99000000000000000","135.72","68.22","3608.49","356.71","644.48","62.78","6.89","6.89","0.73","2.9","0.73","80.92","4758.82"
"2006","37116","Counted","Manual count","London","Waltham Forest","A406","PU","539000","190670","A112","A104","1.24000000000000000","0","479.46","33542.9","229.52","6709.21","1428.84","175.54","330.68","105.69","308.9","245.4","2595.05","43556.1"
"2006","37541","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","537320","187000","A104","A112/A1006 triangle","0.93000000000000000","21.43","36.06","3580.27","128.6","502.14","209.9","13.95","17.35","1.36","4.42","5.78","252.77","4499.84"
"2006","38147","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","537672","186002","LA Boundary","A106 Alexandra Rd","0.50000000000000000","56.97","67.86","3538.99","62.42","561.74","267.26","34.11","66.04","1.45","11.25","13.61","393.73","4624.73"
"2006","38576","Estimated","Estimated from nearby links","London","Waltham Forest","A106","PU","538199","186235","York Road","A112","0.06000000000000000","2.13","1.22","97.93","5.51","14.83","1.79","0.11","0.14","0","0","0","2.04","121.54"
"2006","46664","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538000","194540","A1069   KING'S ROAD","A112    Sewardstone Road","0.75000000000000000","3.27","26.13","3412.62","81.38","480.09","86","6.53","4.63","4.9","2.45","1.91","106.41","4106.63"
"2006","46668","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538370","186000","A106","LA Boundary","0.50000000000000000","31.75","16.69","2295.22","112.86","158.76","53.52","3.99","3.81","0.91","1.45","1.45","65.14","2648.67"
"2006","46671","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539760","188000","A12 roundabout","A104","0.99000000000000000","70.04","109.95","8325.94","110.32","963.45","228.61","15.97","18.14","2.54","1.81","6.53","273.61","9783.27"
"2006","47246","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","538360","190000","A112  Chingford  Road","A104 Woodford  New  Road","1.24000000000000000","37.65","113.85","7791.05","219.54","992.03","205.93","15.88","16.78","3.63","15.42","19.96","277.6","9394.08"
"2006","47505","Counted","Manual count","London","Waltham Forest","A1009","PU","539920","192000","A112","LA Boundary","2.16999999999999990","45.25","120.66","9703.43","180.99","1558.23","292.91","14.29","13.49","0.79","0.79","6.35","328.63","11891.9"
"2006","47519","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1037","PU","536740","193000","A1009","A112","1.24000000000000000","14.52","73.48","8402.05","58.06","938.95","285.32","37.65","150.6","2.72","6.8","4.99","488.07","9960.62"
"2006","48427","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538400","186300","A112 High Rd Leyton","A106 Francis Rd","0.25000000000000000","13.25","10.34","434.28","29.94","80.11","6.89","0.91","1.27","0.36","0","0.27","9.71","564.37"
"2006","56488","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","538000","188350","A112","A114","0.81000000000000000","80.2","97.3","3969.73","271.55","733.56","102.9","20.64","17.69","6.49","8.55","19.46","175.73","5247.87"
"2006","56489","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538030","186600","A1006/A112 triangle","A106","0.43000000000000000","55.88","28.89","2556.99","185.11","390.55","64.93","4.29","3.97","1.43","0.64","0.95","76.2","3237.76"
"2006","56515","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539950","187650","LA Boundary","High Road","0.12000000000000000","3.76","5.81","566.77","10.16","71.76","10.66","1.04","0.27","0.18","0.09","0.32","12.56","667.07"
"2006","56628","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539250","190000","Snaresbrook Rd","A503","0.75000000000000000","17.42","92.81","7493.4","100.7","1087.28","202.76","22.05","21.23","16.87","7.89","14.42","285.22","9059.41"
"2006","56655","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","537680","188000","A1006","A112","0.62000000000000000","79.15","115.44","3565.76","245.17","523","87.77","10.43","11.57","7.03","8.16","20.19","145.15","4594.52"
"2006","56667","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537350","192000","A1009","A406","1.17999999999999990","31.89","73.26","9559.55","227.53","1210.03","232.7","11.63","8.62","3.02","0.86","1.72","258.55","11328.9"
"2006","57211","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","535060","189300","LA Boundary","A1006","0.56000000000000000","34.7","89","3582.52","53.07","595.22","145.74","7.35","10.41","3.88","7.14","5.51","180.03","4499.83"
"2006","58178","Estimated","Estimated from nearby links","London","Waltham Forest","A112","PU","538280","186240","A106","A106","0.06000000000000000","7.98","4.15","365.31","26.47","55.79","9.25","0.61","0.57","0.2","0.09","0.16","10.89","462.6"
"2006","70049","Counted","Manual count","London","Waltham Forest","A12","PU","538480","186260","LA Boundary","A114 / A11","2.16999999999999990","0","2397.28","51281.2","592.18","14168.6","2318.69","246.87","586.62","120.66","515.97","320.7","4109.51","72548.7"
"2006","73480","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","536248","192228","LA Boundary","A1009","0.19000000000000000","4.08","61.17","4591.15","41.71","1140.56","150.5","28.03","24.7","11.84","30.41","39.67","285.16","6119.74"
"2006","73481","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","537550","194935","A112","LA Boundary","0.12000000000000000","4.85","14.92","802.87","5.58","132.81","35.56","4.04","2.36","1.27","1.04","0.73","45","1001.19"
"2006","73487","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537690","195500","A110","LA Boundary","0.75000000000000000","4.9","39.74","3145.36","54.98","587.05","115.94","14.42","17.42","6.53","4.08","7.08","165.47","3992.6"
"2006","73562","Counted","Manual count","London","Waltham Forest","A104","PU","536600","187340","LA Boundary","A1006","1.06000000000000010","381.71","311.92","6108.44","408.31","1469.76","298.81","29.3","27.76","10.8","21.59","17.35","405.61","8704.04"
"2006","73900","Counted","Manual count","London","Waltham Forest","A110","PU","538930","193960","LA Boundary","A1069","0.93000000000000000","11.23","43.89","3979.33","236.1","577.32","90.83","9.53","6.46","2.04","1.02","0","109.88","4946.52"
