Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","27671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520990","182000","A4000 Wales Farm Rd","Old Oak Common Lane","0.56000000000000000","25.11","51.44","1823","70.63","428.24","63.69","9.59","29.39","9.59","7.96","19.39","139.62","2512.93"
"2006","27672","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520100","180600","Steyne Rd/Horn Lane junction","A4000 Leamington Park","0.81000000000000000","64.86","118.23","4805.02","137.4","985.65","137.99","12.97","20.05","3.54","8.55","8.55","191.65","6237.94"
"2006","27680","Counted","Manual count","London","Ealing","A4020","PU","516000","180280","A4001","A406(T)","2.04999999999999980","641.41","279.92","13236.9","1221.46","1930.98","201.33","22.45","14.97","4.49","14.97","8.23","266.45","16935.7"
"2006","28533","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","515400","185350","A4090","LA Boundary","0.19000000000000000","4.97","15.45","1704.41","33","195.62","41.71","2.31","2.65","0.34","1.02","0.88","48.92","1997.39"
"2006","36437","Counted","Manual count","London","Ealing","A40","PU","520900","181119","A4000","LA Boundary","0.75000000000000000","11.16","763.68","13395.5","274.61","3664.64","642.84","103.69","133.63","67.77","58.51","31.84","1038.29","19136.7"
"2006","36438","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A40","PU","512100","184173","LA Boundary","A312 Church Rd","0.81000000000000000","12.09","487.08","23881.5","191.94","3143.59","1096.81","121.77","308.7","129.44","192.83","170.42","2019.95","29724.1"
"2006","36942","Counted","Manual count","London","Ealing","A312","PU","512000","183455","A4180","A40","0.75000000000000000","23.41","141.52","8883.32","375.85","1638.13","244.4","31.03","55.25","2.72","44.63","16.6","394.63","11433.5"
"2006","37651","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","515242","180000","A4020","A4001","0.25000000000000000","8.16","13.79","683.03","29.39","120.75","19.5","3.9","3.36","0.45","0.73","2.54","30.48","877.45"
"2006","37718","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","520000","180140","Steyne Rd","Horn Lane","0.19000000000000000","33.82","26.4","995.56","119.41","193.71","26.33","2.25","0.82","1.63","1.56","3.4","35.99","1371.08"
"2006","37719","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515100","180118","A4127 Windmill Lane","A3002","0.56000000000000000","62.66","58.17","5317.54","166.97","467.64","148.6","11.84","6.94","1.63","3.88","3.47","176.36","6186.69"
"2006","38366","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518630","181600","A4020","A40","1.30000000000000010","53.34","374.36","14109.8","192.89","1887.98","487.24","88.59","97.16","2.86","68.58","85.25","829.68","17394.7"
"2006","38594","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3005","PU","513265","178300","LA Boundary","A4127 Tentelow Lane","0.19000000000000000","6.46","10.14","1397.88","22.45","125.33","23.47","1.5","0.95","0.48","0.41","0.68","27.49","1583.29"
"2006","47610","Counted","Manual count","London","Ealing","A3005","PU","512617","179800","A4127","A4020","1.62000000000000010","173.37","112.04","10841.3","729.44","1761.38","254.74","46.58","20.64","1.77","34.2","32.43","390.37","13834.5"
"2006","47671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520600","181507","A4000 Horn Lane","A40","0.06000000000000000","2.52","6.55","211.02","6.55","47.83","9.75","2","3.74","0.77","0.39","0.75","17.4","289.35"
"2006","47708","Counted","Manual count","London","Ealing","A4127","PU","514270","180050","A3005","A4020","1.42999999999999990","139.8","157.01","13940.3","113.72","1611.87","229.52","7.3","10.43","10.43","48.51","28.17","334.37","16157.3"
"2006","56436","Counted","Manual count","London","Ealing","A40","PU","520000","182150","A406(T)","A4000","1.55000000000000000","3.4","1355.7","33967.9","897","7790.6","1281.42","171.23","396.9","134.95","141.18","96.39","2222.08","46233.3"
"2006","56958","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","516000","179400","A4001","LA Boundary","0.87000000000000000","67.63","74.3","5061.6","153.36","681.08","87.64","15.24","8.57","1.59","0.95","2.22","116.21","6086.55"
"2006","57079","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514987","183850","A40(T)","A4090","1.30000000000000010","34.29","98.11","13090.6","225.76","902.55","359.12","43.82","78.11","6.19","47.63","68.11","602.97","14920"
"2006","57711","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520800","181692","A40","A4000 Victoria Rd","0.31000000000000000","5.33","36.4","1881.65","45.47","523","94.92","8.96","26.88","6.92","10.55","16.44","164.66","2651.18"
"2006","57736","Counted","Manual count","London","Ealing","A4090","PU","515000","185100","A4127","A312","1.06000000000000010","19.28","43.18","4568.12","82.9","771.12","202.8","32","6.17","1.54","2.31","0.39","245.22","5710.54"
"2006","58192","Counted","Manual count","London","Ealing","A4005","PU","518330","183000","A40/A406","LA Boundary","0.37000000000000000","23.41","105.19","3939.25","73.21","916.5","91.31","23.13","14.83","3.81","6.53","9.12","148.74","5182.89"
"2006","73141","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518910","183270","A40","LA Boundary","0.75000000000000000","4.35","279.51","19209.4","113.22","2510.14","1165.12","169.28","263.18","0.82","152.14","125.74","1876.28","23988.5"
"2006","73444","Counted","Dependent on a neighbouring counted link","London","Ealing","A4020","PU","521000","180050","Market Place","LA Boundary","1.12000000000000010","710.34","434.78","6075.03","638.9","1345.15","154.72","14.29","4.49","0.41","2.04","2.86","178.81","8672.67"
"2006","73445","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4180","PU","511500","183310","A312","LA Boundary","0.56000000000000000","34.9","52.05","4952.37","79.61","592.15","140.64","11.84","13.06","7.96","15.31","13.68","202.49","5878.67"
"2006","73446","Counted","Dependent on a neighbouring counted link","London","Ealing","A4020","PU","512400","180450","LA Boundary","A3005","0.68000000000000000","68.61","73.35","6036.43","204.57","786.61","119","9.73","4.99","9.48","17.96","12.47","173.64","7274.6"
"2006","75077","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519900","180310","High St","Horn Lane","0.12000000000000000","5.81","12.84","875.36","25.31","141.3","21.91","2.13","4.94","1.41","1.04","2.72","34.16","1088.96"
"2006","75079","Estimated","Estimated from nearby links","London","Ealing","A4000","PU","519800","180240","Gunnersbury Lane","Steyne Rd","0.06000000000000000","11.25","8.8","331.83","39.8","64.59","8.78","0.75","0.27","0.54","0.5","1.13","11.98","457"
"2006","75080","Estimated","Estimated from nearby links","London","Ealing","A4020","PU","514250","180230","Greenford Rd","Windmill Lane","0.06000000000000000","9.8","9.96","897.7","17.62","91.54","19.87","1.2","0.93","0.48","1.93","1.22","25.63","1042.44"
"2006","99753","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","511800","182600","LA Boundary","A4180","0.37000000000000000","2.99","63.28","5403.2","23.41","724.22","245.49","31.57","40.82","5.58","11.43","24.49","359.39","6573.49"
"2007","6429","Counted","Manual count","London","Ealing","A40","PU","514000","183445","A312","A4127","1.42999999999999990","17.74","1008.33","44610.2","294.21","6936.78","1838.78","223.78","370.89","109.54","219.09","341.15","3103.24","55952.8"
"2007","6893","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513786","185000","A40(T)","A4090","1.24000000000000000","76.2","120.66","6614.41","162.84","1102.25","228.16","24.04","29.03","4.54","11.34","35.83","332.94","8333.1"
"2007","7611","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519600","180000","A406","High St","0.68000000000000000","113.26","70.1","3613.98","138.71","636.67","99.04","11.73","14.22","2.74","7.48","17.21","152.43","4611.9"
"2007","7619","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515300","180150","A3002","A4001","0.19000000000000000","16.4","14.9","1708.96","91.99","231.61","22.45","2.25","1.56","1.22","1.29","6.06","34.84","2082.3"
"2007","16404","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A40","PU","520600","181621","A4000","A4000","0.12000000000000000","7.3","138.58","2658.78","42.14","528.31","89.31","11.79","27.62","4.58","5.22","10.25","148.78","3516.59"
"2007","17018","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518725","180000","A4000","A4020","0.81000000000000000","46","275.68","7368.66","61.33","1591.84","261.23","40.69","102.31","7.67","65.45","35.68","513.02","9810.53"
"2007","17524","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4001","PU","515477","180000","A4020","A3002","0.19000000000000000","4.9","3.95","520.98","21.77","85.19","11.09","1.97","1.16","0.27","0.48","1.91","16.87","648.76"
"2007","17579","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520520","181600","A4000 Leamington Park","A40","0.12000000000000000","7.8","22.36","680.31","11.57","110.91","32.3","3.63","9.62","0.64","0.91","2.27","49.35","874.5"
"2007","17585","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","518900","180436","A406(T)","A4000 Gunnersbury Lane","0.75000000000000000","397.63","106.69","4419.07","239.23","474.65","100.43","8.44","3.81","3.54","6.26","3.27","125.74","5365.37"
"2007","17586","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","514050","180280","A3005","A4127 Greenford Rd","0.87000000000000000","89.54","119.39","10781.4","978.28","1546.96","287.99","28.58","32.7","4.13","36.2","35.24","424.84","13850.9"
"2007","17600","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","516300","185000","A4005","A4127","1.17999999999999990","20.68","38.35","7608.77","113.33","522.71","132.72","19.39","3.45","0","0.43","3.02","159.01","8442.17"
"2007","17614","Counted","Manual count","London","Ealing","A4127","PU","514230","181000","A4020","A40(T)","1.93000000000000010","86.48","177.18","9962.66","404.27","1502.49","340.29","57.65","30.23","14.06","35.15","47.81","525.2","12571.8"
"2007","18492","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","521685","182900","Old Oak Common Lane","LA Boundary","0.37000000000000000","71.58","40.69","1842.25","91.58","322.24","33.07","4.49","6.8","1.91","2.31","4.08","52.66","2349.43"
"2007","26434","Counted","Manual count","London","Ealing","A40","PU","515000","183145","A4127","A406(T)","2.41999999999999990","0","1813.27","77837.9","778.38","15807.3","3127.67","313.12","398.92","206.98","283.05","904.87","5234.6","101471"
"2007","26913","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513700","185385","A4090","A4090","0.19000000000000000","7.96","20.21","2078.56","34.43","285.16","38.37","4.08","5.03","1.36","2.18","2.52","53.55","2471.9"
"2007","27671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520990","182000","A4000 Wales Farm Rd","Old Oak Common Lane","0.56000000000000000","32.46","50.62","1795.44","71.03","437.63","71.24","10.61","36.13","9.39","8.37","22.25","157.99","2512.72"
"2007","27672","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520100","180600","Steyne Rd/Horn Lane junction","A4000 Leamington Park","0.81000000000000000","83.44","116.17","4732.78","137.99","1007.47","154.5","14.45","24.77","3.54","9.14","10.02","216.41","6210.82"
"2007","27680","Counted","Manual count","London","Ealing","A4020","PU","516000","180280","A4001","A406(T)","2.04999999999999980","475.26","285.16","12998.2","1309.02","1754.35","162.41","25.45","11.23","2.99","18.71","5.24","226.03","16572.7"
"2007","28533","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","515400","185350","A4090","LA Boundary","0.19000000000000000","6.4","15.17","1678.82","33.14","199.9","46.68","2.59","3.33","0.34","1.02","1.02","54.98","1982.01"
"2007","36437","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A40","PU","520900","181119","A4000","LA Boundary","0.75000000000000000","14.42","749.26","13194.4","275.97","3744.93","719.32","115.67","164.38","65.05","62.05","36.74","1163.21","19127.7"
"2007","36438","Counted","Manual count","London","Ealing","A40","PU","512100","184173","LA Boundary","A312 Church Rd","0.81000000000000000","0","487.37","22379.9","171.3","4069.39","845.6","104.08","215.82","76.66","109.39","297.2","1648.75","28756.7"
"2007","36942","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","512000","183455","A4180","A40","0.75000000000000000","30.21","138.53","8749.96","377.49","1674.06","273.25","34.84","68.04","2.72","47.63","19.05","445.53","11385.6"
"2007","37651","Counted","Manual count","London","Ealing","A3002","PU","515242","180000","A4020","A4001","0.25000000000000000","7.35","12.7","521.91","18.6","102.51","24.49","4.17","2.63","1.72","1.18","0.73","34.93","690.65"
"2007","37718","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","520000","180140","Steyne Rd","Horn Lane","0.19000000000000000","43.61","25.86","980.59","119.89","198","29.46","2.45","1.02","1.63","1.63","3.95","40.14","1364.48"
"2007","37719","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515100","180118","A4127 Windmill Lane","A3002","0.56000000000000000","81.04","56.95","5237.73","167.79","477.85","166.15","13.27","8.78","1.63","4.08","4.08","198","6138.31"
