Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","6201","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","537000","182730","A1205","A12","0.93000000000000000","329.31","546.7","10909.2","326.59","1935.4","421.85","36.4","26.88","21.77","9.53","9.19","525.61","14243.5"
"2006","6216","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","538200","181030","A1206","A102","0.12000000000000000","32.57","265.04","1914.83","28.12","372.95","76.43","9.21","20.87","3.31","4.26","3.81","117.89","2698.84"
"2006","6636","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A107","PU","535030","182500","Mile End Rd","Bethnal Green Rd","0.56000000000000000","147.17","118.59","3441.06","173.91","639.31","94.1","10.21","5.31","4.29","1.84","1.22","116.96","4489.83"
"2006","7540","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1205","PU","536630","182000","A13/A1261","A11","0.99000000000000000","264.54","150.23","6704.59","328.41","982.68","198.86","26.49","14.15","6.53","3.99","3.27","253.29","8419.2"
"2006","8284","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534160","180760","A1203","Cable Street","0.12000000000000000","12.38","20.23","267.85","9.34","79.33","17.33","1.77","1.27","0.27","0.36","0.68","21.68","398.44"
"2006","8489","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","536100","181139","A126","A101","0.12000000000000000","56.52","128.6","809.54","37.24","175.95","35.34","4.9","3.72","1.32","2.04","1.59","48.9","1200.23"
"2006","8754","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","538520","178900","Ferry Street","A1261","1.68000000000000010","394.36","153.7","5238.75","277.4","756.88","118.19","15.92","3.06","0","4.29","7.35","148.8","6575.54"
"2006","16188","Counted","Manual count","London","Tower Hamlets","A11","PU","534280","181620","A1202/A13 mid-junction","A107","0.68000000000000000","518.17","601.75","4867.37","378.46","1340.96","257.46","31.19","32.43","1.75","13.97","3.99","340.79","7529.32"
"2006","16203","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","536500","181120","A101","A1261","0.50000000000000000","131.18","440.54","3797.37","193.23","1159.77","132.45","15.79","20.14","6.53","9.98","10.89","195.77","5786.68"
"2006","17496","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","533980","181190","B126 Prescot St","A13/A11 mid-junction","0.25000000000000000","54.07","109.14","929.34","13.7","302.1","64.23","3.72","7.98","2.27","1.45","1.09","80.74","1435.01"
"2006","17498","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1208","PU","534000","183100","Weymouth Terrace/LA Boundary","A107","0.68000000000000000","497.96","352.27","4423.54","254.22","1487.65","156.42","15.47","33.93","5.24","2.49","4.24","217.8","6735.48"
"2006","18436","Counted","Manual count","London","Tower Hamlets","A1210","PU","533800","181070","LA Boundary","A11","0.25000000000000000","91.9","162.21","1588.6","61.78","523.82","108.59","5.99","8.35","4.9","2.81","1.27","131.91","2468.32"
"2006","18467","Counted","Manual count","London","Tower Hamlets","A3211","PU","533634","180720","A100","LA Boundary","0.19000000000000000","71.24","340.75","2196.4","96.55","720.14","100.16","17.08","31.91","8.3","5.17","9.59","172.21","3526.04"
"2006","18497","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A107","PU","534850","183388","A1208 Hackney Road","LA Boundary","0.12000000000000000","55.84","51.03","613.77","105.92","141.25","33.16","3.72","2.4","2.4","0.95","1.95","44.59","956.55"
"2006","18736","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","538195","180834","A1261","A13","0.31000000000000000","9.41","344.06","2694.28","33.79","735.74","116.01","20.64","43.66","4.2","8.28","13.61","206.39","4014.26"
"2006","19035","Counted","Manual count","London","Tower Hamlets","A1261","PU","537150","180780","A1206","A1203","0.31000000000000000","17.35","88.34","2123.99","20.3","472.43","89.25","9.75","9.19","8.28","7.37","4.08","127.92","2832.96"
"2006","26217","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","538970","181320","A1263","Aspen Way tunnel","0.12000000000000000","38.74","227.25","2294.9","55.38","637.81","57.11","28.35","42.82","12.2","6.35","32.34","179.17","3394.52"
"2006","27581","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534000","180830","A100/A1210/A1211","Dock Street","0.25000000000000000","65.05","21.41","119.84","2.18","45.27","19.6","1.63","0.64","0.27","0.09","0.18","22.41","211.11"
"2006","27582","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1205","PU","536020","183200","A11","LA Boundary","0.87000000000000000","211.79","88.59","3381.28","107.96","609.32","77.16","13.02","8.57","0.32","0.64","0","99.7","4286.85"
"2006","27917","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A12","PU","537550","183276","A11","B142","0.31000000000000000","2.61","277.49","9494.1","100.13","1827.56","671.22","93.67","106.71","3.4","46.38","57.38","978.76","12678"
"2006","28521","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A100","PU","533740","180500","LA Boundary","A1210/A1211","0.31000000000000000","345.08","234.51","2858.48","150.71","967.19","146.97","2.38","1.13","0.23","1.81","0.23","152.75","4363.64"
"2006","28878","Counted","Manual count","London","Tower Hamlets","A1206","PU","537240","178900","A1203","Ferry Street","1.74000000000000000","421.03","149.23","6155.46","328.32","970.98","74.3","7.62","1.91","0","3.81","3.81","91.45","7695.43"
"2006","29037","Counted","Manual count","London","Tower Hamlets","A1203","PU","534836","180756","A1202","A101/A126","1.17999999999999990","299.92","2297.67","17017.5","335.69","5314.98","1286.73","121.95","376.19","35.77","57.74","56.88","1935.27","26901.1"
"2006","36218","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","537000","181040","A1261","A1206","0.81000000000000000","109.68","408.65","4662.9","262.7","807.86","156.86","17.1","15.04","6.49","10.61","12.97","219.07","6361.19"
"2006","37619","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1209","PU","534000","182520","LA Boundary","A107","0.93000000000000000","982.16","498.39","4448.46","171.8","985.56","198","9.87","21.43","1.02","1.36","1.02","232.7","6336.92"
"2006","38270","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1210","PU","533840","180880","A100","LA Boundary","0.12000000000000000","49.03","94.98","590.77","32.39","170.33","34.56","2.4","2.99","1.04","0.64","0.45","42.09","930.56"
"2006","39035","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","536066","180909","A126/A101","A1206","0.81000000000000000","3.24","2351.65","14764.7","180.15","3933.17","932.58","110.86","166.29","37.44","37.74","28.3","1313.22","22542.9"
"2006","46218","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","535100","181280","A11/A1202 mid-junction","A126","1.30000000000000010","382.93","1411.22","10994.5","605.35","2597.16","453.42","50.96","81.92","26.2","33.82","32.39","678.7","16286.9"
"2006","47580","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534110","180940","Dock Street","Hooper Street","0.12000000000000000","11.57","34.25","255.47","2.22","82.6","7.67","1.13","1.36","0.18","0.09","0.18","10.61","385.15"
"2006","48161","Counted","Manual count","London","Tower Hamlets","A1202","PU","533640","182000","A11/A13 mid-junction","LA Boundary","0.56000000000000000","268.21","395.18","4670.07","69.81","1339.23","278.62","30.01","31.03","14.29","16.94","16.33","387.22","6861.51"
"2006","48814","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1261","PU","538620","180750","A1206","Aspen Way Tunnel","0.31000000000000000","46.38","337.82","7579.56","127.58","1166.55","166.13","42.75","51.71","1.7","14.4","32.09","308.79","9520.29"
"2006","48815","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1261","PU","537030","180900","A13","A1206","0.19000000000000000","28.3","45.25","1299.57","56.2","218.89","24.77","3.27","1.63","0.61","0.48","0.2","30.96","1650.86"
"2006","49035","Counted","Manual count","London","Tower Hamlets","A1261","PU","537950","180570","A1261","A1206","0.56000000000000000","9.59","901.19","13481.5","162.89","3220.41","474.78","60.01","143.5","28.78","25.72","53.28","786.07","18552.1"
"2006","56175","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","535000","181900","A107","A1205","0.99000000000000000","922.44","651.73","8923.6","297.56","1650.74","388.65","35.2","41.37","28.67","11.25","9.43","514.56","12038.2"
"2006","56506","Counted","Manual count","London","Tower Hamlets","A107","PU","534950","183000","A1209","A1208","0.37000000000000000","82.46","81.1","2306.15","155.68","564.73","115.67","10.75","9.66","3.95","3.67","2.86","146.56","3254.22"
"2006","56909","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","534000","180600","LA Boundary","A1202","0.31000000000000000","82.78","490.12","4502.78","100.25","984.88","219.09","20.64","28.92","9.64","4.65","15.76","298.7","6376.72"
"2006","58445","Counted","Manual count","London","Tower Hamlets","A1020","PU","539100","180920","A1261","LA Boundary","0.25000000000000000","14.33","42.46","1962.28","11.25","294.39","79.92","12.97","20.23","4.54","10.07","6.62","134.36","2444.73"
"2006","58446","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","538450","181080","A102","A1263","0.37000000000000000","52.39","169.28","4028.11","97.84","1054.49","225.76","39.6","115.8","10.07","28.58","92.94","512.75","5862.48"
"2006","59036","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","535968","181035","A126/A101","A13/A126","0.19000000000000000","22.79","47.08","816.55","36.06","213.17","26.4","14.29","5.99","1.84","1.02","3.54","53.07","1165.94"
"2006","70002","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","537060","180760","A1203","A1261","0.12000000000000000","17.51","43.68","570.58","25.04","174.41","20.46","1.91","3.67","0.59","0.68","2.45","29.76","843.47"
"2006","70003","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","537100","180730","A1206","A1261","0.37000000000000000","25.58","637.94","4017.36","123.56","1356.72","252.02","84.51","57.56","22.45","13.06","42.32","471.93","6607.51"
"2006","70193","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","533820","181310","LA Boundary","A1202/A13 mid-junc","0.12000000000000000","46.99","97.71","1001.37","47.45","212.1","66.27","8.53","8.57","1.27","1.5","2.31","88.45","1447.08"
"2006","73554","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A102","PU","538410","180850","LA Boundary","A13","0.62000000000000000","1.36","938.95","14371.7","185.3","4368.63","562.24","103.87","234.74","60.1","165.79","108.41","1235.16","21099.7"
"2006","73821","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A115","PU","537270","184510","LA Boundary","LA Boundary","0.50000000000000000","78.02","35.93","1463.86","49.71","256.38","52.25","13.97","13.97","1.63","2.54","10.52","94.89","1900.77"
"2006","73961","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A101","PU","535530","180600","LA Boundary","A13","0.68000000000000000","21.7","238.75","6540.88","10.48","1880.33","129.23","1","0","2.74","0","0","132.97","8803.42"
"2006","74527","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A12","PU","537300","183460","B142","B142","0.19000000000000000","1.56","166.49","5696.46","60.08","1096.54","402.73","56.2","64.03","2.04","27.83","34.43","587.25","7606.82"
"2006","74528","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A12","PU","537000","184000","LA Boundary","B142","0.62000000000000000","0","540.24","15720.9","58.29","3492.27","791.53","102.29","177.81","45.13","49.22","123.83","1289.81","21101.5"
"2006","74545","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1263","PU","538910","181040","A13","A1261","0.12000000000000000","7.98","98.34","958.41","22","286.31","52.89","10.25","36.24","2.77","2.81","7.44","112.4","1477.47"
"2006","74905","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","533850","181240","St Botolph St/Aldgate High St","A1202/A13 mid-junction","0.12000000000000000","51.03","74.71","615.54","38.6","127.73","18.96","1.77","3.63","0.54","0.91","0.91","26.72","883.3"
"2006","75425","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A13","PU","539100","181400","Aspen Way tunnel","LA boundary","0.12000000000000000","14.88","221.27","3578.41","46.27","907.56","212.51","31.93","65.82","9.71","25.67","19.78","365.42","5118.93"
"2006","75426","Estimated","Estimated from nearby links","London","Tower Hamlets","A1261","PU","538930","181200","Aspen Way","A13","0.31000000000000000","23.25","168.85","3789.84","63.84","583.33","83.12","21.43","25.86","0.91","7.14","15.99","154.45","4760.32"
"2006","75427","Estimated","Estimated from nearby links","London","Tower Hamlets","A1261","PU","538850","180950","Aspen Way tunnel","A1263","0.12000000000000000","9.3","67.54","1515.93","25.54","233.33","33.25","8.57","10.34","0.36","2.86","6.4","61.78","1904.13"
"2007","6071","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A12","PU","538180","181800","A13","A11","1.30000000000000010","42.87","671.08","32373.8","340.06","5233.85","1274.53","150.03","350.54","78.59","119.55","146.22","2119.45","40738.2"
