Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","58195","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","526156","177324","LA Boundary","A3220","0.19000000000000000","328.57","163.43","1627.93","71.17","290.87","34.77","5.24","2.04","1.22","0.88","1.77","45.93","2199.33"
"2005","73567","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A4","PU","524974","178568","LA Boundary","A3220","0.12000000000000000","14.97","133.86","3852.43","62.46","538.74","70.22","7.76","10.16","7.53","7.76","2.68","106.1","4693.59"
"2005","73568","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A315","PU","524597","179028","LA Boundary","A3220","0.06000000000000000","36.61","36.31","470.84","23.81","54.05","14.24","0.73","0.18","0.07","0.18","0.05","15.45","600.45"
"2005","73640","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3220","PU","526955","177438","A3212","LA Boundary","0.06000000000000000","57.7","40.23","404","29.51","79.88","12.29","1.09","0.23","0.57","0.11","0.02","14.31","567.93"
"2005","73641","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","528090","178740","A3216","LA Boundary","0.12000000000000000","56.56","81.19","771.8","7.48","95.26","17.15","1.72","0.36","0.54","0.14","0","19.91","975.65"
"2005","73642","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525525","180536","A4204 roundabout","LA Boundary","0.19000000000000000","167.24","90.43","1975.82","99.47","235.21","43.14","4.15","2.52","2.59","0.68","0.54","53.62","2454.55"
"2005","74535","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A40","PU","524200","181350","M41","LA Boundary","0.99000000000000000","0","1629.7","26550.2","154.59","3462.97","625.61","86","142.61","25.76","16.33","15.6","911.92","32709.3"
"2005","74536","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A40","PU","523485","181110","LA Boundary","M41","0.06000000000000000","1.5","42.48","1595.72","12.59","311.58","47.4","9.34","12.5","2.25","3.61","5.19","80.29","2042.66"
"2005","74539","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3220","PU","523615","180795","A40M","LA Boundary","0.43000000000000000","4.29","384.04","7119.77","110.97","1130.06","285.29","27.31","38.1","12.7","10.16","6.83","380.39","9125.23"
"2005","74541","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3220","PU","523830","180006","LA Boundary","A40","0.12000000000000000","1.22","109.73","2034.22","31.71","322.87","81.51","7.8","10.89","3.63","2.9","1.95","108.68","2607.21"
"2006","6121","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","526000","178870","Earl's Court Rd","Thurloe Place","1.06000000000000010","541.71","1103.09","23164.9","527.83","2078.56","217.07","17.35","17.74","11.57","19.66","6.55","289.94","27164.3"
"2006","7604","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526700","177380","A3220 Edith grove","A3212","0.31000000000000000","235.87","373.43","3397.7","66.11","766.36","114.65","9.53","10.55","3.4","4.42","9.98","152.52","4756.12"
"2006","7606","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","527000","177930","A3220","A3216","0.93000000000000000","1103.61","498.05","6265.82","398.03","921.6","186.77","13.95","6.46","0","0.68","0","207.86","8291.37"
"2006","7607","Counted","Manual count","London","Kensington and Chelsea","A3218","PU","526000","178400","A3220","A4","0.99000000000000000","267.08","314.98","4774.06","131.36","914.82","123.02","9.07","3.99","2.18","0.73","0.73","139.71","6274.93"
"2006","8081","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525553","178555","A3218","A4","0.43000000000000000","300.69","317.52","3325.24","132.41","759.03","131.14","13.65","23.02","3.02","2.86","8.26","181.94","4716.13"
"2006","16403","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525300","180455","A4206","A4204 roundabout","0.12000000000000000","163.02","71.35","1341.8","99.43","170.15","29.62","1.68","1.81","0.91","0.59","0.77","35.38","1718.1"
"2006","16854","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","527000","178550","A3220","A4","1.12000000000000010","801.79","776.07","8041.94","465.39","1510.9","176.77","10.61","1.63","2.04","1.22","0","192.28","10986.6"
"2006","17573","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","527930","179000","A3217","A4/A315","0.68000000000000000","156.67","236.26","2658.46","313.1","566.82","92.56","10.98","3.74","1.75","0.5","2.25","111.77","3886.41"
"2006","17576","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525400","178320","A4","A3218","0.43000000000000000","102.24","174.8","3341.11","177.02","872.07","109.07","15.4","16.35","6.03","8.41","15.08","170.35","4735.34"
"2006","17640","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4206","PU","525297","181053","A402","A4207","0.43000000000000000","47.15","41.44","814.92","155.27","136.69","26.51","2.54","0.95","1.43","0.79","0.32","32.55","1180.86"
"2006","18066","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526339","177258","A308 Kings Rd","A3220 Edith Grove","0.19000000000000000","43.21","86.34","911.19","16.94","249.03","37.08","5.31","5.1","1.09","2.18","3.06","53.82","1317.33"
"2006","18268","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A308","PU","526131","177643","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","44.52","43.11","446.77","25.86","83.94","9.82","0.59","0.09","0.11","0.07","0","10.68","610.37"
"2006","18366","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A315","PU","524700","179100","A3220","A3220","0.06000000000000000","76.66","38.71","580.31","32.86","84.62","8.21","1","0.07","0.41","0.07","0.09","9.84","746.36"
"2006","18460","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525467","178119","LA Boundary","A3220","0.19000000000000000","165.75","95.6","777.97","27.56","173.84","17.55","1.02","0.54","0.27","0.07","0.34","19.8","1094.77"
"2006","26115","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","527500","179400","A308","A315/A3216","0.56000000000000000","266.38","408.85","5347.55","375.79","777.9","124.92","10","11.84","6.94","9.19","5.72","168.6","7078.69"
"2006","27668","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524500","179200","A3220 Addison Crescent","A315","0.31000000000000000","131.66","101.72","1942.77","42.07","410.06","57.04","5.1","9.64","2.95","3.86","2.61","81.19","2577.81"
"2006","27669","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526300","177500","A3217","A308","0.19000000000000000","31.98","61.37","964.47","50.96","221.06","48.38","4.63","11.16","2.38","2.25","3.2","71.99","1369.85"
"2006","27734","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4204","PU","525450","180000","A315","Notting Hill Gate roundabout","0.56000000000000000","265.15","293.12","2786.24","506.83","717.08","96.96","9.19","4.9","1.43","0","0","112.47","4415.74"
"2006","28109","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525000","178870","Pembroke Rd","A315","0.31000000000000000","31.53","49.44","1264.98","22.91","319.45","37.65","3.86","3.86","1.47","1.36","3.86","52.05","1708.83"
"2006","28110","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526843","177624","Cheyne Walk","King's Road","0.19000000000000000","306.86","79.33","747.08","108.18","177.79","18.64","0.82","0.07","0.41","0.07","0.14","20.14","1132.53"
"2006","28505","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","525223","178765","A3220","A3220","0.25000000000000000","84.55","278.06","6486.68","120.48","627.42","141.8","9.98","17.69","6.08","4.35","6.17","186.07","7698.7"
"2006","28512","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3031","PU","527370","177590","LA Boundary","A3212","0.06000000000000000","19.55","18.08","290.96","1.75","41.12","1.36","0.18","0.02","0.07","0","0","1.63","353.54"
"2006","36925","Counted","Manual count","London","Kensington and Chelsea","A304","PU","526000","177500","LA Boundary","A308","0.25000000000000000","130.55","166.11","1196.6","81.1","303.1","32.66","3.08","1.27","1","0.45","0","38.47","1785.37"
"2006","36946","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","525000","179270","A3220","A4204","0.68000000000000000","843.24","425.86","6383.46","361.5","930.81","90.31","10.73","0.75","4.49","0.75","1","108.03","8209.66"
"2006","37707","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","526500","177500","A3220","A3220","0.37000000000000000","232.56","181.67","2058.89","175.41","377.35","62.73","5.58","2.72","0.82","0.27","0.27","72.39","2865.71"
"2006","37709","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","525000","178670","Pembroke rd","A4","0.12000000000000000","22.23","41.32","847.96","25.13","226.39","35.43","6.31","2.63","1.32","0.82","2.36","48.85","1189.66"
"2006","38165","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526000","177876","A308","A3218","0.43000000000000000","100.65","163.05","3651.17","91.92","511.84","82.08","10.32","12.54","4.92","4.6","5.08","119.55","4537.53"
"2006","38572","Counted","Manual count","London","Kensington and Chelsea","A3216","PU","528030","178500","B302","A3217","0.25000000000000000","54.34","91.81","730.66","107.68","186.97","47.08","4.81","2.9","0","0.27","0.82","55.88","1173.01"
"2006","38590","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","526002","179708","A4204","LA Boundary","0.31000000000000000","1219.17","423.66","2902.71","232.47","532.98","55","6.46","4.76","0.23","0.11","0.11","66.68","4158.5"
"2006","46435","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525000","180400","A3220 Holland Rd roundabout","A4206","0.87000000000000000","635.36","656.95","7654.47","486.44","1559.34","286.4","36.2","32.7","21.27","9.53","16.83","402.93","10760.1"
"2006","47662","Counted","Manual count","London","Kensington and Chelsea","A3212","PU","528000","177780","B304","A3216","0.75000000000000000","417.22","1027.13","7844.48","94.44","2430.39","347.55","35.38","26.13","13.88","20.96","32.66","476.55","11873"
"2006","47664","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","528230","178250","LA Boundary","B302","0.37000000000000000","626.24","205.07","1351.82","115.53","456.96","34.02","5.58","5.17","0.14","0.27","0.68","45.86","2175.24"
"2006","47667","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524000","179770","A402 Holland Park Ave","A3220 Addison Crescent","0.43000000000000000","219.25","492.95","5085.41","78.9","1181.49","226.39","23.18","43.98","4.6","3.02","4.29","305.45","7144.22"
"2006","48147","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526160","177477","A304/A308","A308","0.19000000000000000","55.38","85.87","926.3","41.64","227.53","48.58","5.78","6.06","0.95","1.16","3.47","66","1347.33"
"2006","48250","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A3217","PU","526303","177395","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","38.76","30.28","343.15","29.23","62.89","10.43","0.93","0.45","0.16","0.07","0.05","12.09","477.64"
"2006","48544","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525678","178258","A3220","A3220","0.12000000000000000","83.51","68.68","524.5","14.11","122.97","12.47","1.13","0.64","0.32","0.09","0.05","14.7","744.95"
"2006","48645","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","525300","178960","A4","Warwick Gardens","0.25000000000000000","25.76","57.15","1068.14","38.1","318.79","39.19","5.53","4.9","2.72","2.72","3.54","58.61","1540.79"
"2006","56955","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524730","179000","A315","Pembroke rd","0.25000000000000000","115.76","124.11","1268.09","13.06","291.21","49.26","6.8","8.16","0.91","0.82","2.09","68.04","1764.51"
"2006","57349","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524564","179298","A315","A3220 Holland Rd","0.31000000000000000","184.62","210.7","1841.51","33","488.07","85.16","7.6","6.35","1.25","1.36","1.25","102.97","2676.25"
