Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","38701","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530422","183005","York Way","Caledonian Rd","0.06000000000000000","20.71","32.73","369.89","22.2","65.23","13.22","1.16","1.56","0.68","0.61","0.25","17.49","507.53"
"2005","46653","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","531000","185870","A1","A503","0.43000000000000000","137.49","66.84","2542.07","16.35","406.43","65.57","5.08","5.72","1.27","4.29","3.18","85.1","3116.78"
"2005","47244","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532740","182580","A1200 East Road","A5201 Old Street","0.06000000000000000","110.79","171.12","845.56","33.07","203.08","54.27","3.33","4.94","0.52","0.84","0.77","64.68","1317.51"
"2005","47786","Counted","Manual count","London","Islington","A5201","PU","532400","182400","A1","A501","0.50000000000000000","685.84","1095.54","2590.06","100.88","799.43","133.9","10.7","23.04","1.27","0.91","0.73","170.55","4756.46"
"2005","48449","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","530800","182820","Acton St","Swinton St","0.06000000000000000","12.56","30.41","249.62","11.73","39.01","9.78","0.79","0.45","0.34","0.27","0.2","11.84","342.6"
"2005","56069","Counted","Manual count","London","Islington","A1","PU","531960","182300","A5201","A501","0.50000000000000000","169.1","268.71","1083.56","88.36","460.13","93.99","4.9","3.63","0.91","0.73","0.54","104.69","2005.46"
"2005","56075","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531340","185000","A1201 St Paul's Road","A103 Hornsey Road","0.62000000000000000","292.57","357.44","5249.98","180.99","1188.21","194.14","23.13","19.96","10.89","7.48","10.21","265.81","7242.42"
"2005","56079","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530820","185620","A103 Hornsey Road","A503 Camden Road","0.31000000000000000","133.7","182.01","2368.93","89.93","658.74","93.33","9.98","10.21","3.29","3.18","5.78","125.76","3425.37"
"2005","56774","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530854","182988","Swinton St","Pentonville Rd","0.19000000000000000","6.67","40.69","698.23","2.59","183.78","37.76","4.15","7.08","2.93","2.18","3.81","57.9","983.18"
"2005","56811","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530270","185700","A5203","A1","0.37000000000000000","127.78","117.71","2349.83","139.48","347.14","105.33","9.39","10.61","3.27","4.08","1.91","134.58","3088.75"
"2005","57173","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","529993","185248","A5200","A5203","0.37000000000000000","260.19","261.68","2679.97","140.3","550.44","125.19","10.21","10.21","12.66","3.54","5.72","167.51","3799.91"
"2005","57235","Counted","Manual count","London","Islington","A501","PU","532000","182940","Wakley St","LA Boundary","0.31000000000000000","138.35","310.04","2075.79","99.11","561.22","109.66","18.37","24.61","5.67","3.52","3.06","164.88","3211.04"
"2005","57302","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531802","184756","A1","A1199","0.19000000000000000","81.51","56.68","1113.95","59.74","248.89","46.47","4.63","6.87","1.5","0.75","1.36","61.58","1540.84"
"2005","57719","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530600","185000","Wharfdale Rd","Hillmarton Rd","1.17999999999999990","331.81","152.12","5514.49","275.36","793.76","188.74","10.77","15.94","3.88","4.31","5.17","228.82","6964.54"
"2005","57902","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","531750","183000","A1","City Rd","0.06000000000000000","2.84","18.44","332.94","8.91","57.83","11.25","1.09","1.54","0.5","0.34","0.18","14.9","433.03"
"2005","58060","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531600","183030","A501 Wakley Street","A501 Pentonville Road","0.25000000000000000","20.96","127.1","1163.49","31.57","292.94","43.64","5.17","6.8","1.45","1.63","1.09","59.78","1674.88"
"2005","58163","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","531700","183060","A1","Wakley St","0.19000000000000000","50.15","79.68","928.2","77.77","189.76","36.61","3.61","9.19","1.02","1.7","1.84","53.96","1329.37"
"2005","70187","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529500","186570","Junction Rd","A1","0.25000000000000000","15.6","9.16","214.55","1.09","42.82","6.62","0.27","0","0.09","0","0","6.99","274.61"
"2005","70188","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","529600","186720","A400 Pemberton Gardens","A400","0.19000000000000000","64.91","88.11","1344.61","68.58","293.73","53","5.99","1.77","3.27","4.08","6.46","74.57","1869.61"
"2005","70189","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529350","186670","St John's Grove","A1","0.19000000000000000","29.53","38.65","635.97","98.32","129","26.06","3.81","2.38","0.68","1.77","1.02","35.72","937.66"
"2005","73305","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","532040","182175","LA Boundary","A5201","0.06000000000000000","41.94","50.01","324.89","9.93","81.56","16.6","1.59","1.27","0.02","0.14","0.14","19.75","486.15"
"2005","73617","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","529260","187130","A400 Junction Road","LA Boundary","0.37000000000000000","245.9","190.1","2281.52","176.77","466.35","84.91","10.21","10.48","9.66","8.44","7.62","131.32","3246.06"
"2005","75338","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","531400","182060","LA Boundary","A201","0.06000000000000000","32.93","42.28","361.47","10.8","67.88","8.16","0.68","0.52","0.02","0.09","0.09","9.57","492"
"2005","75339","Estimated","Estimated from nearby links","London","Islington","A501","PU","530470","183010","Caledonian Rd","Kings Cross Rd","0.06000000000000000","40.85","42.84","451.85","45.09","70.06","15.06","1.84","2.43","0.73","0.54","0.29","20.89","630.73"
"2006","6075","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530600","185870","A503 Camden Road","A503 Seven Sisters/Parkhurst Road","0.12000000000000000","51.03","87.27","1222.64","60.33","276.74","41.87","7.03","5.31","0.64","1.09","2.18","58.11","1705.09"
"2006","6630","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","532500","184450","A1200","A1199","0.56000000000000000","684.62","286.99","3059.15","317.41","443.96","85.12","5.72","5.1","3.06","0.61","0.41","100.02","4207.53"
"2006","6750","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","530700","182950","Swinton St","Pentonville Rd","0.19000000000000000","64.98","75.8","454.1","46.81","86","16.13","2.65","1.77","1.09","0.68","0.54","22.86","685.57"
"2006","7209","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","531000","183090","Penton Rise","A1","0.37000000000000000","564.6","745.58","3366.35","195.82","828.87","160.3","20.41","27.62","6.53","6.4","3.13","224.4","5361.02"
"2006","7212","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531360","186700","Isledon Rd","Stroud Green Rd/Blackstock Rd","0.19000000000000000","109.95","130.71","1867.84","151.12","436.48","48.24","6.6","29.67","3.33","3.2","6.4","97.43","2683.57"
"2006","7213","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530700","185870","A1/A5203","A103","0.19000000000000000","145.2","157.44","1316.1","72.6","259.71","45.72","5.38","6.53","3.33","1.29","0.68","62.94","1868.79"
"2006","7537","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1200","PU","532300","184000","B102","A104","0.43000000000000000","128.91","164.16","2116.28","55.57","417.54","74.78","5.56","8.73","2.38","1.91","2.86","96.21","2849.75"
"2006","7538","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531960","185000","A1199","A503","1.37000000000000010","418.63","222.04","6621.71","427.11","1229.44","143.7","13.47","9.98","11.98","0","0","179.13","8679.43"
"2006","7715","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","530320","183100","Euston Rd","A5203","0.19000000000000000","26.06","39.94","708.43","50.49","90.7","30.28","4.42","6.8","1.02","1.22","1.43","45.18","934.74"
"2006","8285","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530453","183299","A5200","Caledonian Rd","0.19000000000000000","36.2","43.75","584.67","45.72","125.74","31.98","4.97","4.56","0.95","0.61","2.52","45.59","845.47"
"2006","8473","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","530000","187610","A503","B540","1.12000000000000010","146.97","167.38","5157.31","242.09","707.89","94.3","8.57","6.94","4.08","3.27","2.45","119.61","6394.28"
"2006","8506","Counted","Manual count","London","Islington","A201","PU","531460","182000","LA Boundary","A5201","0.25000000000000000","77.84","182.89","1494.43","34.84","475.37","48.99","5.81","13.34","3.9","3.08","4.45","79.56","2267.1"
"2006","8507","Counted","Manual count","London","Islington","A1201","PU","531000","187250","A503","LA Boundary","1.06000000000000010","138.8","142.27","3469.66","417.56","789.24","62.46","3.08","2.7","0","0.39","0","68.63","4887.37"
"2006","16069","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531700","184000","A104 Islington Green","A1201 St Paul's Road","0.75000000000000000","661.08","436.82","3175.3","271.34","793.62","114.31","10.34","7.35","4.35","2.45","3.27","142.07","4819.15"
"2006","16614","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","530800","186200","A503","A503","0.19000000000000000","52.6","36.27","993.39","14.15","123.22","32.52","1.43","1.56","0.95","1.02","2.52","40.01","1207.03"
"2006","16736","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","531300","182230","A5201","A401","0.25000000000000000","150.05","176.63","1684.67","48.81","279.78","47.17","6.99","6.62","3.72","2.36","2.45","69.31","2259.21"
"2006","17009","Estimated","Estimated using previous year's AADF on this link","London","Islington","A401","PU","531130","182220","LA Boundary","A201","0.12000000000000000","124.42","30.39","259.6","65.82","78.47","9.62","1.22","0.09","0.32","0.05","0.09","11.39","445.66"
"2006","17168","Counted","Manual count","London","Islington","A501","PU","532800","182000","A5201","LA Boundary","0.43000000000000000","296.41","392.61","1830.35","230.68","768.4","58.42","8.73","12.07","2.86","1.91","0.95","84.94","3306.98"
"2006","17172","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530600","186100","A1","A103","0.25000000000000000","161.48","111.13","1291.04","84.28","298.56","58.97","4.26","5.08","1.81","0.82","2.09","73.03","1858.04"
"2006","17687","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","529730","185100","LA Boundary","A503","0.12000000000000000","20","23.54","453.33","10.7","97.03","17.01","0.82","0.23","0.41","0.27","0.36","19.1","603.7"
"2006","18459","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532700","182650","Provost Street","East Road","0.06000000000000000","64.93","63.5","668.47","19.41","136.74","26.04","2.77","7.48","0.41","0.61","0.73","38.03","926.16"
"2006","26647","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","533000","184820","A1199","LA Boundary","0.43000000000000000","303.55","176.38","1880.83","193.05","381.02","73.66","7.14","26.83","2.38","1.43","3.02","114.47","2745.76"
"2006","27240","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531000","186050","A103 Hornsey rd","A503 Seven Sisters rd","0.50000000000000000","146.6","129","2921.01","199.4","459.59","109.59","7.98","13.79","2.9","3.08","7.98","145.33","3854.34"
"2006","27579","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1200","PU","532000","184250","A104","A1","0.50000000000000000","201.22","228.61","3300.04","55.88","684.76","102.88","8.35","8.35","2.54","2","1.63","125.74","4395.03"
"2006","27783","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","530180","184000","A5203","LA Boundary","0.93000000000000000","112.95","246.31","3293.48","129.62","859.69","184.73","25.86","45.93","3.06","3.74","7.48","270.8","4799.89"
"2006","27784","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","531800","182115","A201","A1","0.37000000000000000","380.48","398.44","2516.94","121.11","482","88.86","3.4","2.31","2.99","0.41","0","97.98","3616.47"
