Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","57115","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","530000","192200","A1110","A105","0.81000000000000000","9.14","117.05","10273.7","275.38","1645.51","462.31","50.42","102.6","43.64","70.76","124.72","854.45","13166.1"
"2006","57355","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","528726","192452","LA Boundary","A109","0.12000000000000000","2.4","8.53","954.42","7.94","93.71","18.1","1.04","1.86","0.45","0.5","0.91","22.86","1087.46"
"2006","58392","Counted","Manual count","London","Enfield","A1055","PU","536680","198000","A110","A1010","3.23000000000000000","70.76","343.19","22097.7","74.3","4200.89","1121.57","173.37","154.5","284.23","417.49","340.84","2491.99","29208.1"
"2006","73002","Counted","Dependent on a neighbouring counted link","London","Enfield","A406","PU","529080","191840","LA boundary","A109","0.12000000000000000","0.45","38.69","2222.87","12.75","527.81","71.81","10.34","9.98","7.03","21.55","16.51","137.21","2939.33"
"2006","73003","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","528255","195675","LA boundary","A111","0.12000000000000000","0.86","3.76","825.46","9.34","67.13","13.43","1.41","1.45","0.14","0.09","0","16.51","922.22"
"2006","73482","Estimated","Estimated using previous year's AADF on this link","London","Enfield","M25","TM","536250","200000","LA Boundary","25","1.68000000000000010","0","336.8","51445.1","269.44","10446.9","2408.42","340.47","255.97","635.02","3913.6","2565.18","10118.7","72616.9"
"2006","74637","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535100","192480","A406","A1055 Meridian Way","0.43000000000000000","6.19","28.26","2593.67","41.28","498.35","182.73","26.51","30.8","16.51","23.97","41.44","321.97","3483.52"
"2006","76009","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","532920","197350","A110","Myddleton Ave","1.12000000000000010","44.5","41.64","5988.08","141.66","509.08","80.83","7.76","2.86","3.67","1.63","0","96.75","6777.21"
"2006","76010","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","534600","199610","Myddleton Ave","A10/A1055","1.55000000000000000","47.06","56.7","7407.87","28.92","689.47","99.23","5.1","9.07","3.97","3.97","1.7","123.04","8306"
"2006","78362","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PR","527140","199000","Waggon Rd","LA Boundary","0.68000000000000000","2.25","32.18","4131.9","45.16","579.79","65.61","10.48","14.22","2.74","5.99","6.49","105.53","4894.56"
"2006","78363","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PU","531400","197500","A110","Oak Avenue","1.12000000000000010","10.61","39.19","6187.71","86.14","589.09","117.98","6.53","13.06","2.45","0.41","0.82","141.25","7043.38"
"2006","99166","Counted","Manual count","London","Enfield","A111","PU","527850","197000","A110","Waggon Rd","1.93000000000000010","31.64","92.81","15841.1","143.43","2353.21","213.03","35.15","36.56","8.44","12.66","14.06","319.9","18750.5"
"2007","6188","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","PU","532600","192000","LA Boundary","A406","0.56000000000000000","47.56","116.35","5750.07","139.21","1139.81","122.68","13.47","13.68","9.19","17.96","12.86","189.83","7335.27"
"2007","6631","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531200","193000","A1004","A111","0.50000000000000000","37.56","40.46","2962.74","122.65","320.97","75.84","3.45","1.45","2.54","0.73","1.09","85.1","3531.92"
"2007","6640","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","535000","196240","A1010","A10","0.62000000000000000","44.91","45.81","4385.19","146.74","659.31","135.85","12.7","4.99","13.15","26.08","18.6","211.38","5448.43"
"2007","7057","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","529400","192130","A109","A1110","0.43000000000000000","6.67","124.63","5921.76","37.31","1330.25","236.24","47.15","56.99","22.23","72.24","89.38","524.23","7938.18"
"2007","8581","Counted","Manual count","London","Enfield","A110","PU","537382","195000","LA Boundary","A1055","0.99000000000000000","18.87","62.05","5484.22","51.17","1065.06","172.01","13.79","15.6","17.78","17.78","9.43","246.4","6908.89"
"2007","16174","Counted","Manual count","London","Enfield","A10","PR","534880","199900","A1055","M25","0.25000000000000000","5.81","69.85","3337.6","7.8","682.49","136.26","18.51","23.95","23.95","55.52","59.33","317.52","4415.26"
"2007","16617","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535000","199730","A10","A1010","0.75000000000000000","10.07","47.36","5093.21","104.24","1188.25","289.58","39.74","50.89","63.69","135.81","99.61","679.31","7112.37"
"2007","16618","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531000","192000","LA Boundary","A406","0.31000000000000000","47.29","33.57","1762.92","121.91","209.34","39.8","1.02","2.95","1.02","1.25","2.04","48.08","2175.81"
"2007","16624","Counted","Manual count","London","Enfield","A110","PU","532000","196700","A110 Cecil Rd","A1005","0.50000000000000000","11.25","28.49","2992.68","110.32","405.16","41.91","5.08","4.54","3.08","1.63","1.81","58.06","3594.7"
"2007","16625","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","530000","194160","A105","A1004","1.17999999999999990","38.35","71.53","6751.24","62.48","1161.76","102.56","16.37","21.98","1.72","8.62","2.59","153.84","8200.86"
"2007","17021","Counted","Manual count","London","Enfield","A406","PU","531830","192500","A105","A10(T)","1.06000000000000010","10.8","267.96","18986.9","227.87","4487.16","464.22","97.55","125.69","41.64","176.2","128.39","1033.69","25003.6"
"2007","17427","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","529670","194000","A111","A1003","0.56000000000000000","12.04","42.66","3309.81","111.45","345.98","47.56","6.33","4.29","0.61","0.41","0.2","59.4","3869.31"
"2007","17429","Counted","Manual count","London","Enfield","A1010","PU","535700","199000","A110","A1055","2.35999999999999990","119.8","149.1","12999.2","303.37","1975.34","197.36","8.62","6.89","4.31","8.62","5.17","230.97","15657.9"
"2007","18648","Counted","Manual count","London","Enfield","A1055","PU","535410","193000","A1055 Conduit Lane","A110","2.29999999999999980","98.18","484.2","16868.8","90.63","4361.96","978.46","195.52","186.29","106.57","220.7","288.67","1976.23","23781.8"
"2007","18686","Counted","Manual count","London","Enfield","A110","PU","536000","195970","A1055   Mollison Ave","A1010  Hertford Road High Street","0.68000000000000000","16.47","80.08","4757.34","67.86","951.77","139.71","11.73","17.46","4.49","16.96","11.98","202.33","6059.38"
"2007","18737","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532690","196560","A105    London  Road","Cecil   Road","0.25000000000000000","5.44","11.88","1005.09","99.43","116.67","16.78","2.18","1.09","1.36","0.82","0.09","22.32","1255.39"
"2007","26180","Counted","Manual count","London","Enfield","A10","PU","533960","195000","A406(T)","A110","2.66999999999999990","84.85","554.91","42273.8","476.89","7030.52","590.02","100.45","131.66","92.65","178.47","134.58","1227.83","51564"
"2007","26648","Counted","Manual count","London","Enfield","A105","PU","532940","195000","A111","A110 Cecil Rd/Sydney Rd roundabout","2.66999999999999990","96.55","165.79","16728.3","570.52","2061.66","118.98","13.65","3.9","3.9","3.9","1.95","146.29","19672.6"
"2007","26653","Counted","Manual count","London","Enfield","A109","PU","529100","191950","A1003","A406(T)","0.50000000000000000","16.15","57.34","2627.8","83.64","615.26","52.98","4.35","2.72","1.45","1.81","2.54","65.86","3449.91"
"2007","27089","Counted","Manual count","London","Enfield","A406","PU","535530","192130","A1055","LA Boundary","0.81000000000000000","1.47","267.42","21181.3","216.12","4465.07","587.62","121.77","133.86","60.44","186.04","177.79","1267.52","27397.5"
"2007","27497","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","534050","192000","LA Boundary","A406","0.43000000000000000","51.6","30.32","1665.87","216.71","300.22","38.9","4.13","4.29","2.38","9.05","5.56","64.3","2277.42"
"2007","27883","Counted","Manual count","London","Enfield","M25","TM","534250","200000","25","LA Boundary","5.28000000000000020","0","990.89","160563","929.2","30563.4","7545.43","1174.03","979.32","1856.48","11422.2","8549.81","31527.3","224574"
"2007","28795","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535150","191980","LA Boundary","A1055 Conduit Lane","0.43000000000000000","9.53","84.78","4627.39","60.65","811.58","249.89","36.99","85.57","15.72","20.8","24.45","433.42","6017.81"
"2007","28884","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532500","196470","Church Street","A105","0.37000000000000000","14.97","14.97","1205.4","107.64","200.99","23.27","4.9","1.63","1.77","0.95","0.54","33.07","1562.07"
"2007","36672","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","532000","193050","A406/A10","A105","0.87000000000000000","26.67","39.06","5788.72","71.76","688.07","87.32","16.51","20.96","1.91","4.13","2.86","133.68","6721.28"
"2007","37540","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PR","527300","200000","Oak Avenue","LA Boundary","2.73000000000000000","27.94","84.82","10913.3","217.55","1609.65","229.52","29.94","89.81","15.97","24.95","13.97","404.16","13229.5"
"2007","37542","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","536040","199900","A1055","LA Boundary","0.19000000000000000","15.85","26.54","1816.67","58.85","258.42","47.97","5.85","8.91","1.91","1.36","3.47","69.47","2229.95"
"2007","38749","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","534450","192360","A1010","A1055","0.50000000000000000","5.08","94.71","11711.8","146.6","1235.79","268.53","45.18","82.37","30.3","62.78","77.84","567","13755.9"
"2007","46665","Counted","Manual count","London","Enfield","A110","PU","530000","196470","A111","A1005","2.29999999999999980","52.87","137.62","14347.2","335.66","1478.6","156.08","26.85","5.03","2.52","4.2","0.84","195.52","16494.6"
"2007","46666","Counted","Manual count","London","Enfield","A111","PU","528700","195000","A1004","A110","1.30000000000000010","54.3","85.73","10891.6","78.11","1230.23","101.92","13.81","22.39","0.48","10","10.95","159.55","12445.2"
"2007","47094","Counted","Manual count","London","Enfield","A406","PU","532986","192466","A10(T)","A1010","0.99000000000000000","5.81","301.19","23702.3","93.62","5615.58","720.68","105.96","155.68","59.15","194.14","186.88","1422.49","31135.2"
"2007","47502","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","529120","193000","A109","A1004","1.06000000000000010","14.27","38.56","6564.56","148.83","571.4","86.75","3.86","2.7","1.54","0.39","0","95.23","7418.58"
"2007","47506","Counted","Manual count","London","Enfield","A1010","PU","535000","194900","A406(T)","A110","2.54999999999999990","91.13","108.8","13123.4","513.29","1410.63","164.59","21.39","5.58","5.58","7.44","8.37","212.94","15369.1"
"2007","48004","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1110","PU","529000","192470","A406(T)","A1003","0.62000000000000000","9.75","17.24","3006.01","238.37","348.37","53.75","12.47","8.16","2.04","2.27","2.72","81.42","3691.4"
"2007","56187","Counted","Manual count","London","Enfield","A10","PU","534700","199000","A110","A1055","2.16999999999999990","64.3","446.12","27144","292.91","5825.71","624.72","110.34","90.49","96.84","240.52","187.34","1350.26","35059.1"
"2007","56665","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","530980","192400","A406(T)","A1004","0.37000000000000000","45.45","34.43","2534.22","63.41","244.81","37.42","2.72","1.09","1.09","0.68","1.22","44.23","2921.1"
"2007","56671","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","533000","196600","A10(T)","A110 London Rd/Church St roundabout","0.99000000000000000","87.45","82.74","4672.45","430.01","784.91","122.65","19.6","17.06","6.17","6.89","3.63","176","6146.11"
"2007","56918","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","530000","193370","A1003","A105","0.87000000000000000","21.27","84.78","4626.59","153.04","399.12","84.14","7.62","3.49","0.64","0.32","0.64","96.84","5360.38"
"2007","57115","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","530000","192200","A1110","A105","0.81000000000000000","11.5","114.99","10119.8","276.27","1681.77","517.74","56.31","126.19","41.87","75.48","143.29","960.89","13153.7"
"2007","57355","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","528726","192452","LA Boundary","A109","0.12000000000000000","3.04","8.39","940.09","7.94","95.76","20.23","1.13","2.27","0.45","0.5","1.04","25.63","1077.8"
"2007","58392","Counted","Manual count","London","Enfield","A1055","PU","536680","198000","A110","A1010","3.23000000000000000","64.86","350.27","17444","67.22","4383.69","1309.09","206.39","130.91","241.77","402.16","330.22","2620.54","24865.7"
"2007","73002","Counted","Dependent on a neighbouring counted link","London","Enfield","A406","PU","529080","191840","LA boundary","A109","0.12000000000000000","1.77","54.48","2339.54","11.57","542.28","76.89","10.21","14.61","6.94","22.36","15.79","146.79","3094.65"
"2007","73003","Counted","Dependent on a neighbouring counted link","London","Enfield","A110","PU","528255","195675","LA boundary","A111","0.12000000000000000","2","5.76","640.12","10.48","82.83","7.48","1","0.64","0.23","0.45","0.18","9.98","749.17"
