Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2016","28759","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436819","566116","Sunderland Rd","Westoe Rd","0.37000000000000000","9.9","4.21","1247.03","60.01","125.39","5.9","0.13","0.14","0","0","0.11","6.28","1442.91"
"2016","36092","Counted","Manual count","North East","South Tyneside","A19","TU","433700","564000","A194","A185 (TUNNEL)","0.93000000000000000","2.96","129.89","12793.3","10.84","2403.39","246.48","49.79","170.71","54.79","229.77","202.87","954.41","16291.8"
"2016","36773","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","440000","564770","LA Boundary","A1300","2.80000000000000000","306.8","132.12","6053.05","81.83","715.55","40.34","78.15","146.68","6.43","10.23","3.43","285.26","7267.8"
"2016","36775","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PU","435000","561000","Downhill Lane","Natley Avenue","1.49000000000000000","20.87","53.54","7521.96","77.34","1481.29","99.02","24.94","14.41","1.67","3.39","7.26","150.69","9284.82"
"2016","37622","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","435000","563440","A194","A1018","2.17000000000000000","60.79","73.37","15137.4","58.45","2452.18","135.28","32.36","68.92","8.42","12.73","11.98","269.69","17991.1"
"2016","37864","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A184","PR","431084","561349","LA Boundary","A194(M)","0.06000000000000000","1.27","4.79","773.62","6.93","116.64","11.23","2.31","2.72","1.02","1.89","5.91","25.09","927.08"
"2016","56788","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","435000","564510","A1300","A185","0.93000000000000000","9.05","27.28","6179.26","41.92","1444.26","154.56","47.27","43.44","7.72","79.34","70","402.33","8095.04"
"2016","56912","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","439450","564980","A1018","B1301 Marsden Lane","1.43000000000000000","14.29","16.65","3041.6","183.76","521.99","24.66","28","162.62","0.8","1.08","2.14","219.31","3983.31"
"2016","57547","Counted","Manual count","North East","South Tyneside","A1018","PU","437000","565890","A1300","Dean Rd","1.06000000000000000","32.8","8.44","5104.09","140.27","472.39","21.77","4.28","0","1.07","0.27","0","27.39","5752.58"
"2016","58152","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","434000","560940","A19","B1298 Abingdon Way","0.31000000000000000","8.22","24.97","2493.83","11.77","349.8","36.26","3.69","6.83","3.15","7.01","7.83","64.77","2945.14"
"2016","58241","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","435520","565000","A185","A183","1.74000000000000000","174.87","119","19430.3","126.78","3441.65","324.82","70.61","105.15","33.88","125.79","104.4","764.66","23882.4"
"2016","58318","Counted","Manual count","North East","South Tyneside","A1018","PU","436929","566181","Sunderland Rd","Imeary St","0.43000000000000000","8.17","4.95","1314.66","65.96","130.1","3.98","0.96","0.14","0","0","0","5.08","1520.75"
"2016","73521","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194(M)","TM","431109","561289","LA Boundary","A195","0.06000000000000000","0","3.25","718.9","2.13","166.16","18.55","5.12","7.81","1.94","4.7","16.61","54.74","945.18"
"2016","73956","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1290","PR","434050","559770","LA Boundary","A19","0.25000000000000000","14.39","6.64","458.72","11.85","48.78","6.95","0.23","1.74","0.24","1.82","1.83","12.81","538.8"
"2016","73957","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","434230","559728","LA Boundary","A1290","0.19000000000000000","0","18.6","3478.38","9.09","576.89","56.59","13.62","19.41","11.37","44.71","46.9","192.59","4275.55"
"2016","75300","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","433890","560400","A184","A1290","0.75000000000000000","0","105.56","14859.5","54","2456.69","284.44","70.36","106.78","19.77","82.15","420.44","983.93","18459.7"
"2016","77737","Estimated","Estimated from nearby links","North East","South Tyneside","A184","PR","434500","560920","B1298 Abingdon Way","Downhill Lane","0.37000000000000000","5.53","14.19","1993.32","20.49","392.54","26.24","6.61","3.82","0.44","0.9","1.92","39.93","2460.48"
"2016","77738","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","438000","560630","Natley Avenue","LA Boundary","0.81000000000000000","10.57","32.79","2416.51","25.14","356.21","22.53","5.72","10.52","1.08","0.89","2.6","43.35","2874.01"
"2016","77739","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PR","438940","561000","LA Boundary","B1299 Whitburn Rd","0.87000000000000000","38.62","20.57","3226.27","43.31","459.29","61.3","9.6","8.8","2.04","1.97","6.19","89.9","3839.33"
"2016","77740","Estimated","Estimated from nearby links","North East","South Tyneside","A1300","PR","439570","565100","B1302 Marsden Lane","A183","0.12000000000000000","1.13","1.32","240.68","14.54","41.31","1.95","2.22","12.87","0.06","0.09","0.17","17.35","315.2"
"2016","77744","Estimated","Estimated from nearby links","North East","South Tyneside","A183","PU","437000","567500","B1303","Beach Rd","0.56000000000000000","5.97","4.52","1773.46","10.56","175.28","13.34","2.43","0.4","0.27","0.27","0.13","16.85","1980.66"
"2016","77766","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","433830","561500","A84","Abingdon Way/slip from Hedworth Lane","1.06000000000000000","0","119.39","14597.3","13.5","2566.11","270.16","68.06","140.7","22.14","145.37","468.27","1114.7","18411"
"2016","77767","Estimated","Estimated from nearby links","North East","South Tyneside","A194","PU","433600","563440","B1516/Hedworth Lane (mid-junction)","A19","0.19000000000000000","0.98","26.63","2538.89","5.43","414.99","42.16","9.02","16.12","2.19","7.11","27.04","103.64","3089.58"
"2016","83042","Counted","Manual count","North East","South Tyneside","A19","PU","433275","565000","A185 (TUNNEL)","LA Boundary","0.75000000000000000","4.92","100.37","6139.3","5.78","1185.66","121.56","26.82","81.46","8.28","45.05","131.49","414.65","7845.77"
"2016","83046","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","PU","433248","565002","A185 (TUNNEL)","LA Boundary","0.87000000000000000","0","85.06","6179.51","17.67","1193.14","105.5","25.12","38.35","14.45","61.41","63.8","308.65","7784.02"
"2016","99153","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","430710","564000","LA Boundary","A19","2.98000000000000000","165.27","82.66","14382.5","217.32","3205.89","352.44","37.06","32.02","7.24","10.55","32.38","471.69","18360.1"
