Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","26757","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","430000","566040","LA Boundary","A186","0.43000000000000000","17.94","9.21","1576.01","17.3","370.07","65.41","10.8","19.53","3.65","8.57","7.62","115.58","2088.17"
"2005","26758","Counted","Manual count","North East","North Tyneside","A187","PU","435600","568300","A1149","A193","0.56000000000000000","13.06","17.15","1557.44","45.52","155.74","17.15","2.04","3.47","1.22","1.02","0.41","25.31","1801.16"
"2005","26763","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","435000","571540","A192","A193","0.81000000000000000","14.15","7.96","2917.45","63.69","389.78","30.07","1.18","0.88","0.88","0.59","0","33.61","3412.49"
"2005","26766","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435520","572670","A193 split","A193 merge","0.37000000000000000","20","9.39","1205.4","24.22","162.48","17.55","0.95","0.68","0.41","0.14","0","19.73","1421.22"
"2005","26767","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","434700","568260","A1108","A1149","0.31000000000000000","13.38","3.74","1514.57","17.46","195.5","25.74","2.38","0.34","0.45","0.34","0.91","30.16","1761.45"
"2005","36781","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","427500","568540","A188","Grange Avenue","0.62000000000000000","25.4","14.29","3235.76","22.91","485.81","63.73","7.71","4.76","2.27","4.31","10.21","92.99","3851.75"
"2005","36784","Counted","Manual count","North East","North Tyneside","A192","PU","435300","569000","A193","A1058","0.93000000000000000","33.68","10.21","2625.67","55.45","219.43","19.73","1.02","0.34","2.04","0","0","23.13","2933.89"
"2005","36786","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435400","568620","A192","A187","0.12000000000000000","2","1.41","341.47","6.17","54.21","5.85","1.18","0.36","0.09","0.09","0.05","7.62","410.87"
"2005","37564","Counted","Manual count","North East","North Tyneside","A1058","PU","433000","568680","A19(T)","A1108","1.24000000000000000","22.23","136.53","20196.1","168.74","2016.71","154.22","16.33","9.53","16.78","31.75","17.24","245.85","22764"
"2005","38550","Counted","Manual count","North East","North Tyneside","A19","TR","423460","574550","A1","A1068","0.50000000000000000","0.73","49.53","6140.67","71.85","864.74","173.46","27.22","28.3","28.12","59.69","75.3","392.09","7518.89"
"2005","46090","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","433060","566900","A187","A193","0.75000000000000000","1.63","72.94","5184.93","14.97","907.38","249.03","40.28","57.15","26.94","47.9","100.43","521.73","6701.95"
"2005","46765","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","430000","566300","A187","A193","0.19000000000000000","1.7","1.91","237.32","50.96","46.95","9.46","1.16","3.06","0.41","0.27","1.43","15.79","352.92"
"2005","46766","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","435020","567570","A187 split","A1149","1.42999999999999990","83.98","21.91","4241.46","60.51","581.11","88.16","9.91","6.78","3.65","6.26","6.78","121.54","5026.53"
"2005","46771","Counted","Manual count","North East","North Tyneside","A191","PU","432000","570350","A19(T)","A192","2.66999999999999990","76.07","102.4","18802.7","166.77","1994.37","219.43","22.43","22.43","13.65","24.38","15.6","317.93","21384.1"
"2005","46773","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PR","432180","573100","A186","LA Boundary","0.43000000000000000","3.81","23.5","1479.17","9.68","149.55","17.94","2.7","2.38","0.48","0.16","1.11","24.77","1686.67"
"2005","46774","Counted","Manual count","North East","North Tyneside","A192","PU","433359","572000","A191","A1148","1.17999999999999990","40.08","60.76","8200.86","110.32","703.69","56.45","5.6","3.02","2.15","0.43","1.72","69.38","9145"
"2005","46775","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435000","573600","A1148","Gerrard Rd","0.68000000000000000","12.22","12.22","1917.51","42.41","250.73","28.19","2","0","1.5","0.25","0.75","32.68","2255.55"
"2005","46776","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435880","571000","A1058","A191","1.12000000000000010","41.64","10.61","3914.62","49.4","396.4","31.84","4.49","0","1.63","0","0.41","38.37","4409.41"
"2005","46777","Counted","Manual count","North East","North Tyneside","A193","PU","432000","567000","A193 Wagonway","A19(T)","1.55000000000000000","34.02","79.38","5292.39","133.25","905.5","87.32","9.07","6.8","4.54","6.24","7.94","121.91","6532.42"
"2005","47527","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","436000","570170","A192","A193","0.75000000000000000","18.23","23.41","3030.51","9.25","393.54","37.83","5.72","1.91","1.36","0.27","1.09","48.17","3504.88"
"2005","47553","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1108","PU","434170","569000","A193","A1058","0.56000000000000000","16.13","17.96","3645.18","70.42","340.68","30.21","3.47","0.82","1.43","0.82","0","36.74","4110.99"
"2005","56594","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","429070","568000","A1058","Hotspur Rd","0.81000000000000000","24.47","40.1","3853.86","33.02","509.78","75.77","10.61","7.08","3.83","2.36","4.42","104.08","4540.84"
"2005","56721","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","432000","566365","A193 Wagonway","A187 split","1.85999999999999990","80.29","31.3","4305.58","17.01","1298.89","237.46","112.95","59.19","21.77","20.41","53.07","504.86","6157.63"
"2005","56756","Counted","Manual count","North East","North Tyneside","A186","PR","432000","572120","B1322","A192","1.49000000000000000","30.48","123.56","11018.2","48.99","992.84","101.24","17.96","7.62","2.72","3.27","4.9","137.71","12321.3"
"2005","56780","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","425679","569000","West Farm Avenue","A188","1.12000000000000010","20.41","46.54","6615.95","138.8","637.67","84.91","7.35","8.57","5.31","4.08","5.31","115.53","7554.5"
"2005","57608","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1149","PU","435180","568100","A187","A193","0.31000000000000000","7.14","3.86","744.7","2.72","112.38","14.63","1.59","0.68","0.45","0.23","0.23","17.8","881.46"
"2005","58330","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1056","PR","425000","571860","B1318N","A189","1.24000000000000000","4.08","31.75","9945.65","31.75","1520.92","318.88","55.34","73.03","29.94","52.62","72.58","602.38","12132.5"
"2005","58385","Counted","Manual count","North East","North Tyneside","A1","TR","423540","573080","LA Boundary","A19 slips","1.37000000000000010","1","95.8","22858.4","259.96","3345.04","654.14","108.27","106.78","108.77","293.39","404.16","1675.51","28234.7"
"2005","60067","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433230","566750","A187 Howdon Pans split","A187 E Howdon split","0.37000000000000000","5.17","12.66","1193.42","18.1","221.27","39.46","6.8","10.21","2.99","7.21","6.94","73.62","1519.06"
"2005","60068","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433380","567150","A187 split","A193","0.43000000000000000","6.51","10.64","944.94","10.16","164.16","41.75","6.83","6.19","2.7","3.97","9.05","70.49","1200.39"
"2005","70355","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","426220","571000","A188","A1056","0.99000000000000000","16.33","84.55","8287.83","52.25","902.85","158.22","33.02","58.42","17.78","22.14","21.05","310.63","9638.11"
"2005","70356","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","433150","567418","A19(T)","A187","0.19000000000000000","2.52","11.09","967.53","16.53","204.39","36.2","6.4","3.06","2.04","4.69","8.57","60.96","1260.51"
"2005","73814","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A193","PU","429550","566265","LA Boundary","A186","0.50000000000000000","15.79","15.42","1796.62","67.68","258.19","37.2","6.71","5.99","1.45","1.63","5.44","58.42","2196.34"
"2005","73815","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A1058","PU","428730","567120","LA Boundary","A186","0.68000000000000000","2.49","55.63","12116.8","109.77","1316.76","122.25","26.44","25.45","9.23","15.22","12.97","211.56","13810.5"
"2005","73839","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","433050","566140","LA Boundary","A187","0.75000000000000000","5.17","80.29","5809.81","19.32","792.8","213.1","42.46","73.76","44.91","99.88","141.52","615.63","7317.85"
"2005","73841","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TR","428560","572940","A1056","LA Boundary","0.68000000000000000","0","57.13","6552.61","24.95","963.49","151.93","31.68","31.68","20.21","42.16","73.85","351.52","7949.7"
"2005","73842","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A190","PR","427180","573500","A189","LA Boundary","0.12000000000000000","1.77","3.81","341.79","4.81","45.72","5.03","1.18","3.63","0.27","0.91","1.22","12.25","408.38"
"2005","73843","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","427140","573545","A190","LA Boundary","0.12000000000000000","0.18","5.94","623.02","2.18","73.62","9.75","1.5","1.45","0.95","2.27","1.5","17.42","722.18"
"2005","73844","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1056","PR","424235","571705","LA Boundary","B1318","0.06000000000000000","1.95","5.53","617.28","7.78","89.2","17.99","3.02","3.95","0.18","1.07","11.29","37.49","757.29"
"2005","74200","Counted","Manual count","North East","North Tyneside","A19","TU","431400","569370","A1058","A191/A186","1.74000000000000000","0","153.68","18739.4","42.55","2909.12","466.12","83.19","237.51","85.1","179.08","227.98","1278.97","23123.8"
"2005","74491","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A188","PU","427065","568260","LA boundary","A191","0.12000000000000000","2.59","5.26","703.31","15.06","82.15","7.85","1.5","5.22","0.59","0.64","0.54","16.33","822.11"
"2005","74502","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435470","572160","A191","A193 split","0.37000000000000000","2.31","4.9","334.35","44.63","40.01","8.98","0.95","0.54","0.27","0","0.14","10.89","434.78"
"2005","74503","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435320","572530","A193 split","A193 merge","0.25000000000000000","2.9","0.91","266.63","14.15","27.31","3.9","0","0","0.27","0.09","0","4.26","313.26"
"2005","74504","Counted","Manual count","North East","North Tyneside","A193","PU","435190","573050","A193 split","A1148","0.37000000000000000","4.9","10.07","1416.19","36.47","116.21","7.76","0.68","0.14","0.82","0.14","0.14","9.66","1588.6"
"2005","74681","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","430850","566480","A193","A187","0.19000000000000000","2.93","2.38","283.86","1.7","47.42","8.78","2.79","0.75","0.75","0.2","0.68","13.95","349.32"
"2005","74682","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","430300","566470","A186","A193 Wagonway","0.56000000000000000","13.27","11.02","1361.89","55.72","280.87","28.58","2.04","1.43","0.61","0.61","1.22","34.5","1744"
"2005","74683","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","430500","566290","A186","A193","0.56000000000000000","23.27","42.25","1964.05","10.21","472.13","77.97","19.19","21.64","5.51","6.53","12.04","142.88","2631.52"
"2005","74684","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433120","566320","A19","A187 split","0.12000000000000000","0.14","3.99","317.52","2.49","91.85","19.28","5.13","13.7","2.68","3.36","8.07","52.21","468.07"
"2005","74685","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","428800","572470","A19","B1322","0.06000000000000000","0.2","1.81","289.19","1.61","36.31","6.03","1.43","1.47","0.59","1.04","1","11.57","340.5"
"2005","76066","Estimated","Estimated from nearby links","North East","North Tyneside","A1","TR","423290","574350","A19 slips","A19 mid-junction","0.25000000000000000","0.09","9.62","2285.79","25.95","334.49","65.41","10.8","10.7","10.89","29.3","40.37","167.47","2823.3"
"2005","77746","Estimated","Estimated from nearby links","North East","North Tyneside","A189","PU","425620","568500","LA Boundary","West Farm Avenue","0.25000000000000000","4.81","10.89","1558.39","32.66","150.23","19.96","1.72","2","1.18","0.91","1.27","27.03","1779.2"
