Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","37127","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","490000","200892","A404","A4128","5.03000000000000020","25.72","303.12","31957.9","146.97","4228.97","521.73","45.93","64.3","22.05","29.39","22.05","705.44","37342.4"
"2009","37157","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A422","PR","460000","236726","A43(T)","Western Avenue","6.21000000000000000","13.61","99.79","12936.7","104.33","2156.87","161.03","56.7","72.58","13.61","56.7","54.43","415.04","15712.7"
"2009","37714","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4010","PR","483550","210000","B4009 Grove Lane","B4443 Lower Rd","2.66999999999999990","61.44","85.82","13703.1","152.14","1917.33","204.8","30.23","57.54","29.26","26.33","19.5","367.67","16226.1"
"2009","37720","Counted","Manual count","South East","Buckinghamshire","A4020","PR","504860","185000","M40","LA Boundary","0.81000000000000000","16.22","51.01","5254.94","77.54","745.06","98.48","14.45","13.56","8.26","18.87","13.86","167.47","6296.03"
"2009","38020","Counted","Manual count","South East","Buckinghamshire","M25","TM","502000","190700","16","LA Boundary","3.85000000000000010","0","829.64","138800","440.13","21330.1","5571.22","780.42","531.53","932.29","5484.04","4420.98","17720.5","179120"
"2009","38092","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A421","PR","480000","232500","B4033 Nash Rd","LA Boundary","2.73000000000000000","2","49.9","13045.8","61.87","1885.07","270.44","66.86","33.93","87.82","239.5","140.71","839.25","15881.9"
"2009","38325","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PU","486900","192875","A40 London Rd","A404 Crendon St","0.19000000000000000","6.46","5.44","762.39","13.13","71.03","8.71","1.22","0.48","0.61","0.07","0.2","11.29","863.29"
"2009","38619","Counted","Manual count","South East","Buckinghamshire","A413","PR","495600","196850","A404","A355","0.43000000000000000","2.22","40.64","3636.88","29.05","455.48","67.47","10.48","10.8","3.02","5.24","4.45","101.45","4263.51"
"2009","38713","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PU","481890","214072","A41W","A41 / A418","0.37000000000000000","15.65","15.1","2965.46","29.53","422.53","42.18","5.99","5.31","1.91","2.99","2.18","60.56","3493.18"
"2009","46039","Counted","Manual count","South East","Buckinghamshire","M40","TM","493000","189660","3","2","2.91999999999999990","0","673.69","92907.1","656.63","14036.6","2506.08","341.11","331.51","431.71","2901.55","1155.5","7667.47","115942"
"2009","46437","Counted","Manual count","South East","Buckinghamshire","A40","TR","505000","185700","M40 J1","B483/B467","0.50000000000000000","0.91","177.99","13138.6","69.49","2375.24","346.73","55.88","99.61","42.64","179.26","104.87","829","16590.4"
"2009","46438","Counted","Manual count","South East","Buckinghamshire","A40","PR","495000","190100","A355 Park Lane","A355 roundabout","0.37000000000000000","5.17","51.17","3964.29","32.8","483.9","55.25","15.65","8.03","2.72","6.12","3.95","91.72","4623.87"
"2009","46439","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","486400","193000","A4128","A404 intersection","0.31000000000000000","4.08","22","2626.92","20.75","313.32","30.84","6.24","5.78","2.27","3.52","3.29","51.94","3034.93"
"2009","46461","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","480000","214800","A4157","Jackson Rd","0.87000000000000000","12.38","47.95","4572.3","36.83","675.68","172.1","24.77","23.18","12.07","26.67","26.67","285.45","5618.21"
"2009","47083","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","TR","485720","190000","A4155","M40","2.24000000000000020","7.35","106.14","32081.2","103.69","4543.72","723.4","102.88","155.13","97.16","301.28","240.05","1619.9","38454.7"
"2009","47084","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PU","500000","197700","A404 Woodside Rd roundabout","Church Grove, Little Chalfont","1.74000000000000000","10.16","50.17","7555.09","49.53","879.53","133.99","18.42","12.7","7.62","13.34","6.35","192.42","8726.74"
"2009","47102","Counted","Manual count","South East","Buckinghamshire","A412","PR","500000","181400","LA Boundary","A4007 roundabout","1.99000000000000000","22.5","126.28","12359.7","78.38","1655.46","207.57","30.48","39.19","26.13","31.21","37.74","372.32","14592.2"
"2009","47103","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","480460","220000","Watermead, Aylesbury","B4032","8.64000000000000060","56.75","359.39","32247.2","365.69","4649.98","507.56","116.64","104.03","22.07","78.81","50.44","879.55","38501.8"
"2009","47105","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PU","500000","191700","B416","Cherry Acre, Chalfont","1.49000000000000000","13.06","99.07","8368.39","87.64","716.87","95.8","22.32","41.37","4.35","2.72","5.44","172.01","9443.97"
"2009","47113","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A416","PU","495940","200000","A404","B485","1.80000000000000000","42.75","92.08","9763.87","199.95","1306.89","233.49","21.05","21.05","7.23","9.21","8.55","300.58","11663.4"
"2009","47674","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4010","PR","480740","200000","A40","A4129","6.33999999999999990","57.83","115.67","22307.8","198.95","4337.56","585.28","85.59","71.71","43.95","32.39","48.58","867.51","27827.5"
"2009","47695","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4094","PU","489630","187200","A4155 Station Rd","A4094 Station Rd","0.25000000000000000","6.26","4.45","350.45","3.45","58.97","4.99","0.36","0.09","0","0","0","5.44","422.76"
"2009","47716","Counted","Manual count","South East","Buckinghamshire","A4146","PR","499000","216400","B489","B4508","1.30000000000000010","1.43","66.68","3106.78","12.86","383.41","60.96","5.24","14.76","3.33","17.15","32.86","134.31","3704.04"
"2009","47719","Counted","Manual count","South East","Buckinghamshire","A4155","PR","488000","188300","A404","A4094","2.29999999999999980","117.48","136.78","13786.6","34.41","1543.22","174.55","17.62","26.01","12.59","17.62","9.23","257.62","15758.6"
"2009","47997","Counted","Manual count","South East","Buckinghamshire","A413","PU","470822","233821","A421","A422","0.75000000000000000","1.36","20.14","2324.8","30.75","248.21","53.07","13.06","13.61","11.16","26.94","17.42","135.26","2759.16"
"2009","48082","Counted","Manual count","South East","Buckinghamshire","M40","TM","503151","185758","1A","1","1.55000000000000000","0","562.47","40919.9","190.51","6387.27","1106.79","184.28","302.78","172.37","515.4","501.23","2782.84","50843"
"2009","48462","Counted","Manual count","South East","Buckinghamshire","A40","PR","484000","194360","A4010","A4010","0.62000000000000000","10.43","40.14","4841.96","49.67","730.52","75.98","13.15","10.21","6.58","9.3","4.08","119.3","5781.6"
"2009","56125","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4","PU","492100","181120","Hitcham Rd","LA Boundary","0.62000000000000000","37.65","43.77","3103.54","22.23","440.22","61.46","8.39","12.93","3.4","3.4","3.63","93.21","3702.97"
"2009","56382","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","485000","193900","A4010","A4218","1.37000000000000010","23.95","18.96","5952.61","97.8","842.75","101.29","20.46","11.98","4.49","4.49","6.49","149.19","7061.3"
"2009","56408","Counted","Manual count","South East","Buckinghamshire","A40","PR","476012","196272","M40","B482 Marlow Rd","0.68000000000000000","20.21","56.88","2285.49","21.95","361.25","33.68","9.98","10.98","3.24","5.49","2.99","66.36","2791.94"
"2009","56410","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A422","PR","472100","235000","A413","LA Boundary","3.16999999999999990","0","55.52","11859.5","107.57","1872.67","239.43","77.5","45.11","62.46","119.14","55.52","599.16","14494.4"
"2009","56440","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","490050","191000","Abbey Way","Station Rd","2.49000000000000020","54.43","166.93","20667","232.24","2851.34","194.14","29.94","30.84","9.98","31.75","11.79","308.45","24225.9"
"2009","56932","Counted","Manual count","South East","Buckinghamshire","A355","PR","495318","189682","M40","A40 London Rd roundabout","0.50000000000000000","1.45","54.25","5118.8","29.76","635.77","106.14","21.95","25.58","9.07","16.33","25.22","204.3","6042.87"
"2009","57011","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4154","PU","497000","198353","A416","A404 Stanley Hill roundabout","0.93000000000000000","46.61","104.44","2995.13","34.7","513.36","81.31","8.85","6.8","0.68","2.04","8.16","107.84","3755.48"
"2009","57029","Counted","Manual count","South East","Buckinghamshire","A412","PR","503800","185000","M40 Jct 1","M40","2.35999999999999990","9.48","219.77","17498.8","143.07","3087.98","396.45","59.47","180.99","22.41","75.84","109.45","844.61","21794.3"
"2009","57069","Counted","Manual count","South East","Buckinghamshire","A41","PU","482000","213500","A413 to Stoke Mandeville","A418S Aylesbury","0.50000000000000000","14.7","35.93","4193.99","186.52","488.98","59.15","8.89","4.35","4.9","12.7","8.89","98.89","5004.31"
"2009","57105","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PU","497000","197150","A355","A404 Woodside Rd roundabout","0.87000000000000000","11.11","23.81","4194.77","27.62","586.78","68.58","7.94","9.21","3.81","4.76","4.45","98.75","4931.73"
"2009","57107","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A416","PU","496330","198000","A355","A404","1.17999999999999990","6.89","28.44","6013.5","56.02","730.84","127.12","18.1","16.81","4.31","3.45","4.74","174.52","7003.33"
"2009","57142","Counted","Manual count","South East","Buckinghamshire","A418","PR","480000","212360","LA Boundary","Coldharbour Way, Aylesbury","7.45999999999999990","568.82","370.14","51168.9","484.45","7680.37","922.62","193.23","171.46","78.93","239.5","198.68","1804.42","61508.3"
"2009","57154","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A421","PR","472000","233380","A413","B4033 Nash Rd","4.41000000000000010","8.05","154.59","17521.5","86.96","2499.16","380.03","53.14","77.29","99.84","304.34","207.73","1122.37","21384.6"
"2009","57265","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","482170","213640","A413 to Stoke Mandeville","A41E","0.19000000000000000","8.1","12.93","1406.19","22.32","175.34","30.14","2.45","1.77","1.84","3.95","4.9","45.04","1661.81"
"2009","57623","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4146","PR","495000","220837","B489","LA Boundary","2.98000000000000000","20.68","111.04","7300.44","53.34","937.32","486.62","50.08","151.32","26.13","56.61","83.83","854.58","9256.73"
"2009","58220","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PR","496050","197100","A413","Broadway","0.12000000000000000","0.91","3.27","892.41","12.56","103.69","15.06","1.81","1.45","0.54","0.82","0.32","20","1031.94"
"2009","70367","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4157","PU","481500","214920","A41","A413","0.62000000000000000","13.15","22.45","3375.24","26.54","627.1","118.62","13.83","14.29","4.76","21.32","18.37","191.19","4242.53"
"2009","70368","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4157","PU","482000","214965","A413","A418","0.75000000000000000","16.6","46.81","4395.67","58.79","966.99","155.68","18.23","20.96","14.97","26.13","33.2","269.17","5737.42"
"2009","70369","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4157","PU","483500","214177","A418","A41","0.81000000000000000","25.36","33.32","4240.4","44.23","704.67","109.39","17.1","19.75","9.14","17.69","15.92","188.99","5211.6"
"2009","70370","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PR","487000","220980","Rowsham Rd, Aylesbury","LA Boundary","6.28000000000000020","48.1","343.6","27934.9","357.35","4443.93","877.33","96.21","98.5","103.08","235.94","174.09","1585.15","34664.9"
"2009","73027","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4146","PR","499490","215780","LA boundary","B4506","0.75000000000000000","4.35","53.34","1956.02","9.8","356.53","44.09","5.17","14.15","1.63","5.44","6.26","76.75","2452.44"
"2009","73030","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4146","PR","491100","223310","LA boundary","LA Boundary","0.31000000000000000","1.25","15.99","1917.48","9.98","353.58","46.95","8.96","23.36","7.48","22.57","24.49","133.81","2430.85"
"2009","73167","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","M4","TM","493434","180023","7","LA Boundary","0.06000000000000000","0","19.14","2738.53","14.83","297.83","104.94","4.45","12.18","4.69","68.06","35.22","229.54","3299.88"
"2009","73168","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","M4","TM","493450","180560","7","LA Boundary","0.62000000000000000","0","53.3","6055.12","26.54","813.99","159.21","11.79","6.58","15.88","27.9","22.68","244.04","7192.98"
