Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","73611","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","M27","TM","442675","116760","LA Boundary","LA Boundary","0.25000000000000000","0","85.19","7659.69","45.18","1304.28","285.77","53.8","48.08","42.37","169.56","111.22","710.79","9805.13"
"2006","73613","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","438288","115752","Lower Brownhill Rd","LA Boundary","0.50000000000000000","24.31","21.41","1718.24","15.79","154.59","32.11","2.54","0.54","0","0","0.54","35.74","1945.77"
"2006","73615","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","437182","113720","LA Boundary","M271","0.25000000000000000","38.28","95.8","4954.96","43.36","582.42","89.72","16.78","17.78","8.26","26.49","43.27","202.31","5878.85"
"2006","75250","Counted","Manual count","South East","Southampton","A33","PU","441050","112100","West Quay Rd","A3057","0.19000000000000000","2.25","30.14","1936.83","11.63","170.3","18.78","3.06","3.47","2.38","3.74","2.86","34.29","2183.2"
"2006","75251","Counted","Manual count","South East","Southampton","A33","PU","441050","112000","Mountbatten Way","Southern Rd","0.19000000000000000","1.84","24.7","1415.03","3.88","188.27","27.22","6.26","4.56","9.39","34.56","20.34","102.33","1734.21"
"2006","75252","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441380","111750","Southern Rd","B3039","0.62000000000000000","76.43","114.53","5464.76","19.28","773.16","124.06","27.44","28.12","17.69","50.8","39.92","288.04","6659.77"
"2006","75253","Estimated","Estimated from nearby links","South East","Southampton","A35","PU","443750","115830","Stoneham Lane","Thomas Lewis Way","0.06000000000000000","4.24","14.13","671.31","5.53","90.77","12.2","1.63","2.04","0.86","1.11","1.27","19.12","800.86"
"2006","75254","Estimated","Estimated from nearby links","South East","Southampton","A33","TR","441980","117200","A27","M3","0.06000000000000000","1.25","12.56","1402.72","10.25","204.69","39.96","5.76","3.13","8.26","25.24","17.89","100.25","1730.47"
"2006","75258","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","441850","117250","LA Boundary","LA Boundary","0.19000000000000000","0","44.16","3518.63","15.79","740.62","120.57","23.07","23.88","14.15","55.52","41.84","279.03","4598.22"
"2006","99871","Counted","Manual count","South East","Southampton","A3024","PU","442000","112530","A3057","A33","0.87000000000000000","25.72","91.13","5317.84","100.97","651.87","63.82","10.16","11.75","3.49","6.35","2.54","98.11","6259.92"
"2006","99872","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","442600","113380","A33","A3035","1.30000000000000010","190.99","109.07","6664.6","144.31","943.99","95.73","12.38","9.05","7.62","10.95","14.29","150.03","8012"
"2007","6292","Counted","Manual count","South East","Southampton","A27","PU","445000","115550","A335","LA Boundary","1.24000000000000000","78.02","133.81","5800.2","40.82","762.05","45.81","4.99","4.08","2.27","0.91","1.36","59.42","6796.3"
"2007","6349","Counted","Manual count","South East","Southampton","A33","PU","441820","115000","A3024","A3035","1.68000000000000010","333.74","187.38","14351.3","180.03","1114.5","145.13","59.4","75.93","22.66","50.21","90.63","443.96","16277.2"
"2007","6367","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","442000","115420","A33","Stoneham Lane","1.30000000000000010","45.72","60.01","4530.39","39.53","527.72","71.92","8.57","9.53","1.91","1.43","1.43","94.78","5252.43"
"2007","6368","Counted","Manual count","South East","Southampton","A35","PU","438000","113400","M271","A3024","0.68000000000000000","22.95","271.19","14962.1","132.97","1956.43","237.26","63.87","39.92","69.36","447.82","282.41","1140.63","18463.3"
"2007","6933","Counted","Manual count","South East","Southampton","A33","PU","442350","112285","A3024 roundabout","A3024/A33 Kingsway","0.25000000000000000","7.35","23.32","1733.57","5.35","216","23.04","5.62","6.89","2.81","8.98","7.17","54.52","2032.77"
"2007","7569","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3035","PU","444000","114000","A3024","A335","0.99000000000000000","68.95","92.17","5741.14","56.97","965.99","68.95","13.06","2.18","2.54","2.18","2.54","91.45","6947.72"
"2007","7580","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","440000","113700","A3024","A35","1.85999999999999990","120.43","94.58","5754.84","406.2","904.25","112.95","8.16","2.72","2.72","2.04","2.72","131.32","7291.18"
"2007","16340","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115100","A35 split","A33","0.68000000000000000","30.19","49.4","3188.11","17.21","504.2","54.14","12.47","2.49","0.75","1.25","1","72.1","3831.02"
"2007","16891","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","445000","113110","A3035","A334","0.87000000000000000","38.42","144.47","7363.94","22.86","1097.67","144.79","17.46","26.99","7.3","14.61","14.92","226.07","8855.02"
"2007","16892","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","443870","115950","A335","A27/A35","0.19000000000000000","7.96","51.3","1962.28","16.94","297.34","38.37","5.17","7.08","2.52","3.61","4.49","61.24","2389.09"
"2007","17531","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","446500","112000","A334","LA Boundary","1.68000000000000010","26.94","269.44","9569.98","104.71","1448.85","251.68","73.48","60.62","22.05","28.17","50.83","486.83","11879.8"
"2007","17532","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442439","112000","A33 Threefield Lane/Marsh Lane","A3024","0.43000000000000000","6.51","33.5","2195.66","30.16","315.93","29.05","4.13","4.45","3.81","5.4","8.1","54.93","2630.18"
"2007","17974","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441800","115500","A35","A35","0.31000000000000000","8.16","34.59","2163.9","29.03","246.31","44.45","4.31","8.16","5.22","9.53","12.47","84.14","2557.97"
"2007","18113","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3035","PU","442000","115015","A335","A33","1.24000000000000000","80.29","33.57","3603.41","35.38","411.87","21.32","2.72","0.45","0.45","0.45","0.45","25.86","4110.08"
"2007","18312","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PR","444000","116120","A27/A35","LA Boundary","0.31000000000000000","2.38","51.71","3168.29","11.79","564.85","69.74","8.62","6.58","5.56","9.87","8.28","108.64","3905.28"
"2007","26062","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","M271","TM","437200","114400","A35","LA Boundary","0.56000000000000000","0","83.69","7840.06","64.71","1479.26","268.83","59.19","82.06","67.36","361.5","356.19","1195.13","10662.8"
"2007","26296","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443000","116300","A33","A35","1.24000000000000000","29.48","37.65","4728.34","27.22","654.09","52.16","8.62","22.68","0","2.27","1.36","87.09","5534.39"
"2007","26351","Counted","Manual count","South East","Southampton","A33","PU","441800","116000","A35","A27","0.81000000000000000","52.48","90.52","10514.3","40.1","1036.07","94.64","14.45","18.87","12.09","36.27","26.54","202.85","11883.9"
"2007","26371","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","439000","113740","A33","A3057","0.93000000000000000","24.83","39.46","5790.56","16.33","623.25","80.29","8.51","4.08","0.68","4.08","7.48","105.12","6574.72"
"2007","27635","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","438740","115000","A35","Lower Brownhill Rd","0.87000000000000000","33.02","30.16","3879.15","32.39","461.68","58.11","4.76","1.91","0.95","0.32","0.32","66.36","4469.74"
"2007","36987","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A334","PU","446000","113000","A3024","A27","1.30000000000000010","19.05","83.83","5351.49","64.3","941.61","84.78","3.81","1.43","0","2.86","0.95","93.83","6535.05"
"2007","37658","Counted","Manual count","South East","Southampton","A3025","PU","445000","110840","A33","B3033 Botley Rd","2.16999999999999990","119.07","158.76","11992","114.31","1392.33","142.88","42.07","26.2","6.35","23.81","33.34","274.66","13932"
"2007","38212","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442150","110940","B3039","A33 split","0.31000000000000000","15.2","34.47","1897.98","12.36","320.58","48.88","13.72","15.42","7.03","11.34","13.95","110.34","2375.74"
"2007","46375","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","440000","114400","A3057","A35 split","1.30000000000000010","89.54","108.59","7044.67","38.1","801.1","86.21","9.05","2.86","0.95","5.24","4.76","109.07","8101.54"
"2007","46963","Counted","Manual count","South East","Southampton","A3024","PU","443000","112410","A33","A3035","1.55000000000000000","124.74","247.78","11162.5","267.06","1512.76","123.04","15.31","17.01","17.01","13.61","17.58","203.55","13393.7"
"2007","46964","Counted","Manual count","South East","Southampton","A335","PU","443520","115000","A3035","A35","1.37000000000000010","15.97","187.61","9662.38","41.41","1278.34","181.62","40.42","55.38","16.96","47.9","36.42","378.71","11548.5"
"2007","48317","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442600","111402","A3025","A33 Evans St","0.19000000000000000","5.44","3.74","498.8","4.83","88.45","10","0.82","1.84","0.68","1.7","4.01","19.05","614.88"
"2007","48456","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442580","111260","A33 Bernard St","A3025","0.06000000000000000","3.29","3.97","223.67","1.79","26.35","3.76","0.43","0.39","0.11","0.75","0.43","5.87","261.66"
"2007","48513","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442430","111300","A33 Evans St","A33 Terminus Terrace","0.25000000000000000","9.53","6.53","642.3","3.08","116.76","9.98","1.54","0.82","1.36","1.63","0.45","15.79","784.46"
"2007","56347","Counted","Manual count","South East","Southampton","A3024","PU","440000","112600","A35","West Quay Rd","1.80000000000000000","163.77","469.61","33864.1","308.47","4110.76","438.7","77.61","81.56","54.59","226.26","178.24","1056.96","39809.9"
"2007","56374","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115200","A35 split","A33","0.68000000000000000","34.43","78.09","5025.54","54.89","550.85","59.88","3.24","1.25","2","3.24","3.24","72.85","5782.21"
"2007","57434","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441804","115249","A3035","A35","0.12000000000000000","3.67","15.97","1130.51","15.65","83.46","17.42","1.77","2.45","1.18","1.91","3.08","27.81","1273.39"
"2007","57672","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441170","112000","A33 West Quay Rd","A3024","0.12000000000000000","2.77","4.67","280.55","0.41","57.24","3.67","0.54","0.45","0.23","0.5","0.59","5.99","348.86"
"2007","70064","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442350","111090","Town Quay","Terminus Terrace","0.25000000000000000","6.8","8.35","808.23","23.13","206.3","25.67","6.53","10.07","2.36","4.45","13.15","62.23","1108.24"
"2007","70065","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442320","111000","Town Quay","Queen's Terrace","0.19000000000000000","3.13","4.08","624","14.36","152.55","10","6.67","0.54","3.27","2.45","0.14","23.07","818.05"
"2007","70066","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442500","111110","Queens Terrace","Bernard St","0.12000000000000000","2.45","5.13","315.84","2.49","58.2","9.16","1.59","1.68","1.22","2.09","4.13","19.87","401.53"
"2007","70108","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443800","116110","A35","A35/A335","0.19000000000000000","1.43","0.75","320.4","1.5","53.75","5.1","1.56","0.54","0.27","0.14","0.2","7.82","384.22"
"2007","70109","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","443650","115970","Stoneham Way","A27","0.25000000000000000","9.07","4.35","577.34","16.51","84.01","6.53","0.54","0.18","0.09","0","0.09","7.44","689.65"
"2007","73605","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3025","PU","446119","110630","B3033 Botley Rd","LA Boundary","0.25000000000000000","6.8","14.88","918.27","4.81","131.64","11.07","1.54","3.18","0.54","2.54","3.72","22.59","1092.18"
