Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","56123","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","489000","181420","A308","Forlease Rd roundabout","0.62000000000000000","26.61","58.9","6159.49","51.17","591.75","148.73","17.97","12.05","5.23","9.1","7.05","200.13","7061.45"
"2004","56856","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","498000","175000","A332 roundabout","B3021 Datchet Rd roundabout","1.06000000000000010","44.07","100.91","9271.08","59.93","970.02","170.88","17.78","17.4","4.25","0.39","2.32","213.03","10615"
"2004","56888","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496000","176300","B3024/B3175","Osborne Rd/Alma Rd","0.37000000000000000","4.91","32.89","3212.79","10.78","255.85","46.8","4.64","2.46","1.64","0.41","0.82","56.76","3569.07"
"2004","56917","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","490000","178700","A330 roundabout","Fifield Lane","1.37000000000000010","70.55","74.05","7038.62","30.02","741.49","138.59","16.51","18.51","7.5","7","9.51","197.63","8081.8"
"2004","56938","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PU","495620","176620","A308","B3024/B3175 roundabout","0.31000000000000000","3.87","36.84","4511.59","32.64","439.61","88.58","8.07","10.46","2.16","1.82","3.87","114.96","5135.64"
"2004","56976","Counted","Manual count","South East","Windsor and Maidenhead","A329","PR","495000","168400","B383","LA Boundary","1.30000000000000010","6.21","47.28","4485.96","12.89","449.41","120.83","6.69","11.94","6.21","4.3","2.39","152.35","5147.9"
"2004","57327","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","493000","168729","A330","B3020","0.81000000000000000","21.29","24.83","3752.07","16.85","458.85","95.79","12.12","7.39","2.37","6.8","5.03","129.49","4382.1"
"2004","57646","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","489650","181340","Forlease Rd roundabout","A4094","0.50000000000000000","36.57","49.67","3471.37","31.66","469.58","96.06","12.37","8.73","4.55","6.91","5.46","134.09","4156.36"
"2004","58421","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TR","484170","183000","A4130","Hurley Lane","0.56000000000000000","1.23","108.48","8639.94","23.74","1029.13","262.81","25.79","23.33","26.81","37.05","61.4","437.2","10238.5"
"2004","73100","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","491150","168650","LA Boundary","A329","0.31000000000000000","1.93","7.96","1261.17","6.94","181.26","36.05","1.59","2.84","2.84","1.02","1.82","46.17","1503.49"
"2004","73104","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","492566","170540","A330","LA Boundary","0.50000000000000000","1.82","19.29","3311.26","20.2","332.95","56.58","5.46","1.64","0.55","1.27","0.55","66.04","3749.73"
"2004","73189","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PR","490085","181360","A4094","LA Boundary","0.06000000000000000","3.82","5.94","525.21","2.96","65.84","15.21","1.3","1.02","1.71","1.16","1.16","21.56","621.5"
"2004","73942","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A355","PR","496040","178850","A332","LA Boundary","0.31000000000000000","3.53","61.86","3916.2","18.88","503.74","96.65","14.33","9.89","6.14","4.55","9.55","141.12","4641.79"
"2004","73943","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","496160","178750","A355","LA Boundary","0.37000000000000000","1.36","25.65","2956.26","35.07","242.2","48.85","2.46","4.64","0.55","0","0","56.49","3315.67"
"2004","73986","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","M25","TM","502100","172140","LA Boundary","LA Boundary","0.31000000000000000","0","78.69","13714.3","114.62","1737.5","598.46","58.79","76.87","113.03","564.8","199.68","1611.62","17256.8"
"2004","73988","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A30","PR","502070","172185","LA Boundary","LA Boundary","0.31000000000000000","2.62","93.93","4371.5","19.1","500.44","134.75","17.97","26.15","7.5","16.26","15.69","218.32","5203.3"
"2004","73991","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A30","PU","495190","166700","A330","LA Boundary","1.55000000000000000","47.19","44.35","7715.86","46.05","875.01","239.93","18.76","25.02","14.21","5.69","10.8","314.41","8995.67"
"2004","73992","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A30","PR","494315","166045","LA Boundary","A330","0.06000000000000000","0.61","5.78","440.2","1.48","54.42","6.82","0.73","0.89","0.55","0.45","0.73","10.17","512.04"
"2004","74040","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A4130","PR","482000","183190","LA Boundary","A4130 split","2.85999999999999990","7.32","111.94","10299.3","69.05","1103.68","302.33","38.71","28.25","36.61","30.34","47.08","483.32","12067.2"
"2004","74041","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PR","482570","179770","LA Boundary","Burchetts Green Road","0.87000000000000000","20.7","78.64","6980.71","29.61","766.05","173.2","13.69","16.56","5.41","12.42","12.42","233.7","8088.71"
"2004","74042","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","M4","TM","483330","173515","LA Boundary","LA Boundary","1.93000000000000010","0","419.48","76707","791.72","7860.13","2423.11","241.82","229.83","612.65","2045.23","1510.83","7063.47","92841.8"
"2004","74642","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A328","PR","499295","173355","LA Boundary","A308","0.06000000000000000","0.61","2.91","182.46","1.21","17.78","1.32","0.07","0.32","0.05","0.05","0.05","1.84","206.2"
"2004","74643","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496300","176090","A308 Goslar Way","B3022 North","0.25000000000000000","2.82","8.46","821.08","4.82","89.33","20.74","1.64","1.36","0.73","0.27","0.36","25.11","948.8"
"2004","74644","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496250","175980","A308 Goslar Way","B3022 North","0.31000000000000000","8.19","3.53","1019.76","6.14","122.24","22.17","1.82","2.62","1.02","0.34","0.57","28.54","1180.21"
"2004","74646","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","485730","180848","A4","A404M","0.19000000000000000","0","3.89","547.59","1.57","53.97","17.12","1.5","2.12","1.43","3.62","3.48","29.27","636.28"
"2004","74647","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TM","485750","180848","A4","A404","0.19000000000000000","0","15.49","2190.35","6.35","215.94","68.57","5.87","8.39","5.73","14.53","13.92","117.01","2545.12"
"2004","74648","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","484220","182220","A4130","A404","0.31000000000000000","0.57","11.83","1235.13","5.57","149.3","40.94","6.25","4.43","4.32","3.18","6.03","65.16","1466.98"
"2004","74649","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","484270","182050","A4130","A404/Henley Rd (minor road)","0.25000000000000000","2.46","22.56","905.5","4.91","109.34","20.2","3.73","6","1.55","1.64","1.46","34.57","1076.89"
"2004","74650","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","484320","182120","A4130","A4130","0.56000000000000000","0.82","83.3","8426.87","23.74","919.42","259.94","23.95","27.43","24.36","45.85","56.7","438.22","9891.55"
"2004","77087","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","484370","181870","A404 main route","A4130","0.12000000000000000","1.23","11.28","452.8","2.46","54.67","10.1","1.86","3","0.77","0.82","0.73","17.28","538.49"
"2004","78248","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","492000","177490","Fifield Rd","B3383","1.17999999999999990","16.85","55.31","6334.18","29.82","693.52","144.75","21.61","18.15","2.59","1.3","4.32","192.72","7305.54"
"2004","78249","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4094","PU","490220","182000","A4","Sheephouse Rd","1.42999999999999990","26.15","16.74","3758.26","24.58","493.78","100.43","4.18","3.66","1.57","1.05","2.09","112.98","4406.34"
"2004","78250","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","485460","183500","A404","Pinkneys Drive, Maidenhead","1.93000000000000010","3.53","62.75","4899.8","11.28","521","112.8","11.99","5.64","5.64","6.35","7.76","150.17","5645"
"2004","78337","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A332","PU","496760","175500","Queens Acre","A308","0.31000000000000000","2.84","18.65","1599.69","5.91","99.61","20.24","1.48","1.02","0.91","0.11","0.34","24.11","1747.96"
"2004","78338","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A308","PR","493250","176910","B3383","Ruddlesway, Windsor","0.37000000000000000","73.82","30.7","2551.4","21.83","210.27","49.94","7.1","18.97","1.36","1.5","2.32","81.19","2895.4"
"2005","6889","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","487000","182560","Pinkneys Drive","A4","1.93000000000000010","24.61","51.32","6256.02","44.29","592.7","106.87","16.87","3.52","6.33","9.84","6.33","149.76","7094.09"
"2005","6926","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","488000","176740","B3024","A308(M)","2.10999999999999990","53.21","94.85","10260.5","53.98","1172.1","198.95","20.82","12.34","5.4","8.48","13.88","259.87","11841.3"
"2005","6927","Counted","Manual count","South East","Windsor and Maidenhead","A330","PU","492050","170680","A332","B3034","0.50000000000000000","8.16","6.71","1303.83","5.26","115.94","17.96","1.09","1.09","0.54","0","0","20.68","1452.43"
"2005","6928","Counted","Manual count","South East","Windsor and Maidenhead","A332","PR","495800","178000","A308","A355","1.06000000000000010","13.49","225.55","21688.6","251.39","2184.97","388.26","33.54","92.53","12.72","16.96","16.19","560.22","24910.7"
"2005","16013","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","486000","176400","LA Boundary","8/9","3.16999999999999990","0","788.86","125506","920.72","13768","3869.1","505.47","514.72","719.46","2880.14","1577.71","10066.6","151050"
"2005","16114","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","488000","181140","A404(M)","College Rd/Grenfell Rd","1.42999999999999990","52.16","120.5","11142.8","63.12","1023.98","201.35","17.21","9.39","13.56","12","12.52","266.04","12616.4"
"2005","16857","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","495000","177100","Ruddlesway","A332","1.37000000000000010","89.81","105.28","10722.2","91.31","1021.37","122.25","24.45","78.34","3.99","4.99","6.49","240.5","12180.6"
"2005","16879","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","492500","168780","A330","A330","0.31000000000000000","9.07","11.23","1455.27","7.37","158.31","32.77","2.27","3.74","2.04","0.91","0.91","42.64","1674.81"
"2005","16885","Counted","Manual count","South East","Windsor and Maidenhead","A330","PU","493980","166500","LA Boundary","A329","2.41999999999999990","11.5","22.11","3447.87","17.69","427.22","90.22","14.15","8.85","2.65","7.08","5.31","128.26","4043.15"
"2005","16886","Counted","Manual count","South East","Windsor and Maidenhead","A332","PU","492150","170000","A329","A330","1.06000000000000010","4.24","42.03","5432.94","56.68","632.32","106.41","13.49","11.18","2.7","3.47","5.01","142.27","6306.23"
"2005","17010","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TR","485340","185000","A308","LA Boundary","0.99000000000000000","0.73","96.53","17482.1","48.26","2098.9","572.99","55.88","58.06","62.42","93.62","155.68","998.65","20724.5"
"2005","18055","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PR","494000","168321","B3020","B383","0.56000000000000000","4.9","36.33","2248.59","7.76","312.3","47.15","5.92","3.27","1.02","3.47","9.8","70.63","2675.61"
"2005","18226","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","488630","181010","A4","Grenfell Rd/King St","0.31000000000000000","4.31","23.59","2691.33","42.18","347.12","68.49","6.69","7.03","2.49","1.47","2.61","88.79","3193.01"
"2005","26075","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","TM","489000","179000","M4","A308","0.68000000000000000","0","33.43","4988.36","22.45","737.96","163.16","18.96","59.13","14.97","25.2","27.19","308.61","6090.82"
"2005","26907","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496700","175900","B3022","A332 roundabout","0.43000000000000000","15.24","15.88","2636.06","20","256.56","70.81","3.81","2.06","0.48","0.79","0.32","78.27","3006.76"
