Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","26929","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478600","180000","A4","A4130","3.98000000000000000","20.32","142.25","10027.1","40.64","1005.91","172.73","15.97","1.45","1.45","1.45","0","193.05","11409"
"2006","26930","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480720","170000","Matthewsgreen Rd, Wokingham","B3034","0.87000000000000000","7.62","23.5","2139.77","9.21","206.39","42.87","4.13","2.22","0","0.32","0","49.53","2428.4"
"2006","26947","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PU","473360","170000","B3349","LA Boundary","1.49000000000000000","160.03","63.14","7394.06","102.33","722.86","144.25","11.98","21.77","3.27","2.72","2.18","186.16","8468.55"
"2006","27137","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4130","PR","480000","182730","A321","LA Boundary","2.24000000000000020","4.9","93.08","7604.71","53.89","867.92","186.16","22.86","42.46","31.03","32.66","21.23","336.39","8955.99"
"2006","28270","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481403","168640","A321","A329 Wiltshire Rd","0.19000000000000000","4.97","8.16","809.68","6.4","107.1","28.64","2.99","1.02","1.09","0.34","0.54","34.63","965.97"
"2006","36124","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","479000","177400","A321","A3032","1.06000000000000010","12.34","99.09","6814.4","14.65","843.61","171.96","9.25","16.19","3.47","8.87","7.33","217.07","7988.82"
"2006","36958","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","477700","176000","A4(T)","A321","1.17999999999999990","65.5","29.3","3407.29","20.68","380.93","63.78","6.89","2.15","1.72","0.43","1.72","76.7","3914.92"
"2006","36959","Counted","Manual count","South East","Wokingham","A321","PU","481600","165000","LA Boundary","B3016 Finchampstead Rd","1.85999999999999990","12.93","40.82","6202.54","42.87","536.16","212.29","12.25","3.4","10.89","2.04","2.04","242.9","7065.29"
"2006","36978","Counted","Manual count","South East","Wokingham","A329","PU","475000","171830","B3350","A3290","1.55000000000000000","123.04","49.9","7415.24","95.26","901.53","73.14","7.94","1.7","2.84","16.44","1.7","103.76","8565.69"
"2006","38156","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481400","168980","A321","A329 London Rd","0.37000000000000000","7.48","6.26","1379.45","13.34","187.65","42.73","3.54","1.77","0.54","0.82","1.36","50.76","1637.45"
"2006","46012","Counted","Manual count","South East","Wokingham","M4","TM","475000","169600","LA Boundary","10","5.09999999999999960","0","1208.85","188545","1580.8","22588.7","7254.94","736.47","1160.49","1307.41","5341.24","4344.41","20145","234068"
"2006","46070","Counted","Manual count","South East","Wokingham","A329","PM","478500","171600","M4","A3290","1.93000000000000010","0","333.96","38881.8","263.66","4830.17","760.03","120.23","146.94","105.46","148.35","92.81","1373.82","45683.4"
"2006","46126","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","476000","174750","B3350 Pitts Lane roundabout","Pound Lane, Sonning","0.93000000000000000","51.03","47.97","5074.09","27.9","553.51","113.63","8.85","13.27","4.76","4.08","3.06","147.65","5851.11"
"2006","46352","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A33","PR","471460","168440","Mereoak Lane/Basingstoke Rd roundabout","LA Boundary","0.19000000000000000","4.42","36.2","2810.33","9.73","413.89","102.81","13.27","33.2","4.76","9.73","14.9","178.67","3448.82"
"2006","46936","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480000","173340","B3034","B3030","2.49000000000000020","9.98","25.4","4627.64","17.24","524.36","90.72","9.07","2.72","1.81","0","4.54","108.86","5303.5"
"2006","46952","Counted","Manual count","South East","Wokingham","A327","PR","475000","167540","B3030 Sindlesham Rd","B3349","1.80000000000000000","36.17","69.72","8983.16","61.83","1249.67","342.02","20.39","36.17","24.99","22.36","11.18","457.12","10821.5"
"2006","47141","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4130","PR","476500","182600","LA Boundary","A321","0.12000000000000000","5.58","10.66","793.67","6.31","86.32","14.88","3.99","3.04","1.59","1.59","1.59","26.67","923.62"
"2006","47618","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479000","176160","A321","B3024","0.25000000000000000","11.61","4.08","582.88","4.45","54.07","11.34","0.82","0.09","1","0.27","0.18","13.7","659.17"
"2006","48138","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480900","168335","Denmark St roundabout","A329","0.37000000000000000","17.96","12.25","1728.76","12.79","167.92","25.17","2.59","2.72","0.82","0.68","0.27","32.25","1953.98"
"2006","56076","Counted","Manual count","South East","Wokingham","A3290","PR","475000","172140","A4","A329(M)","2.41999999999999990","7.08","263.59","26484.4","252.97","2333.37","324.62","50.42","30.96","60.15","73.42","30.96","570.52","29904.8"
"2006","56107","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","477340","176000","B478","A321","1.24000000000000000","12.7","184.16","8749.96","35.83","1171.65","168.29","18.6","19.96","12.25","7.71","15.42","242.22","10383.8"
"2006","56908","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481120","168640","A321","A329 Rectory Rd","0.19000000000000000","13.68","7.96","854.18","13.74","95.39","32.46","1.7","2.04","1.36","0.34","0.2","38.1","1009.38"
"2006","57648","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","480950","168740","A321","A329 Rectory Rd","0.12000000000000000","9.53","8.94","721.27","8.12","94.58","27.72","1.68","0.68","0.64","0.59","1.27","32.57","865.47"
"2006","58072","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","481018","168297","Wellington Road roundabout","A329","0.25000000000000000","23.13","11.61","1976.79","10.34","210.29","43.45","1.91","1.27","0.27","0.36","0.64","47.9","2256.94"
"2006","70113","Estimated","Estimated from nearby links","South East","Wokingham","A329","PM","483720","168820","A329","end of motorway section","0.25000000000000000","0","24.49","2850.61","14.88","348.37","86","9.62","10.34","22.77","46.63","47.9","223.26","3461.61"
"2006","73106","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","481000","171750","10","LA Boundary","1.85999999999999990","0","426.61","71404.7","768.85","9403.15","1909.89","267.4","380.34","393.95","1774.49","1200.23","5926.3","87929.6"
"2006","73107","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PR","483975","168600","A329M","LA Boundary","0.12000000000000000","0.18","15.29","1781.61","9.3","217.68","53.75","6.03","6.44","14.29","29.12","29.89","139.53","2163.4"
"2006","73897","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","473830","173456","LA Boundary","A3290","0.06000000000000000","8.96","11.05","576.89","15.04","60.67","12.79","1.59","0.98","1.32","1.5","1.34","19.5","683.15"
"2006","74035","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","470500","169230","LA Boundary","LA Boundary","0.93000000000000000","0","123.49","33397.5","276.92","4416.49","1183.22","127.24","127.58","249.71","974.33","704.22","3366.29","41580.7"
"2006","74043","Counted","Dependent on a neighbouring counted link","South East","Wokingham","A327","PR","477504","162548","LA Boundary","B3348","0.06000000000000000","0.34","2.72","184.98","1.29","25.17","4.97","1.59","2.18","0.2","1.16","0.98","11.07","225.24"
"2006","74256","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","477460","171070","A3290","B3030","0.99000000000000000","150.23","100.52","8372.39","72.94","804.87","185.43","15.6","33.75","3.99","8.71","10.16","257.65","9608.36"
"2006","74257","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3290","PR","476800","171520","A329","A329M","0.50000000000000000","0.73","94.53","5780.69","48.08","631.59","129.55","8.16","19.41","7.98","8.89","18.33","192.33","6747.22"
"2006","74472","Estimated","Estimated from nearby links","South East","Wokingham","A329","PR","483749","168799","A329M","A329","0.25000000000000000","0.36","6.08","712.61","3.72","87.09","21.5","2.45","2.63","5.72","11.61","11.98","55.88","865.38"
"2006","78284","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","476750","175250","Pound Lane, Sonning","B478","0.75000000000000000","6.8","61.78","5643.25","20.41","656.72","141.25","13.88","10.34","6.26","4.63","9.8","186.16","6568.32"
"2006","78285","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480840","169250","A329","Matthewsgreen Rd","0.62000000000000000","22.45","4.08","868.87","12.25","81.19","14.29","4.99","0.68","0.68","0.23","1.13","22","988.4"
"2006","78290","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480480","167000","B3016","Denmark St roundabout","1.42999999999999990","68.86","45.38","7606.57","46.95","666.66","132.5","11.48","25.04","2.09","3.65","2.61","177.36","8542.92"
"2007","6126","Counted","Manual count","South East","Wokingham","A4","PR","480201","177929","A3032","LA Boundary","1.74000000000000000","33.66","158.13","13271.7","40.01","1465.68","270.53","22.86","29.85","16.51","19.69","12.7","372.13","15307.7"
"2007","6907","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478630","176500","A3032","A4","0.68000000000000000","27.69","19.46","1454.72","5.49","178.13","38.92","2.25","2.99","0.25","0.5","1.5","46.4","1704.2"
"2007","6923","Counted","Manual count","South East","Wokingham","A329","PU","480000","169360","B3030","A321","2.04999999999999980","235.01","173.64","14865.5","97.3","1401.08","208.82","28.44","6.74","15.72","11.23","6.74","277.67","16815.2"
"2007","8705","Counted","Manual count","South East","Wokingham","A329","PU","482700","168630","A329 Wiltshire Rd","A329(M)","1.30000000000000010","51.44","77.16","8619.73","37.63","1125.93","105.73","19.53","10.48","15.72","12.38","8.1","171.94","10032.4"
"2007","16066","Counted","Manual count","South East","Wokingham","A329","PM","480600","170500","M4(J10)","A329","2.91999999999999990","0","350.7","72490.8","286.74","7361.54","1501.94","175.88","234.51","398.67","729.12","827.19","3867.31","84357.1"
"2007","16871","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","479285","174803","B3030","A3032","1.17999999999999990","16.37","36.63","3748.15","16.37","557.18","74.98","6.89","18.96","1.29","1.29","3.02","106.44","4464.77"
"2007","16877","Counted","Manual count","South East","Wokingham","A327","PR","476330","166000","B3348","B3030 Sindlesham Rd","3.23000000000000000","14.15","88.45","10748.7","41.28","1792.63","287.76","40.1","46","15.33","17.69","49.53","456.41","13127.5"
"2007","17533","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479580","177000","B3024","A4","1.17999999999999990","10.77","11.63","1583.63","3.45","145.65","22.41","3.45","1.72","4.74","0.86","1.72","34.9","1779.27"
"2007","18057","Counted","Manual count","South East","Wokingham","A329","PU","481114","168809","A329 Shute End","A321","0.19000000000000000","3.2","5.58","664.62","7.82","69.06","21.5","0.61","0.88","1.63","0.41","0.41","25.45","772.53"
"2007","26120","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","474000","173500","A3290","B3350 Pitts Lane roundabout","0.87000000000000000","29.53","73.98","5194","62.87","623.61","108.59","16.83","11.11","3.49","6.99","3.18","150.19","6104.65"
"2007","26349","Counted","Manual count","South East","Wokingham","A33","PR","470700","167000","LA Boundary","Mereoak Lane/Basingstoke Rd roundabout","3.79000000000000000","11.07","316.82","32388.7","87.16","4472.8","907.56","127.28","312.67","80.24","170.17","301.6","1899.52","39165"
"2007","26929","Counted","Manual count","South East","Wokingham","A321","PR","478600","180000","A4","A4130","3.98000000000000000","34.84","121.93","9715.04","105.96","1014.61","181.44","29.03","8.71","34.84","17.42","8.71","280.14","11237.7"
"2007","26930","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480720","170000","Matthewsgreen Rd, Wokingham","B3034","0.87000000000000000","7.94","23.5","2084.21","9.84","227.34","46.68","4.45","2.54","0","0.32","0","53.98","2398.87"
"2007","26947","Counted","Manual count","South East","Wokingham","A327","PU","473360","170000","B3349","LA Boundary","1.49000000000000000","132.27","97.98","7509.45","107.23","783.28","143.7","21.23","32.11","8.71","2.72","2.72","211.2","8709.14"
"2007","27137","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4130","PR","480000","182730","A321","LA Boundary","2.24000000000000020","4.9","92.26","7407.12","58.79","957.73","202.49","24.49","50.62","28.58","32.66","22.86","361.7","8877.61"
"2007","28270","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481403","168640","A321","A329 Wiltshire Rd","0.19000000000000000","3.13","7.82","796.68","5.85","112.81","26.67","2.79","1.02","0.88","0.34","0.54","32.25","955.42"
"2007","36124","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","479000","177400","A321","A3032","1.06000000000000010","12.34","99.47","6766.59","13.88","934.6","175.43","9.25","18.51","3.08","8.48","7.33","222.08","8036.63"
