Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","18374","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","491800","335000","A607","A607","0.62000000000000000","17.92","102.29","2917.11","15.2","588.55","93.9","15.2","6.58","15.88","34.25","46.72","212.51","3835.65"
"2005","18407","Counted","Manual count","East Midlands","Lincolnshire","A156","PR","482770","385000","A1500","B1241","3.10999999999999990","5.67","72.58","8341.72","27.22","1223.59","301.64","38.56","66.91","35.15","87.32","167.83","697.41","10362.5"
"2005","18719","Counted","Manual count","East Midlands","Lincolnshire","A17","PR","488999","353378","LA Boundary","A15","13.42000000000000000","4.9","440.9","60986.3","475.19","8489.78","3345.94","573.17","587.87","450.7","3047.11","3630.08","11634.9","82027"
"2005","26087","Counted","Manual count","East Midlands","Lincolnshire","A1","TR","490400","334000","B1174","A607","1.99000000000000000","0","119.75","14882.5","50.8","2103.26","992.12","94.35","32.66","367.24","2521.3","634.32","4641.97","21798.3"
"2005","26223","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PU","497800","368000","A607","A1434","1.30000000000000010","52.39","150.98","5161.93","32.39","799.68","163.36","24.29","23.34","15.72","30.01","61.44","318.16","6463.13"
"2005","26229","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","540700","370000","A158","A1104","3.73000000000000000","0","115.67","4509.7","14.97","777.02","231.34","32.66","53.07","55.79","69.4","152.41","594.67","6012.03"
"2005","26232","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A17","PR","524010","338800","A1121","A52","3.10999999999999990","1.13","53.3","6147.43","14.74","1631.83","573.81","65.77","71.44","159.89","493.29","924.21","2288.42","10135.7"
"2005","26489","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A46","PR","509260","395000","A1103","B1434","2.60999999999999990","0","81.92","5091.44","31.43","1017.34","167.65","25.72","27.62","13.34","23.81","74.3","332.44","6554.58"
"2005","26552","Counted","Manual count","East Midlands","Lincolnshire","A52","PR","524000","338700","A152","A17","3.35999999999999990","12.25","24.49","7872.52","56.34","1145.12","476.42","93.08","39.19","19.6","231.47","236.37","1096.13","10194.6"
"2005","26717","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A151","PR","508600","320000","A6121","A15","1.06000000000000010","5.01","23.13","2914.07","20.05","431.06","140.34","33.93","38.17","15.81","13.49","41.64","283.39","3671.7"
"2005","26718","Counted","Manual count","East Midlands","Lincolnshire","A153","PR","528300","380000","A158","A16","11.86999999999999900","0","337.89","12090.3","86.64","2278.57","628.12","95.3","77.97","30.32","56.31","77.97","966.01","15759.4"
"2005","26719","Counted","Manual count","East Midlands","Lincolnshire","A153","PR","520000","356660","B1188","B1192","11.31000000000000000","37.15","309.58","16387.2","82.56","2872.93","891.6","156.86","74.3","169.24","421.03","639.8","2352.83","22005.1"
"2005","26723","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A158","PR","530000","369850","A153","B1195","3.29000000000000010","3.61","70.92","6570.36","76.93","1254.93","211.56","43.27","50.49","36.06","26.44","88.95","456.78","8429.92"
"2005","27356","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PR","493040","340000","Low Rd, Grantham","A153","3.48000000000000000","22.86","109.23","10363.9","91.45","1124.02","205.75","35.56","27.94","27.94","59.69","64.77","421.67","12110.2"
"2005","27398","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A631","PR","500000","390200","A15(T)","A1103","4.91000000000000010","0","170.21","5862.52","32.25","1168.2","284.88","87.79","50.17","37.63","80.63","274.13","815.23","8048.42"
"2005","27508","Counted","Manual count","East Midlands","Lincolnshire","A1031","PR","540000","395700","A1104","LA Boundary","21.50000000000000000","39.24","313.89","16330.2","204.03","2966.28","674.87","117.71","70.63","39.24","7.85","31.39","941.68","20756.1"
"2005","28365","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A46","PR","496000","373240","A57","A15","1.74000000000000000","0.64","176.54","13797.5","53.34","2449.35","408.97","111.13","130.82","96.53","313.08","370.23","1430.75","17907.5"
"2005","28366","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A6121","PR","506000","315000","LA Boundary","A151","4.78000000000000020","1.75","214.8","8438.43","90.81","1131.64","195.59","24.45","54.14","6.99","5.24","10.48","296.88","10172.6"
"2005","28418","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","551400","384000","A1111","A1104","2.60999999999999990","31.43","112.4","6572.68","30.48","1046.87","125.74","3.81","1.91","7.62","1.91","0","140.98","7903.41"
"2005","28863","Counted","Manual count","East Midlands","Lincolnshire","A16","PR","536563","360989","A52","A155","12.60999999999999900","0","138.12","19903.3","142.73","3651.01","916.21","110.5","64.46","96.69","294.66","382.14","1864.64","25699.8"
"2005","29050","Counted","Manual count","East Midlands","Lincolnshire","A17","PR","527059","335352","A52","A16","4.46999999999999980","0","73.48","14922","75.12","2506.6","1275.34","173.09","181.26","112.67","1332.5","1464.77","4539.64","22116.9"
"2005","36085","Counted","Manual count","East Midlands","Lincolnshire","A1","TR","488540","338000","A52","B1174","2.16999999999999990","0.79","123.04","18526.5","77","2898.96","908.11","105.58","108.75","262.75","1204.99","2665.59","5255.76","26881.3"
"2005","36223","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","510000","319500","A16(T)","A151","6.33999999999999990","173.5","198.95","19617.3","356.26","2755.22","529.76","74.03","97.16","104.1","159.62","309.99","1274.66","24202.4"
"2005","36224","Counted","Manual count","East Midlands","Lincolnshire","A15","PR","504560","350000","A17(T)","B1191","3.98000000000000000","8.71","156.76","13542.7","146.6","1852.14","664.8","116.12","190.15","49.35","238.05","185.79","1444.27","17142.5"
"2005","36231","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A17","PR","507000","347370","A15","A153 spur","1.24000000000000000","0","93.9","7184.13","16.78","1451.07","335.21","72.12","53.98","87.09","221.36","483.99","1253.75","9999.63"
"2005","36498","Counted","Manual count","East Midlands","Lincolnshire","A46","PR","500000","375800","A158","A631","11.99000000000000000","91.92","932.35","52899.1","367.69","6163.17","1238.76","126.94","83.17","140.07","245.13","227.62","2061.68","62423.9"
"2005","36567","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","532150","344000","A1137","A16","0.62000000000000000","102.97","53.52","3502.25","13.15","879.53","156.72","21.77","10.43","14.06","20.64","57.83","281.46","4729.92"
"2005","36736","Counted","Manual count","East Midlands","Lincolnshire","A151","PR","495000","323800","A1(T)","A6121","11.06000000000000000","8.07","44.41","9914.99","64.59","2006.41","464.26","68.63","145.33","52.48","290.67","209.93","1231.3","13261.7"
"2005","36737","Counted","Manual count","East Midlands","Lincolnshire","A151","PR","530000","325000","A16(T)","A17","6.21999999999999980","18.16","206.59","24207.9","242.92","3577.95","1189.62","143.03","138.49","79.46","842.27","149.84","2542.71","30778.1"
"2005","36738","Counted","Manual count","East Midlands","Lincolnshire","A153","PR","523860","360000","A155","B1183","5.58999999999999990","4.08","132.68","6705.36","26.54","1200.23","387.83","63.28","24.49","36.74","157.17","259.23","928.75","8993.55"
"2005","36741","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A156","PR","483820","380000","A1133","A1500","2.66999999999999990","2.93","31.21","4461.73","37.06","912.83","133.61","51.69","49.74","15.6","33.16","79.97","363.77","5806.59"
"2005","36745","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A159","PU","481620","389980","A156/A631","Front St","1.42999999999999990","26.6","66.25","5895.59","61.55","780.9","127.8","26.6","25.56","3.65","5.74","41.73","231.09","7035.37"
"2005","37445","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A631","PR","510000","389200","A46","B1202","0.99000000000000000","2.54","20.32","2027.41","32.66","259.82","50.08","13.79","7.62","7.26","7.26","27.94","113.94","2454.16"
"2005","37587","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1101","PR","544350","320000","A17(T)","LA Boundary","2.49000000000000020","1.81","130.64","3859.24","26.31","831","198.68","19.96","19.96","58.06","230.43","253.11","780.19","5627.37"
"2005","37589","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1103","PR","505000","391140","A631","A46","3.60000000000000010","3.95","30.26","1585.11","9.21","293.34","46.04","11.84","17.1","6.58","9.21","19.73","110.5","2028.41"
"2005","37590","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1104","PR","545470","380000","A1111","A157","3.79000000000000000","13.83","29.05","2949.59","33.2","550.63","87.16","69.17","76.09","8.3","5.53","8.3","254.56","3817.03"
"2005","37999","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A151","PU","525000","323500","Station St","Fulney Lane","1.85999999999999990","161.26","63.28","6644.8","58.51","800.15","113.63","17.01","0","8.85","33.34","44.23","217.05","7783.79"
"2005","38111","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1173","PR","515000","403940","A1084/A46","A18","5.90000000000000040","0","12.93","2613.54","34.47","579.59","148.67","88.34","92.65","15.08","68.95","439.54","853.22","4093.75"
"2005","38464","Counted","Manual count","East Midlands","Lincolnshire","A1434","PU","495000","367400","Heron Walk, North Hykeham","A15","3.41999999999999990","400.42","194.59","21734.7","107.28","2199.17","335.55","47.4","63.62","66.11","109.77","83.58","706.03","24941.8"
"2005","38473","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A46","PR","509000","389060","A631 Gainsborough Road Middle Rasen End","A631 Market Rasen end","0.75000000000000000","1.09","10.89","1876","13.34","415.32","52.53","13.34","9.8","6.26","11.16","62.87","155.95","2471.49"
"2005","38507","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A57","PR","496000","371830","A46(T)","Hewson Rd","0.87000000000000000","6.03","101.61","4105.86","30.16","637.26","86.68","11.75","18.73","15.24","15.88","35.56","183.84","5058.74"
"2005","38589","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A57","PR","483000","374110","LA Boundary","A1133","0.99000000000000000","1.81","19.23","2749.91","13.79","531.98","103.78","19.23","37.74","27.94","38.83","45","272.52","3587.44"
"2005","38703","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A631","PU","481600","389100","A156 Bridge Street","A159/A156 Ashcroft Road","0.12000000000000000","0.91","6.99","354.35","1.32","71.26","17.19","4.67","3.45","0.86","4.13","10.25","40.55","474.47"
"2005","46083","Counted","Manual count","East Midlands","Lincolnshire","A1","TR","492400","330000","A151/B676","B1174","5.21999999999999980","3.81","1682.22","51480.3","238.14","7605.25","2888.17","367.69","287.67","550.58","6065.91","2015.62","12175.7","73181.5"
"2005","46224","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","499660","365000","B1178","Sycamore Grove, Bracebridge Heath","1.80000000000000000","0","97.34","4281.11","15.13","676.14","130.23","23.02","22.36","24.34","79.58","76.3","355.83","5425.54"
"2005","46228","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PU","533600","345000","A1137","A52","0.75000000000000000","83.83","132.81","5018.1","25.31","1078.3","206.57","31.3","17.15","14.15","15.24","86.27","370.68","6625.21"
"2005","46229","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","540800","368200","A158","A158","0.37000000000000000","1.36","23.95","975.42","7.21","196.09","49.26","9.25","8.57","6.53","11.57","24.49","109.68","1312.36"
"2005","46230","Counted","Manual count","East Midlands","Lincolnshire","A16","PR","528340","400000","B1520","LA Boundary","5.71999999999999980","35.47","406.88","18964.8","187.79","2103.26","644.75","64.68","77.2","73.03","160.67","114.76","1135.09","22797.8"
"2005","46233","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A17","PR","550000","320120","A1101","LA Boundary","4.09999999999999960","1.5","311.35","16443.3","110.77","2897.97","708.03","98.79","68.86","278.42","944.53","1236.43","3335.06","23098.4"
"2005","46236","Counted","Manual count","East Midlands","Lincolnshire","A18","PR","511940","410000","LA Boundary","A1173","5.58999999999999990","4.08","87.77","10744.9","79.61","1651.33","473.56","55.11","51.03","89.81","210.24","165.34","1045.1","13608.7"
"2005","46470","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A43","PR","503000","306500","LA Boundary","Wothorpe Rd","0.19000000000000000","0.88","3.61","414.5","2.04","59.33","10.27","0.54","0.54","0.2","0.82","1.29","13.68","493.15"
"2005","46496","Counted","Manual count","East Midlands","Lincolnshire","A46","PR","510000","399100","B1434","A1173/A1084","4.46999999999999980","0","89.81","7647.17","120.84","1753.8","320.06","45.72","24.49","31.03","97.98","63.69","582.97","10194.6"
"2005","46559","Counted","Manual count","East Midlands","Lincolnshire","A52","PR","520000","335320","A15","A152","8.25999999999999980","9.05","217.18","16967.5","205.12","3125.04","1107.04","165.9","72.39","117.64","304.66","877.79","2645.42","23160.3"
