Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","26063","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","336600","379000","6","5","0.56000000000000000","0","44.42","9931.47","22.31","1566","369.86","80.85","103.98","43.8","149.62","263.01","1011.12","12575.3"
"2004","26446","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","334370","384000","B5137 Croft Avenuev East","B5136 roundabout","1.30000000000000010","59.22","169.54","12460.2","245","1196.83","195.33","16.72","28.66","26.27","39.16","32.95","339.09","14410.7"
"2004","27283","Counted","Manual count","Merseyside","Wirral","A540","PR","325000","384000","Oldfield Drive, Heswall","B5140 Caldy Rd, West Kirby","2.24000000000000020","9.82","37.66","7343.91","35.2","691","102.34","18.01","7.37","8.19","4.91","8.19","149.01","8256.78"
"2004","27285","Counted","Manual count","Merseyside","Wirral","A551","PU","328000","392020","A553","A554","2.60999999999999990","96.47","140.41","14239.7","375.38","1447.09","185.3","16.24","32.48","5.73","13.37","9.55","262.67","16465.3"
"2004","27286","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","328000","386540","A551","M53","0.81000000000000000","9.46","65.34","8373.06","165.27","648.36","102","15.08","13.01","5.91","10.94","10.05","156.99","9409.01"
"2004","27885","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","330700","389500","A5027","A5027","0.25000000000000000","4","18.1","1030.68","39.21","139.18","15.1","3.64","1.64","2.27","0.09","0.45","23.2","1250.37"
"2004","27888","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331850","389200","A553","A5030","0.31000000000000000","9.89","16.72","984.28","16.37","193.42","23.54","2.73","0.23","1.36","0.68","0.68","29.22","1240.02"
"2004","27889","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","331500","389600","A5027","A5029","0.56000000000000000","12.69","24.97","1183.25","41.96","288.39","46.26","9.21","2.25","1.23","1.84","1.64","62.43","1601"
"2004","28128","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","321300","388000","B5139","Station Rd","1.93000000000000010","110.69","47.24","7356.76","149.46","862.22","100.82","8.46","7.76","1.41","2.12","0","120.56","8536.23"
"2004","28239","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331980","389475","A5030","A554","0.19000000000000000","9.01","10.51","534.21","7.64","81.53","12.89","2.05","1.3","1.36","0.27","0.27","18.15","652.04"
"2004","36449","Counted","Manual count","Merseyside","Wirral","A41","PU","335880","380250","Stanley Lane","B 5137 Bromborough","1.80000000000000000","58.7","224.24","16550.7","335.04","2221.27","456.39","65.95","88.38","104.2","271.72","214.35","1200.99","20532.3"
"2004","37321","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330000","391920","B5145","St Alban's Rd","0.56000000000000000","27.84","25.38","1848.67","38.68","228.42","16.58","1.43","0.61","0.2","0.61","0","19.44","2160.6"
"2004","37323","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","331400","388000","B5151","A5029","1.24000000000000000","59.13","136","6913.62","239.7","700.46","95.52","11.83","2.73","7.73","2.73","2.73","123.26","8113.05"
"2004","37324","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","329400","390000","A554","A5088","0.87000000000000000","45.85","14.33","4197.02","152.83","455.62","58.58","9.87","4.14","3.18","3.82","2.23","81.83","4901.62"
"2004","37325","Counted","Manual count","Merseyside","Wirral","A554","PU","332000","391540","A5028","B5477 Harrison Drive","3.73000000000000000","171.93","230.61","13009.4","292.01","1694.75","114.62","17.74","4.09","2.73","0","4.09","143.28","15370.1"
"2004","37787","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","330740","391000","Link road to Kingsway (tunnel)","A5088","0.62000000000000000","23.88","36.84","2619.67","65.5","300.2","37.07","0.91","0.45","1.36","1.14","0.45","41.39","3063.6"
"2004","38185","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","330260","391330","A5139","A5027","0.37000000000000000","9.82","21.01","1385.68","14.33","165.24","20.47","3.41","1.64","1.5","1.23","0.14","28.38","1614.65"
"2004","38429","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5227","PU","332300","388495","A552","A41","0.31000000000000000","1.14","12.17","957.79","17.51","149.3","22.4","4.32","3.3","1.82","0.8","1.14","33.77","1170.54"
"2004","38526","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332340","388750","A553","Hinson St","0.06000000000000000","1.27","3.5","346.68","19.58","50.33","8.8","1.05","0.55","0.23","0.23","0.09","10.94","431.03"
"2004","38641","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","326220","388950","M53","A551","1.12000000000000010","4.09","61.81","6999.23","42.16","724.57","124.04","21.29","12.28","5.32","4.5","4.5","171.93","7999.7"
"2004","46040","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","328000","390800","2","1","1.37000000000000010","0","162.61","21965.9","78.05","3018.98","713.47","128.58","168.11","71.05","271.68","445.79","1798.68","27024.2"
"2004","47293","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","327800","385000","Barnsdale Ave","B5138 Thingwall Rd East","0.43000000000000000","7","7.48","1379.43","14.65","110.16","25.79","3.98","0.8","0.16","0.64","0","31.36","1543.08"
"2004","47294","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","322930","390000","Station Rd","Sherwood Rd","1.80000000000000000","78.48","39.57","9043.38","170.16","1145.59","143.78","13.85","1.98","6.6","5.94","8.57","180.71","10579.4"
"2004","47295","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","331500","389100","A5027","A5029","0.56000000000000000","14.33","33.98","2055.39","74.09","248.07","52.6","6.35","3.68","3.27","1.23","0.82","67.95","2479.49"
"2004","47296","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PR","328530","391800","A551","M53","0.56000000000000000","1.02","55.47","4635.38","36.02","519.68","63.86","6.75","8.8","4.91","9.42","9.42","103.16","5349.71"
"2004","48509","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332400","388900","Hinson St","Hamilton Square","0.25000000000000000","5.46","8.82","577.74","82.87","86.88","14.37","1.27","0.55","0.36","0.09","0","16.65","772.96"
"2004","48566","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","328000","381040","B5135","A551","0.62000000000000000","25.93","39.57","4275.99","20.92","361.6","38.66","4.32","5.69","5.23","1.82","0.45","56.17","4754.25"
"2004","56042","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","327000","389250","A551","2","0.81000000000000000","0","77.46","8661.61","49.67","848.51","126.24","23.65","37.25","11.83","24.83","22.17","245.98","9883.23"
"2004","56151","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331600","388700","A552","A553","0.37000000000000000","5.19","16.65","1227.94","14.6","202.22","37.66","2.87","2.87","1.36","0.68","0.55","45.98","1507.4"
"2004","56163","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","330500","391600","A5027","St Alban's Rd","0.25000000000000000","6.09","19.19","1068.7","12.01","157.92","17.1","3.64","1","1.55","0.45","0.18","23.92","1281.75"
"2004","56828","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","328800","393000","A551","B5477 Harrison Drive","0.87000000000000000","14.96","32.16","3532.54","37.57","366.15","54.44","3.18","1.27","4.14","1.59","2.23","66.86","4035.28"
"2004","57068","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","329000","392300","A554","B5477","0.56000000000000000","19.44","41.55","3103.76","62.43","364.33","51.99","4.71","3.48","2.46","0.61","0.82","64.06","3636.13"
"2004","57070","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","330000","389300","A551","A553","2.85999999999999990","61.72","82.65","8092.94","267.81","807.62","79.51","16.74","3.14","2.09","1.05","0","102.52","9353.54"
"2004","57222","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PR","328660","391000","A553","M53","0.43000000000000000","3.02","43.46","3096.67","19.58","393.21","53.49","4.3","4.14","4.94","9.23","7.32","83.42","3636.34"
"2004","57383","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5137","PR","330000","382410","Pullman Close, Heswall","M53","2.49000000000000020","63.68","40.03","7338.45","30.93","518.52","92.79","11.83","5.46","2.73","2.73","1.82","117.35","8045.28"
"2004","57714","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332270","388600","B5147","A553","0.12000000000000000","3.23","9.19","790.25","29.93","88.69","14.37","1.64","2.14","0.36","0.41","0.41","19.33","937.39"
"2004","57912","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","331800","388470","A5029","B5147","0.43000000000000000","11.3","50.78","2946.07","69.57","297.38","29.45","3.5","2.87","1.59","0.8","0.16","38.37","3402.16"
"2004","58150","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","332745","389000","A5030","A554","0.19000000000000000","4.23","19.24","684.38","22.65","162.86","27.9","9.69","10.92","2.52","3.21","3.89","58.13","947.26"
"2004","70030","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","326780","388600","A5027","M53","0.93000000000000000","38.89","20.47","2704.5","55.6","256.53","31.38","4.09","1.71","1.02","1.02","0.68","39.91","3077.02"
"2004","70035","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","330000","390920","A5030","A5139","0.43000000000000000","18.47","23.4","1378.47","28.81","248.98","29.77","6.21","26.9","1.43","6.37","10.19","80.87","1760.54"
"2004","70052","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332450","389390","A552","A5029","0.37000000000000000","12.42","39.3","1341.74","21.42","295.69","51.99","14.46","12.42","2.05","5.32","10.92","97.15","1795.31"
"2004","70250","Estimated","Estimated from nearby links","Merseyside","Wirral","M53","TM","326450","389050","A5027","A551/A5027","0.12000000000000000","0","5.46","622.18","3.78","64.41","11.05","1.91","1.09","0.45","0.41","0.36","15.28","711.1"
"2004","70256","Estimated","Estimated from nearby links","Merseyside","Wirral","M53","TM","328800","391370","A554 mid-junc","A5139","0.25000000000000000","0","14.1","1377.54","14.46","216.05","39.12","6.91","10.64","5.46","19.56","16.92","98.61","1720.76"
"2004","70258","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","331100","390420","A5139","Link road to Kingsway (tunnel)","0.25000000000000000","4.28","12.83","765.77","20.65","183.85","56.4","9.28","19.19","2.09","5.73","10.46","103.16","1086.26"
"2004","70259","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332340","390500","A5139","A5028","0.62000000000000000","33.2","38.21","1769.8","51.85","359.1","28.66","10.01","18.88","2.27","8.19","12.96","80.96","2299.92"
"2004","74228","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","332660","388700","A5227","A5030","0.31000000000000000","4.43","31.95","1313.82","28.88","266.31","44.69","14.67","7.5","1.71","5.57","9.44","83.58","1724.54"
"2004","74458","Estimated","Estimated from nearby links","Merseyside","Wirral","A5139","PR","328844","391410","A554","M53","0.25000000000000000","0.18","3.55","344.41","3.55","54.04","9.82","1.73","2.64","1.36","4.91","4.18","24.65","430.19"
"2004","74473","Estimated","Estimated from nearby links","Merseyside","Wirral","A5027","PU","326437","389052","M53","A551","0.12000000000000000","0.41","1.36","155.56","0.96","16.1","2.77","0.5","0.27","0.14","0.09","0.09","3.87","177.84"
"2004","75260","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5028","PU","332000","391080","B5144","A554","0.25000000000000000","8.37","2.73","198.49","1.64","21.38","3.37","0.27","0","0.73","0","0","4.37","228.6"
"2004","75261","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","331700","391360","Mill Lane","B5145","0.87000000000000000","65.27","51.26","2995.42","52.85","456.25","38.21","3.5","0.32","0.64","0","0","42.66","3598.45"
"2004","75262","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330740","392000","St Alban's Rd","Mill Lane","0.25000000000000000","6.19","21.56","1007.02","24.65","111.16","13.92","1.18","0.36","1.27","0.36","0.27","17.38","1181.77"
"2004","75263","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330750","391800","St Alban's Rd","Liscard Rd","0.06000000000000000","1.57","3","275.39","6.8","28.93","4.82","0.48","0.02","0.2","0.07","0.07","5.66","319.78"
"2004","75264","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330600","391850","Mill Lane","Wallasey Rd","0.19000000000000000","3.27","7.1","664.53","17.26","99.27","7.44","0.96","0","0.75","0.27","0","9.42","797.57"
"2004","75273","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","328500","392410","A551","A554 main route","0.37000000000000000","0","9.69","497.37","3.68","73.41","16.51","1.36","0.82","1.23","1.77","2.18","23.88","608.04"
"2004","75457","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","330200","384300","4","3","3.10999999999999990","0","345.68","55689.9","194.45","7897.22","1739.78","402.54","543.54","270.63","1079.12","1048.41","5084.02","69211.3"
