Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","18520","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5050","PU","335403","393191","A5050","A5050/A5089","0.06000000000000000","1.04","2.15","259.55","16.83","35.72","4.26","0.68","0.2","0.23","0.39","0","5.76","320.02"
"2002","27297","Counted","Manual count","Merseyside","Liverpool","A561","PU","340000","384640","A5058","A562","3.48000000000000000","68.58","160.03","22314.1","284.5","2236.62","707.44","99.07","92.72","135.9","344.19","494.06","1873.37","26868.6"
"2002","27298","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5058","PU","339600","392000","A57","A5049","0.99000000000000000","36.65","90.72","11028.3","146.97","1356.45","260.19","24.68","27.94","32.3","130.64","106.69","582.42","13204.9"
"2002","27299","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","335500","389170","A561/A5038","A5039","0.37000000000000000","9.66","10.07","2030.73","15.92","280.87","46.95","3.4","2.72","1.5","2.72","5.85","63.14","2400.73"
"2002","27304","Counted","Manual count","Merseyside","Liverpool","A567","PU","334520","394000","A5056","LA Boundary","0.25000000000000000","2.54","5.62","788.63","71.67","124.92","40.37","2.09","6.62","3.72","10.43","10.52","73.76","1064.6"
"2002","27745","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","334250","390000","A5041","A5039/A5045","0.19000000000000000","6.19","39.87","2940.56","28.78","307.47","69.26","10.14","8.3","4.29","10.75","15.04","117.78","3434.46"
"2002","27747","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334500","393000","A5054","A5055","0.31000000000000000","16.9","17.58","1057.12","5.1","149.35","24.95","2.72","3.29","1.59","2.15","2.61","37.31","1266.45"
"2002","27748","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5048","PU","336147","390000","A562","A5047","0.87000000000000000","20","5.08","2207.72","28.58","259.41","30.8","1.59","0.64","0.95","0.64","1.27","35.88","2536.67"
"2002","27749","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5049","PU","338600","393000","A5049 West Derby Rd","A5058","0.43000000000000000","11.91","11.43","1810.34","70.81","230.68","45.09","7.78","3.18","0.79","0.64","0.79","58.27","2181.53"
"2002","27750","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5054","PU","334000","392520","A565","A5038","0.37000000000000000","2.99","8.57","610.59","6.94","161.12","58.51","6.8","8.03","4.49","11.02","10.07","98.93","886.15"
"2002","27886","Counted","Manual count","Merseyside","Liverpool","A565","PU","333980","393000","A5054","A5055","0.37000000000000000","10.61","41.23","2306.02","20.41","293.53","82.19","6.8","6.26","3.27","16.87","20.55","135.94","2797.13"
"2002","27892","Counted","Manual count","Merseyside","Liverpool","M62","PM","341470","390440","A5080","LA Boundary","0.62000000000000000","0","80.51","11091.5","64.41","1586.24","303.01","47.17","54.21","46.49","138.8","118.39","708.07","13530.7"
"2002","28041","Counted","Manual count","Merseyside","Liverpool","A57","PU","335600","390770","A580","A5048","0.37000000000000000","4.08","2.99","578.34","183.98","62.05","8.98","0.54","0.54","0.14","0","0","10.21","837.57"
"2002","28295","Counted","Manual count","Merseyside","Liverpool","A5038","PU","334507","390829","A57","A5046","0.12000000000000000","0.77","1.32","72.26","0.5","9.71","1.04","0.18","0","0","0.05","0","1.27","85.05"
"2002","28297","Counted","Manual count","Merseyside","Liverpool","A5053","PU","334560","391176","A5038","A59","0.31000000000000000","4.08","35.38","2556.04","9.3","284.07","63.84","6.69","7.48","4.65","9.64","11.11","103.42","2988.21"
"2002","28488","Counted","Manual count","Merseyside","Liverpool","A562","PU","338000","388830","B5173","B5175","0.99000000000000000","32.66","19.23","4889.09","267.81","426.02","73.66","8.71","1.81","5.81","8.71","3.99","102.7","5704.85"
"2002","28563","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","335338","390953","A57","A57","0.19000000000000000","4.69","30.14","2507.96","9.46","309.17","64.84","6.46","6.26","1.97","4.22","7.21","90.97","2947.7"
"2002","28564","Counted","Manual count","Merseyside","Liverpool","A5054","PU","334850","392600","A567","A59","0.06000000000000000","0.32","0.7","124.11","2.52","16.81","4.15","0.54","0.48","0.14","0.27","0.14","5.72","149.85"
"2002","37334","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5058","PU","336300","394800","A580","A59","0.50000000000000000","9.62","34.66","4572.66","98.16","743.18","158.4","24.31","20.5","16.51","114.31","91.63","425.66","5874.31"
"2002","37335","Counted","Manual count","Merseyside","Liverpool","A5058","PU","340000","388600","A562","A5080","1.55000000000000000","33.45","55","13043.9","53.3","1347.19","285.77","32.89","35.72","26.65","35.15","22.68","438.86","14938.2"
"2002","37342","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A567","PU","334767","393000","A5054","A5038","0.62000000000000000","11.34","45.13","2444.46","267.85","305.73","88.45","7.71","16.1","5.67","22.68","39.24","179.85","3243.02"
"2002","37359","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","337500","395000","A5058","A580 Townsend Ave","1.24000000000000000","14.52","102.97","11149.1","192.33","1823.48","394.63","51.26","43.55","48.54","118.84","140.62","797.43","14065.3"
"2002","37791","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","333850","390640","A5046","A5052","0.12000000000000000","2.49","17.78","1491.39","12.52","186.48","43.27","4.72","4.99","4.63","9.3","8.98","75.89","1784.06"
"2002","37793","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334400","391000","A5046","A5053","0.12000000000000000","3.08","6.44","306.77","4.26","42.05","5.58","0.41","0.32","0.18","0.18","0.05","6.71","366.24"
"2002","37794","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","335500","391000","A57","A5048","0.25000000000000000","4.72","46.99","3313.92","28.03","406.15","80.56","9.43","6.53","3.9","7.71","7.71","115.85","3910.95"
"2002","37795","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5053","PU","334100","391100","A565","A5038","0.31000000000000000","1.81","32.09","2369.95","11.11","263.88","68.83","9.3","12.81","4.31","6.12","10.77","112.15","2789.19"
"2002","37796","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5056","PU","334300","393800","A565","A567","0.37000000000000000","13.2","17.83","717.01","1.77","177.18","77.97","4.9","11.16","5.03","9.39","13.2","121.66","1035.43"
"2002","37905","Counted","Manual count","Merseyside","Liverpool","A57","PU","334400","390600","A5051","A5038","0.19000000000000000","4.63","10.82","798.45","173.09","114.17","18.1","3.33","0.48","0","0.07","0.07","22.05","1118.58"
"2002","37950","Counted","Manual count","Merseyside","Liverpool","A565","PU","334000","390740","A5046","A5053","0.31000000000000000","1.25","6.69","497.71","5.78","45.59","8.85","0.34","0.23","0","0.23","0","9.64","565.41"
"2002","38095","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","339000","391330","B5188","A5047","1.30000000000000010","57.63","52.87","9152.22","488.19","1268.34","176.7","27.15","24.77","14.76","10.48","14.29","268.15","11229.8"
"2002","38140","Counted","Manual count","Merseyside","Liverpool","A5098","PU","335769","396017","LA Boundary","A59","0.37000000000000000","10.34","13.2","1077.76","28.17","113.9","33.48","1.36","9.93","0.54","1.63","1.91","48.85","1281.88"
"2002","38294","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","337000","390540","B5340","B5173","0.37000000000000000","8.85","22.18","2918.38","33.88","341.97","57.97","7.62","5.17","8.98","8.16","8.57","96.48","3412.89"
"2002","38295","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","337089","391000","Park Road/Ullet Road","A562","0.25000000000000000","7.98","4.08","960.09","22.59","154.41","20.96","1.81","0.73","0.64","0.36","0.36","24.86","1166.03"
"2002","38349","Estimated","Estimated from nearby links","Merseyside","Liverpool","A57","PU","334230","390500","A5042","A565","0.06000000000000000","1.02","2.95","206.82","22.79","30.46","2.59","0.34","0","0.11","0.09","0","3.13","266.15"
"2002","38351","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334520","390920","A5038","A57","0.06000000000000000","1.7","2.61","249.89","5.24","25.4","4.13","0.16","0.05","0.2","0.2","0.16","4.9","288.04"
"2002","38352","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","336747","387936","A561","Park Road/Ullet Road","0.56000000000000000","12.45","7.76","1402.92","67.97","195.55","19.39","1.02","0.2","1.43","0.82","0","22.86","1697.06"
"2002","38546","Counted","Manual count","Merseyside","Liverpool","A561","PU","336000","387925","A562/A5038","B5342","1.30000000000000010","13.81","41.44","5823.01","389.12","672.03","116.69","18.57","13.81","9.53","19.05","7.14","184.8","7110.4"
"2002","38622","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","335320","393190","A5089","A5050","0.19000000000000000","2.72","6.4","755.52","58.65","105.46","15.1","1.16","0.68","0.88","1.56","1.43","20.82","946.85"
"2002","46578","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","336000","390860","A5048","A580","0.25000000000000000","5.26","6.17","701.36","169.01","64.5","8.16","0.64","0.09","0.36","0.36","0.09","9.71","950.75"
"2002","46588","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335000","390640","A5038 St Georges Place","A57/A5047","0.12000000000000000","3.27","5.22","538.88","138.76","64.18","17.6","2","0.77","0.36","0.32","0.18","21.23","768.26"
"2002","46607","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","336000","395400","A5058","A5098","0.75000000000000000","32.11","47.36","5797.29","259.37","664.89","130.09","7.62","3.81","5.99","6.26","6.53","160.3","6929.21"
"2002","47304","Counted","Manual count","Merseyside","Liverpool","A5058","PU","339250","388000","A561","B5180","1.55000000000000000","31.19","34.02","5653","101.49","472.88","79.95","7.37","2.27","1.13","3.4","1.13","95.26","6356.65"
"2002","47307","Counted","Manual count","Merseyside","Liverpool","A562","PU","340000","388200","A5058","A562 Speke Hall Rd","2.91999999999999990","60.76","81.01","13490.8","125.78","1190.68","240.91","22.39","14.92","14.92","17.06","11.73","321.92","15210.2"
"2002","47742","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","333800","393400","A5055","A5056","0.31000000000000000","8.73","22.11","1228.01","11.45","255.6","47.97","13.72","12.93","5.67","22.57","37.42","140.28","1657.46"
"2002","47746","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5049","PU","339000","392640","A5049 Muirhead Ave","A5058","0.43000000000000000","6.03","16.19","2874.36","109.39","303.39","34.13","4.76","1.11","1.59","2.7","2.06","46.36","3349.68"
"2002","47747","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5054","PU","334600","392570","A5038","A567","0.25000000000000000","3.99","6.17","631.78","12.34","105.05","29.67","6.99","6.35","1.54","4.17","7.62","56.34","811.67"
"2002","47748","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5055","PU","333900","393120","A5036","A565","0.12000000000000000","0.95","0.91","57.52","0.18","13.29","4.99","3.4","1.27","0.86","2.04","3.49","16.06","87.95"
"2002","47757","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","337000","392170","A580","A5049","0.37000000000000000","21.64","9.93","1305.15","35.11","215.14","34.7","2.86","1.63","0.68","0.54","0.95","41.37","1606.7"
"2002","47911","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","334830","392274","Link road to Kingsway (tunnel)","A567","0.37000000000000000","6.67","89.27","4245.71","264.4","565.28","126.69","15.51","21.91","10.61","50.76","40.42","265.9","5430.56"
"2002","47914","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A565","PU","334054","393430","A5055","A5056","0.37000000000000000","10.89","29.39","2392.84","39.74","434.23","78.65","7.89","9.25","6.4","19.73","24.77","146.69","3042.89"
"2002","47916","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","337404","393077","A5089","A5058","1.24000000000000000","38.1","24.04","5387.87","252.2","720.32","127.01","7.71","0.91","4.99","0","0.45","141.07","6525.5"
"2002","47917","Counted","Manual count","Merseyside","Liverpool","A5047","PU","338900","390770","B5173","A5080","1.30000000000000010","26.2","108.12","13928.8","115.26","1652.7","369.59","31.43","25.72","42.39","48.58","33.82","551.53","16356.4"
"2002","47919","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5080","PU","339900","390480","A5047","A5058","0.68000000000000000","18.96","75.34","9609.49","141.7","1103.7","282.41","38.17","38.92","24.45","40.17","34.93","459.04","11389.3"
"2002","48276","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","336610","390980","A580","B5173","0.56000000000000000","18.17","19.19","2654.79","231.27","441.1","41.44","5.72","4.49","1.22","2.45","2.86","58.17","3404.52"
"2002","48278","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","335840","390630","A5048","A5048","0.12000000000000000","4.17","6.62","638.35","11.25","79.61","9.07","0.36","0.09","0.27","0.18","0.14","10.12","745.95"
"2002","48279","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","337022","390000","A562","A5047","0.43000000000000000","20.16","16.03","1905.28","37.31","284.66","46.04","3.49","2.22","2.22","2.86","4.6","61.44","2304.72"
"2002","48332","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","334820","391150","A57/A580","A5053","0.19000000000000000","2.79","35.04","2334.8","132","313.87","50.15","9.05","2.31","2.72","3.33","5.99","73.55","2889.26"
"2002","48333","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334990","390450","A5038 Renshaw St","A5038 St Georges Place","0.19000000000000000","6.26","11.7","954.33","136.69","98.79","18.37","1.97","0.27","0.61","0.41","0.27","21.91","1223.43"
