Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","7283","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A570","PU","334000","416600","A5267","A565","0.81000000000000000","32.43","7.96","2674.5","52.48","273.32","100.54","6.49","5.01","5.01","4.72","3.54","125.31","3133.57"
"2005","7685","Counted","Manual count","Merseyside","Sefton","A5038","PU","335300","395600","A5058","A5098","0.62000000000000000","13.15","41.96","5194.41","39.46","674.96","77.57","6.12","12.7","7.03","7.26","10.66","121.34","6072.13"
"2005","7689","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","334900","395050","A5090","A5058","0.19000000000000000","2.18","3.47","573.78","19.05","88.18","11.57","2.79","0.54","0.61","0.68","0.61","16.81","701.29"
"2005","7861","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333400","395600","Strand Rd","A5098","0.37000000000000000","9.8","46.54","4004.84","29.12","541.6","96.07","15.79","15.92","11.16","38.92","67.22","245.08","4867.18"
"2005","7865","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","333000","397000","A565(T)","A5001","0.56000000000000000","3.06","17.96","2795.02","21.84","574.19","143.5","39.6","60.42","16.74","94.3","198.81","553.37","3962.39"
"2005","8102","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334777","395547","A5057","A5098","0.56000000000000000","4.69","14.08","2081.21","21.64","421.51","74.91","7.76","9.8","0.41","2.86","3.67","99.41","2637.85"
"2005","8344","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A506","PR","340890","403000","Maghull Lane","LA Boundary","1.06000000000000010","6.55","12.72","441.47","3.86","75.57","10.8","1.16","0.39","0.39","0.77","0.77","14.27","547.88"
"2005","8460","Counted","Manual count","Merseyside","Sefton","A565","PU","335000","418400","A570","A5267","2.16999999999999990","30.96","52.39","3678.48","186.54","447.7","61.92","9.53","3.18","4.76","7.94","5.56","92.87","4457.99"
"2005","8613","Counted","Manual count","Merseyside","Sefton","A5207","PU","336680","400000","A565","A5036","2.49000000000000020","12.7","52.62","13152.6","245.85","1661.99","185.98","25.4","29.03","18.14","36.29","19.05","313.89","15427"
"2005","16569","Counted","Manual count","Merseyside","Sefton","A59","PU","336970","399000","LA Boundary","M57","1.49000000000000000","8.71","37.56","10594.1","183.98","1414.69","149.14","29.94","6.53","12.52","56.07","46.27","300.47","12530.8"
"2005","17234","Counted","Manual count","Merseyside","Sefton","A565","PR","330800","405000","A5207","B5195","4.29000000000000010","75.12","294.21","50116.7","536.77","5660.33","758.99","92.33","192.49","45.38","76.68","29.73","1195.6","57803.6"
"2005","17236","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334300","395500","A5057","A5098","0.43000000000000000","16.19","13.18","1407.25","151.14","207.98","20","1.75","0.95","0.79","1.59","1.91","26.99","1806.53"
"2005","17655","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","336700","399700","A5207","M57","0.37000000000000000","2.31","20.28","4524.94","26.94","610.32","139.89","25.72","29.12","21.77","101.65","252.97","571.13","5753.61"
"2005","17664","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333900","395100","Irlam Rd","A567","0.37000000000000000","7.21","4.49","791.99","9.39","145.61","18.1","1.22","0","0","0.54","0.14","20","971.48"
"2005","17672","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","335000","395940","A5090","A5038","0.37000000000000000","9.39","3.13","1006.04","24.49","167.38","28.71","3.95","2.59","0.82","1.36","2.04","39.46","1240.51"
"2005","17846","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","333700","394550","A5036","A565","0.19000000000000000","0.75","1.22","370.07","3.61","93.49","40.01","11.29","8.51","3.4","18.71","33","114.92","583.31"
"2005","18446","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","334400","396280","A567","A5090","0.31000000000000000","13.15","4.88","1145","41.05","181.55","41.62","2.15","0.23","0.34","0.45","0.34","45.13","1417.62"
"2005","26050","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","M57","TM","338500","399140","LA Boundary","A59","1.74000000000000000","0","109.23","21165.3","78.11","3656.57","732.2","149.23","146.06","163.84","781.74","925.26","2898.33","27907.5"
"2005","27302","Counted","Manual count","Merseyside","Sefton","A565","PU","333250","396000","A5098","A566","0.31000000000000000","9.87","31.75","4098.85","40.03","512.34","71.78","11.11","20.87","12.47","52.84","45.93","215.01","4897.98"
"2005","27303","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PR","336470","405000","Sandhurst Way","LA Boundary","0.93000000000000000","5.1","40.48","2447.74","26.2","439.2","61.58","9.53","11.57","2.72","4.76","7.82","97.98","3051.6"
"2005","27746","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335300","396300","A5098","A566","0.37000000000000000","8.03","30.21","2742.7","24.77","307.95","86.27","6.26","5.03","2.72","3.95","7.08","111.31","3216.94"
"2005","27761","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","334000","395700","A565(T)","A567","0.62000000000000000","15.88","5.67","1328.14","32.43","276.02","51.48","6.35","8.39","0.45","0.91","4.31","71.9","1714.16"
"2005","27884","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","M58","TM","339000","401314","A59","1","2.24000000000000020","0","58.79","12043.9","51.44","2439.65","509.48","82.46","190.24","93.9","333.12","491.52","1700.73","16294.5"
"2005","27890","Counted","Manual count","Merseyside","Sefton","A5036","TU","334000","397600","A5090","A5038","0.87000000000000000","25.08","41.28","6000.19","82.87","874.13","169.24","32.07","59.06","38.1","248.3","368.32","915.09","7913.57"
"2005","27891","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334600","394840","A567","A5090","0.25000000000000000","2.45","5.35","769.58","19.96","175.09","54.07","7.8","18.05","6.99","34.93","60.78","182.62","1152.6"
"2005","28130","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333613","395000","A5058","Church Gdns","0.37000000000000000","15.24","41.91","3940.34","22.32","508.26","99.07","22.86","28.58","18.92","58.38","124.79","352.58","4865.41"
"2005","28489","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","337020","420000","A5267","A565T","1.24000000000000000","44.45","34.93","4283.81","88.91","549.76","104.33","23.13","12.25","5.44","7.26","6.35","158.76","5116.17"
"2005","28490","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337410","402380","A59","A5147 Westway","0.31000000000000000","13.15","6.01","903.46","20.19","125.42","19.05","3.18","2.95","1.25","1.47","0.68","28.58","1083.65"
"2005","37338","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","330756","410000","B5195","Liverpool Old Rd","2.29999999999999980","33.57","88.11","20735.7","320.56","2618.18","270.21","29.37","20.98","14.27","12.59","12.59","360","24122.5"
"2005","37340","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","334000","396200","A565(T)","A567","0.75000000000000000","7.89","16.06","2156.87","76.75","463.49","59.33","3.81","2.18","0.82","1.09","1.36","68.58","2781.75"
"2005","37341","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334230","396000","A5098","A566","0.31000000000000000","12.93","4.08","1302.06","101.04","187.11","32.55","2.72","1.36","0.57","0.23","0.45","37.88","1632.17"
"2005","37345","Counted","Manual count","Merseyside","Sefton","A570","PU","335000","416100","B5276 Meols Cop Rd","A5267","1.06000000000000010","31.62","26.22","4461.32","75.57","478.87","61.69","7.71","3.08","8.48","12.72","4.63","98.32","5140.3"
"2005","37790","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","PU","333520","394650","A5058","End (Private rd -Docks)","0.19000000000000000","0.54","0.14","33.82","0.14","19.32","4.15","0.2","0.41","0.48","1.7","2.11","9.05","62.46"
"2005","37792","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335200","394600","LA Boundary","A5058","0.37000000000000000","12.93","6.8","1838.58","11.98","242.9","44.91","8.03","11.98","2.31","6.94","11.02","85.19","2185.45"
"2005","37797","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","334600","395120","A567","A5090","0.25000000000000000","6.44","7.44","1008.81","20.23","151.87","20.68","1.72","1.72","0.64","0.73","0.91","26.4","1214.74"
"2005","38547","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","PU","337610","402400","A5147","A5147","0.37000000000000000","3.4","26.94","2653.43","12.93","315.3","43","9.39","8.44","3.54","8.3","12.93","85.59","3094.19"
"2005","47312","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334380","395000","A5058","A5057","0.19000000000000000","5.51","3.54","501.46","52.66","109.88","19.39","1.5","0.75","0.41","0.14","0.48","22.66","690.2"
"2005","47741","Counted","Manual count","Merseyside","Sefton","A5036","TU","336000","398800","A5038","A5207","1.24000000000000000","50.8","118.39","14923","90.72","2282.52","457.23","88.45","147.87","125.65","425.02","630.96","1875.19","19289.8"
"2005","47744","Counted","Manual count","Merseyside","Sefton","A5038","PU","335100","398000","A566","A5036","1.12000000000000010","35.93","86.14","9243.39","130.23","925.89","131.05","18.37","17.15","7.35","26.54","19.19","219.63","10605.3"
"2005","47760","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","334500","395860","A567","A5090","0.31000000000000000","7.6","4.88","1064.6","24.04","119.75","20.41","2.38","2.84","1.25","1.47","1.36","29.71","1242.98"
"2005","48121","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333000","396350","A566","A5036","0.50000000000000000","17.78","56.25","5717.55","66.59","606.56","109.05","34.11","30.66","15.06","47.17","81.65","317.7","6764.64"
"2005","48169","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334879","394589","LA Boundary","A5058","0.31000000000000000","4.08","3.4","919.9","12.59","170.55","26.54","2.38","4.88","0.57","0.23","0.79","35.38","1141.83"
"2005","48529","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","PU","338000","403220","A5147","Kenyons Lane","0.62000000000000000","2.95","22.45","2943.87","18.82","433.87","65.32","8.85","12.93","2.72","7.03","17.46","114.31","3533.32"
"2005","56832","Counted","Manual count","Merseyside","Sefton","A565","PU","333000","400400","A5036","A5207","3.10999999999999990","120.2","167.83","27317","840.3","2611.61","282.37","30.62","14.74","11.34","10.21","10.21","359.48","31296.2"
"2005","57284","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337530","402560","A5147 Liverpool Rd North","A59","0.19000000000000000","2.93","4.56","704.22","18.71","103.69","15.45","1.97","1.09","0.34","0.48","1.43","20.75","851.93"
"2005","57593","Counted","Manual count","Merseyside","Sefton","A5058","PU","334890","394930","A5090","A5057","0.12000000000000000","0.64","1.59","397.49","17.33","61.87","16.51","2.54","5.08","2.77","13.25","10.02","50.17","528.45"
"2005","57797","Counted","Manual count","Merseyside","Sefton","A5267","PU","334087","416000","A565","A570","2.24000000000000020","166.56","132.27","9423.83","103.69","1570.91","151.05","7.35","0.82","0.82","2.45","1.63","164.11","11394.8"
"2005","57896","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5267","PU","335000","417590","A570","A565","2.29999999999999980","130.07","73.85","8374","161.12","1166.43","88.11","9.23","15.1","0.84","3.36","1.68","118.32","9893.72"
"2005","57918","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334000","394650","A565","A567","0.43000000000000000","3.97","11.27","838.89","17.15","268.15","90.33","18.1","33.18","6.99","37.15","99.38","285.13","1420.59"
"2005","58149","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","333670","397400","A567","A5090","0.31000000000000000","3.97","17.01","1633.19","22.57","275.56","71.67","14.4","22.45","7.94","48.2","187.11","351.77","2300.1"
"2005","60038","Counted","Manual count","Merseyside","Sefton","A565","PU","331690","412000","Liverpool Old Rd/A565 Trunk","A5267","2.10999999999999990","42.41","47.81","10491.1","220.54","1488.26","181.21","32.39","13.11","10.8","7.71","3.86","249.07","12496.8"
"2005","70011","Counted","Manual count","Merseyside","Sefton","A5090","PU","334760","395000","A5058","A5057","0.12000000000000000","3.22","3.08","431.47","5.9","59.24","7.89","0.86","2.04","0.23","0.27","0.23","11.52","511.21"
"2005","70028","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334710","396180","A5098","A566","0.31000000000000000","7.48","13.04","1916.58","27.22","299.83","65.32","9.64","8.62","1.02","2.15","5.44","92.19","2348.86"
"2005","70029","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334240","397000","A566","A5036","0.87000000000000000","16.51","20.96","3566.07","57.47","540.42","102.88","9.21","7.94","3.49","4.76","2.54","130.82","4315.74"
"2005","73672","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A506","PR","340340","401140","LA Boundary","C road (to motorway)","0.81000000000000000","3.54","19.46","2680.69","18.57","385.95","91.4","17.99","19.16","17.1","13.27","34.5","193.42","3298.09"
"2005","73693","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A565","PR","337600","420270","A565 non-trunk","LA Boundary","0.19000000000000000","2.65","15.31","1203.7","9.46","119.21","32.93","2.93","4.69","0.95","4.42","1.7","47.63","1395.3"
