Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","8735","Counted","Manual count","West Midlands","Shropshire","A49","TR","347975","306330","A489","A5","16.84000000000000000","30.73","411.8","57000.7","565.46","8401.98","2138.91","909.65","442.53","725.26","2138.91","1837.74","8193.01","74573"
"2005","16125","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","330000","335050","LA Boundary","A495 / B4580","4.16000000000000010","6.08","30.39","25945","171.71","4087.63","1212.61","218.82","279.6","86.62","895.02","1094.09","3786.75","34021.5"
"2005","16494","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5112","PU","350700","315000","A5191","Harlescott Lane/ Featherbed Lane","0.81000000000000000","38.33","38.92","4432.04","66.63","690.81","105.55","12.09","8.26","7.37","9.14","5.9","148.3","5376.71"
"2005","16495","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","343150","284000","B4368","A489","1.30000000000000010","3.33","30.48","3911.22","19.53","785.39","179.08","32.86","35.72","32.39","100.97","151.46","532.48","5279.1"
"2005","16511","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A51","PR","373200","342000","A525","B5026","0.75000000000000000","5.72","22.05","1471.03","12.25","162.21","34.02","7.35","8.16","5.99","4.9","5.44","65.86","1733.39"
"2005","17144","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","348870","312800","A488","A5191","0.19000000000000000","12.66","13.61","1218.94","28.3","153.91","15.72","1.56","1.02","0.61","0.41","0.2","19.53","1434.29"
"2005","17161","Counted","Manual count","West Midlands","Shropshire","A483","TR","328000","323300","LA Boundary","A495","2.16999999999999990","6.35","162.73","7173.59","59.54","992.25","300.85","100.81","71.44","34.13","122.25","165.9","795.39","9183.49"
"2005","17166","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","343700","335050","A528","LA Boundary","2.91999999999999990","3.2","60.76","2598.82","18.12","642.78","173.75","35.18","40.51","8.53","24.52","42.64","325.12","3645.59"
"2005","17205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A528","PR","346540","325000","B5476","B4397","3.41999999999999990","2.49","49.9","3619.96","9.98","444.08","81.08","16.22","12.47","11.23","9.98","11.23","142.2","4266.12"
"2005","18352","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A483","TR","330000","327500","B5069","A5(T)","1.74000000000000000","0.64","76.84","4850.45","13.97","1118.94","264.18","114.94","103.51","39.37","89.54","156.22","767.76","6827.96"
"2005","18371","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PR","365000","295700","A4169","Wenlock Rd","6.71000000000000000","2.45","149.42","14302.3","176.36","2057.53","355.17","73.48","166.56","75.93","97.98","102.88","872","17557.6"
"2005","18556","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","348970","312715","A5191","A528 roundabout","0.37000000000000000","23.13","37.69","2988.19","81.38","364.29","55.25","6.8","0.95","2.86","0.41","0.27","66.54","3538.09"
"2005","18677","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","352527","342000","A525 / B5395","A49 / B5395","0.81000000000000000","1.18","26.54","2446.88","9.73","352.63","160.1","28.3","13.56","49.24","102.01","187.81","541.03","3376.81"
"2005","18678","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","355432","339000","A49","B5395","1.17999999999999990","10.34","133.59","6871.03","34.9","1023.44","385.24","57.74","44.82","90.49","220.63","307.25","1106.17","9169.14"
"2005","18710","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","352015","310624","A458","A5064","0.56000000000000000","0.2","26.94","3992.6","11.02","566.84","190.24","37.56","44.91","45.72","145.54","124.72","588.68","5186.09"
"2005","18711","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5112","PU","351390","315989","Harlescott Lane/ Featherbed Lane","Shillingstone Drive","0.37000000000000000","3.4","12.66","1238.33","8.44","224.53","63.28","10.75","5.99","8.16","8.98","15.1","112.27","1596.22"
"2005","26449","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","360000","333785","A53","A442","4.84999999999999960","21.23","116.76","11558.9","100.84","2167.08","704.08","102.6","90.22","150.37","587.32","1210.03","2844.62","16788.2"
"2005","26557","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A53","PR","355075","319875","A49","B5063","4.41000000000000010","9.66","135.26","11481.3","117.55","1830.89","404.18","67.63","88.57","86.96","119.16","140.09","906.59","14471.6"
"2005","27206","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A456","PR","360013","268774","A4112","LA Boundary","1.55000000000000000","6.8","58.97","2964.28","52.73","417.31","121.91","30.05","17.01","17.58","26.08","60.1","272.73","3766.02"
"2005","27209","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","TR","339989","312720","LA Boundary","B4393","6.58999999999999990","4.81","137.03","16047.3","100.97","2646.9","812.58","125.01","88.95","149.05","290.89","233.2","1699.69","20631.9"
"2005","27230","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A490","PR","324905","299613","LA Boundary","LA Boundary","3.16999999999999990","4.63","37.01","1313.99","4.63","257.94","137.65","27.76","17.35","0","16.19","28.92","227.87","1841.44"
"2005","27271","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A528","PR","339417","336000","A495","LA Boundary","2.79999999999999990","9.19","28.58","3027.11","8.16","340.88","67.36","19.39","6.12","17.35","12.25","10.21","132.68","3537.41"
"2005","27272","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A529","PR","366100","340126","A53","LA Boundary","4.78000000000000020","13.97","75.09","3190.61","8.73","586.78","111.77","24.45","10.48","8.73","6.99","1.75","164.16","4025.37"
"2005","27709","Counted","Manual count","West Midlands","Shropshire","A4117","PR","359650","275425","B4364","LA Boundary","12.99000000000000000","14.22","127.98","16950.7","175.38","3128.49","511.93","170.64","132.72","47.4","52.14","33.18","948.03","21330.6"
"2005","27968","Counted","Manual count","West Midlands","Shropshire","A528","PU","349680","315488","A5191","A5124","2.41999999999999990","50.42","79.61","7636.96","83.15","1037.54","114.1","43.34","32.73","6.19","7.96","4.42","208.75","9046.01"
"2005","28397","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","331968","331088","A5(T)","B5009","1.68000000000000010","12.86","51.44","3747.65","71.65","524.79","104.1","30.01","17.15","11.02","14.7","7.35","184.32","4579.85"
"2005","28703","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5191","PU","349400","312331","A5191 Dogpole","Abbey Foregate roundabout","0.31000000000000000","19.5","19.96","1503.57","59.76","210.47","37.88","1.59","0.23","0.91","0.23","0","40.82","1834.59"
"2005","28823","Counted","Manual count","West Midlands","Shropshire","A49","PR","353600","343995","B5476","LA Boundary","0.75000000000000000","1.36","3.81","910.11","4.35","148.6","44.36","9.25","9.53","10.07","41.91","34.02","149.14","1216.01"
"2005","28824","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","352859","340966","A525 / B5476","A525 / B5395","1.42999999999999990","1.56","80.85","4822.57","22.95","758.47","362.54","62.6","54.77","125.19","229","373.5","1207.6","6892.44"
"2005","28857","Counted","Manual count","West Midlands","Shropshire","A5","TR","358250","311150","A49","LA Boundary","3.91000000000000010","0","255.76","38873.1","200.04","5631.07","1338.83","202.9","210.04","334.35","1130.21","904.46","4120.78","49080.8"
"2005","28859","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5112","PU","349023","310359","road to Pulley Lane","A5191","0.56000000000000000","20","45.31","4081.18","46.95","406","50.42","10","6.33","4.08","3.67","4.69","79.2","4658.64"
"2005","36453","Counted","Manual count","West Midlands","Shropshire","A41","PR","380019","306417","LA Boundary","M54 Jct 3","3.35999999999999990","19.6","135.94","16743.2","173.91","1795.44","393.14","74.71","50.21","56.34","71.03","61.24","706.66","19555.2"
"2005","36570","Counted","Manual count","West Midlands","Shropshire","A53","PR","365000","333367","A41(T)","A529","2.91999999999999990","18.12","170.55","13245.7","146.04","2124.46","559.63","137.51","93.8","130.05","196.14","320.85","1437.98","17124.7"
"2005","37201","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A442","PU","372164","292909","A458","B4363","0.56000000000000000","4.49","27.15","2439.65","23.68","466.21","113.08","13.88","12.45","8.78","13.06","17.96","179.22","3135.9"
"2005","37230","Counted","Manual count","West Midlands","Shropshire","A454","PR","375000","294400","B4363","B4176","4.54000000000000000","21.52","197.02","13217","92.72","1791.41","236.76","41.39","29.8","23.18","100.99","62.91","495.04","15793.2"
"2005","37239","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","348000","313100","B4380 mid-junction","A488","1.30000000000000010","22.86","29.53","2665.74","79.06","535.34","75.73","18.1","20.96","6.67","0.48","1.43","123.36","3433.03"
"2005","37240","Counted","Manual count","West Midlands","Shropshire","A458","PR","360000","301100","A5","A4169","10.25000000000000000","0","138.46","23527.3","299.38","3117.26","449.06","74.84","86.07","89.81","190.85","104.78","995.43","28077.8"
"2005","37260","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","325025","322299","LA Boundary","B4396","3.29000000000000010","0","13.22","3080.84","10.82","554.14","102.17","58.9","40.87","19.23","31.25","26.44","278.87","3937.89"
"2005","37811","Counted","Manual count","West Midlands","Shropshire","A5064","PU","350700","312000","A458","Kingston Drive","0.81000000000000000","30.37","22.41","2692.19","30.07","265.06","37.44","0.88","0.88","0.59","0","0","39.8","3049.54"
"2005","37894","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","351451","275970","A4117","B4361","1.55000000000000000","2.84","97.52","3787","26.08","820.45","221.7","66.34","43.09","56.13","113.4","175.2","675.87","5406.92"
"2005","37895","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A456","PR","352729","268587","A49","LA Boundary","0.93000000000000000","0.68","14.29","1061.77","2.72","246.65","66.68","36.4","37.76","38.1","28.24","24.83","232.02","1557.44"
"2005","38242","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4117","PR","352793","275960","A49","B4364","0.81000000000000000","1.18","26.83","1514.3","14.74","283.05","51.01","10.91","4.13","2.95","2.36","3.24","74.59","1913.52"
"2005","38308","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","339950","334940","B5068","A528","0.12000000000000000","2.4","4.85","301.15","3.04","55.79","9.34","3.45","4.99","0.73","1.72","2.59","22.82","387.65"
"2005","38311","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PR","373998","292424","Faraday Drive","A454","0.81000000000000000","1.18","38.33","1886.98","12.68","331.99","72.53","10.32","14.74","6.78","16.81","11.5","132.68","2402.66"
"2005","38660","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5191","PU","350000","313878","A528 roundabout","A5112","1.24000000000000000","229.52","73.48","5928.11","189.15","956.19","113.85","5.9","4.54","13.15","5.44","4.99","147.87","7294.81"
"2005","38777","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","PR","353525","342995","A41(T)","B5476","0.62000000000000000","0.91","45.13","597.17","3.18","95.94","42.41","11.79","15.88","9.98","20.41","56.02","156.49","897.9"
"2005","38778","Counted","Manual count","West Midlands","Shropshire","A525","PR","355040","340500","A41","LA Boundary","3.73000000000000000","0","34.02","6953.7","36.74","1174.37","371.5","73.48","74.84","50.35","234.06","191.87","996.11","9194.95"
"2005","38810","Counted","Manual count","West Midlands","Shropshire","A5","TR","346500","309997","A488","A49 / A5112","1.99000000000000000","5.81","113.94","19468.5","166.2","2566.29","672.78","193.78","179.99","152.41","441.26","545.77","2185.99","24501"
"2005","38811","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","PR","352043","315985","B5062","A53/A5124/A5112","1.30000000000000010","3.33","49.53","5009.52","13.34","815.87","279.58","70.01","58.11","70.49","121.93","158.13","758.24","6646.5"
"2005","38812","Counted","Manual count","West Midlands","Shropshire","A458","TR","343120","313450","B4393","A5(T)","2.49000000000000020","9.07","66.23","9538.32","34.47","1457.87","369.23","59.88","46.27","41.73","139.71","127.01","783.82","11880.7"
"2005","46451","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","357015","335115","A442","A49","2.10999999999999990","6.17","84.82","6055.62","23.9","1100.39","313.08","79.43","84.05","157.31","357.8","347.78","1339.44","8604.18"
