Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","18638","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4390","PU","419710","254620","B439","A422","0.31000000000000000","34.57","12.51","1797.31","22.29","192.29","30.59","3.3","2.39","2.27","3.64","2.84","45.03","2069.43"
"2004","18704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A423","PR","442000","262630","A425","A426","0.68000000000000000","2","20.76","1680.35","14.26","249.16","72.05","11.01","12.01","23.77","34.52","14.01","167.36","2131.9"
"2004","26363","Counted","Manual count","West Midlands","Warwickshire","A3400","PR","421634","250015","A429","A4390","6.96000000000000000","10.19","165.56","16222.6","231.79","2073.36","338.77","91.7","33.11","30.57","25.47","48.4","568.01","19261.4"
"2004","26471","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A44","PR","425800","229960","LA Boundary","A436","2.85999999999999990","3.14","153.78","4123.89","28.25","624.55","147.51","16.74","30.34","17.78","49.17","71.14","332.67","5263.13"
"2004","26498","Counted","Manual count","West Midlands","Warwickshire","A46","TR","428000","266800","A4177","A429/B4115","2.04999999999999980","1.5","130.59","29050","138.09","3392.22","1002.66","108.07","68.29","299.45","788.77","257.42","2524.66","35235.6"
"2004","27142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A426","PR","452136","279949","M6","A5(T)","1.37000000000000010","1","63.04","5968.91","15.01","1031.18","371.24","48.53","90.06","135.59","372.74","279.18","1297.35","8375.49"
"2004","27153","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PR","426400","248000","B4455","A422","2.10999999999999990","3.09","37.89","3982.16","13.14","508.79","187.9","33.25","13.14","41.75","29.38","58.77","364.19","4906.17"
"2004","27175","Counted","Manual count","West Midlands","Warwickshire","A445","PU","430000","265700","A429","A452","1.93000000000000010","191.76","85.31","18684.8","227.01","1713.87","158.63","13.4","4.23","4.94","6.35","7.05","194.58","20905.6"
"2004","27176","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","TR","418539","294003","M42 JCT 9","A4091","0.93000000000000000","2.05","32.07","7940.89","22.17","1222.28","322.03","87.33","280.75","92.11","203.66","160.67","1146.55","10364"
"2004","27950","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4390","PU","419800","255200","A422","A3400","0.25000000000000000","14.83","11.19","1224.08","14.19","161.2","23.11","3.73","5.09","2.37","1.55","3.18","39.03","1449.68"
"2004","28045","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PU","435909","291991","A444S","A444N","0.81000000000000000","5.32","15.08","3822.73","104.07","419.23","84.85","14.78","8.57","4.14","11.53","7.69","131.56","4492.67"
"2004","28372","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M42","TM","418491","291841","8","9","2.04999999999999980","0","182.37","45939.9","132.84","8054.28","2479.63","372.99","606.4","929.86","2590.7","2412.08","9391.66","63701"
"2004","28526","Counted","Manual count","West Midlands","Warwickshire","M6","TM","435000","284770","LA Boundary","3","0.62000000000000000","0","64.13","18050.9","95.06","3062.92","1204.65","136.91","73.91","488.73","1800.73","885.13","4590.06","25863.1"
"2004","28676","Counted","Manual count","West Midlands","Warwickshire","A46","TR","424993","261557","A439","M40","2.16999999999999990","3.18","107.46","20498","174.32","2568.62","710.81","158.4","125.76","209.34","659.86","396.4","2260.57","25609"
"2004","28753","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","439000","282107","LA Boundary","M6","0.62000000000000000","0","19.56","3412.69","14.55","476.9","148.51","21.15","22.06","59.36","122.58","76.87","450.52","4374.23"
"2004","28762","Counted","Manual count","West Midlands","Warwickshire","M40","TM","415000","271020","M40 (3A)","16","1.55000000000000000","0","93.24","38707.2","159.76","4928.8","1412.29","144.98","67.66","492.37","2136.06","945.51","5198.86","49087.9"
"2004","28784","Counted","Manual count","West Midlands","Warwickshire","A452","PR","430108","263058","A425 Banbury rd","Gallows Hill roundabout","1.12000000000000010","2.05","51.17","7863.38","35.61","881.76","200.59","32.75","26.2","27.02","91.29","47.9","425.73","9257.66"
"2004","28807","Counted","Manual count","West Midlands","Warwickshire","A4189","PR","410100","266600","A435(T)","A3400","4.78000000000000020","14.01","306.45","11550.6","45.53","1334.38","234.65","22.76","5.25","40.28","26.27","5.25","334.47","13571.4"
"2004","36022","Counted","Manual count","West Midlands","Warwickshire","M6","TM","453200","279000","LA Boundary","1","1.85999999999999990","0","75.73","30811.8","120.08","5319.62","1926.04","247.66","88.01","1245.13","4674.88","1960.83","10142.6","46469.8"
"2004","36367","Counted","Manual count","West Midlands","Warwickshire","A3400","PR","415860","270000","A4189","M40","3.73000000000000000","9.55","68.23","13446.1","135.09","1591.04","211.5","39.57","31.38","27.29","27.29","25.93","362.97","15603.4"
"2004","36459","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PR","430012","261811","M40 jn13","A425","1.12000000000000010","1.64","58.13","6632.85","27.43","647.61","125.26","26.2","12.69","8.19","18.42","11.87","202.63","7568.64"
"2004","36505","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","433282","274771","C road to Stoneleigh","A45/A444","1.85999999999999990","0.68","173.3","33502.7","80.51","4076.54","1077.98","103.7","83.92","315.21","642.69","532.17","2755.67","40588.7"
"2004","37156","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PR","425830","250000","Milestone Drive, Stratford-on-Avon","A429","4.29000000000000010","12.55","108.28","5631.9","28.25","949.37","169.47","34.52","0","7.85","25.11","12.55","249.5","6967.3"
"2004","37168","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A426","PU","450049","274162","B4429 Ashlawn rd","A428","1.80000000000000000","183.35","76.5","9244.54","137.84","776.92","137.84","31","27.7","43.53","44.19","27.7","311.95","10547.8"
"2004","37173","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A428","PR","442970","276920","Avondale Road","B4455","1.74000000000000000","9.55","125.45","5208.23","17.19","762.23","117.17","14.01","22.92","10.19","7","10.19","181.48","6294.58"
"2004","37178","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","427975","264636","Alders Grove","A4189","0.56000000000000000","9.01","17.19","2231.42","18.01","289.62","32.34","1.23","0.61","0.61","1.43","0.41","36.64","2592.88"
"2004","37179","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PR","425780","245000","A3400","B4455","1.24000000000000000","0.91","20.47","3588.26","28.2","567.64","144.19","20.92","18.19","35.93","32.29","34.11","285.64","4490.22"
"2004","37189","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A435","TR","407946","265888","B4497","A4189","1.42999999999999990","6.8","107.75","6642.47","23.02","940.48","260.49","32.95","45.51","45.51","84.21","79.51","548.18","8261.89"
"2004","37207","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","TU","419500","290000","B4117 Cole End","B4118","1.37000000000000010","2.5","35.52","8688.7","47.03","1319.37","587.39","87.56","130.09","119.08","266.17","250.16","1440.44","11531.1"
"2004","38098","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PU","436585","292134","A47 Triangle South","A47 Triangle North","0.12000000000000000","6.64","11.46","744.17","7.73","97.29","17.69","1.32","1.36","1.82","1.86","2","26.06","886.72"
"2004","38113","Counted","Manual count","West Midlands","Warwickshire","M42","TM","410000","272650","3","M42","3.41999999999999990","0","205.13","100157","290.19","15512.7","5150.88","465.31","241.41","1988.8","6695.64","3432.25","17974.3","134139"
"2004","38427","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M42","TM","419700","286500","7","7A","0.25000000000000000","0","24.93","8431.53","15.28","1209.25","433.28","47.21","51.31","178.3","438.65","339.59","1488.34","11169.3"
"2004","38453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A445","PU","428400","265130","A425","A429","0.31000000000000000","4.55","3.53","392.64","1.93","37.52","3.64","0.34","0","0.45","0","0","4.43","440.06"
"2004","38540","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","428540","265055","A425","A445","0.19000000000000000","6.41","4.98","455.75","1.43","59.77","6.35","0.89","0.2","0.2","0.07","0.07","7.78","529.71"
"2004","38633","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","417861","256065","A422","A3400","1.30000000000000010","0","40.59","6780.29","32.95","985.74","311.86","39.16","52.53","75.94","251.69","172.41","903.59","8743.16"
"2004","38708","Counted","Manual count","West Midlands","Warwickshire","A46","TR","438850","278000","A428","B4082","1.06000000000000010","0.77","63.79","14785","44.07","1895.2","565.23","85.06","93.17","197.95","391.64","213.8","1546.86","18334.9"
"2004","38717","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M42","TM","413000","272306","M42","3A","0.62000000000000000","0","29.56","12631.7","51.85","1612.88","650.2","68.45","42.3","227.19","813.26","389.8","2191.21","16517.2"
"2004","38729","Counted","Manual count","West Midlands","Warwickshire","M40","TM","436170","256000","13","12","5.33999999999999990","0","455.71","116653","929.02","14960.1","4954.11","461.58","203.41","2339.17","7514.29","2812.48","18285","151283"
"2004","38730","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A435","TR","408100","257500","A422","B4089/B4090","1.12000000000000010","5.32","37.25","5746.59","24.56","1055.74","161.7","64.27","40.12","21.7","37.66","109.3","434.74","7298.88"
"2004","38738","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A445","PU","431590","266650","A452","A452","0.25000000000000000","4.18","6.28","967.18","6.46","111.8","14.74","4.64","4","1.09","1.27","1.27","27.02","1118.73"
"2004","38805","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PR","450000","262130","A423(T)","LA Boundary","6.58999999999999990","2.41","91.61","9035.2","36.16","1446.4","385.71","40.98","38.57","62.68","130.18","84.37","742.49","11351.9"
"2004","39056","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M45","TM","448116","270864","A45T","A45T","1.80000000000000000","0","31.66","7777.1","15.17","1299.92","417.48","85.74","63.97","165.54","209.73","218.96","1161.42","10285.3"
"2004","46146","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A5","TR","452000","282100","LA Boundary","A426","1.37000000000000010","1.5","62.04","4868.69","24.02","1002.16","395.26","65.04","120.08","197.13","315.21","258.17","1350.89","7307.79"
"2004","46368","Counted","Manual count","West Midlands","Warwickshire","A3400","PR","417571","259992","A46(T)","B4089","4.71999999999999980","6.91","107.16","18538.9","190.12","2291.87","349.14","43.21","145.19","31.11","25.93","25.93","620.5","21748.5"
"2004","46458","Counted","Manual count","West Midlands","Warwickshire","A4177","PR","422860","270000","A46","A4141","4.16000000000000010","18.28","289.51","16543.1","57.9","1511.54","383.98","65.52","44.19","39.62","80.76","47.24","661.3","19063.3"
"2004","46482","Counted","Manual count","West Midlands","Warwickshire","A45","PR","422000","283160","A452 boundary","LA Boundary","1.06000000000000010","5.03","103.23","14048.5","78.87","1483.84","358.01","76.16","127.58","90.47","138.8","61.86","852.88","16567.3"
"2004","46505","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","429700","270000","A429/B4115","A452","1.74000000000000000","4.46","177.03","31314.3","61.13","3855.71","669.89","150.28","145.19","246.43","517.7","361.05","2090.55","37498.8"
"2004","46524","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A47","PU","439160","293000","A4254","A5(T)","0.99000000000000000","28.38","101.16","5098.98","54.95","815.81","235.43","29.11","48.4","19.65","30.93","22.2","385.71","6456.6"
"2004","47135","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PR","437707","245000","B4455","LA Boundary","7.71000000000000000","14.1","70.5","7382.84","14.1","1285.93","327.12","39.48","146.64","8.46","45.12","19.74","586.57","9339.94"
"2004","47137","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A423","PR","440000","271040","B4453","A445","1.99000000000000000","4.37","52.4","4657.6","26.93","729.93","210.32","32.75","34.93","27.65","44.39","38.57","388.62","5855.48"
"2004","47143","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","428600","265000","A425","A445","0.19000000000000000","4.43","6","625.84","2.39","84.74","6.75","1.64","0.27","0.34","0.2","0.07","9.28","728.25"
"2004","47147","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A426","PR","447700","270000","A423(T)","Sandford Way, Rugby","6.90000000000000040","27.77","108.55","10882.6","80.78","1451.52","277.68","35.34","65.63","40.39","179.23","53.01","651.29","13174.8"
"2004","47168","Counted","Manual count","West Midlands","Warwickshire","A435","TR","408100","260000","B4089/B4090","A448","2.49000000000000020","10.01","93.7","13355.1","96.43","1891.24","453.02","60.04","50.94","65.5","211.05","137.36","977.91","16414.4"
