Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","73923","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","A41","PU","397680","295420","A41 split","LA Boundary","0.25000000000000000","6.8","15.97","1468.58","6.89","341.83","63.32","14.52","8.16","13.15","28.03","24.4","151.59","1984.87"
"2003","73924","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4098","PU","396650","294630","LA Boundary","A4037","0.43000000000000000","13.65","11.75","1109.58","14.29","289.42","32.55","11.59","24.77","1.11","2.7","8.89","81.6","1506.64"
"2003","74523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401100","293300","A4031 Walsall Road","A4031 Hollyhedge Road","0.12000000000000000","0.68","3.04","350.77","18.78","52.3","5.85","0.68","0.09","0.23","0.23","0.54","7.62","432.51"
"2003","74819","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4100","PU","395530","286630","A459 Halesowen Road","A459 Heathfield Way","0.12000000000000000","1.27","8.39","653.05","7.17","122.34","27.76","5.35","3.54","2.22","2.45","4.54","45.86","836.8"
"2003","74820","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398300","294800","A41 Black Country New Road","A41 Holyhead Road","0.25000000000000000","3.27","16.87","1684.31","35.65","342.65","87.36","18.6","10.07","11.16","19.5","34.11","180.81","2260.29"
"2003","74821","Estimated","Estimated from nearby links","West Midlands","Sandwell","A4034","PU","397500","286530","A4034 Oldbury Road","A4100","0.06000000000000000","0.68","2.99","210.7","5.38","30.07","7.55","1.04","0.91","0.7","1.59","1.2","13","262.14"
"2003","74822","Estimated","Estimated from nearby links","West Midlands","Sandwell","A4034","PU","397500","286470","A4099","A4034 split","0.06000000000000000","1.52","3.29","250.55","6.44","60.62","12.36","3.38","2.47","1.43","3.58","3.61","26.83","347.73"
"2003","74823","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","397450","286480","A4099","A4100","0.06000000000000000","0.7","3.79","290.6","15.38","47.61","5.6","1.45","0.64","0.59","1","1.75","11.02","368.39"
"2003","99155","Counted","Manual count","West Midlands","Sandwell","A41","PU","402000","290350","LA Boundary","M5 Jct 1","0.62000000000000000","19.96","40.82","5633.95","125.65","784.05","132.22","26.08","21.32","17.24","41.96","61.24","300.06","6884.53"
"2003","99392","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4196","PU","399050","293900","A41","A41","1.99000000000000000","29.03","121.2","8914.53","253.29","1531.36","315.71","45.72","15.24","11.61","29.03","52.25","469.57","11290"
"2003","99393","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398250","295000","A4196","A41 Black Country New Rd","0.43000000000000000","7.46","12.22","837.46","18.1","200.99","18.89","6.03","2.7","2.86","2.38","5.72","38.58","1107.35"
"2003","99395","Counted","Manual count","West Midlands","Sandwell","A41","PU","398920","292380","A4196 Guns Village","A461 W Bromwich","1.17999999999999990","18.53","76.27","11785.7","58.61","1815.47","442.99","92.22","47.4","46.54","136.6","165.47","931.22","14667.3"
"2003","99396","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398000","294100","A461 W Bromwich","A4037 Wednesbury","1.17999999999999990","7.76","84.89","9887.91","71.96","2094.71","386.54","102.99","49.12","72.39","141.34","195.21","947.6","13087.1"
"2003","99397","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398080","294600","A4037 Wednesbury","A461 Wednesbury","0.19000000000000000","0.82","22.11","2082.98","30.35","446.07","77.97","19.32","7.89","9.39","14.7","20.21","149.48","2731"
"2003","99398","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","397980","295000","A41 Holyhead Road","A41 Dudley Road","0.37000000000000000","2.59","17.28","1311.41","5.72","328.23","64.09","18.78","12.11","9.53","16.6","27.35","148.46","1811.09"
"2004","7183","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","395000","292370","A4037","A461","1.62000000000000010","29.56","72.14","5130.09","50.26","1138.84","164.97","71.55","59.72","13.01","18.33","33.11","360.69","6752.02"
"2004","7193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","399650","296000","A462","M6","1.42999999999999990","13.08","70.09","8428.75","72.71","1768.5","343.13","91.01","83.69","61.72","138.61","273.57","991.74","11331.8"
"2004","7194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","396020","291000","A4123(T)","A457","0.62000000000000000","4.55","32.75","3869.13","57.54","725.25","98.25","29.56","17.74","11.6","22.06","55.04","234.24","4918.91"
"2004","7624","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","398800","289000","A4123","A457","0.87000000000000000","12.74","60.81","6489.12","85.97","1147.16","258.85","74.82","29.29","30.25","105.07","136.27","634.55","8417.61"
"2004","7649","Counted","Manual count","West Midlands","Sandwell","A4123","TU","398750","288000","A4034","B4169","0.75000000000000000","5.19","39.57","5833.1","60.04","721.02","109.16","18.01","15.83","9.28","30.57","22.65","205.5","6859.23"
"2004","7846","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4037","PU","395000","292700","A457","A4098","1.93000000000000010","58.52","50.76","7471.67","215.73","1381.82","402.56","102.23","69.09","9.87","53.58","93.06","730.39","9850.37"
"2004","7847","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","400642","290000","A457","A4182","0.37000000000000000","4.64","9.69","2404.71","69.32","479.63","78.05","21.15","12.01","5.19","10.64","14.87","141.91","3105.26"
"2004","7848","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4037","PU","397100","294030","A4098","A41","1.12000000000000010","11.05","56.08","4175.87","62.22","886.26","176.84","34.39","28.66","9.82","29.06","40.53","319.3","5499.74"
"2004","7849","Counted","Manual count","West Midlands","Sandwell","A4182","PU","400000","290100","A4034","A4031","0.68000000000000000","8.51","28.77","2774.82","23.52","622.41","160.86","28.27","23.77","13.01","47.78","64.54","338.22","3787.73"
"2004","8374","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401170","293900","A4031 Lyndhurst Road","A4031 Jervoise Lane","0.50000000000000000","6","26.2","2088.1","78.42","304.2","36.75","7.82","3.27","0.73","2","3.46","54.04","2550.95"
"2004","8692","Counted","Manual count","West Midlands","Sandwell","A4031","PU","400980","293100","B4149","A4031 Lyndhurst Road","0.31000000000000000","4.32","8.3","1288","62.65","163.86","11.94","3.3","2.16","0.8","0.8","0.8","19.79","1542.6"
"2004","16016","Counted","Manual count","West Midlands","Sandwell","M5","TM","402100","292000","1","M5 split","2.10999999999999990","0","263.67","53014.5","232.74","13715.6","3221.29","683.54","360.33","1708.85","3087.52","2944.48","12006","79232.6"
"2004","16330","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A34","PU","404500","294500","A4041","M6","0.50000000000000000","1.46","39.3","5397.54","68.59","870.93","144.82","32.57","20.74","17.28","29.29","42.03","286.73","6663.1"
"2004","17142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","400000","289350","A4034","A4031","1.12000000000000010","23.33","69.18","8122.51","107.66","1191.65","303.74","56.9","45.85","36.02","90.47","81.46","614.45","10105.4"
"2004","17589","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401660","295000","A4031 Jervoise Lane","LA Boundary","1.17999999999999990","8.21","29.38","6268.93","212.59","794.2","92.47","14.69","9.51","6.05","7.78","17.28","147.78","7452.89"
"2004","17594","Counted","Manual count","West Midlands","Sandwell","A4031","PU","400766","292353","A41","A4031 Heath Lane","1.12000000000000010","11.46","41.35","9052.98","354.51","1034.45","153.92","27.43","28.25","17.19","18.42","29.06","274.27","10757.5"
"2004","17841","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4168","PU","401642","289497","A457","A4182","0.43000000000000000","3.82","15.12","2551.9","26.27","462.14","108.73","26.27","21.01","12.74","27.7","52.53","248.98","3304.42"
"2004","17995","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","401400","290780","M5 Jct 1","A4031  Sandwell","0.56000000000000000","1.64","35.41","4206.17","23.54","838.57","169.68","50.97","23.33","24.15","48.51","107.46","424.1","5527.78"
"2004","18016","Counted","Manual count","West Midlands","Sandwell","A457","PU","403000","288670","A4030","A4092","1.17999999999999990","15.56","64.38","8795.86","73.89","1337.35","219.51","42.35","28.52","16.42","18.15","40.62","365.56","10637"
"2004","18370","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","398740","289530","A4034","A4034","0.31000000000000000","5.34","16.03","2431.14","23.42","443.36","79.71","29.79","10.01","9.78","18.42","37.07","184.78","3098.74"
"2004","18432","Counted","Manual count","West Midlands","Sandwell","A457","PU","397000","290980","A461","A4033","0.75000000000000000","15.83","24.29","2393.93","26.47","422.46","81.6","24.02","12.28","7.37","23.2","25.65","174.11","3041.27"
"2004","26025","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M5","TM","402437","294000","M5 merge","M6","1.55000000000000000","0","73.34","18138","57.99","5863.5","1038.18","274.61","235.38","378.09","711.83","1183.73","3821.82","27954.7"
"2004","26453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","400000","291900","A4031 West Bromwich","A4196 Guns Village","0.56000000000000000","3.07","46.87","5121.09","37.46","680.15","154.53","30.29","21.29","28.25","89.45","55.47","379.27","6264.84"
"2004","27219","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","396950","292000","A457","A41","1.24000000000000000","45.48","100.52","8853.08","174.66","1109.82","286.1","60.04","32.29","28.2","69.14","91.88","567.64","10805.7"
"2004","27711","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","TU","398679","288344","A4034","M5","0.19000000000000000","0.14","9.28","1818.65","7.37","373.2","87.4","18.69","22.31","13.24","53.49","54.51","249.64","2458.13"
"2004","28058","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4092","PU","403000","287640","A4030","A457","0.99000000000000000","14.55","9.82","2665.75","221.96","338.4","14.92","6.19","0","0.36","1.82","4","27.29","3263.23"
"2004","28377","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401000","293000","B4149/A4031 Walsall Rd","A4031 All Saints Way","0.06000000000000000","0.86","1.77","285.64","8.6","47.35","5.16","0.82","0.55","0.14","0.23","0.23","7.12","350.48"
"2004","36024","Estimated","Estimated from nearby links","West Midlands","Sandwell","M6","TM","402000","295064","8E","LA Boundary","1.42999999999999990","0","77.41","13635.9","77.41","3221.07","740.14","267.29","197.2","378.18","799.77","1227.12","3609.71","20621.5"
"2004","36364","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A34","PU","404050","295800","M6","LA Boundary","0.75000000000000000","5.46","51.85","6199.88","74.23","912.33","100.7","26.2","25.93","20.74","38.75","74.78","287.1","7525.39"
"2004","37233","Counted","Manual count","West Midlands","Sandwell","A456","PU","402000","285800","A4123","A4030/A4040","0.81000000000000000","13.9","102","9446.26","175.32","866.25","81.6","4.14","6.8","11.23","18.33","24.24","146.35","10736.2"
"2004","37244","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A459","PU","396000","285700","LA Boundary","A4100","1.17999999999999990","13.4","40.19","5938.8","72.59","812.78","174.14","38.89","16.85","17.28","28.95","34.14","310.25","7174.61"
"2004","37248","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","398550","295000","A41","A462","0.19000000000000000","1.36","11.46","1420.27","50.69","187.9","42.51","10.92","8.53","6.21","15.9","29.61","113.67","1783.99"
"2004","37724","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","398300","288000","A4034 split","A4123","1.30000000000000010","25.79","45.37","5344.66","111.28","1405.54","316.64","91.7","69.25","30.57","70.68","88.35","667.19","7574.03"
"2004","37725","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4037","PU","395000","292200","A4123(T)","A457","0.50000000000000000","3.27","20.2","1325.96","50.94","305.11","58.58","24.02","13.1","2.91","7.46","23.11","129.18","1831.38"
"2004","37750","Counted","Manual count","West Midlands","Sandwell","A4123","TU","400000","286160","B4169","A456","1.99000000000000000","42.21","117.9","13400.1","194.31","1318.68","197.22","30.57","24.74","13.83","33.48","15.28","315.12","15346.1"
"2004","37937","Counted","Manual count","West Midlands","Sandwell","A4031","PU","401000","290700","A4182","A41","0.81000000000000000","5.62","31.34","3407.94","62.68","486.93","67.11","23.95","15.37","3.84","13.6","8.28","132.15","4121.04"
"2004","37939","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4252","PU","401760","290000","A4168","M5/A41","0.37000000000000000","2.46","15.56","1902.29","12.01","566.28","141.09","37.93","15.28","25.65","38.21","87.88","346.05","2842.18"
"2004","38009","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4030","PU","402380","287600","A4092","A457","0.99000000000000000","8.73","24.02","2518.01","38.57","382.8","32.75","5.82","0.73","1.09","0.73","1.82","42.94","3006.34"
