Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","36543","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","388582","346993","A5008","A52","0.50000000000000000","7.44","27.03","2612.56","64.59","395.72","62.78","13.61","4.72","9.98","5.99","6.35","103.42","3203.33"
"2001","36560","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","389009","346787","A50","A5009","0.81000000000000000","55.72","63.69","6481.78","56.61","873.61","135.04","26.24","15.92","10.02","12.68","7.96","207.86","7683.55"
"2001","37782","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","391008","343202","A50","A50","0.31000000000000000","3.86","8.39","875.22","51.03","89.02","11.57","0.79","0","0.34","0.45","0.11","13.27","1036.93"
"2001","38230","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A500","TU","386726","346280","A53","B5045","0.62000000000000000","1.59","70.76","9718.85","48.54","1356.49","430.24","50.8","45.13","119.52","255.15","181.67","1082.52","12277.2"
"2001","38231","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","389751","347331","A5009","B5040","0.19000000000000000","11.91","28.85","2318.13","70.49","250.52","36.33","6.74","2.25","2.11","2.93","1.5","51.85","2719.84"
"2001","38521","Counted","Manual count","West Midlands","Stoke-on-Trent","A52","PU","387502","345402","A52 Shelton Old Rd","A52 Elenora St","0.19000000000000000","8.3","5.99","907.86","41.78","106.14","10.14","1.36","0.68","0.27","0.41","0.27","13.13","1074.9"
"2001","46361","Counted","Manual count","West Midlands","Stoke-on-Trent","A34","TR","387082","339993","LA Boundary","A5035","0.68000000000000000","12.97","62.62","4642.33","34.93","676.59","178.13","24.45","28.19","40.67","46.4","48.4","366.24","5782.71"
"2001","46553","Counted","Manual count","West Midlands","Stoke-on-Trent","A5008","PU","388999","347573","A5272","A50","0.43000000000000000","5.4","15.24","1925.76","160.67","199.88","28.42","2.54","3.81","3.02","3.97","1.59","43.34","2344.89"
"2001","46563","Counted","Manual count","West Midlands","Stoke-on-Trent","A53","PU","387435","347995","A5010","A50","0.68000000000000000","11.48","41.91","5101.38","35.93","792.35","175.38","41.91","20.21","32.43","49.15","24.95","344.03","6315.6"
"2001","47735","Counted","Manual count","West Midlands","Stoke-on-Trent","A5009","PU","390670","350000","A52","A53","2.79999999999999990","79.61","87.77","13567.9","258.21","1770.74","223.51","27.56","12.25","7.14","9.19","2.04","281.69","15966.3"
"2001","47740","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5035","PU","389981","341621","A34(T)","A5035","2.85999999999999990","47.99","76.16","8187.68","108.5","1130.92","248.3","53.21","43.82","14.61","21.91","17.74","399.58","9902.83"
"2001","48074","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","388123","347473","A5008","A5010","0.25000000000000000","2.9","7.53","522.91","20.32","63.59","11.25","0.36","0.09","0.91","0.27","0.09","12.97","627.33"
"2001","48214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","387653","344004","A500 spur","A52","0.81000000000000000","28.01","28.3","2161.48","17.4","303.69","76.07","4.42","2.65","2.95","3.54","3.83","93.46","2604.33"
"2001","48504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387898","345100","A52 Lonsdale St","A500","0.12000000000000000","3.36","8.26","398.44","33.02","57.7","9.57","0.95","0.54","0.41","0.14","0.45","12.07","509.48"
"2001","48668","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","387000","349678","B5051","A53","1.06000000000000010","13.49","37.01","3748.42","171.19","449.95","124.54","13.88","2.31","11.95","6.94","4.63","164.25","4570.82"
"2001","56306","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","391083","343515","A50","A50","0.19000000000000000","4.83","12.04","659.58","34.63","92.19","15.24","1.36","0.88","0.75","0.54","0.48","19.26","817.71"
"2001","56326","Counted","Manual count","West Midlands","Stoke-on-Trent","A34","TU","386800","341000","A5035","B5038","0.37000000000000000","8.16","32.11","3482.02","35.24","435.05","100.56","15.24","17.01","16.6","28.44","22.73","200.58","4185.01"
"2001","56539","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","389976","344318","A50T","A50","1.06000000000000010","70.56","80.58","5031.18","187","745.29","155","15.81","20.05","16.58","19.28","8.1","234.81","6278.86"
"2001","56996","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","388210","345029","A500","A52 Leek Rd","0.19000000000000000","5.58","13.27","1254.18","43","199.56","51.98","7.21","4.35","6.6","8.71","4.9","83.76","1593.77"
"2001","57470","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387879","345207","A5007","A500","0.19000000000000000","4.69","6.6","767.56","15.72","94.85","8.91","1.16","0.07","0.48","0.41","0.34","11.36","896.09"
"2001","57472","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387642","345212","A52 Fleming Rd/B5041","A52 Elenora St","0.12000000000000000","5.35","4.17","522.87","43.41","65.36","8.35","0.59","0.41","0.27","0.45","0.36","10.43","646.25"
"2001","57606","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387735","345449","A52 Church st","A52 Glebe St","0.31000000000000000","9.07","14.18","1058.59","27.9","119.64","18.71","0.34","0.34","0.91","0.23","0.34","20.87","1241.17"
"2001","57647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5005","PR","392597","340375","LA Boundary","Gravelly Bank","0.93000000000000000","4.42","31.64","1195.13","12.59","176.56","41.16","6.46","9.19","4.42","3.74","3.06","68.04","1483.96"
"2001","57783","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A500","TU","387866","344008","A50","A52 City Rd/Church St","0.87000000000000000","1.27","79.38","12149.6","66.36","1843.21","575.66","94.3","71.76","192.1","271.8","174.32","1379.94","15518.5"
"2001","60017","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","385250","353270","LA Boundary","A527","0.87000000000000000","10.48","42.87","3560.04","122.25","430.56","107.64","6.99","2.54","0.64","1.27","4.45","123.52","4279.23"
"2001","60022","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5008","PU","388165","347064","A5006","A50","0.31000000000000000","2.04","22.91","2430.28","36.63","249.48","38.33","4.54","1.25","2.49","2.04","0.34","48.99","2788.29"
"2001","60023","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","PU","388600","347450","A5008 ring","A5008E","0.31000000000000000","1.36","18.48","2750.98","14.86","312.87","46.15","5.56","2.84","6.8","6.46","4.08","71.9","3169.08"
"2001","60024","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","388490","347924","A5006","A5008","0.56000000000000000","3.27","51.44","5208.75","39.6","599.71","104.31","10","6.74","13.68","10.21","6.94","151.87","6051.35"
"2001","60025","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","388070","347800","A5006W","A50","0.31000000000000000","2.95","11","1231.87","25.52","112.95","17.58","1.81","2.04","1.25","1.02","1.02","24.72","1406.05"
"2001","60026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","389580","344200","A50T","A50","0.56000000000000000","2.25","29.19","2996.28","26.33","467.64","94.92","17.15","12.86","14.7","16.53","11.63","167.79","3687.23"
"2001","70276","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","388250","345120","Glebe St","A5007","0.37000000000000000","8.71","13.88","1262.01","51.44","186.43","53.62","7.76","2.45","3.95","5.58","5.58","78.93","1592.68"
"2001","70277","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","388750","344790","A52","A50","0.68000000000000000","31.93","59.63","3433.35","107.28","513.43","166.9","12.72","17.21","9.73","13.72","13.22","233.51","4347.2"
"2001","70279","Counted","Manual count","West Midlands","Stoke-on-Trent","A5005","PU","391500","342480","A5035","A50","0.50000000000000000","5.81","10.7","1578.35","17.24","160.39","25.58","3.27","7.26","0.73","0.73","0.54","38.1","1804.79"
"2001","70280","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","391100","343290","A50","A50","0.19000000000000000","2.25","4.29","632.16","32.11","73.96","28.03","1.56","0.41","0.68","0.41","0.14","31.23","773.75"
"2001","74060","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PU","387375","353162","A5272","Holmes Way, Oxford","0.81000000000000000","11.2","7.67","3317.84","97.89","342.6","61.62","8.26","9.43","6.19","8.85","3.24","97.59","3863.59"
"2001","74062","Counted","Dependent on a neighbouring counted link","West Midlands","Stoke-on-Trent","A34","TR","387235","339345","LA Boundary","LA Boundary","0.19000000000000000","3.54","17.08","1266.09","9.53","184.52","48.58","6.67","7.69","11.09","12.66","13.2","99.88","1577.1"
"2001","74261","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","389490","344560","A5007","A50(T)","0.19000000000000000","10.82","21.16","1886.69","36.13","288.29","57.7","9.87","8.57","6.8","7.76","5.17","95.87","2328.13"
"2001","74585","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","390750","343300","A50 main route","A5005","0.68000000000000000","5.99","7.23","1954.93","33.68","214.55","50.89","8.48","2.25","5.49","6.74","2.74","76.59","2286.99"
"2001","74586","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","390750","343390","A50 main route","A5005","0.68000000000000000","2.25","4.99","1279.09","11.98","156.67","24.2","2.74","1","1","2","1.5","32.43","1485.16"
"2001","74894","Counted","Manual count","West Midlands","Stoke-on-Trent","A520","PU","393660","344200","A5272","Main St","0.43000000000000000","4.92","17.62","1490.6","36.2","215.76","44.45","14.92","17.94","12.7","24.45","9.84","124.31","1884.49"
"2001","74895","Counted","Manual count","West Midlands","Stoke-on-Trent","A5272","PU","391000","346290","A520","A52","3.29000000000000010","60.1","121.41","15650.6","397.88","1958.13","277.67","28.85","16.83","15.63","6.01","0","344.99","18473"
"2001","74896","Counted","Manual count","West Midlands","Stoke-on-Trent","A5271","PU","385970","350500","A500","A50","1.37000000000000010","40.91","21.46","5674.19","108.77","820.29","177.13","34.93","19.46","29.94","52.39","29.94","343.78","6968.49"
"2001","74897","Counted","Manual count","West Midlands","Stoke-on-Trent","A5271","PU","386500","351750","A50","A527","0.99000000000000000","25.76","28.67","2840.63","17.42","258.01","47.9","2.18","2.54","6.17","4.35","2.54","65.68","3210.41"
"2001","74898","Counted","Manual count","West Midlands","Stoke-on-Trent","A5272","PU","389000","348140","A5008","A53","1.49000000000000000","22.32","41.91","6164.98","117.03","1033.67","129.55","11.98","10.89","8.71","4.35","6.53","172.01","7529.59"
"2001","74899","Counted","Manual count","West Midlands","Stoke-on-Trent","A5272","PU","387500","351010","A53","A527","1.93000000000000010","40.08","89.99","12011.4","230.61","1558.03","138.51","17.58","11.95","6.33","2.11","2.11","178.58","14068.7"
"2001","74900","Counted","Manual count","West Midlands","Stoke-on-Trent","A5035","PU","391070","342750","B5038","A50","0.37000000000000000","6.67","11.02","1358.22","7.35","155.54","29.8","5.99","2.99","2.86","2.31","1.63","45.59","1577.71"
"2001","74901","Counted","Manual count","West Midlands","Stoke-on-Trent","A572","PU","386950","352690","A5271","A5272","0.19000000000000000","2.65","5.24","934.33","15.72","108.66","13.06","1.97","4.76","0.68","2.52","0.27","23.27","1087.21"
"2001","74902","Counted","Manual count","West Midlands","Stoke-on-Trent","A53","PU","388000","349240","A50","A5272","0.93000000000000000","40.14","41.5","5778.99","49.67","714.76","126.21","23.13","25.17","36.06","49.67","28.92","289.17","6874.1"
"2001","74903","Counted","Manual count","West Midlands","Stoke-on-Trent","A5008","PU","389500","347450","A5272","A5009","0.25000000000000000","2.54","17.33","2065.06","99.61","228.8","29.67","2.81","2.18","3.36","2","0.91","40.91","2451.71"
"2001","75418","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387750","343640","A500 spur","A50","0.06000000000000000","0.18","6.37","1148.06","7.12","159.87","45.16","7.69","7.55","15.24","26.35","17.35","119.34","1440.77"
"2001","75419","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387690","343550","A500 spur","A500 spur","0.12000000000000000","0.27","16.69","2179.6","12.07","319.61","87.68","15.97","11.88","32.66","61.15","39.6","248.94","2776.9"
"2001","75420","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387590","343600","A500 main route","A5006","0.37000000000000000","12.93","13.06","997.6","8.03","140.16","35.11","2.04","1.22","1.36","1.63","1.77","43.14","1202"
"2001","75421","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387520","343400","A500 spur","A500 spur","0.12000000000000000","2.54","14.92","2462.42","15.56","343.1","96.16","15.74","15.29","30.75","52.98","35.02","245.94","3081.95"
"2001","75422","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A50","TU","391150","343030","A5005","A5035/A5005 mid-junction","0.12000000000000000","2.09","15.65","2584.16","14.29","306.27","85.1","13.52","15.29","28.76","61.28","44","247.94","3168.31"
"2001","75423","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A50","TU","391100","343100","A5005/A5035 mid-junction","A5005","0.06000000000000000","0.75","1.43","210.72","10.7","24.65","9.34","0.52","0.14","0.23","0.14","0.05","10.41","257.92"
"2001","75424","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A50","TU","391090","343050","A5035","A5005/A5035 mid-junction","0.06000000000000000","0.75","1.43","210.72","10.7","24.65","9.34","0.52","0.14","0.23","0.14","0.05","10.41","257.92"
"2001","75448","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","PU","386240","351100","A5271","A5271","0.25000000000000000","4.08","10.7","1880.99","12.79","185.07","35.2","2.45","3.45","3.9","4.63","1.72","51.35","2140.91"
"2001","77480","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5005","PU","392000","341940","Gravelly Bank","A5035","0.75000000000000000","9.25","16.06","2175.11","15.79","205.48","26.67","2.72","1.91","1.36","1.63","0.82","35.11","2447.54"
