Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","47707","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","392470","299230","A4150","Deans Rd","1.12000000000000010","49.81","25.72","2644.99","162.07","429.47","47.76","5.31","2.04","1.63","1.63","1.63","60.01","3322.26"
"2006","47902","Counted","Manual count","West Midlands","Wolverhampton","A4039","PU","391000","296670","A449","A459","0.93000000000000000","14.29","34.02","6169.88","81.31","805.6","51.03","15.65","11.57","3.06","1.7","5.44","88.45","7179.26"
"2006","47904","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392460","296000","A4039","A4126","1.06000000000000010","30.84","68.24","7515.74","136.87","1149.36","85.21","20.43","27.37","18.51","19.28","44.73","215.53","9085.74"
"2006","48346","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391653","299024","Stafford Street","A4124","0.19000000000000000","3.88","14.76","2036.99","10.14","340.81","46.61","9.12","8.51","3.61","5.99","17.89","91.72","2494.42"
"2006","56397","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","394000","296960","A463","A4126","1.62000000000000010","126.19","117.35","11413.9","196.95","1945.95","234.1","56.02","28.89","17.1","33.61","86.68","456.41","14130.5"
"2006","56970","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","393000","296544","A4123","A4126","0.68000000000000000","23.2","13.47","3434.6","29.44","877.92","70.1","24.2","15.47","2.49","5.49","11.98","129.73","4485.16"
"2006","57118","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","391333","300000","A459/A460","Broadlands","2.98000000000000000","128.46","275.43","33031.6","729.39","4180.39","330.95","120.84","82.74","74.03","107.78","213.37","929.7","39146.5"
"2006","57201","Counted","Manual count","West Midlands","Wolverhampton","A454","PU","390000","298700","LA Boundary","A41","2.85999999999999990","57.38","71.99","11432.3","347.41","1104.84","82.42","12.52","4.17","2.09","12.52","27.13","140.84","13097.4"
"2006","57212","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391300","298100","A449","A4123","0.31000000000000000","7.37","30.28","3356.42","17.92","454.51","32.89","10.09","3.29","4.2","7.6","17.01","75.07","3934.19"
"2006","57243","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","391550","297239","A4039","A4123 roundabout","0.87000000000000000","51.44","15.56","3899.79","111.13","539.79","20","5.08","1.91","1.27","1.59","5.08","34.93","4601.19"
"2006","57739","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391776","298220","A459","A41","0.31000000000000000","15.99","23.25","3531.4","17.8","502.25","69.85","10.43","10.66","8.51","12.25","21.09","132.79","4207.49"
"2006","58124","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","392000","298300","A4126","Ring Road Wolverhampton","1.17999999999999990","34.47","41.8","6313.85","180.12","1148.84","82.74","28.01","16.37","11.63","15.08","26.72","180.56","7865.17"
"2006","70205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","394400","299720","Deans Rd","B4484","1.74000000000000000","37.47","42.55","8808.66","46.36","1247.22","92.72","29.85","13.97","14.61","17.78","26.67","195.59","10340.4"
"2006","73431","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","392030","296010","LA Boundary","A4039","0.75000000000000000","11.43","12.25","2238.79","60.42","323.87","22.86","8.44","1.36","1.91","1.91","6.26","42.73","2678.06"
"2006","74019","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396198","295844","A4098","LA Boundary","0.06000000000000000","1.81","1.36","278.74","5.69","62.69","10.32","1.63","1.63","0.66","1.5","1.02","16.76","365.24"
"2006","74020","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4098","PU","396168","295809","A41","LA Boundary","0.06000000000000000","2.09","0.77","150.26","1.45","49.26","5.92","2.11","5.44","0.11","0.23","1.36","15.17","216.91"
"2006","74885","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393600","294720","A463","LA Boundary","0.37000000000000000","5.03","24.36","3188.5","46.27","693.87","73.21","25.31","18.92","6.94","15.1","52.66","192.15","4145.14"
"2006","74886","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","391580","298000","A4150","A459 roundabout","0.19000000000000000","9.46","16.87","1821.37","49.74","274.27","29.8","5.17","4.08","2.99","3.2","8.71","53.96","2216.2"
"2006","77261","Estimated","Estimated from nearby links","West Midlands","Wolverhampton","A449","PR","391620","304300","Broadlands","M54","0.19000000000000000","7.35","15.72","1878.66","41.5","237.8","18.85","6.94","4.69","4.22","6.12","12.11","52.94","2226.61"
"2006","99401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393350","295140","A4126","A463","0.25000000000000000","5.44","16.51","2122.76","29.76","338.2","39.92","8.8","6.99","4.26","4.63","22.23","86.82","2594.05"
"2006","99402","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","396600","297140","A4444","LA Boundary","0.31000000000000000","0.23","32.55","3078.02","12.02","735.06","132.22","40.14","45.25","16.22","39.92","96.96","370.71","4228.35"
"2006","99403","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","396000","296690","A41","A4444","0.75000000000000000","1.09","37.83","5457.09","12.25","1232.07","197.86","59.06","77.29","23.41","64.77","130.91","553.3","7292.54"
"2006","99404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","395000","296300","A4039","A41","0.56000000000000000","13.27","35.11","5887.65","67.16","1051.83","121.45","45.72","43.48","10","34.09","93.69","348.43","7390.18"
"2006","99405","Counted","Manual count","West Midlands","Wolverhampton","A463","PU","394000","295200","A4123(T)","A4039","0.99000000000000000","15.6","59.15","5437.04","42.09","851.68","84.55","33.75","30.84","10.89","38.83","75.48","274.34","6664.31"
"2006","99406","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4444","PU","396430","296600","LA Boundary","A463","0.25000000000000000","0.91","4.08","920.9","4.17","320.97","62.05","20.96","17.78","8.35","9.34","30.12","148.6","1398.72"
"2007","6446","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","390700","298600","Ring Road Wolverhampton","A454 Wolverhampton","0.25000000000000000","7.17","27.49","2485.46","49.81","309.72","30.12","7.26","5.62","2.36","3.08","9.8","58.24","2930.72"
"2007","7157","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298300","A41","A449","0.31000000000000000","3.29","24.83","3361.75","14.29","544.66","51.48","9.41","9.53","5.44","7.6","23.93","107.39","4052.92"
"2007","7177","Counted","Manual count","West Midlands","Wolverhampton","A454","PU","395050","298460","A4150","B4464","2.49000000000000020","75.3","181.44","20358.5","308.45","4222.12","527.08","261.27","133.36","84.37","277.6","536.16","1819.85","26890.4"
"2007","17119","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","391070","298000","A4039","A4150","0.93000000000000000","42.18","85.73","8603.68","184.73","1032.85","79.61","23.47","19.05","13.27","23.81","57.49","216.71","10123.7"
"2007","17610","Counted","Manual count","West Midlands","Wolverhampton","A4126","PU","393148","297047","A4039","A41","0.62000000000000000","10.43","8.62","811.27","7.48","222.49","24.49","7.03","3.4","2.04","6.8","12.02","55.79","1105.65"
"2007","17613","Counted","Manual count","West Midlands","Wolverhampton","A4124","PU","395500","301030","B4484","LA Boundary","1.06000000000000010","32","47.04","5562.87","78.65","921.88","52.44","28.92","19.66","3.08","10.8","32","146.9","6757.34"
"2007","17842","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392040","297000","A459 roundabout","A4039","0.93000000000000000","18.71","28.92","4876.44","113.97","928.75","78.25","16.33","14.97","7.14","11.91","15.99","144.59","6092.65"
"2007","26451","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","390000","299100","A454 Wolverhampton","B4161","1.24000000000000000","67.13","45.36","6694.7","137.89","895.86","67.59","26.31","14.06","2.27","7.71","13.15","131.09","7904.9"
"2007","26452","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396000","295900","A4098","A463","0.62000000000000000","12.47","27.22","3365.72","77.34","1121.3","136.99","28.12","31.3","5.22","11.11","28.35","241.09","4832.66"
"2007","27181","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298800","A41","A459","0.56000000000000000","9.19","46.95","4736.41","27.15","782.6","59.6","16.94","10","5.72","13.47","28.58","134.31","5727.42"
"2007","27688","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","392000","296580","A459","A4123","0.31000000000000000","5.56","10.55","1483.05","12.59","333.62","29.48","8.05","6.69","0.68","1.13","2.27","48.31","1888.11"
"2007","27880","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393340","295000","A463","A4123","0.68000000000000000","7.73","3.49","940.54","11.73","186.36","14.22","1.5","1.25","0","0","0.25","17.21","1159.34"
"2007","28464","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391870","298700","A454","A4124","0.37000000000000000","5.31","23.95","4197.26","92.67","619.71","91.17","15.79","6.26","8.03","25.04","26.67","172.96","5106.55"
"2007","37245","Counted","Manual count","West Midlands","Wolverhampton","A460","PU","392530","300000","A459","LA Boundary","2.49000000000000020","50.8","136.99","13764.1","742.09","2070.23","114.31","52.62","25.4","13.61","16.33","84.37","306.63","17020"
"2007","37727","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","394042","296256","A4126","A463","0.87000000000000000","19.69","43.18","5185.11","82.87","1012.89","98.43","26.35","41.91","7.3","12.07","49.53","235.6","6559.66"
"2007","46453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","388000","300600","B4161","LA Boundary","1.55000000000000000","5.67","34.59","5846.35","51.03","783.03","58.97","14.74","7.37","10.77","14.74","29.48","136.08","6851.08"
"2007","47192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391520","299190","A4150","A459/A460","0.25000000000000000","9.53","27.67","2230.17","87.64","417.68","55.61","13.34","14.42","6.89","8.16","35.93","134.36","2897.51"
"2007","47193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","390000","296247","LA Boundary","A4039","1.49000000000000000","27.76","89.27","8452.22","102.88","1272.62","88.72","31.57","23.41","14.7","38.1","88.18","284.68","10201.7"
"2007","47704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393200","296000","A4123(T)","A4039","0.81000000000000000","9.73","17.1","1254.55","5.9","457.89","68.99","17.69","4.72","0.88","6.49","20.05","118.82","1854.25"
"2007","47707","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","392470","299230","A4150","Deans Rd","1.12000000000000010","31.03","24.49","2602.13","147.78","451.92","44.5","4.9","2.04","1.22","0.82","1.22","54.7","3281.03"
"2007","47902","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","391000","296670","A449","A459","0.93000000000000000","8.85","34.02","5880.03","78.59","879.08","50.35","15.31","12.59","2.38","1.7","5.44","87.77","6959.49"
"2007","47904","Counted","Manual count","West Midlands","Wolverhampton","A4123","PU","392460","296000","A4039","A4126","1.06000000000000010","20.43","66.32","7213.07","123.77","1114.66","60.53","28.15","15.04","9.25","24.68","29.69","167.33","8685.14"
"2007","48346","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391653","299024","Stafford Street","A4124","0.19000000000000000","2.38","14.97","1941.25","9.73","371.84","46","8.98","9.25","3.13","5.58","18.37","91.31","2429.1"
"2007","56397","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","394000","296960","A463","A4126","1.62000000000000010","44.23","70.76","9726.79","171.01","1635.78","137.99","60.15","46.58","13.56","32.43","60.15","350.86","11955.2"
"2007","56970","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","393000","296544","A4123","A4126","0.68000000000000000","14.47","12.97","3379.46","26.94","924.33","65.11","22.45","15.97","2","4.49","11.23","121.25","4464.95"
"2007","57118","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","391333","300000","A459/A460","Broadlands","2.98000000000000000","144.79","283.05","33879.6","710.88","5225.48","425.66","137.17","81.65","54.43","131.73","229.7","1060.34","41159.4"
"2007","57201","Counted","Manual count","West Midlands","Wolverhampton","A454","PU","390000","298700","LA Boundary","A41","2.85999999999999990","68.86","58.42","11190.3","258.73","888.88","66.77","21.91","8.35","5.22","17.74","31.3","151.28","12547.6"
