Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2011","26497","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434400","279030","A4053","A428","0.68000000000000000","35.68","50.64","8285.75","194.84","881.41","46.65","19.21","4.49","6.24","12.47","11.23","100.29","9512.94"
"2011","27132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","434300","278000","A4053","A444","1.12000000000000010","63.69","92.26","12494.2","163.3","1689.3","91.85","66.14","28.99","7.76","20.41","19.6","234.74","14673.8"
"2011","27151","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432500","277500","B4107 Earlsdon Ave","B4113 Leamington Rd","0.37000000000000000","15.65","4.9","1823.88","63.82","189.83","11.29","3.95","0.82","0.27","0.82","0.14","17.28","2099.72"
"2011","27693","Counted","Manual count","West Midlands","Coventry","A4053","PU","433300","279500","B4098","B4113","0.50000000000000000","2.72","36.47","5904.98","24.13","659.35","124.11","7.44","3.63","4.72","3.81","9.98","153.68","6778.61"
"2011","27708","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","430000","280500","A45(T)","B4107","1.85999999999999990","6.12","121.79","17437.3","112.95","2810.06","95.26","63.28","50.35","17.69","37.42","29.26","293.25","20775.4"
"2011","36482","Counted","Manual count","West Midlands","Coventry","A45","PU","429400","280000","A4114","B4101","1.37000000000000010","2.49","47.4","10650.3","26.44","1351.19","295.88","46.4","47.9","14.97","162.66","116.76","684.57","12759.9"
"2011","36504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","437800","280800","B4082 Clifford Bridge Rd","B4082 Woodway Lane","0.25000000000000000","15.24","12.7","2304.84","35.56","236.69","11.43","2.63","1","1.09","4.26","1.63","22.05","2611.83"
"2011","37169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","435500","278800","A444","A4082","1.42999999999999990","140.32","85.03","10614.9","204.48","1394.87","43.82","25.04","14.61","2.61","3.13","5.22","94.42","12393.7"
"2011","37731","Counted","Manual count","West Midlands","Coventry","A4053","PU","432920","278670","B4101 Butts Rd","A429","0.50000000000000000","3.08","47.36","7704.87","33.39","834.63","58.97","14.7","17.6","2.18","3.08","8.89","105.42","8725.65"
"2011","37748","Counted","Manual count","West Midlands","Coventry","A4053","PU","433750","278620","A429","A4114","0.81000000000000000","1.47","76.95","13785","58.38","1197.35","93.17","25.06","17.99","1.77","7.08","9.73","154.79","15272.5"
"2011","38796","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434260","283000","B4109","LA Boundary","1.80000000000000000","11.84","160.48","22798.6","69.06","3428.7","182.19","79.58","90.11","33.54","173.64","81.56","640.62","27097.5"
"2011","47156","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","433000","278000","B4113","A4053","0.50000000000000000","28.3","22.14","3781.76","115.03","343.47","17.42","6.17","3.81","0.54","0.73","0.54","29.21","4291.61"
"2011","47690","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433000","279347","A4114","B4098","0.43000000000000000","2.22","32.7","5428.81","75.25","705.85","33.18","5.4","3.49","3.65","5.08","3.65","54.45","6297.07"
"2011","56791","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","430820","275000","Gibbet Hill Rd","A45","1.24000000000000000","34.02","15.42","4577.29","44.91","593.31","21.77","2.27","3.18","1.81","1.36","1.36","31.75","5262.68"
"2011","58401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434900","279185","A428","Longfellow Rd","0.93000000000000000","83.69","46.61","4468.54","165.68","671.22","27.56","3.4","5.1","4.08","4.76","4.08","48.99","5401.03"
"2011","70238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","434800","278930","A4600","A444","0.19000000000000000","12.38","15.79","1954.73","42.05","242.63","12.66","4.76","1.63","1.56","3.2","2.38","26.2","2281.39"
"2011","73314","Counted","Manual count","West Midlands","Coventry","A45","TR","436550","275650","A46","LA Boundary","0.19000000000000000","1.91","20.14","2128.84","9.12","294.89","55.25","9.19","19.05","9.59","47.83","28.78","169.69","2622.68"
"2011","73316","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A46","TR","436550","275775","A45","LA Boundary","0.19000000000000000","0.68","15.79","2766.51","13.34","379.66","117.1","20.07","16.4","19.8","45.38","96.62","315.37","3490.66"
"2011","73317","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","M6","TM","436750","283500","LA Boundary","LA Boundary","2.29999999999999980","0","238.32","75345.8","231.61","12978.5","2967.28","594.97","415.39","580.7","3125.88","6730.92","14415.1","103209"
"2011","73320","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A45","PR","428000","281500","LA Boundary","A4114","2.04999999999999980","3.74","119.75","21736.2","116.01","2897.97","874.93","45.65","78.59","41.16","232.02","248.48","1520.83","26390.8"
"2011","74638","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433930","279100","midpoint","A4600","0.37000000000000000","0.14","16.87","2696.98","40.82","448.52","20.82","9.93","6.26","2.59","3.13","4.35","47.08","3250.28"
"2011","74639","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433960","278885","A4600","midpoint","0.37000000000000000","0.14","16.87","2696.84","40.82","448.38","20.68","9.93","6.26","2.59","3.13","4.35","46.95","3249.87"
"2011","74640","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433958","278776","A4114","A4600","0.37000000000000000","0.41","31.84","5201.81","67.77","652.91","29.26","10.07","7.48","1.91","10.21","8.16","67.09","6021.42"
"2011","77294","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PR","430500","274440","LA Boundary","Gibbet Hill Rd","0.50000000000000000","45.18","13.06","990.85","31.75","84.55","12.88","1.27","0.54","0.36","0.36","0.73","16.15","1136.36"
"2011","77296","Estimated","Estimated from nearby links","West Midlands","Coventry","A4600","PR","438610","282000","Parkway roundabout","A46 / M6","0.31000000000000000","23.59","14.06","2375.05","23.81","236.1","21.55","2.72","2.61","2.04","6.46","7.94","43.32","2692.35"
"2011","81233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","432674","275972","A429","A444","1.62000000000000010","28.89","125.01","14153.5","119.71","1955.97","201.67","37.74","68.4","34.79","184.57","96.12","623.29","16977.5"
"2011","99218","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434990","280000","A428","B4109","1.62000000000000010","20.05","122.06","13132.8","183.39","2139.95","119.71","53.66","100.84","9.43","53.66","21.23","358.53","15936.7"
"2012","6471","Counted","Manual count","West Midlands","Coventry","A45","TR","436000","275830","A444","A46","1.49000000000000000","23.41","174.18","24761.2","99.07","3281.71","757.15","126.83","99.07","139.89","590.59","347.28","2060.26","30376.9"
"2012","6490","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","438000","281050","B4082 Woodway Lane","Parkway roundabout","0.75000000000000000","50.35","28.85","5354.76","57.7","513.57","43.27","5.72","5.72","3.27","13.34","17.96","89.27","6044.14"
"2012","6491","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434350","276100","A45","A4114 / A4082","1.06000000000000010","0.77","71.33","12435.1","129.16","1564.99","104.1","40.1","39.33","7.71","37.78","22.75","251.77","14452.4"
"2012","7103","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","435000","277100","A444","B4110","0.43000000000000000","9.53","25.88","4846.79","107","511.37","25.08","13.65","25.88","2.38","3.49","3.18","73.51","5564.55"
"2012","7118","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","438116","278000","B4082","A46","0.81000000000000000","28.89","20.34","4688.56","87.57","679.02","26.24","12.97","2.65","2.95","9.43","6.19","60.15","5535.63"
"2012","7122","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432000","277000","A45","B4107 Earlsdon Ave","0.68000000000000000","39.67","17.46","3630.19","64.37","429.36","38.42","5.24","3.74","0.25","1.75","0","49.4","4190.77"
"2012","7631","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433820","279270","A4600","B4113","0.75000000000000000","0.27","41.1","7250.9","118.39","1162.94","49.81","25.58","16.87","5.17","7.89","11.7","116.76","8690.09"
"2012","7647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","432000","279620","B4107","A4053","0.68000000000000000","14.47","28.19","6280.67","83.08","602.99","14.97","10.48","6.74","2.25","7.23","5.74","47.15","7042.09"
"2012","16446","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","431000","276980","B4101","A429","1.55000000000000000","101.49","117.94","17490.3","196.75","2184.66","168.97","53.3","87.32","18.71","160.46","121.91","611.23","20600.9"
"2012","16467","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","436800","280020","Longfellow Rd","B4082","1.42999999999999990","79.81","80.85","8710.88","195.09","803.85","109.54","22.43","7.3","3.13","7.82","10.43","160.67","9951.35"
"2012","17075","Counted","Manual count","West Midlands","Coventry","A428","PU","437000","278500","A4082","B4082","0.62000000000000000","35.83","38.33","5159.03","66.45","547.5","42.18","15.42","13.83","4.31","4.08","7.48","87.09","5898.63"
"2012","17595","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","432770","278940","A4114","B4101 Butts Rd","0.50000000000000000","1.63","46.63","6476.7","20.14","687.66","44.45","15.42","5.44","2.18","3.45","5.08","76.02","7307.15"
"2012","18006","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","436500","278000","B4110","A428","1.49000000000000000","46.27","38.65","8156.11","58.24","1190.97","30.48","23.41","32.66","3.27","2.18","2.18","93.62","9537.6"
"2012","26497","Counted","Manual count","West Midlands","Coventry","A4600","PU","434400","279030","A4053","A428","0.68000000000000000","22.95","55.14","8040.01","129.23","617.71","84.57","5.74","6.74","5.24","11.23","11.23","124.99","8967.08"
"2012","27132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","434300","278000","A4053","A444","1.12000000000000010","60.42","83.28","12441.1","175.54","1622.35","81.24","62.87","28.99","5.72","18.78","19.6","217.18","14539.5"
"2012","27151","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432500","277500","B4107 Earlsdon Ave","B4113 Leamington Rd","0.37000000000000000","14.83","4.63","1795.44","69.4","192.15","11.43","4.35","0.95","0.14","0.68","0.14","17.69","2079.31"
"2012","27693","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433300","279500","B4098","B4113","0.50000000000000000","2.54","32.84","5879.94","25.95","633.23","109.77","7.08","3.63","3.45","3.45","9.98","137.35","6709.3"
"2012","27708","Counted","Manual count","West Midlands","Coventry","A4114","PU","430000","280500","A45(T)","B4107","1.85999999999999990","5.44","139.48","17494.5","48.99","2231.72","195.28","47.63","34.7","13.61","42.18","28.58","361.97","20276.6"
"2012","36482","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","429400","280000","A4114","B4101","1.37000000000000010","2.49","42.91","10605.4","28.44","1297.8","261.46","44.41","47.9","10.98","150.69","115.76","631.19","12605.3"
"2012","36504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","437800","280800","B4082 Clifford Bridge Rd","B4082 Woodway Lane","0.25000000000000000","14.42","11.43","2295.04","38.19","227.25","10.07","2.54","1","0.82","3.99","1.63","19.96","2592.06"
"2012","37169","Counted","Manual count","West Midlands","Coventry","A428","PU","435500","278800","A444","A4082","1.42999999999999990","77.72","86.59","10415.1","145.02","1137.7","86.59","17.74","16.17","4.69","5.74","3.13","134.06","11917.9"
"2012","37731","Counted","Manual count","West Midlands","Coventry","A4053","PU","432920","278670","B4101 Butts Rd","A429","0.50000000000000000","3.27","36.29","8260.07","27.4","872.55","54.43","27.03","15.42","5.81","6.71","5.99","115.4","9311.88"
"2012","37748","Counted","Manual count","West Midlands","Coventry","A4053","PU","433750","278620","A429","A4114","0.81000000000000000","2.95","59.56","14379.7","45.7","1122.46","107.62","26.83","17.4","1.47","8.55","9.14","171.3","15778.7"
"2012","38796","Counted","Manual count","West Midlands","Coventry","A444","PU","434260","283000","B4109","LA Boundary","1.80000000000000000","12.5","147.99","19560.6","34.86","3002.5","336.75","84.19","65.11","43.41","73.01","98.66","700.47","23447.1"
"2012","47156","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","433000","278000","B4113","A4053","0.50000000000000000","26.85","19.96","3765.8","123.56","329.86","15.42","5.81","3.81","0.36","0.73","0.54","26.67","4265.84"
"2012","47690","Counted","Manual count","West Midlands","Coventry","A4053","PU","433000","279347","A4114","B4098","0.43000000000000000","3.18","38.42","5665.05","57.79","639.01","49.06","7.62","5.4","2.7","4.92","3.33","73.03","6473.14"
"2012","56791","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","430820","275000","Gibbet Hill Rd","A45","1.24000000000000000","32.21","14.97","4506.07","48.99","600.11","22.23","2.27","3.63","1.36","1.36","1.36","31.75","5201.44"
