Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","37242","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","399000","284940","A4034","LA Boundary","0.62000000000000000","9.98","41.28","3356.65","80.97","497.15","39.46","8.62","2.72","1.59","4.31","4.99","61.69","4037.73"
"2001","37250","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","390000","286030","A491","A4102","0.50000000000000000","10.34","20.32","2123.58","54.07","244.22","25.58","6.89","3.81","0.91","4.54","8.35","50.08","2492.27"
"2001","37258","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389930","285000","A491 St Johns Rd","A461","0.62000000000000000","30.84","50.58","4957.18","97.75","576.98","67.36","16.78","6.35","11.57","22","37.42","161.48","5843.97"
"2001","37741","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4100","PU","392020","286740","A461","A4036","0.81000000000000000","33.91","34.5","4122.76","204.32","434.3","34.2","11.79","2.36","3.24","4.13","3.83","59.56","4855.44"
"2001","37749","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","TU","395000","291750","A4168","A4037","0.62000000000000000","7.94","58.29","4237.77","16.78","637.76","91.85","27.9","15.42","12.02","28.35","37.42","212.97","5163.57"
"2001","38469","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390360","284200","A451","A458","0.25000000000000000","1.91","20.59","2454.25","102.6","263","27.03","4.63","3.45","1.54","5.81","6.62","49.08","2889.53"
"2001","38522","Counted","Manual count","West Midlands","Dudley","A463","PU","391000","293600","LA Boundary","A459","0.68000000000000000","6.99","32.68","2877.01","26.2","366.74","28.44","5.49","3.99","2.49","1.25","7.48","49.15","3351.77"
"2001","38531","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4102","PU","390000","285760","A491","A461","0.50000000000000000","3.81","12.7","1005","5.44","156.04","9.98","7.44","2.54","1.27","2.36","5.44","29.03","1208.21"
"2001","38609","Counted","Manual count","West Midlands","Dudley","A449","TU","388370","290200","A491","BEACHCROFT ROAD","0.12000000000000000","2.45","8.85","928.25","6.44","130.05","18.42","6.35","6.67","6.35","5.81","8.3","51.89","1125.47"
"2001","47220","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","391000","284340","A491","A4036","1.24000000000000000","30.39","100.7","6613.5","136.08","1101.8","78.47","23.13","8.62","6.35","10.89","9.53","136.99","8089.07"
"2001","47222","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","391660","295000","A463","LA Boundary","1.06000000000000010","31.62","20.05","3405.66","94.46","361.27","24.68","6.17","2.7","3.86","4.63","4.63","46.65","3928.09"
"2001","47223","Counted","Manual count","West Midlands","Dudley","A459","PU","397100","283600","A459 Queensway roundabout","A458","0.43000000000000000","4.92","32.7","2786.24","33.34","478.03","73.82","17.94","4.76","15.4","38.42","34.61","184.96","3515.27"
"2001","47228","Counted","Manual count","West Midlands","Dudley","A4101","PU","393400","289670","A461","B4587","0.68000000000000000","21.7","41.91","3768.65","123.74","453.56","37.42","8.48","3.49","1.5","15.72","13.47","80.08","4467.95"
"2001","47239","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","388600","289000","A4101","A449","0.75000000000000000","28.3","28.58","3594.97","127.37","517.11","67.77","12.52","8.98","7.35","16.6","26.4","139.62","4407.64"
"2001","47240","Counted","Manual count","West Midlands","Dudley","A491","PU","391100","282000","LA Boundary","A4036","0.56000000000000000","4.9","32.66","5218.95","25.31","743","104.51","24.29","16.53","25.52","42.25","42.66","255.76","6275.68"
"2001","47683","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4034","PU","398160","285000","A458","B4169","0.68000000000000000","16.22","43.91","3668.86","70.6","542.62","38.67","12.97","10.48","2.99","2.25","4.99","72.35","4398.34"
"2001","47685","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4036","PU","392215","285000","A458","A4100","1.12000000000000010","31.84","103.28","8248.91","73.89","1121.44","165.75","33.48","24.09","32.25","44.09","54.7","354.35","9901.88"
"2001","48514","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","391000","286415","A4102","A4100","1.17999999999999990","37.49","102.13","9249.72","125.4","1100.57","106.44","37.06","24.56","15.94","22.41","33.18","239.59","10817.4"
"2001","48515","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","392755","289260","A4036","A4101","0.31000000000000000","8.28","25.86","2729.2","33.68","371.05","53.52","14.18","5.44","7.26","14.18","21.21","115.78","3275.57"
"2001","48516","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","TU","394290","292420","A457","A4168","0.25000000000000000","4.08","25.76","2773.77","28.94","468.03","73.48","16.06","9.53","6.89","19.5","29.21","154.68","3451.18"
"2001","48591","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","388555","284675","LA Boundary","A461","0.50000000000000000","3.45","15.24","2009.82","11.07","231.16","18.14","20.68","6.35","4.72","3.81","2.18","55.88","2323.16"
"2001","56797","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","395000","287470","LA Boundary","A461","1.68000000000000010","31.23","53.89","6181.18","189.22","1074.08","138.39","36.13","22.66","11.02","33.07","36.13","277.4","7775.76"
"2001","57205","Counted","Manual count","West Midlands","Dudley","A491","PU","389482","286288","A461","B4180","0.56000000000000000","16.53","49.4","3691.52","65.32","523.36","55.32","13.06","7.55","7.76","12.66","23.47","119.82","4449.42"
"2001","57207","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","393000","293045","A457 Gate St","A4123","1.37000000000000010","25.45","36.92","5530.98","43.41","569.81","28.94","12.47","2","1.5","4.49","8.48","57.88","6239.01"
"2001","57419","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389607","285696","A4102","A461","0.19000000000000000","5.92","15.58","1488.72","29.26","179.9","28.78","4.69","1.91","3.13","6.87","13","58.38","1771.83"
"2001","57742","Counted","Manual count","West Midlands","Dudley","A4101","PU","390000","289220","A491","A461","2.85999999999999990","161.71","191.96","18441.1","229.52","2457.97","250.39","70.94","53.21","70.94","95.98","117.89","659.35","21979.9"
"2001","57898","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A451","PU","390200","284080","A451 Bath Rd/Worcester St","A491 Hagley Rd","0.19000000000000000","2.99","10.14","1434.15","30.96","153.36","16.19","4.08","1.56","2.18","4.9","6.53","35.45","1664.06"
"2001","58208","Counted","Manual count","West Midlands","Dudley","M5","TM","398900","282000","LA Boundary","3","1.12000000000000010","0","78.79","26494.8","84.91","4143.64","894.46","184.93","124.11","420.08","1119.4","904.66","3647.63","34449.8"
"2001","58210","Counted","Manual count","West Midlands","Dudley","A451","PU","390000","283730","Racecourse Lane","A451 New Rd/Bath Rd","1.12000000000000010","24.9","34.7","4751.11","67.77","449.06","26.54","4.49","1.63","3.67","4.9","5.31","46.54","5349.18"
"2001","70075","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4168","PU","394300","290630","A459","A459 Castle Hill","0.49000000000000000","10.57","11.11","1467.42","128.29","138.32","25.98","3.76","1.97","0.72","3.94","3.4","39.78","1784.92"
"2001","73427","Counted","Dependent on a neighbouring counted link","West Midlands","Dudley","A459","PU","396516","284850","A4099","LA Boundary","0.31000000000000000","7.6","14.52","1575.58","38.9","276.36","51.6","8.16","3.74","3.97","9.87","8.73","86.07","1991.42"
"2001","73428","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4100","PU","393100","286030","A4036","LA Boundary","0.56000000000000000","22.66","31.23","1944.66","88.38","374.15","69.2","13.88","3.47","3.47","12.25","11.02","113.29","2551.71"
"2001","74558","Counted","Manual count","West Midlands","Dudley","A461","PU","393450","289340","A4101","A459","0.68000000000000000","5.24","64.62","5851.82","45.41","1035.34","171.39","53.64","50.4","28.44","59.13","76.34","439.34","7436.52"
"2001","74559","Counted","Manual count","West Midlands","Dudley","A461","PU","394800","290160","A459","A4037","1.24000000000000000","2.72","96.62","13208","48.08","2345.12","520.73","126.55","146.06","101.15","190.06","226.8","1311.36","17009.1"
"2001","74742","Counted","Manual count","West Midlands","Dudley","A459","PU","391970","293450","A457 Gate Street","A457 Tipton Street","0.12000000000000000","4.45","3.49","631.64","15.6","75.3","8.62","2","0.95","0.64","0.95","1.45","14.61","740.64"
"2001","74743","Counted","Manual count","West Midlands","Dudley","A457","PU","392000","293500","A459 High Holborn","A457 Gate Street","0.19000000000000000","4.49","8.98","530.24","4.76","61.71","2.93","0.68","0.34","0.27","0.75","0.75","5.72","611.41"
"2001","74744","Counted","Manual count","West Midlands","Dudley","A457","PU","392100","293370","A459 High Holborn","A457 Tipton Street","0.12000000000000000","0.5","0.77","214.96","1.09","22.86","1","0.05","0","0.05","0","0","1.09","240.77"
"2001","77265","Estimated","Estimated from nearby links","West Midlands","Dudley","A449","TR","387510","289000","A4101","B4178 Swindon Rd","0.43000000000000000","1.75","10.32","1697.94","9.53","221.63","25.56","10.8","8.26","4.13","9.05","12.54","70.33","2009.75"
"2001","77266","Estimated","Estimated from nearby links","West Midlands","Dudley","A4101","PU","388400","288770","B4178 Swindon Rd","A491","0.25000000000000000","8.53","1.45","434.37","2.63","44.82","6.53","1.63","1.91","0.91","1.45","1.63","14.06","497.33"
"2001","77268","Estimated","Estimated from nearby links","West Midlands","Dudley","A451","PR","388700","282000","LA Boundary","Racecourse Lane","0.56000000000000000","1.43","18.78","2082.84","6.53","239.43","51.64","6.33","4.9","3.88","2.25","4.08","73.08","2420.66"
"2001","80644","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A449","TR","388320","290370","BEACHCROFT ROAD","LA Boundary","0.19000000000000000","2.72","13.81","1532.06","9.66","212.49","30.48","6.46","10.55","7.08","8.71","12.79","76.07","1844.09"
"2002","7180","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A456","TR","396000","282560","LA Boundary","A459","1.99000000000000000","21.05","208.29","17416.8","49.35","2020.52","185.79","63.14","17.42","53.71","67.5","88.54","476.1","20171.1"
"2002","7188","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","397370","284000","A459","A4034","1.06000000000000010","25.06","114.13","9083.43","140.34","1285.85","127.24","20.43","9.25","10.8","21.21","17.74","206.66","10830.4"
"2002","7195","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","392000","287900","A4100","A4036","1.42999999999999990","59.99","70.42","8996.22","224.83","1417.3","155.97","30.78","16.17","18.26","41.73","54.77","317.68","11026.5"
"2002","7198","Counted","Manual count","West Midlands","Dudley","A463","PU","393000","294230","A459","LA Boundary","1.17999999999999990","13.36","43.09","4724.19","34.9","676.11","45.25","10.34","6.03","3.45","3.02","7.33","75.41","5553.71"
"2002","7640","Counted","Manual count","West Midlands","Dudley","A4101","PR","388000","288670","A449","B4178 Swindon Rd","0.62000000000000000","12.02","5.67","884.07","4.99","105.92","16.78","3.4","1.36","2.72","5.44","6.12","35.83","1036.48"
"2002","7648","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","TU","394000","293700","A463","A457","1.17999999999999990","24.99","103.85","9258.77","155.99","1698.26","199.09","62.48","30.6","31.46","76.7","139.62","539.94","11756.8"
"2002","8119","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389914","284591","A458/A451","A491 High St","0.19000000000000000","2.59","19.46","1792.31","30.69","177.11","19.12","4.29","1.97","3.06","4.15","5.44","38.03","2057.6"
"2002","8230","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","397049","283000","A456","A459 Queensway roundabout","0.25000000000000000","1.81","15.15","2101.81","46.72","301.92","43.82","8.62","3.54","8.16","17.06","22.05","103.24","2568.83"
"2002","8384","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390000","284100","A451/A458","A451","0.25000000000000000","3.45","12.25","1905.76","37.74","217.09","20.5","5.08","2.09","3.08","3.81","7.26","41.82","2214.66"
"2002","8436","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","391820","293800","A463","A463","0.06000000000000000","1.16","3.11","403.43","9.5","45.81","5.28","1.02","1.47","0.57","0.7","1.56","10.61","472.47"
"2002","8465","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","394600","292510","A4123(T)","LA Boundary","0.31000000000000000","12.47","22.11","1452.54","9.98","183.48","54.09","16.56","5.56","3.63","4.31","12.47","96.62","1764.73"
"2002","17120","Counted","Manual count","West Midlands","Dudley","A449","TU","388000","289700","B4178 Swindon Rd","A491","0.75000000000000000","2.45","26.94","2811.42","16.6","413.68","41.1","8.98","10.07","5.72","8.98","13.06","87.91","3356.56"
"2002","17146","Counted","Manual count","West Midlands","Dudley","A458","PU","389500","284470","A461","A451","0.68000000000000000","10.23","15.72","2536.22","51.89","290.64","23.45","3.24","1.75","1","1.75","2.25","33.43","2927.9"
"2002","17148","Counted","Manual count","West Midlands","Dudley","A459","PU","396900","284200","A458","A4099","0.56000000000000000","10.21","37.35","3810.72","57.36","656.86","77.57","21.23","10.21","12.25","31.84","41.64","194.73","4757.03"
