Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","16026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","M6","TM","401100","296000","8W","9","1.24000000000000000","0","228.16","44865.2","260.82","10702.7","2173.66","480.36","478.1","927.16","3773.05","2931.62","10764","66820.9"
"2006","17127","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PU","408000","297500","B4138","B4151","1.06000000000000010","15.04","42.03","5203.14","84.44","564.46","60.53","16.96","26.22","5.01","17.74","15.42","141.89","6035.95"
"2006","17625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402650","297500","A34","B4151","0.37000000000000000","3.81","21.36","3079.91","22.18","489.89","83.28","15.65","28.3","16.33","31.43","41.78","216.78","3830.12"
"2006","27190","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PU","405000","305051","A461","A4124","1.24000000000000000","65.32","27.67","5901.35","141.07","1043.28","150.14","32.21","47.63","12.25","28.12","14.97","285.32","7398.69"
"2006","27202","Counted","Manual count","West Midlands","Walsall","A454","PU","398000","298200","A463","M6","1.55000000000000000","1.13","159.89","17402.4","62.94","4507.66","567.57","207.52","138.92","190.51","521.64","499.53","2125.69","24258.6"
"2006","27217","Counted","Manual count","West Midlands","Walsall","A461","PU","405000","303500","B4154","A452","2.85999999999999990","29.21","60.51","10106.3","203.44","2092.82","387.06","76.16","94.94","58.42","172.14","140.84","929.56","13392.6"
"2006","27218","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400040","297100","A461","A4038","0.31000000000000000","10.21","8.39","1312.83","32.32","322.17","66.79","8.05","6.12","5.78","7.14","11.45","105.35","1781.06"
"2006","27702","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4098","PU","396600","295150","LA Boundary","LA Boundary","0.56000000000000000","18.78","6.94","1352.3","13.06","443.35","53.28","18.98","48.99","1.02","2.04","12.25","136.56","1952.21"
"2006","27725","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","401000","296750","A461","A4031","0.87000000000000000","14.29","25.72","4627.55","34.29","712.2","94.94","17.78","36.2","9.53","20","20","198.45","5598.21"
"2006","28404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","400000","301400","A4148","A4124","2.35999999999999990","107.73","52.57","9909.46","214.6","1986.55","307.68","71.53","72.39","20.68","56.88","50.85","580.02","12743.2"
"2006","36455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","397310","295660","LA Boundary","A4444","0.50000000000000000","14.7","14.88","2784.57","9.8","814.3","161.12","37.01","25.22","17.6","33.57","53.16","327.68","3951.23"
"2006","37221","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","407400","300000","B4151","LA Boundary","1.37000000000000010","7.98","82.33","6529.4","25.45","1082.25","171.14","48.4","73.85","23.95","36.42","47.4","401.16","8120.59"
"2006","37232","Counted","Manual count","West Midlands","Walsall","A454","PU","404800","300000","A461","Erdington Rd","3.35999999999999990","66.14","82.06","13332.3","274.34","1623.98","264.54","47.76","100.43","58.79","107.78","86.96","666.25","15979"
"2006","37247","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","401800","299110","A4148","A454","0.31000000000000000","4.08","21.09","2150.64","106.03","340.54","87.89","12.13","9.75","9.41","15.99","43.55","178.72","2797.02"
"2006","37726","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","399000","297500","A462","A4148","1.68000000000000010","92.47","32.46","8873.12","160.44","1162.26","86.96","18.98","14.7","9.8","28.17","30.01","188.61","10416.9"
"2006","37751","Counted","Manual count","West Midlands","Walsall","A4124","PU","399000","302420","A462","B4210","1.42999999999999990","24.52","58.42","6514.25","351.59","1106.4","67.81","24.52","18.26","26.6","26.6","32.86","196.66","8227.32"
"2006","37764","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402000","298920","B4151","A461","1.12000000000000010","4.49","42.87","5898.26","52.25","1015.7","149.01","27.76","30.21","14.7","34.29","37.97","293.93","7303.02"
"2006","38071","Counted","Manual count","West Midlands","Walsall","M6","TM","398800","300700","10","LA Boundary","2.29999999999999980","0","431.33","69571.6","673.85","15708.3","3022.66","656.22","569.79","1527.27","7348.54","5280.85","18405.3","104790"
"2006","38201","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400800","298880","A454","A34","0.31000000000000000","4.76","19.28","2608.77","18.94","327.27","66.57","17.35","11.45","11.23","26.31","31.64","164.54","3138.81"
"2006","46022","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","M6","TM","399200","297400","9","10","1.49000000000000000","0","510.57","52558.6","378.85","12064.3","2443.46","516.56","532.35","1145.8","4609.86","3379.15","12627.2","78139.5"
"2006","47200","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","404000","306100","A4124","A5","0.81000000000000000","16.22","90.22","4211.8","37.15","663.1","126.19","37.44","27.13","20.05","18.57","36.86","266.24","5268.51"
"2006","47229","Counted","Manual count","West Midlands","Walsall","A462","PU","397270","300000","A463","A4124","2.49000000000000020","92.53","115.21","9574.61","196.86","1689.21","175.09","57.15","49.9","25.4","32.66","20.87","361.07","11937"
"2006","47718","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402000","296700","A4031","A34","0.93000000000000000","15.31","48.31","6263.1","50.01","884.52","128.26","21.09","28.24","17.69","31.64","39.46","266.38","7512.31"
"2006","48505","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","396000","297930","B4464","A463","0.99000000000000000","3.63","69.67","8710.95","62.05","1706.99","313.17","88.54","70.76","40.64","141.16","134.63","788.9","11338.6"
"2006","56142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TU","405000","306500","WHITE HORSE ROAD","LA Boundary","0.56000000000000000","6.53","35.72","3310.02","36.74","668.49","121.45","35.11","39.6","68.58","125.33","134.72","524.79","4575.77"
"2006","57650","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","399560","302500","B4210","A34","0.31000000000000000","7.14","7.6","1132.19","61.35","278.74","42.87","6.35","11","3.29","3.86","4.2","71.56","1551.43"
"2006","57662","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","399970","296700","M6","A4148","0.25000000000000000","5.44","15.6","2149.71","34.93","349.18","77.38","14.88","11.25","5.44","8.89","0","117.85","2667.26"
"2006","58053","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400000","297600","A4038","A454","0.93000000000000000","16.33","15.65","2974.37","13.95","721.91","195.62","29.6","12.93","10.89","20.07","31.98","301.08","4026.96"
"2006","60029","Counted","Manual count","West Midlands","Walsall","A4124","PU","401800","303700","A34","A452","3.60000000000000010","64.46","163.11","15997.1","284.14","2670.35","263.09","65.77","96.03","60.51","98.66","102.6","686.66","19801.4"
"2006","70076","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A463","PU","396900","297750","A454","A462","0.25000000000000000","0.73","5.81","771.21","1.72","215.46","45","9.98","6.62","5.81","6.53","11.07","85","1079.21"
"2006","73918","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","403060","296990","LA Boundary","A4148","1.24000000000000000","17.69","76.66","9394.53","177.81","915.37","120.2","26.76","29.94","29.03","45.36","80.29","331.58","10896"
"2006","73919","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4031","PU","401760","296000","LA Boundary","A4148","0.68000000000000000","7.23","8.23","2309.19","73.85","434.84","53.39","6.49","6.74","1","1.5","5.49","74.59","2900.71"
"2006","73920","Estimated","Estimated from nearby links","West Midlands","Walsall","M5","TM","401680","295465","LA Boundary","M6","0.19000000000000000","0","7.35","2292.07","18.17","522.14","122.74","26.4","18.64","37.08","160.85","182.69","548.4","3388.13"
"2006","73921","Estimated","Estimated from nearby links","West Midlands","Walsall","M6","TM","401685","295475","LA Boundary","M5","0.19000000000000000","0","10.61","2068.22","15.1","511.25","104.17","21.98","20.21","38.44","181.19","136.42","502.41","3107.6"
"2006","74010","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","405750","306495","LA Boundary","LA Boundary","0.50000000000000000","1.09","33.39","3151.08","9.43","748.8","232.97","36.29","92.17","47.72","125.38","145.52","680.04","4622.74"
"2006","74012","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","A5","TR","403265","306485","LA Boundary","A452","0.25000000000000000","1.54","19.5","1841.89","6.08","432.83","113.4","17.51","20.96","30.84","88.27","66.41","337.39","2637.69"
"2006","74013","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","399850","303000","A4124","Turnberry Rd","0.75000000000000000","13.34","7.35","2398.55","41.1","465.67","60.42","11.7","19.87","5.17","6.53","8.16","111.86","3024.52"
"2006","74015","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397120","302045","A4124","LA Boundary","0.81000000000000000","7.08","8.55","3052.19","19.16","673.42","86.98","16.51","29.19","5.31","11.5","10.32","159.8","3913.12"
"2006","74016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","397000","301340","LA Boundary","A462","0.43000000000000000","7.94","6.19","718.23","52.07","174.95","14.29","4.76","2.54","0.48","0.95","1.59","24.61","976.06"
"2006","74017","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A463","PU","396774","297355","LA Boundary","A454","0.25000000000000000","0.18","26.04","2462.42","9.62","588.05","105.78","32.11","36.2","12.97","31.93","77.57","296.56","3382.68"
"2006","74018","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4444","PU","396600","296080","A4038","LA Boundary","0.43000000000000000","1.59","7.14","1611.58","7.3","561.69","108.59","36.67","31.12","14.61","16.35","52.71","260.05","2447.77"
"2006","74251","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397520","297590","A4038","A463","1.17999999999999990","38.35","24.99","2659.64","16.37","645.52","139.62","30.6","16.81","5.6","15.51","27.15","235.28","3581.81"
"2006","77256","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PR","407000","300520","Erdington Rd","A452","0.93000000000000000","4.08","22.45","2554.23","28.24","286.79","38.78","9.87","15.31","3.74","10.21","12.25","90.15","2981.86"
"2006","77257","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PR","399480","304000","Turnberry Rd","LA Boundary","0.31000000000000000","2.38","14.86","1277.57","20.53","182.23","25.4","2.49","1.7","1.36","6.12","4.2","41.28","1536.46"
"2006","80641","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","403900","306500","A452","WHITE HORSE ROAD","0.50000000000000000","1.45","81.29","3470.77","53.16","553.21","130.46","54.43","88.36","48.99","81.47","152.41","556.11","4714.55"
"2007","6447","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","396400","295860","LA Boundary","A4444","0.31000000000000000","5.67","6.58","1371.35","25.86","329.99","48.08","7.71","8.39","2.61","6.58","4.88","78.25","1812.02"
"2007","7166","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","405900","304000","A454","A461","2.85999999999999990","16.69","83.46","10538.2","57.38","2003.1","227.44","69.9","266.04","31.3","100.16","77.2","772.03","13454.2"
"2007","7178","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","400000","298770","M6","A4148","0.93000000000000000","10.55","44.23","5626.92","131.66","1030.81","107.16","35.04","57.49","21.43","85.05","73.48","379.66","7213.28"
"2007","7192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","402200","300000","A454","B4154","1.12000000000000010","15.51","53.48","5412.87","238","941.81","65.32","0","0","0","0","69.4","134.72","6780.88"
"2007","7197","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","398000","296000","LA Boundary","A4038","0.62000000000000000","8.39","11.79","1763.37","9.3","290.3","27.44","6.35","8.39","2.72","9.98","6.35","61.24","2136.01"
"2007","7625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","397000","296000","A41","A462","0.75000000000000000","8.98","12.79","1602.75","47.63","436","63.41","13.61","12.52","0.82","4.9","5.44","100.7","2199.87"
