Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","36359","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","TR","383170","352200","A500(T)","Swan Close","1.24000000000000000","37.2","103.42","8608.89","59.42","1004.27","262.63","19.96","13.61","46.27","56.25","25.4","424.12","10200.1"
"2000","36361","Counted","Manual count","West Midlands","Staffordshire","A34","TU","390220","333000","A51","A520","0.87000000000000000","11.11","81.29","7976.44","65.41","1047.5","317.52","42.87","44.14","60.01","75.89","45.41","585.83","9756.46"
"2000","36362","Counted","Manual count","West Midlands","Staffordshire","A34","PU","393000","322470","A34 trunk","A449","0.99000000000000000","50.44","41.73","7744.6","158.22","687.66","160.76","25.04","15.24","20.68","15.97","7.62","245.31","8877.52"
"2000","36397","Counted","Manual count","West Midlands","Staffordshire","A38","TR","421480","320000","A513","A521","5.21999999999999980","7.62","994.47","57946.3","605.83","8327.3","3655.93","421.03","476.28","1112.59","2627.17","1219.28","9512.28","77386.1"
"2000","36398","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A38","TR","412960","306350","A5","A5148","1.74000000000000000","1.91","104.15","14273.8","93.35","1670.16","653.46","120.66","129.55","208.93","478.82","210.83","1802.25","17943.7"
"2000","36555","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","391400","332254","A34(T)","B5027","0.68000000000000000","5.49","24.7","2444.41","16.96","353.26","107.28","88.57","17.46","34.93","35.68","23.95","307.86","3147.2"
"2000","36556","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","399963","324300","A518","A513","5.28000000000000020","19.28","115.67","15102.4","121.45","2644.95","836.67","144.59","96.39","202.42","229.41","98.32","1607.79","19592.3"
"2000","36558","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PU","411987","308748","A5127","A5206","0.50000000000000000","7.62","30.12","2160.41","38.28","221.9","71.12","8.89","3.99","5.08","6.53","4.17","99.79","2550.51"
"2000","36559","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PU","421428","300000","A453","LA Boundary","2.60999999999999990","21.91","95.26","6118.31","138.12","775.39","119.07","60.96","57.15","10.48","16.19","27.62","291.48","7418.55"
"2000","36561","Counted","Manual count","West Midlands","Staffordshire","A52","PR","396000","347404","A520","A522","1.06000000000000010","4.24","30.46","2569.76","35.47","329.65","134.18","26.22","45.88","5.01","28.15","15.04","254.47","3219.82"
"2000","36568","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PU","392275","352700","LA Boundary","B5051","0.99000000000000000","17.06","16.33","3566.76","51.17","498.24","123.02","29.39","30.84","17.78","33.39","15.97","250.39","4382.87"
"2000","37211","Counted","Manual count","West Midlands","Staffordshire","A449","TR","391522","305000","M54","A5(T)","3.98000000000000000","103.06","513.84","26098.4","329.5","3702.84","1288.95","130.64","74.03","362.88","590.77","281.6","2728.86","33373.4"
"2000","37213","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A449","TR","388335","290600","LA Boundary","B4176","0.31000000000000000","5.9","17.92","2252.92","18.71","228.16","49.78","17.58","15.54","9.64","18.26","18.82","129.62","2647.33"
"2000","37241","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A458","PR","387926","285069","A449","B4537 Wollaston Rd","1.17999999999999990","18.1","56.88","6543.53","53.43","682.15","155.13","13.79","23.7","9.05","12.5","8.19","222.36","7558.35"
"2000","37246","Counted","Manual count","West Midlands","Staffordshire","A461","PR","410041","308700","A5190","C353","0.61000000000000000","7.33","25.12","3244.62","56.9","369.18","99.8","15.78","19.11","9.56","14.67","6.89","165.81","3861.62"
"2000","37251","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A462","PR","397100","304585","B4156","B4210","0.25000000000000000","4.35","13.43","1143.35","11.34","188.88","33.11","3.9","11.52","3.18","3.27","3.81","58.79","1415.78"
"2000","37253","Counted","Dependent on a neighbouring counted link","West Midlands","Staffordshire","A464","PR","383162","302352","LA Boundary","A41","0.81000000000000000","1.77","9.73","969.14","5.9","107.91","40.39","3.54","0.59","1.47","0.59","0.29","46.88","1139.56"
"2000","37261","Counted","Manual count","West Midlands","Staffordshire","A500","TR","382105","351890","M6","A34","3.48000000000000000","2.54","223.53","33882","182.89","5597.25","2037.21","334.03","283.23","694.74","1308.19","692.2","5349.59","45235.3"
"2000","37291","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A518","PR","409724","334000","Dove Fields","A50(T)","0.37000000000000000","2.18","5.31","833.22","10.21","153.36","47.49","6.8","9.12","8.57","8.3","7.35","87.64","1089.73"
"2000","37294","Counted","Manual count","West Midlands","Staffordshire","A520","PR","396655","349840","A522","Birchall Lane, Leek","4.54000000000000000","28.15","198.68","16541.5","216.89","2069.55","870.87","127.48","173.84","74.5","271.53","66.23","1584.45","20611.1"
"2000","37295","Counted","Manual count","West Midlands","Staffordshire","A520","PU","390216","333500","A34(T)","A520 Crown St","0.31000000000000000","18.71","12.02","1577.96","23.36","163.41","54.43","4.76","6.24","6.01","10.32","5.44","87.2","1863.96"
"2000","37296","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A521","PU","400947","343670","A522","A522","0.19000000000000000","4.01","10.61","833.42","16.87","107.57","28.99","8.51","7.21","2.31","2.59","2.31","51.91","1020.4"
"2000","37297","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A522","PU","401000","343260","A521 High St","A521 Chapel St","0.19000000000000000","4.15","7.62","622.09","13.13","78.93","21.57","4.49","6.33","2.38","2.52","1.16","38.44","760.21"
"2000","37300","Counted","Manual count","West Midlands","Staffordshire","A523","TR","399983","355700","A524","Mount Rd, Leek","9.32000000000000030","61.24","370.82","19867.7","336.8","2391.61","1228.12","255.15","146.29","183.71","445.66","132.68","2391.61","25358.6"
"2000","37302","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A525","PR","380000","345800","A531","Gallowstree Lane roundabout, Newcastle-under-Lyme","2.98000000000000000","90.36","133.9","8349.89","125.19","803.42","162.21","42.46","69.67","13.06","20.68","18.51","326.59","9738.99"
"2000","37303","Counted","Manual count","West Midlands","Staffordshire","A527","PR","387945","355000","LA Boundary","Brown Lees Road","0.62000000000000000","6.35","18.82","2756.53","43.32","331.13","49.9","6.12","6.8","3.4","3.86","2.04","72.12","3221.93"
"2000","37307","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A531","PR","374639","350268","A525","LA Boundary","4.78000000000000020","38.42","92.56","6616.97","83.83","805.07","179.88","80.33","117.01","5.24","22.7","13.97","419.13","8017.56"
"2000","37785","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5013","PR","390000","325710","B5405","M6","1.62000000000000010","30.66","67.81","4677.94","78.43","617.99","220.54","34.79","8.85","35.38","57.79","39.51","396.86","5839.02"
"2000","37814","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5121","PU","425026","324550","A511","James Brindley Way","1.30000000000000010","47.63","48.1","5269.57","91.45","860.16","208.13","25.72","10","35.24","54.3","20.48","353.88","6623.16"
"2000","38025","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A523","TU","398513","356635","A53","A520","0.25000000000000000","4.54","14.7","1245.68","24.31","140.8","19.78","4.72","4.81","2.63","4.17","2.18","38.28","1463.77"
"2000","38026","Counted","Manual count","West Midlands","Staffordshire","A53","PU","398550","356377","A520","A523(T)","0.25000000000000000","3.36","6.8","955.47","25.86","134.45","31.93","9.34","12.43","5.26","9.16","4.54","72.67","1195.24"
"2000","38072","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","M54","TM","384276","305668","LA Boundary","2","4.78000000000000020","0","1224.2","53810.7","560.58","8888.99","4013.14","943.04","763.16","1220.71","2685.91","1734.14","11360.1","75844.6"
"2000","38088","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PU","384762","345745","Friarswood Rd","A34","0.12000000000000000","1","5.22","540.1","17.74","44.91","7.85","0.82","1.22","0.91","1.27","0.45","12.52","620.48"
"2000","38197","Counted","Dependent on a neighbouring counted link","West Midlands","Staffordshire","A41","TR","375395","320105","LA Boundary","LA Boundary","0.25000000000000000","0.73","7.44","807.59","3.08","114.67","54.98","8.89","8.71","19.96","46.09","22.23","160.85","1093.63"
"2000","38303","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A527","PU","385067","345956","A34","A52/A53","0.31000000000000000","4.54","21.32","2406.92","144.25","210.58","27.78","2.38","1.02","2.61","2.72","0.68","37.2","2820.26"
"2000","38309","Counted","Manual count","West Midlands","Staffordshire","A444","PU","425521","322239","Stapenhill A5189","A511 Burton on Trent","0.75000000000000000","11.98","52.53","3914.21","32.66","410.15","121.66","8.71","13.88","14.7","24.77","12.79","196.5","4606.05"
"2000","38425","Counted","Manual count","West Midlands","Staffordshire","A513","PR","410000","316900","A51","A515","4.09999999999999960","14.97","65.86","6294.39","35.93","1113.68","239.5","17.96","23.95","13.47","19.46","2.99","317.34","7827.2"
"2000","38520","Counted","Manual count","West Midlands","Staffordshire","A38","TR","413840","309100","A5148","A5192","1.68000000000000010","0","85.73","16705.2","66.75","2671.12","1336.78","173.3","206.98","394.36","992.64","517.45","3621.5","23150.3"
"2000","38583","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A511","PU","426176","323059","A444","LA Boundary","1.37000000000000010","28.94","63.37","7362.67","59.88","723.99","234.51","33.43","20.46","42.91","54.39","30.44","416.13","8626.04"
"2000","38607","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A4091","PR","419675","300000","LA Boundary","Brook End, Tamworth","1.80000000000000000","21.05","104.58","5401.21","61.17","599.84","174.3","44.07","26.31","18.42","28.28","19.07","310.44","6477.24"
"2000","38632","Counted","Manual count","West Midlands","Staffordshire","A453","PU","421194","303759","A51","A453 Saxon Drive","0.25000000000000000","8.44","21.41","1846.97","66.14","151.5","23.68","1.27","1.63","0.73","0.91","1.09","29.3","2115.32"
"2000","38685","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A449","TR","386195","284858","A458","A458","0.06000000000000000","0.77","5.06","502.43","3.22","56.97","13.86","1.88","1.93","1.36","2.15","1.22","22.41","590.09"
"2000","46023","Counted","Manual count","West Midlands","Staffordshire","M6","TM","385576","338210","14","15","11.18000000000000000","0","1130.83","275134","2735.21","48707.2","18330","1975.89","955.28","11573.6","34671.9","15309","82815.7","410523"
"2000","46140","Counted","Manual count","West Midlands","Staffordshire","A5","TR","392000","310418","A449","M6 JN12","1.24000000000000000","7.26","21.32","5671.83","35.83","991.12","378.76","44.91","18.6","80.29","179.63","93.44","795.62","7515.71"
"2000","46362","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","391524","325000","A5013","A513","1.24000000000000000","72.12","69.4","5836.03","211.38","638.22","173.28","14.97","5.9","17.24","12.25","11.34","234.97","6989.99"
"2000","46538","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A50","PU","385000","353836","Gloucester Rd","LA Boundary","1.24000000000000000","10.89","56.25","5348.86","120.2","662.71","76.66","5.9","3.63","7.26","7.26","2.72","103.42","6291.45"
"2000","46540","Counted","Manual count","West Midlands","Staffordshire","A50","TR","396224","340515","B5029 Grindley Lane","A521","1.12000000000000010","1.22","98.79","12135.8","100.02","1721.55","643.8","86.96","90.22","325.78","656.45","355.99","2159.19","16215.3"
"2000","46548","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","374724","340213","LA Boundary","A53","2.04999999999999980","7.48","37.42","2186.2","15.72","245.49","71.85","21.7","20.21","9.73","9.73","11.98","145.2","2630.02"
"2000","46549","Counted","Manual count","West Midlands","Staffordshire","A51","PU","405000","316966","A513","Armitage Lane","1.12000000000000010","32.66","42.05","5505.54","79.2","666.66","176.77","28.17","17.15","50.62","61.24","24.9","358.84","6652.28"
"2000","46550","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PU","418500","305000","Coton Lane","B5493","1.30000000000000010","7.14","46.2","3683.08","63.35","315.3","90.97","5.72","8.57","8.57","7.62","6.67","128.12","4236.04"
"2000","46554","Counted","Manual count","West Midlands","Staffordshire","A52","PR","400000","346964","A522","A521","2.29999999999999980","7.55","24.34","2564.48","57.9","256.78","147.69","55.38","68.81","14.27","37.76","12.59","336.5","3240"
"2000","46562","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PR","403080","365750","C road to Shaw Bottom","LA boundary","3.16999999999999990","3.47","56.68","2786.45","39.33","491.59","153.84","70.56","160.78","43.95","80.97","43.95","554.05","3928.09"
"2000","47191","Counted","Manual count","West Midlands","Staffordshire","A449","TR","392726","315893","B5012","M6","3.23000000000000000","28.3","90.81","13014.3","146.24","1576.81","526","81.38","64.86","128.55","218.18","67.22","1086.19","15914.3"
