Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","8173","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","375496","236638","A449","LA Boundary","3.04000000000000000","5.56","17.78","1598.08","10","241.16","33.34","1.11","1.11","1.11","0","0","36.67","1903.7"
"2006","8572","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","343994","257020","A4112","A4110","0.68000000000000000","1.5","12.72","1080.75","4.99","201.33","48.9","26.44","23.95","7.48","12.22","38.17","157.17","1456.97"
"2006","8578","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350330","259000","A44","A49(T)","0.75000000000000000","2.18","22.05","2334.59","18.51","407.42","107.5","31.3","28.03","52.25","62.32","94.17","375.58","3158.15"
"2006","16444","Counted","Manual count","West Midlands","Herefordshire, County of","A44","PR","340000","258170","A480","A4112","6.96000000000000000","15.24","101.61","9411.31","66.04","1488.54","411.51","101.61","91.45","68.58","93.99","111.77","878.9","11946.4"
"2006","17040","Counted","Manual count","West Midlands","Herefordshire, County of","A417","PR","365340","240000","A4103","A438","4.34999999999999960","0","63.5","7996.76","55.57","1508.22","392.14","52.39","47.63","122.25","166.7","147.65","928.75","10552.8"
"2006","17101","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PR","358400","240344","Hampton Dene Rd, Hereford","A4172","8.64000000000000060","44.14","201.76","21194.4","167.08","3319.61","914.23","157.63","47.29","129.25","204.91","189.15","1642.47","26525.4"
"2006","17102","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PR","340000","243100","A4111","A4103","9.68999999999999950","21.23","194.59","19204.7","127.37","2855.24","665.16","286.59","244.13","141.52","265.36","212.29","1815.04","24197"
"2006","17125","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","360420","225400","A49","A449","1.49000000000000000","1.09","70.22","11217.4","87.09","1956.29","651.55","71.31","80.02","229.16","754.43","790.9","2577.36","15908.3"
"2006","17158","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PU","351860","240509","A438","A4103","1.55000000000000000","75.41","58.97","6961.07","124.17","861.27","136.08","11.91","12.47","11.34","20.98","20.41","213.19","8218.68"
"2006","17159","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A466","PR","349300","231000","B4348","A49(T)","1.55000000000000000","1.13","25.52","1075.03","9.64","171.23","35.15","7.37","6.8","3.97","3.97","7.37","64.64","1346.06"
"2006","17606","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","353000","241830","A465","A465","0.62000000000000000","2.72","15.2","2455.12","22.91","521.41","99.34","14.52","8.16","9.98","21.55","34.7","188.24","3202.88"
"2006","17608","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4111","PR","331400","248000","A438","A4112","0.50000000000000000","0.91","7.8","624.7","5.81","128.64","39.55","27.76","19.23","5.08","11.98","17.42","121.02","887.97"
"2006","17609","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4112","PR","340800","253960","A480","B4457","5.53000000000000020","14.13","80.74","6495.61","44.41","1108.17","244.24","34.31","22.2","68.63","78.72","98.91","547.02","8275.95"
"2006","17619","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4137","PR","355250","220000","A40","A49","5.21999999999999980","1.91","32.39","4920.94","43.82","1148.79","264.81","53.34","36.2","81.92","207.66","243.86","887.79","7033.72"
"2006","17979","Counted","Manual count","West Midlands","Herefordshire, County of","M50","TM","365600","225670","4","3","3.54000000000000000","0","67.22","23428.7","147.37","3725.74","1331.55","310.26","173.23","270.19","1835.72","1746.52","5667.47","33036.6"
"2006","26445","Counted","Manual count","West Midlands","Herefordshire, County of","A40","TR","356700","220000","A4137","A49","4.71999999999999980","3.45","108.59","28639","180.99","4793.56","1523.74","199.95","106.87","560.2","2304.57","1866.75","6562.06","40284.2"
"2006","26527","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TR","350000","247300","Church Way, Hereford","A417","7.08000000000000010","38.78","201.67","25307.1","191.33","3177.61","1000.6","209.43","126.69","67.22","491.25","491.25","2386.44","31264.2"
"2006","26528","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","355000","225130","A40","A4137","3.54000000000000000","5.17","135.74","7756.58","95.66","1282.42","442.12","69.81","31.03","60.76","144.79","280.53","1029.04","10299.4"
"2006","27165","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","350000","240300","A4110","A49","0.93000000000000000","211.26","35.38","4486.57","87.43","540.24","118.39","18.03","15.31","11.91","13.95","27.22","204.8","5354.42"
"2006","27187","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","364000","229000","B4224","LA Boundary","4.96999999999999980","5.44","16.33","3969.92","48.99","725.76","145.15","38.1","38.1","12.7","34.47","27.22","295.75","5056.74"
"2006","27226","Counted","Manual count","West Midlands","Herefordshire, County of","A465","PR","359750","247310","A417","A44","6.03000000000000020","2.2","193.6","6863.89","125.4","1157.18","310.2","24.2","41.8","24.2","28.6","15.4","444.39","8784.46"
"2006","27704","Counted","Manual count","West Midlands","Herefordshire, County of","A4103","PU","350000","242200","A4110","A49","0.99000000000000000","23.22","34.11","4422.43","21.05","554.12","83.83","18.14","9.07","5.08","7.98","5.81","129.91","5161.62"
"2006","28357","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","366000","221760","B4224","B4222","0.43000000000000000","1.43","16.35","609.96","4.6","110.97","26.35","3.65","1.43","3.81","4.76","10.48","50.49","792.37"
"2006","28708","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350510","258276","A417","A44","3.41999999999999990","0","58.63","9910.61","37.42","1337.22","461.54","109.77","73.6","134.72","276.92","374.22","1430.77","12774.7"
"2006","28815","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","370700","238600","A417","B4214","0.37000000000000000","2.99","17.15","892.01","10.61","125.47","37.83","1.77","0.54","3.27","4.49","4.22","52.12","1097.35"
"2006","36536","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TR","351600","265000","A4112","LA Boundary","5.03000000000000020","0","75.32","11617.7","91.85","2162.25","637.47","143.29","66.14","139.62","446.41","507.04","1939.96","15887.1"
"2006","36537","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TU","350720","239600","A465","A438","0.56000000000000000","29.39","98.18","7061.75","93.9","994.47","192.89","32.86","20.41","26.94","54.5","79.61","407.22","8655.52"
"2006","37134","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","360000","246770","A465","A4103","2.16999999999999990","0.79","47.63","2332.98","9.53","632.66","114.31","22.23","32.55","28.58","31.75","48.42","277.83","3300.63"
"2006","37196","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","346500","241800","A4103","A480","0.75000000000000000","10.34","38.37","1743.73","33.48","241.13","47.08","14.15","8.16","10.61","11.16","16.87","108.05","2164.77"
"2006","37217","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","374300","240000","A438","LA Boundary","3.04000000000000000","4.45","117.8","10045.2","68.9","894.61","128.91","10","5.56","5.56","10","2.22","162.25","11288.8"
"2006","37255","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A480","PR","335000","253100","A44","A4112","4.29000000000000010","3.13","40.69","1884.17","29.73","417.83","54.77","23.47","10.95","12.52","12.52","15.65","129.89","2502.31"
"2006","37743","Counted","Manual count","West Midlands","Herefordshire, County of","A4103","PR","360000","243500","A465","A417","5.96999999999999980","4.35","63.14","12127.5","97.98","2011.81","646.65","111.04","43.55","87.09","182.89","252.57","1323.79","15624.2"
"2006","37745","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4110","PU","349070","242000","A4103","A438","1.06000000000000010","25.45","27.37","2649.57","38.56","613.43","63.23","11.18","11.57","3.08","3.86","4.63","97.55","3426.48"
"2006","37746","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4111","PR","330000","253000","A4112","A44","5.71999999999999980","6.26","8.35","4577.92","27.13","780.38","258.73","169.01","179.44","35.47","54.25","104.33","801.24","6195.01"
"2006","38527","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","330000","257060","LA Boundary","A4111","2.91999999999999990","2.13","21.32","3026.27","31.98","782.42","230.25","304.87","260.09","54.36","56.5","100.2","1006.27","4868.25"
"2006","38659","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","345000","257340","A4110","Blue Gate Avenue","2.29999999999999980","7.55","56.22","4003.64","26.01","558.04","177.9","54.55","46.15","48.67","68.81","94.83","490.91","5134.83"
"2006","46480","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","331500","256200","A4111","A480","1.99000000000000000","7.98","47.9","2478.48","22.5","525.45","91.45","100.16","55.88","15.97","18.14","37.74","319.34","3393.66"
"2006","46535","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350000","230900","A4137","A466","4.84999999999999960","3.54","111.45","11461.6","65.45","2060.94","697","102.6","83.15","134.45","355.58","481.18","1853.96","15553.4"
"2006","47174","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","351100","240220","A49","A465","0.31000000000000000","20.19","54.77","3002.84","65.43","397.24","58.63","10.55","4.2","5.1","7.03","16.1","101.61","3621.89"
"2006","47175","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PR","330000","247030","LA Boundary","A4111","4.71999999999999980","20.68","77.57","7030.91","20.68","1304.83","227.53","60.33","27.58","36.2","89.63","134.45","575.71","9009.69"
"2006","47198","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","370000","236720","LA Boundary","A417","1.42999999999999990","17.74","58.42","2035.97","6.78","383.93","76.68","21.39","20.87","6.78","10.43","20.87","157.01","2642.11"
"2006","47232","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PR","355000","243000","A4103","A417","4.96999999999999980","23.59","50.8","6584.47","39.92","1137.63","214.1","25.4","29.03","97.98","10.89","9.07","386.47","8199.29"
"2006","47233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A466","PR","350000","217600","B4348","LA Boundary","8.64000000000000060","6.31","107.19","6314.51","37.83","835.42","91.42","31.53","0","22.07","12.61","3.15","160.78","7455.73"
"2006","47234","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A480","PR","346800","242000","A4103","A438","0.75000000000000000","23.68","19.32","1080.21","20.96","129.55","20.96","1.91","1.36","4.35","1.91","6.53","37.01","1287.05"
"2006","47698","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PU","352000","241940","A49","A465","1.17999999999999990","19.39","34.9","2749.28","13.79","755.4","78.86","22.84","9.91","10.77","13.36","22.41","158.15","3711.52"
"2006","47700","Counted","Manual count","West Midlands","Herefordshire, County of","A4110","PR","343870","260000","A4113","A44","11.43000000000000000","62.6","33.39","9043.17","116.85","1648.39","434.01","150.23","41.73","41.73","141.89","221.18","1030.76","11872.5"
"2006","47701","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4112","PR","335300","250000","A4111","A480","3.91000000000000010","1.43","24.29","2559.06","11.43","504.38","154.32","37.15","22.86","31.43","54.3","140.03","440.08","3539.24"
