Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","27773","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","410000","290400","A38(M)","A4040","0.99000000000000000","22.86","52.98","9740.45","223.9","1308.91","77.29","11.25","6.89","4.72","12.7","5.44","118.3","11444.5"
"2007","27951","Counted","Manual count","West Midlands","Birmingham","A4040","PU","404000","282800","A38","A4123","1.74000000000000000","95.89","111.77","17692.3","410.24","1591.41","80.02","43.18","29.85","5.72","11.43","11.43","181.62","19987.3"
"2007","27952","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4400","PU","406650","287160","A456/A457 rooundabout","A41","0.62000000000000000","11.34","72.35","6079.61","232.24","717.37","157.4","7.03","23.81","6.12","5.67","4.31","204.35","7305.92"
"2007","28039","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","404200","289600","A4040 South Section","A4040 / B4136 Handsworth","0.19000000000000000","5.1","5.24","915.48","37.42","241.07","18.78","5.38","4.22","1.29","2.04","6.33","38.03","1237.24"
"2007","28042","Counted","Manual count","West Midlands","Birmingham","A4540","PU","408540","285970","A41","A45","0.37000000000000000","4.63","33.2","3993","29.8","647.2","70.49","19.46","11.84","4.08","10.21","16.19","132.27","4835.48"
"2007","28465","Counted","Manual count","West Midlands","Birmingham","A45","PU","410000","284900","A4540","A4040","2.98000000000000000","42.46","409.33","31965.8","325.5","5148.19","856.76","246.03","158.94","51.17","130.64","148.06","1591.6","39440.4"
"2007","28476","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","411575","283690","A4040 Stockfield","A4040 Acocks Green","0.06000000000000000","1.18","1","232.29","3.99","31.93","10.14","0.93","0.7","0.09","0.23","0.27","12.36","281.57"
"2007","36023","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","413800","290180","6","5","3.23000000000000000","0","679.31","106927","625.06","24431.7","5956.96","1093.27","1109.78","1397.54","8998.54","6867.43","25423.5","158086"
"2007","36070","Counted","Manual count","West Midlands","Birmingham","A38","PM","408500","289940","B4132 Waterlinks Boulevard","M6(J6)","0.75000000000000000","0","125.19","20406.3","284.68","2915.38","452.88","94.98","116.21","85.73","233.51","436.55","1419.86","25151.5"
"2007","36366","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","411000","280700","B4025 roundabout","A4040","0.50000000000000000","27.22","23.04","3084.31","32.84","353.63","86.73","5.44","5.44","6.35","3.08","2.9","109.95","3603.77"
"2007","36401","Counted","Manual count","West Midlands","Birmingham","A38","PU","405000","283250","A4040","A4029","1.49000000000000000","84.37","137.71","13480.1","494.79","1366.79","166.56","27.76","28.3","7.08","16.33","28.3","274.34","15753.7"
"2007","36456","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","403860","289700","A4040 Handsworth / B4136","A4040 Handsworth","0.75000000000000000","18.78","13.06","2741.47","123.56","505.95","48.44","11.43","5.44","2.18","8.44","12.79","88.72","3472.77"
"2007","37188","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A435","PU","407500","280000","Maypole Lane/Druids Lane roundabout","A4040","1.74000000000000000","17.15","70.49","9974.59","323.87","1113.23","88.91","19.69","26.04","5.08","15.24","23.5","178.45","11660.6"
"2007","37198","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","405000","279000","Wharf Rd roundabout","A4040","0.62000000000000000","16.78","56.02","4218.94","159.44","620.98","47.63","13.15","7.26","5.67","14.06","10.66","98.43","5153.81"
"2007","37222","Counted","Manual count","West Midlands","Birmingham","A452","PU","412000","292600","B4148","A5127","1.17999999999999990","25.86","72.39","8882.57","157.72","1175.98","103.42","22.84","17.24","10.77","35.34","12.07","201.67","10490.3"
"2007","37227","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","411850","295500","A453","A5127 Queen St","0.50000000000000000","11.43","3.27","2292.86","133","292.12","52.62","5.44","5.08","1.81","1.63","3.27","69.85","2791.1"
"2007","37233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A456","PU","402000","285800","A456","A4030/A4040","0.31000000000000000","4.54","41.62","3376.72","62.6","377.85","30.39","1.47","3.06","2.95","5.1","10.89","53.87","3912.65"
"2007","37238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A457","PU","405000","287630","A4040","A4540","0.81000000000000000","12.97","39.21","4950.08","216.12","685.21","102.01","15.33","17.4","1.47","8.55","10.91","155.68","6046.3"
"2007","37730","Counted","Manual count","West Midlands","Birmingham","A4040","PU","406000","280730","A441","A435","1.42999999999999990","27.65","38.6","3877.36","142.41","632.23","40.17","4.69","2.09","1.56","2.09","2.09","52.69","4743.28"
"2007","37779","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","407400","288270","A34","A38(M)","0.31000000000000000","3.06","26.54","2883.88","19.39","676.89","124.74","12.81","20.07","10.77","12.25","30.96","211.6","3818.3"
"2007","37780","Counted","Manual count","West Midlands","Birmingham","A4540","PU","406000","285960","A38","A456","0.87000000000000000","17.46","100.34","12991","167.33","1733.98","177.18","31.12","29.53","7.62","27.31","18.73","291.48","15284.2"
"2007","37818","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","410980","300000","A454","A4026","2.04999999999999980","57.63","92.06","7225.46","148.94","650.4","84.57","7.48","7.48","6.74","4.49","2.25","113.01","8229.86"
"2007","38010","Counted","Manual count","West Midlands","Birmingham","A4040","PU","404000","287500","LA Boundary","A457","1.49000000000000000","11.98","22.86","5269.03","127.92","427.29","54.98","5.99","2.18","0","0","1.09","64.23","5911.33"
"2007","38202","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A456","PU","406019","286486","A4540","A4400/A457 roundabout","0.75000000000000000","47.9","43.55","4453.09","477.64","497.51","60.15","8.16","3.54","1.91","1.36","2.45","77.57","5549.35"
"2007","38313","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","M6","TM","414060","290100","A47","5","0.37000000000000000","0","6.12","1713.66","8.71","338.84","56.61","12.38","9.25","18.23","58.92","95.66","251.07","2318.4"
"2007","38523","Counted","Manual count","West Midlands","Birmingham","M6","TM","416370","290730","5","LA Boundary","1.55000000000000000","0","340.77","53549.3","312.98","12235.3","2982.99","547.72","555.66","699.68","4507.09","3439.43","12732.6","79170.9"
"2007","38552","Counted","Manual count","West Midlands","Birmingham","A456","PU","402340","286090","A4030/A4040","A4040","0.12000000000000000","6.44","13.29","1353.95","28.67","161.3","17.92","1.77","1.13","0.68","2.49","2.04","26.04","1583.25"
"2007","46365","Counted","Manual count","West Midlands","Birmingham","A34","PU","405000","293800","A34 spur","A4041","2.35999999999999990","15.51","95.66","16849.9","389.55","2295.08","300.78","49.99","47.4","18.1","72.39","79.29","567.95","20198.1"
"2007","46397","Counted","Manual count","West Midlands","Birmingham","A38","TR","415380","295000","A4097","LA Boundary","2.35999999999999990","1.72","106.87","11896","48.26","1825.38","308.54","56.88","124.97","35.34","283.55","170.64","979.91","14856.4"
"2007","46398","Counted","Manual count","West Midlands","Birmingham","A5127","PU","409370","290000","A38(M)/A4540","A38(M)","1.80000000000000000","83.53","124.97","13526.7","544.59","3432.65","634.7","138.78","148.65","33.54","128.26","248.62","1332.54","18961.5"
"2007","46399","Counted","Manual count","West Midlands","Birmingham","A38","PU","406900","286000","A4540","A4400","0.56000000000000000","17.35","100.43","11034.1","184.32","1454.56","118.19","26.94","28.17","6.12","17.96","22.66","220.04","12993.5"
"2007","46400","Counted","Manual count","West Midlands","Birmingham","A38","PU","401200","278000","B4120","B4121","1.80000000000000000","52.62","223.63","16477.2","431.47","2059.33","230.2","36.83","35.52","14.47","19.73","17.1","353.85","19545.5"
"2007","46456","Counted","Manual count","West Midlands","Birmingham","A41","PU","406300","288000","A4440","A4540 Triangle","1.06000000000000010","12.72","13.11","4495.64","399.06","624.22","35.47","3.86","9.64","2.31","3.08","3.86","58.22","5590.25"
"2007","46481","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A45","PU","408500","286100","A41","A4540","0.19000000000000000","1.09","6.8","630.66","45.79","116.96","23.54","0.82","1.97","0.68","0.61","0.95","28.58","828.8"
"2007","47166","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","408000","285300","A4540 Belgrave Middleway","A41","0.50000000000000000","7.26","54.79","4960.76","54.79","670.97","202.49","15.97","10.89","8.35","17.6","17.24","272.52","6013.84"
"2007","47176","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","406830","285000","A4029","A4540","1.24000000000000000","37.2","142.88","9990.56","249.48","1492.8","152.86","41.28","38.1","2.72","13.15","16.33","264.45","12140.2"
"2007","47202","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","413700","291000","A47","A38","0.43000000000000000","10.48","36.99","4286.53","67.47","605.67","136.06","14.92","23.81","13.34","35.09","24.77","247.98","5244.65"
"2007","47206","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PU","407300","292400","M6","B4138","0.25000000000000000","6.99","22.32","2168.94","55.88","374.86","20.41","6.89","5.53","2.27","2.54","11.88","49.53","2671.53"
"2007","47214","Counted","Manual count","West Midlands","Birmingham","A456","PU","399560","283950","M5","A458","1.06000000000000010","5.01","56.29","8657.38","43.57","834.74","69.02","10.02","6.94","13.11","15.42","12.72","127.24","9719.22"
"2007","47686","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","404300","288000","A457","A41","1.30000000000000010","20.96","20","5040.01","93.83","703.47","219.09","12.38","10.95","1.43","3.81","3.33","251","6108.3"
"2007","47687","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411000","291080","A5127","A38","0.87000000000000000","14.92","33.34","3661.33","91.76","543.91","91.13","7.94","8.89","2.86","6.99","12.38","130.18","4460.53"
"2007","47688","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411600","283400","B4514","A41","0.56000000000000000","12.45","18.57","2654.79","36.13","727.49","58.58","9.39","11.23","1.43","2.04","5.51","88.18","3525.16"
"2007","47706","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","404760","280000","A441","A38","1.68000000000000010","14.08","55.11","7072.16","198.41","903.85","70.42","22.05","9.8","2.45","9.19","9.19","123.08","8352.61"
"2007","47731","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","405800","288110","A457","A4540 Heaton St","0.56000000000000000","9.8","44.09","6651.26","50.42","878.94","114.72","14.7","16.94","3.47","10","20.82","180.65","7805.36"
"2007","47777","Counted","Manual count","West Midlands","Birmingham","A5127","PU","411048","292000","A4040","A452","1.06000000000000010","21.98","37.78","6104.97","329.27","660.47","45.88","15.81","9.25","2.7","3.86","2.7","80.2","7212.69"
"2007","47998","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4029","PU","406000","283780","A441","A38","0.19000000000000000","2.72","1.63","231.47","3.54","32.32","2.86","0.68","0.88","0","0","0","4.42","273.39"
"2007","47999","Counted","Manual count","West Midlands","Birmingham","A4400","PU","406670","286600","A456/A457 roundabout","A38","0.43000000000000000","6.83","77.32","10616","104.31","1231.5","129.71","25.08","44.77","6.83","16.51","19.21","242.11","12271.2"
"2007","48068","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","408910","284470","A34","A4167","0.12000000000000000","3.08","5.76","797.84","40.78","112.54","29.21","2.36","1.95","1.13","1.68","1.5","37.83","994.75"
"2007","48185","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","TM","409483","290217","M6","A38","0.50000000000000000","0","104.33","17005.5","237.32","2429.49","377.4","79.29","96.89","71.49","194.5","363.79","1183.35","20960"
"2007","56109","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","407530","286090","A441Pershore St","A41","0.50000000000000000","3.81","16.69","1470.03","69.13","422.94","66.59","6.53","2.36","1.27","1.45","2.72","80.92","2059.71"
"2007","56330","Counted","Manual count","West Midlands","Birmingham","A34","PU","406660","290000","A4540","A4040","1.68000000000000010","40.42","198.41","27307.6","897.11","2922.8","282.3","80.22","49.6","11.02","44.09","77.16","544.39","31870.3"
"2007","56331","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","408540","285000","A4167","A4540 / A435","0.81000000000000000","27.42","40.39","4579.17","285.41","607.96","154.79","9.14","13.27","7.08","13.56","12.09","209.93","5722.86"
"2007","56385","Counted","Manual count","West Midlands","Birmingham","A45","PU","416000","283740","B425","LA Boundary","0.87000000000000000","4.13","77.16","10198.1","91.13","1441.86","188.92","37.47","69.85","20.32","90.81","87.32","494.7","12303"
"2007","56394","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","407500","287800","A4400","A38(M)","0.31000000000000000","3.29","47.85","7421.25","150.37","899.26","94.92","18.48","25.63","8.39","16.78","14.74","178.95","8697.69"
