Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","56237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","530000","408800","A1031","A180","0.99000000000000000","238.41","56.97","3743.48","18.51","508.03","51.53","9.07","2.9","4.72","2.18","2.9","73.3","4400.29"
"2006","57516","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PU","529000","408000","A1098","A46","0.93000000000000000","124.85","41.5","5106.75","37.76","586.51","64.64","8.51","3.06","2.38","3.06","3.74","85.39","5857.92"
"2006","60061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","523270","402000","A46","LA Boundary","7.26999999999999960","18.57","262.7","9566.1","37.15","1703.59","374.15","92.87","63.69","95.53","244.13","265.36","1135.73","12705.3"
"2006","73751","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531000","405560","Walk Lane, Humberstone","A1098","1.55000000000000000","90.72","83.35","5641.1","72.58","627.1","83.35","5.67","2.84","15.88","2.84","0.57","111.13","6535.26"
"2006","73753","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","528080","403760","LA Boundary","B1219","0.62000000000000000","84.6","41.73","3250.96","22.45","502.82","67.59","11.79","5.22","7.94","12.47","41.05","146.06","3964.02"
"2006","73758","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","513524","414442","LA Boundary","A160","0.19000000000000000","0","5.72","1193.29","3.54","298.49","64.5","14.83","15.72","30.48","235.83","213.37","574.74","2075.77"
"2006","73833","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A160","TR","513660","414620","A180","LA Boundary","0.37000000000000000","0","3.13","804.64","3.27","216.1","53.89","21.36","40.14","37.83","235.28","294.48","682.99","1710.12"
"2006","74904","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","PU","526400","410290","A180 Trunk","A16","1.24000000000000000","19.05","124.74","13818.5","65.32","2581.9","387.38","77.57","48.99","62.14","221.36","180.99","978.42","17568.9"
"2006","76023","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526500","408500","A1136","A46","0.62000000000000000","114.08","52.84","3679.61","92.31","502.59","48.54","10.21","1.36","1.59","0.91","0.45","63.05","4390.4"
"2006","76024","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","526530","407900","A1243","A1243","0.12000000000000000","33.84","17.74","1266.18","20","130.77","11.34","1.5","0.64","0.82","0.41","1.09","15.79","1450.48"
"2006","76027","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526520","407000","A46","SOUTHFIELD AVENUE","1.55000000000000000","426.38","141.18","10293.9","134.38","976.94","50.46","16.44","7.94","11.34","2.84","3.97","92.99","11639.4"
"2006","76028","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","525830","409350","B1444","A1243","1.37000000000000010","192.1","52.39","5210.65","151.19","654.14","53.39","11.48","2.99","2.99","1","1","72.85","6141.21"
"2006","76030","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527580","404750","A1243","B1219","0.25000000000000000","16.06","26.4","1667.17","15.51","215.55","22.05","2.72","2.9","3.45","2.81","7.89","41.82","1966.45"
"2006","77623","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531030","404500","LA Boundary","Walk Lane, Humberstone","0.43000000000000000","23.18","21.12","1437.26","18.42","159.87","21.27","1.43","0.79","3.97","0.64","0.16","28.26","1664.92"
"2006","77624","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","522840","407000","A18","Broadway, Nunthorpe","2.29999999999999980","62.94","245.87","11979","115.8","1291.47","246.71","26.85","34.41","15.1","26.85","28.53","378.46","14010.7"
"2006","77625","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PR","523140","410500","Old Rd, Grimsby","A180","0.99000000000000000","3.63","30.12","2855.15","14.88","570.45","75.84","22.14","13.79","6.17","7.98","21.05","146.97","3617.56"
"2006","77639","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","519380","415000","A1173 split","Pelham Rd","0.37000000000000000","8.98","8.85","881.53","12.38","270.39","61.24","15.92","20.55","6.53","51.85","60.01","216.1","1389.24"
"2006","80637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PR","527000","405500","SOUTHFIELD AVENUE","A16","0.56000000000000000","38.78","30.41","2102.64","23.47","214.73","20.62","1.63","0.61","0.61","0.41","2.25","26.13","2397.39"
"2006","99301","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527900","405300","A1243","A1098","0.68000000000000000","14.47","67.61","5010.82","13.72","648.9","90.81","14.47","11.23","6.99","8.98","28.44","160.91","5901.96"
"2006","99602","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","527000","408070","A16","A1243","0.62000000000000000","106.6","56.25","4253.42","45.81","443.62","44.68","3.63","1.13","2.04","2.27","3.86","57.61","4856.71"
"2006","99832","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","518000","415960","Pelham Rd","LA Boundary","1.17999999999999990","27.15","26.29","2633.79","37.06","807.98","183.14","47.83","61.19","19.39","155.13","178.83","645.52","4150.63"
"2007","6234","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","528320","408000","A16","A1031","0.87000000000000000","94.62","51.44","4883.15","54.61","590.27","61.6","5.4","3.49","0.95","3.18","2.22","76.84","5656.31"
"2007","8028","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","524000","409100","Old Rd","B1444","1.24000000000000000","101.15","133.81","7574.23","104.33","773.39","150.6","14.52","19.05","2.27","2.27","3.18","191.87","8777.63"
"2007","8389","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527440","408500","A46","Fred Ward Way","1.06000000000000010","8.48","40.87","4938.65","24.68","639.26","116.44","22.36","5.78","9.64","35.09","37.78","227.1","5870.55"
"2007","8633","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","526800","409500","A1243","A16","0.68000000000000000","73.1","20.21","2639.01","28.69","476.01","37.67","6.74","4.24","1.5","0.75","0.5","51.39","3215.31"
"2007","8712","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","PU","527500","410450","A180(T)","A1098/A46","2.16999999999999990","54.77","248.46","19937.9","239.73","2901.35","518.35","65.89","28.58","34.13","145.27","150.03","942.24","24269.7"
"2007","16459","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","520000","405400","LA Boundary","A18","1.62000000000000010","7.08","31.25","3350.57","34.79","695.82","97.3","11.2","32.43","12.38","21.82","23","198.13","4310.57"
"2007","17468","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PR","529200","406300","A16","A1031","1.17999999999999990","54.73","95.66","7559.21","31.46","975.17","106.44","10.77","7.76","7.33","9.48","6.46","148.24","8809.75"
"2007","18259","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","520000","413640","A180(T)","A1173 Kings Rd roundabout","1.68000000000000010","11.63","61.24","5024.42","34.9","1180.02","225.96","50.21","60.62","34.29","167.17","201.47","739.73","7040.32"
"2007","26237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","520000","406950","LA Boundary","A46","1.42999999999999990","10.43","61.55","4340.58","41.73","808.54","123.11","35.47","51.12","27.65","30.26","63.12","330.72","5583.12"
"2007","27933","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","518980","410000","LA Boundary","B1210","1.37000000000000010","1","27.44","1006.4","6.49","231.52","29.94","17.46","24.95","10.48","26.94","63.87","173.64","1445.49"
"2007","28007","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","TR","520000","412600","A1173","A1136","2.66999999999999990","0","98.5","17925","120.93","3754.68","832.86","203.83","166.77","202.85","1107.88","1076.67","3590.84","25489.9"
"2007","28057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","525000","410800","A1136","A180 principal","1.24000000000000000","0.91","102.51","10465.5","66.23","2909.85","480.82","133.36","126.55","63.05","365.15","382.84","1551.77","15095.8"
"2007","28760","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","527400","409575","A16","B1213","0.25000000000000000","50.71","14.06","1299.84","42.37","238.59","15.88","1.36","1.18","0.36","0.36","0.82","19.96","1614.82"
"2007","36230","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527180","410000","A1136","A180(T)","0.50000000000000000","28.12","11.98","1594.68","20.5","269.62","60.06","9.07","2.9","3.81","8.35","13.79","97.98","1994.76"
"2007","37585","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1098","PU","530000","407200","A1031","A46/A180","2.16999999999999990","123.04","94.46","10198.8","61.12","964.47","188.92","7.94","1.59","0.79","0.79","0","200.04","11518.9"
"2007","38357","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","515000","414167","A160","A1173","3.73000000000000000","0","99.34","23546","123.83","5011.84","1227.44","280.33","243.58","175.54","1720.05","1031.49","4678.44","33459.4"
"2007","48341","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","520251","414764","A1173 Kings Rd roundabout","Laporte Rd","1.12000000000000010","6.94","3.67","700.54","20.41","244.94","37.15","14.29","17.96","3.27","19.19","34.7","126.55","1096.13"
"2007","56197","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527850","407000","A1098","A46","1.62000000000000010","34.2","137.4","9186.05","30.07","1544.38","189.88","38.33","58.38","27.72","49.53","98.48","462.31","11360.2"
"2007","56201","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","525000","407670","Broadway","A16","1.68000000000000010","89.4","121.25","9381.99","181.26","1015.91","115.12","17.15","9.19","5.51","11.63","9.8","168.4","10868.8"
"2007","56237","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PU","530000","408800","A1031","A180","0.99000000000000000","66.04","52.98","4272.56","33.39","453.96","66.04","5.08","1.09","2.18","2.54","2.18","79.11","4892"
"2007","57516","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PU","529000","408000","A1098","A46","0.93000000000000000","77.91","39.46","5025.1","34.02","617.46","59.88","7.82","3.06","1.7","2.72","3.74","78.93","5794.98"
"2007","60061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","523270","402000","A46","LA Boundary","7.26999999999999960","18.57","262.7","9316.67","42.46","1878.72","408.65","103.49","76.95","90.22","249.44","291.89","1220.64","12721.2"
"2007","73751","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531000","405560","Walk Lane, Humberstone","A1098","1.55000000000000000","91.85","82.78","5493.67","78.25","691.74","91.29","5.67","3.4","14.74","2.84","0.57","118.5","6464.95"
"2007","73753","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PR","528080","403760","LA Boundary","B1219","0.62000000000000000","26.54","40.37","3004.88","28.35","423.44","80.97","12.93","9.98","4.08","19.73","24.72","152.41","3649.45"
"2007","73758","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","513524","414442","LA Boundary","A160","0.19000000000000000","0","5.78","1361.28","5.38","312.24","73.42","20.21","17.21","16.81","224.33","241.27","593.24","2277.92"
"2007","73833","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A160","TR","513660","414620","A180","LA Boundary","0.37000000000000000","0","3.13","783.69","3.54","238.28","58.79","23.41","48.31","34.97","240.45","325.23","731.16","1759.79"
