Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","16587","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","410000","414760","B6109 Varley Rd","A616","4.46999999999999980","97.98","129","11680.6","292.3","2323.71","388.65","65.32","6.53","52.25","148.6","50.62","711.97","15137.6"
"2001","17341","Counted","Manual count","Yorkshire and the Humber","Kirklees","A635","PR","410000","407900","LA Boundary","Ash Grove Rd, Upperthong","5.16000000000000010","3.76","50.83","4583.75","1.88","749.21","84.71","9.41","5.65","24.47","9.41","7.53","141.18","5526.86"
"2001","17346","Counted","Manual count","Yorkshire and the Humber","Kirklees","A638","PU","420000","424500","A643","A62","1.49000000000000000","40.28","72.39","6790.41","112.13","1003.18","103.97","21.23","9.25","15.79","62.05","20.68","232.97","8211.09"
"2001","17354","Counted","Manual count","Yorkshire and the Humber","Kirklees","A642","PU","420000","415200","A629","Pinfold Lane","2.16999999999999990","6.35","101.61","9505.78","133.36","1477.26","146.85","24.61","26.2","21.43","49.22","18.26","286.56","11504.6"
"2001","17364","Counted","Manual count","Yorkshire and the Humber","Kirklees","A649","PU","420000","423860","A643","A62","2.41999999999999990","45.11","59.26","7349.49","143.29","925.21","75.18","5.31","3.54","6.19","12.38","5.31","107.91","8585.17"
"2001","17367","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","420000","429440","A58","A650","1.37000000000000010","17.96","45.41","4214.23","29.44","635.68","140.71","23.45","6.49","7.48","8.48","5.49","192.1","5116.85"
"2001","17702","Counted","Manual count","Yorkshire and the Humber","Kirklees","A6024","PU","414800","410000","A616","A635","2.91999999999999990","45.84","70.35","9164.08","95.94","1348.44","102.33","31.98","7.46","4.26","9.59","4.26","159.89","10838.7"
"2001","17952","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414740","416759","A62 Leeds Rd","A629","0.31000000000000000","2.95","24.61","3484.56","27.44","441.69","97.3","13.27","7.14","5.67","10.43","8.28","142.09","4120.4"
"2001","18245","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424365","421760","A644","Halifax Rd","0.37000000000000000","2.31","7.62","1646.16","64.09","187.38","60.56","11.16","3.27","4.35","4.63","4.49","88.45","1993.71"
"2001","26055","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","422000","427500","26","27","4.09999999999999960","0","484.99","142595","531.39","26533.8","4565.49","1101.71","666.11","2704.87","8816.64","7502.38","25357.2","195502"
"2001","26064","Counted","Manual count","Yorkshire and the Humber","Kirklees","M606","TM","417610","427700","M62","LA Boundary","0.81000000000000000","0","60.44","11080.7","43.34","2000.49","667.52","116.76","75.48","132.09","400.69","243.54","1636.07","14821"
"2001","26589","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A58","PU","420600","428000","A651","LA Boundary","0.81000000000000000","9.73","30.96","3245.31","35.97","454.64","71.35","8.26","3.54","4.72","5.01","7.96","100.84","3867.72"
"2001","26614","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","418000","421100","LA Boundary","A644","0.25000000000000000","11.98","29.48","2042.47","32.39","386.01","66.59","14.33","8.26","15.24","27.4","14.97","146.79","2637.15"
"2001","27391","Counted","Manual count","Yorkshire and the Humber","Kirklees","A629","PR","419760","410000","A635","A642B6433 Rowley Lane","4.34999999999999960","30.16","96.84","13550.2","122.25","1846.38","284.18","55.57","36.51","36.51","106.37","50.8","569.95","16185.6"
"2001","27407","Counted","Manual count","Yorkshire and the Humber","Kirklees","A636","PR","424560","410000","A635","LA Boundary","4.66000000000000010","54.43","103.76","11884.9","124.17","1864.3","214.33","28.92","45.93","25.52","54.43","10.21","379.32","14356.5"
"2001","27409","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424600","422030","A653","A652","0.25000000000000000","4.26","7.98","439","73.12","55.43","8.16","0.09","0.09","0.36","0.18","0","8.89","584.42"
"2001","27418","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414600","416300","A616","A629","0.37000000000000000","5.31","30.21","3677.3","33.07","335.17","150.64","13.61","5.31","8.3","11.98","9.39","199.22","4274.96"
"2001","27420","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","420000","425850","A638 mid-junction","A651","1.30000000000000010","11.43","36.2","2816.25","118.12","341.02","49.53","3.81","1.91","2.38","3.81","5.24","66.68","3378.26"
"2001","27421","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","410000","418530","A640","A629","1.62000000000000010","4.13","37.15","3386.54","21.23","504.77","63.1","10.61","8.85","11.2","32.43","31.84","158.03","4107.72"
"2001","27434","Counted","Manual count","Yorkshire and the Humber","Kirklees","A651","PU","420530","427000","A643","A652","0.81000000000000000","10.61","30.07","2384.67","37.15","296.02","26.54","5.01","3.83","1.77","5.31","2.06","44.52","2792.44"
"2001","27824","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6107","PU","414000","420300","LA Boundary","A641","0.87000000000000000","4.76","27.31","3916.62","30.16","392.46","44.77","9.53","3.18","4.45","3.18","5.08","70.17","4436.72"
"2001","28004","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414600","417100","A641","A62 Leeds Rd","0.12000000000000000","1.41","5.08","562.65","18.14","103.38","35.7","6.76","2.09","2.18","2.49","3.49","52.71","741.96"
"2001","28529","Counted","Manual count","Yorkshire and the Humber","Kirklees","A635","PR","425000","407700","A636","LA Boundary","2.35999999999999990","3.45","20.68","1914.15","16.37","270.62","24.13","5.17","124.11","4.31","6.89","2.59","167.2","2389.03"
"2001","28568","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","M621","TM","423506","427846","A62 SPUR","M62","0.43000000000000000","0","7.62","2268.53","8.41","422.14","72.55","17.62","10.64","43.18","140.19","119.39","403.57","3110.27"
"2001","36054","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","410100","418650","23","LA Boundary","1.30000000000000010","0","80.49","27002.3","117.64","5586.78","1343.11","235.28","151.93","802.53","2757.67","2076.11","7366.64","40153.8"
"2001","36630","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","422500","426000","A652","A643","0.25000000000000000","2.81","25.04","1216.56","3.18","183.89","25.58","4.63","3.9","6.99","12.97","4.99","59.06","1487.72"
"2001","37453","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PR","420000","408820","A629","A636","1.55000000000000000","17.01","39.69","3774.53","50.46","619.17","63.5","18.71","78.81","10.21","17.01","18.14","206.39","4690.23"
"2001","37455","Counted","Manual count","Yorkshire and the Humber","Kirklees","A637","PR","425000","415230","LA Boundary","A642","2.41999999999999990","15.04","65.45","6940.84","30.07","1307.32","106.14","18.57","10.61","30.07","31.84","11.5","208.75","8552.44"
"2001","37465","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A640","PU","410000","417900","M62/A643","A62","3.10999999999999990","29.48","131.54","11825.4","114.53","1290.49","537.52","80.51","79.38","56.7","138.35","61.24","953.7","14315.7"
"2001","37467","Counted","Manual count","Yorkshire and the Humber","Kirklees","A629","PU","415000","416440","A642","A62","1.80000000000000000","58.54","185.48","22094.2","651.14","2390.16","230.86","55.25","27.62","30.26","67.09","48.01","459.09","25780"
"2001","37469","Counted","Manual count","Yorkshire and the Humber","Kirklees","A643","PU","424000","426900","A62","LA Boundary","1.12000000000000010","8.57","46.13","2905.04","35.93","359.66","30.21","3.67","4.9","7.35","20","1.22","67.36","3414.12"
"2001","37472","Counted","Manual count","Yorkshire and the Humber","Kirklees","A644","PU","420000","419960","A62","A638","4.46999999999999980","284.14","182.89","17858.1","264.54","3759.08","574.8","132.27","209.02","130.64","341.29","173.09","1561.11","23625.7"
"2001","37479","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A649","PU","417000","424740","A643","A643","0.43000000000000000","10","20.96","1604.43","14.45","280.53","51.28","5.72","1.91","2.54","1.11","0.16","62.71","1983.08"
"2001","37483","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","421000","424000","A649","A651","0.62000000000000000","13.38","41.96","3148.22","25.4","466.98","84.82","8.85","3.63","7.48","9.3","8.85","122.93","3805.49"
"2001","37484","Counted","Manual count","Yorkshire and the Humber","Kirklees","A652","PU","423600","425000","A638","A62","3.16999999999999990","75.18","164.25","17031","347","2900.96","326.18","68.24","26.6","91.38","79.81","38.17","630.39","21073.6"
"2001","38432","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414160","416440","A616","A640","0.37000000000000000","6.12","36.33","5377.62","118.66","570.58","111.72","11.29","6.94","8.03","14.97","10.89","163.84","6267.04"
"2001","38587","Counted","Manual count","Yorkshire and the Humber","Kirklees","A616","PR","416380","408000","A635","LA Boundary","2.91999999999999990","23.45","57.56","3650.92","27.72","746.17","65.02","20.25","12.79","7.46","26.65","8.53","140.71","4623.08"
"2001","38624","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","M62","TM","423880","427980","SPUR","27","0.50000000000000000","0","20.87","9855.12","32.84","1761.24","374.13","112.49","69.67","301.19","880.89","615.26","2353.64","14023.7"
"2001","46052","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","417000","424810","LA Boundary","26","1.55000000000000000","0","117.37","43540.6","179.17","8649.6","2000.95","370.82","271.03","1044.42","3684.37","2524.29","9895.87","62382.6"
"2001","46598","Counted","Manual count","Yorkshire and the Humber","Kirklees","A58","PU","420000","427640","M62","A651","1.62000000000000010","12.97","87.86","7330.33","54.84","1177","113.81","21.82","11.2","24.77","33.61","20.05","225.26","8875.29"
"2001","46626","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","420000","422300","A644","A649/A638","2.49000000000000020","70.76","234.06","14629.5","142.43","2186.36","282.14","51.71","15.42","34.47","64.41","15.42","463.58","17656"
"2001","47383","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PR","415600","410000","Luke Lane","A635","1.37000000000000010","19.46","37.42","3165.41","33.93","547.86","61.87","20.96","70.85","7.48","10.48","7.48","179.13","3963.75"
"2001","47404","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PU","412000","418700","A62 Castlegate slip","A643 roundabout","2.04999999999999980","14.22","139.96","14896.2","193.1","1915.26","376.47","86.82","50.15","30.69","83.08","75.59","702.79","17847.3"
"2001","47417","Counted","Manual count","Yorkshire and the Humber","Kirklees","A635","PU","414090","408120","A6024","A6024","0.12000000000000000","4.22","6.44","393.45","5.67","52.16","4.67","1.5","0.82","0.36","0.45","0.27","8.07","465.8"
"2001","47421","Counted","Manual count","Yorkshire and the Humber","Kirklees","A638","PU","424000","422300","A62","A652","2.91999999999999990","21.32","116.19","15225.1","273.95","1644.78","144.97","40.51","6.4","23.45","39.44","15.99","270.75","17530.8"
"2001","47429","Counted","Manual count","Yorkshire and the Humber","Kirklees","A641","PU","414860","420000","A62","A6107","1.99000000000000000","37.74","136.44","13939.7","181.44","1715.7","142.98","34.84","17.42","16.69","33.39","15.24","260.55","16233.8"
"2001","47431","Counted","Manual count","Yorkshire and the Humber","Kirklees","A643","PU","421600","426000","A651","A652","0.75000000000000000","6.53","15.24","1098.17","20.14","124.38","5.44","1.36","1.63","0.54","1.09","0.54","10.61","1268.54"
"2001","47432","Counted","Manual count","Yorkshire and the Humber","Kirklees","A643","PU","412357","420000","A629","LA Boundary","1.30000000000000010","8.1","43.34","3915.51","16.67","503.43","37.15","7.62","9.05","3.33","6.19","3.81","67.16","4546.1"
"2001","47444","Counted","Manual count","Yorkshire and the Humber","Kirklees","A651","PU","420400","427500","A652","A58","0.43000000000000000","13.02","17.94","2060.39","26.04","367.37","31.43","6.99","8.57","3.65","7.46","5.56","63.66","2535.4"
"2001","47445","Counted","Manual count","Yorkshire and the Humber","Kirklees","A652","PU","421000","426850","A643","A651","1.17999999999999990","28.44","30.16","3436.59","37.06","553.3","60.76","12.5","6.89","10.34","12.93","4.31","107.73","4164.85"
"2001","47803","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6024","PR","410000","404570","LA Boundary","Digley Rd, Holmbridge","3.04000000000000000","6.67","54.45","1319.14","3.33","164.48","1.11","0","4.45","1.11","2.22","0","8.89","1550.29"
"2001","48209","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","414280","417210","A62 Castlegate slip","A641","0.25000000000000000","2.36","16.06","1806.42","9.07","198.04","18.14","3.18","1.81","3.63","5.72","2.72","35.2","2064.79"
"2001","56486","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","423650","427620","A643","M621 (southern roundabout)","1.30000000000000010","15.24","88.11","6300.25","127.17","1271.67","188.13","53.34","34.77","50.01","103.83","72.39","502.48","8289.67"
"2001","56845","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","422200","426250","A652","A62","0.43000000000000000","3.81","9.21","743.16","16.03","84.62","5.87","0.48","0.48","0","0.64","0.64","8.1","861.12"
"2001","56851","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","422300","426000","A62","A643","0.37000000000000000","3.81","7.08","1131.78","5.44","197.72","54.84","5.99","1.91","4.63","3.27","2.72","73.35","1415.37"
