Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","47452","Counted","Manual count","Yorkshire and the Humber","Bradford","A660","PR","417990","445980","LA Boundary","A65","0.43000000000000000","5.73","8.91","1970.2","13.21","234.65","27.7","6.85","11.46","5.41","7","12.74","71.16","2298.14"
"2008","47807","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6036","PU","416000","429960","A641","M606","0.56000000000000000","16.58","50.76","4640.29","32.75","741.96","114.42","15.35","17.81","5.53","22.31","12.89","188.31","5654.07"
"2008","47842","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6176","PU","418000","435700","A6177","A658","1.24000000000000000","9.55","31.38","3851.62","32.75","485.32","44.57","7.73","5.46","1.36","13.65","2.73","75.5","4476.57"
"2008","47907","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","417000","435000","A658","A6176","0.68000000000000000","0.75","3.75","1340.38","1.75","194.63","17.76","2","1","0.75","1.25","3.25","26.02","1566.53"
"2008","47968","Counted","Manual count","Yorkshire and the Humber","Bradford","A6037","PU","415000","436866","Bolton Lane","A6038","1.68000000000000010","82.9","176.23","13432.7","71.84","2185.98","405.27","60.18","65.7","53.42","110.53","80.44","775.53","16642.3"
"2008","47969","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416220","432780","A647","A641","0.12000000000000000","0.86","10.01","1286.66","10.19","225.6","28.11","4.14","5.46","2.82","3.5","4.91","48.94","1581.4"
"2008","48647","Counted","Manual count","Yorkshire and the Humber","Bradford","A6037","PU","416241","434595","King's Rd","A6177","0.19000000000000000","3","13.78","1608.99","12.35","293.1","48.03","7.44","6.96","6.82","21.01","10.58","100.84","2029.06"
"2008","48648","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416385","434646","Canal Rd","A6177","0.31000000000000000","1.14","7.85","1109.82","11.26","156.24","22.74","3.3","6.48","0.23","0.45","0.45","33.66","1318.82"
"2008","48728","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","407015","449434","A6034","Main St","1.37000000000000010","3","30.02","6767.94","19.51","1211.79","164.61","37.02","48.03","10.51","25.52","43.53","329.22","8358.48"
"2008","56485","Counted","Manual count","Yorkshire and the Humber","Bradford","A65","PR","415000","447200","B6382 West","A660","2.73000000000000000","117.08","158.1","18976.4","156.1","2308.51","413.27","71.05","165.11","37.02","70.05","94.06","850.56","22449.7"
"2008","56848","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","418000","432920","A650","A6177","1.06000000000000010","11.6","31.32","6861.29","168.18","891.93","114.05","17.78","9.28","6.96","21.65","8.12","177.84","8130.56"
"2008","57030","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","415000","431100","A647","A641","1.17999999999999990","11.67","32.84","7084.3","47.53","1262.17","197.04","42.35","54.44","27.22","79.51","55.74","456.3","8883.14"
"2008","57417","Counted","Manual count","Yorkshire and the Humber","Bradford","A641","PU","415000","426800","A58","A6036","2.49000000000000020","63.68","96.43","10389.5","180.12","1489.16","243.8","41.85","49.12","18.19","40.94","10.01","403.9","12559.1"
"2008","57437","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","414630","432000","A6177","A6177","0.43000000000000000","2.07","12.58","1706.1","35.34","326.19","52.53","9.71","1.75","1.11","2.55","3.98","71.64","2151.84"
"2008","57732","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","418100","434430","A647","A658","1.24000000000000000","16.83","51.4","7656.84","36.39","1395.01","113.71","29.11","29.11","12.28","42.76","22.29","249.25","9388.88"
"2008","57884","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","406500","442050","A629(T)","B6265","0.43000000000000000","5.09","19.42","3517.74","16.87","660.66","99.34","15.6","18.47","11.78","24.04","23.56","192.79","4407.48"
"2008","57940","Counted","Manual count","Yorkshire and the Humber","Bradford","A658","PU","418770","436000","A6176","A657","1.12000000000000010","18.83","76.96","7626.36","133.86","953.81","144.09","24.56","32.75","9.82","42.57","20.88","274.68","9065.67"
"2008","58268","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416860","433015","A6181","A650","0.25000000000000000","2.82","11.28","1501.08","30.93","237.43","33.39","3.82","5.09","1.64","1.91","3.27","49.12","1829.84"
"2008","58269","Counted","Manual count","Yorkshire and the Humber","Bradford","A647","PU","416504","432662","A641","A650","0.37000000000000000","5.05","26.2","3873.63","45.58","498.19","72.32","15.97","7.23","4.78","5.87","4.64","110.8","4554.4"
"2008","58270","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","403000","445177","A6034","LA Boundary","1.06000000000000010","5.03","149.23","8092.67","32.09","1510.9","334.81","61.86","60.7","32.48","109.8","92.79","692.43","10477.3"
"2008","58352","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","408900","448990","Main St","Victoria Avenue","1.62000000000000010","3.55","36.66","10071","47.9","1369.44","146.05","27.79","47.9","24.83","31.34","41.98","319.89","11844.9"
"2008","70042","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416350","433720","A650","A6037","0.31000000000000000","0.68","6.48","1398.19","1.14","284.96","29.79","9.1","3.98","2.27","3.41","10.01","58.56","1749.33"
"2008","70331","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","416180","432550","Chester St","A641","0.25000000000000000","1.09","5.19","1455.68","24.47","155.19","11.64","4.73","4.64","0.36","0.82","0.64","22.83","1663.36"
"2008","70332","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A6181","PU","416545","433850","A6181","A650","0.12000000000000000","0.45","2.59","298.15","2.09","55.58","9.1","1.59","1.05","0.64","1.82","1.82","16.01","374.43"
"2008","73109","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A58","PU","414750","426010","LA Boundary","A641","0.06000000000000000","0.18","2.64","262.1","0.52","50.28","8.57","1.39","1.43","0.98","3.71","2.59","18.67","334.22"
"2008","73112","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Bradford","M606","TM","417020","429250","LA Boundary","A6177","1.55000000000000000","0","155.22","27030.2","100.07","6082.4","578.79","230.83","155.22","167.16","724.34","552.07","2408.4","35776.3"
"2008","73114","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","419130","433610","A6177","LA Boundary","1.06000000000000010","8.89","24.36","5207.35","115.6","746.94","107.09","13.14","18.17","7.35","13.92","11.6","171.27","6265.52"
"2008","73115","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Bradford","A657","PU","419238","437153","A658","LA Boundary","0.31000000000000000","7.5","12.96","1527.25","19.1","218.78","18.65","3.07","2.62","2.73","4.09","2.62","33.77","1811.87"
"2008","73118","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","417802","443748","A6038","LA Boundary","0.50000000000000000","21.1","30.93","3390.22","58.4","483.77","39.12","12.92","13.46","7.82","3.82","4.55","81.69","4045.02"
"2008","73119","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PR","417742","444274","A65","LA Boundary","0.12000000000000000","2.14","3.32","391.71","9.14","64.45","6.5","0.91","7.73","0.41","0.55","1.14","17.24","485.86"
"2008","73122","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Bradford","A6033","PR","403500","435430","LA Boundary","A629","4.34999999999999960","19.1","89.15","3150.47","116.21","520.57","47.76","9.55","14.33","3.18","3.18","0","78.01","3954.41"
"2008","73123","Counted","Manual count","Yorkshire and the Humber","Bradford","A629","PR","407200","432830","A44 Thornton Rd","A644 Brighouse Rd","0.62000000000000000","3.18","10.69","1696.57","13.19","252.67","54.58","7.05","9.55","6.14","12.96","10.01","100.29","2073.41"
"2008","74396","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","418240","430800","A6117","A650 split (Rook Lane)","0.25000000000000000","4.64","18.92","2055.98","28.75","380.98","60.95","9.28","11.19","9.37","26.56","21.74","139.09","2623.72"
"2008","74397","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","417890","430850","Rook Lane","A650","0.25000000000000000","4.73","28.11","3327.82","26.65","740.3","96.7","18.1","19.74","9.55","23.92","37.02","205.04","4327.93"
"2008","74525","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","PU","416751","433685","A6037","A658","0.43000000000000000","5.57","61.13","7357.69","34.07","1081.25","162.54","24.36","16.4","18.47","49.19","28.18","299.13","8833.27"
"2008","75171","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416000","434830","Queen's Rd","Canal Rd","0.12000000000000000","0.27","0.5","74.87","0.05","29.66","3.82","0.23","0.23","0.09","0.09","0.32","4.78","109.84"
"2008","75172","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416100","434740","Canal Rd","Queen's Rd","0.12000000000000000","0.18","0.41","90.47","0.14","27.56","3.18","0.55","0.5","0.05","0.14","0.09","4.5","123.08"
"2008","75173","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A6177","PU","415970","434760","Bolton Lane","Station Rd","0.06000000000000000","0.52","2.27","350.78","2.16","51.58","6.53","0.66","1.59","0.16","0.25","0.32","9.51","416.3"
"2008","75174","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416150","434800","Station Rd","Bolton Lane","0.12000000000000000","1.64","12.05","1003.39","6.96","201.77","31.75","3.96","6.23","1","1.77","3.41","48.12","1272.29"
"2008","76022","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","421100","429300","A650 (principal)","LA Boundary","0.37000000000000000","2.87","9.82","1297.4","2.05","382.34","105.89","16.24","13.78","8.05","23.47","41.89","209.32","1900.93"
"2008","77055","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PR","407400","432210","A629 Halifax Rd","A644 Brighouse Rd","0.43000000000000000","0.32","9.87","1085.71","6.37","270.79","43.78","6.05","15.76","1.91","6.05","6.53","80.08","1452.82"
"2008","77056","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PR","407400","432510","A629","A644 Thornton Rd","0.50000000000000000","2.37","6.19","755.95","6.91","202.13","28.2","7.64","11.1","2.91","3.09","6.73","59.68","1030.86"
"2008","77057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","407000","431850","LA Boundary","A644 Thornton Rd","0.25000000000000000","1","8.73","611.49","3.91","143.73","25.74","5.09","9.19","2","3.73","9.64","55.4","823.27"
"2008","77661","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PR","408500","431450","B6145 Thornton Rd","Fleet Lane, Queensbury","1.62000000000000010","4.14","48.49","5345.32","15.97","1068.47","151.37","31.93","43.76","15.97","29.56","28.38","300.97","6779.22"
"2008","77670","Counted","Manual count","Yorkshire and the Humber","Bradford","A6038","PU","416000","438680","A657","Centenary Road","1.80000000000000000","120.03","96.29","8838.27","75.85","1257.71","215","40.23","40.23","7.91","34.95","15.17","353.5","10621.6"
"2008","77671","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A650","PU","407150","441750","B6265 Bradford Rd","Aireworth Rd roundabout","0.37000000000000000","5.32","14.33","2352.45","21.56","384.66","60.04","8.32","8.6","5.46","10.78","10.64","103.84","2876.84"
"2008","77673","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A65","PR","417250","446160","Main St roundabout","A65","0.19000000000000000","4.98","5.05","606.06","2.87","82.49","8.8","2.05","3.14","0.34","0.55","0.34","15.21","711.67"
"2008","77706","Counted","Manual count","Yorkshire and the Humber","Bradford","A629","PR","405130","438500","A6033","Haincliffe Rd","1.42999999999999990","19.88","70.61","6682.75","105.66","1313.43","176.27","41.32","39.75","42.89","52.83","41.85","394.92","8567.37"
"2008","80415","Counted","Manual count","Yorkshire and the Humber","Bradford","A6177","PU","416000","430520","A641","A6177","0.50000000000000000","3.27","18.01","4682.71","40.75","822.54","112.98","21.47","29.29","20.01","59.68","28.56","272","5836.01"
"2008","80416","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416520","430310","A6177","M606","0.12000000000000000","0.05","1.86","504.33","5.28","89.1","20.1","2.55","1.27","2.32","5.91","3.64","35.8","636.37"
"2008","80417","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416470","430380","A6177","M606","0.12000000000000000","0.09","2.09","611.54","5.73","118.94","27.56","3.55","2.14","2.5","8.82","4.73","49.31","787.61"
"2008","80418","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416620","430390","M606","A6177","0.19000000000000000","0.27","4.03","842.67","8.19","166.68","41.07","7.23","5.25","3","10.03","9.76","76.35","1097.9"
