Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","6709","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","502880","440000","A1035","B1248","0.87000000000000000","86.68","17.78","1989.27","20.96","196.55","59.06","2.22","0.64","8.89","0.64","0.64","72.08","2296.63"
"2006","6711","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","516790","469450","Seathorne Rd, Bridlington","LA Boundary","2.54999999999999990","15.81","164.59","8769.72","87.41","1116.79","284.54","37.2","48.35","39.06","45.56","59.51","514.22","10652.7"
"2006","6712","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","512400","450000","B1244 (Leven Bypass Rd to Hornsea","B1242 Lissett","8.64000000000000060","12.61","400.37","23136.4","214.37","3842.93","898.47","170.24","179.69","85.12","230.13","220.68","1784.33","29378.4"
"2006","7346","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","475000","427850","A614 spur to M62","A63","1.12000000000000010","16.33","64.91","5426.34","44.5","1144.71","243.72","65.32","20.41","48.17","126.96","263.32","767.9","7448.35"
"2006","7483","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PU","503400","440000","Norwood/New Walkergate/Henmgate","A1035 / A1174 (Swinemoor Lane)","0.93000000000000000","102.74","24.15","3808.55","39.8","423.21","75.18","16.67","16.67","9.87","11.23","8.16","137.78","4433.5"
"2006","7505","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","480000","447370","A1079 Kexby Bridge","A1079 / A614  Shiptonthorpe Jct","11.06000000000000000","32.3","286.63","38283.3","290.67","7504.87","1360.49","399.67","209.93","383.52","839.71","976.97","4170.27","50535.8"
"2006","7506","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PU","505100","438660","A1079 South of Dunswell","B1230","3.66999999999999990","210.09","207.41","15887.5","206.07","2743.15","630.26","77.61","32.11","41.48","84.3","49.51","915.28","19959.4"
"2006","7854","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","502800","438000","Wingfield Way roundabout","B1230 Cartwright Lane","0.99000000000000000","64.23","67.13","6771.72","41.73","623.43","72.21","9.8","9.8","2.54","1.45","3.27","99.07","7603.08"
"2006","7979","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","501470","427000","A15(T)","B1232","3.41999999999999990","9.98","162.16","19823.7","72.35","2482.33","571.31","108.52","119.75","160.91","264.45","180.87","1405.82","23946.4"
"2006","8331","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A63","PR","471000","430000","Bridge over R Derwent","A63 / A614 / B1230","3.91000000000000010","10","107.16","6904.17","32.86","1201.66","165.75","40.01","61.44","41.44","150.03","132.88","591.54","8837.39"
"2006","16036","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468480","420010","LA Boundary","M62 / M18","1.30000000000000010","0","49.53","13176.3","66.2","2985.33","719.66","169.08","168.13","190.99","1986.57","1707.94","4942.37","21219.8"
"2006","16055","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","465002","420804","LA Boundary","35","4.16000000000000010","0","179.31","44450.3","209.7","10626.3","2185.13","553.12","838.8","884.39","5950.61","5839.68","16251.7","71717.3"
"2006","16592","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","500250","426350","A1034 SOUTH CAVE","A63 spur","6.33999999999999990","9.25","929.97","61699.8","402.53","11777.3","3025.88","828.18","788.86","874.45","4460.17","3974.36","13951.9","88761.5"
"2006","16695","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","496400","452100","B1248 Rd to Beverley","B1248 / B1246 roundabout","0.81000000000000000","2.65","36.56","2663","34.2","409.83","103.19","26.83","25.95","17.69","37.74","65.45","276.86","3420.45"
"2006","16696","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503270","439200","B1230","A164 Champney Rd","0.31000000000000000","23.93","4.2","1133.78","9.41","100.59","12.02","1.36","0","0.45","0.23","0.11","14.18","1262.14"
"2006","16699","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","516600","467550","A614","B1253","0.50000000000000000","7.8","13.79","2483.19","19.23","295.02","69.67","9.62","13.61","3.27","6.71","11.79","114.67","2925.91"
"2006","16700","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","513600","440410","LA Boundary","A1035","7.88999999999999960","34.56","607.76","20917.2","207.39","3632.14","769.06","192.98","288.04","126.74","233.31","204.51","1814.63","27179.1"
"2006","16701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","489600","459020","B1251","B1248","2.79999999999999990","0","57.15","2618.87","17.35","489.89","151.05","42.87","73.48","37.76","36.74","70.42","412.32","3595.58"
"2006","17300","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","472650","423760","A614(T)","A161","0.81000000000000000","14.74","35.97","3471.75","38.33","727.96","134.45","22.41","19.46","25.36","121.47","191.06","514.2","4788.21"
"2006","17438","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1034","PR","492000","432130","A1034 / SLIP RD FROM A63","A1034 / B1230","2.29999999999999980","5.87","54.55","4810.91","21.82","675.53","162.8","48.67","94.83","29.37","43.64","59.58","438.88","6001.69"
"2006","18398","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503600","439580","A164 Lairgate","A1035","0.56000000000000000","60.83","29.6","1855.45","25.11","176.36","16.74","2.86","1.02","0.61","0.2","1.02","22.45","2108.97"
"2006","18510","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468100","421200","M62","M18","0.87000000000000000","0","5.08","1642.85","8.57","461.36","139.07","33.02","20","36.51","473.74","317.52","1019.88","3137.74"
"2006","18660","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","487100","441050","A614","A1034","2.41999999999999990","3.54","43.34","9216.72","98.18","1582.41","429.88","88.45","56.61","69.88","242.36","171.6","1058.77","11999.4"
"2006","26057","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","473500","425200","36","37","2.60999999999999990","0","188.61","29454.2","141.93","5503.9","1214.52","272.43","183.84","427.7","2131.83","2441.42","6671.74","41960.4"
"2006","26727","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A163","PR","480000","438500","LA Boundary","A614","7.08000000000000010","152.55","33.61","6533.62","95.66","1147.97","227.53","67.22","49.12","43.95","100.84","100.84","589.5","8400.37"
"2006","26728","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","501840","450000","Grange Way, Beverley","A614","10.50000000000000000","23","252.97","30621.3","241.47","4292.88","824.08","160.98","172.48","260.64","306.63","149.48","1874.3","37282.9"
"2006","26731","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","515160","460000","B1242","Kingston Rd, Bridlington","5.41000000000000010","5.92","149.96","17801.9","116.42","2835.44","526.83","82.87","73.01","39.46","84.85","100.63","907.66","21811.4"
"2006","26733","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","500000","458370","B1248","A614 roundabout","5.28000000000000020","30.84","192.78","8746.45","48.2","1470.91","375.92","57.83","79.04","53.98","96.39","109.88","773.05","11231.4"
"2006","27365","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","480000","435450","A614 / B1230 / A63","A614 / A613 Rnbt HOLME","7.38999999999999970","2.7","137.65","20250","86.37","2744.81","1049.88","172.73","102.56","159.24","653.14","596.46","2734.01","25952.9"
"2006","27882","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","506000","435000","A1079","A1174","3.48000000000000000","34.29","377.21","18242.2","71.12","2331.87","434.37","77.48","116.85","119.39","210.83","128.28","1087.19","22109.6"
"2006","27966","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","501260","457000","A164","A166","0.99000000000000000","0","8.71","2523.47","18.87","624.52","111.04","34.84","37.74","21.77","26.49","94.71","326.59","3502.16"
"2006","36746","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A161","PR","480000","420830","LA Boundary","Wroots Ave, Goole","5.96999999999999980","2.18","132.81","2534.36","19.6","474.65","84.91","13.06","6.53","4.35","39.19","19.6","167.65","3329.07"
"2006","36748","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","490000","447700","A1079","B1248","9.57000000000000020","0","132.72","14683.4","73.35","2769.73","855.72","132.72","122.25","164.16","527.4","422.62","2224.87","19884.1"
"2006","36751","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","516640","468000","B1253","A1038","0.50000000000000000","4.72","9.43","2194.52","20.5","369.23","72.76","43.36","44.27","6.17","5.99","14.52","187.07","2780.76"
"2006","36752","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","511930","445000","A1035","B1244","1.17999999999999990","3.45","92.22","4560.44","38.78","920.02","262","62.05","65.93","41.37","42.66","58.61","532.62","6144.07"
"2006","36754","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","480000","456700","LA Boundary","B1251","11.43000000000000000","0","304.64","17038.9","112.67","2670.8","596.76","75.12","221.18","75.12","242.04","187.79","1398","21525"
"2006","36755","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","509700","462760","A166","Road from Bessingby Gate, Bridlington","11.11999999999999900","52.78","284.18","29985.2","487.17","5407.56","1213.86","292.3","158.33","227.34","401.91","304.48","2598.23","38762.3"
"2006","37558","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PR","510000","443520","A1174","A165","4.78000000000000020","6.99","202.58","26902.7","89.06","3614.97","611.23","115.26","158.92","113.51","206.07","143.2","1348.19","32157.5"
"2006","37559","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1041","PR","465000","421800","A614","A645","1.85999999999999990","32.66","185.07","3646.27","35.38","658.63","95.26","53.75","59.19","14.97","40.82","65.32","329.31","4854.66"
"2006","37617","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PU","504750","440000","B1230","A1035","1.37000000000000010","114.26","39.92","6144.21","105.78","1030.35","274.93","51.89","38.42","21.95","28.44","32.93","448.57","7768.82"
"2006","38612","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468320","421340","M18 spur","M62","0.81000000000000000","0","16.81","4486.29","22.7","1016.32","245.01","57.49","57.2","64.86","676.36","581.43","1682.36","7224.48"
"2006","46054","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","470000","422757","35 - M18","36 - Goole","2.41999999999999990","0","83.15","28463.9","140.64","6736.52","1674.4","334.35","360","511.25","2657.1","2646.49","8183.6","43607.8"
"2006","46735","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","500000","455950","B1246 / B1248","A164 split","3.85000000000000010","5.62","178.58","10108.9","126.55","1951.75","414.82","59.06","47.81","64.68","232.02","154.68","973.06","13338.9"
"2006","46740","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","517000","466900","A1038","A614","0.75000000000000000","10.34","32.93","2602.13","49.81","307.81","46.54","6.8","2.72","3.81","4.35","4.63","68.86","3061.53"
"2006","46742","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","493000","459060","B1248","B1248 RD TO BEVERLEY","0.81000000000000000","0.88","57.2","1545.85","10.91","270.07","80.2","18.87","34.2","9.14","20.64","31.55","194.59","2078.63"
"2006","47377","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","470000","423760","A1041","M62","2.79999999999999990","45.93","121.45","6662.49","129.62","1088.98","114.31","23.47","22.45","23.47","44.91","127.58","356.19","8358.73"
"2006","47980","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1038","PU","518000","466760","A165 Kingsgate/Bessingby Rd","A165 Scarboro' Rd / Market Place","1.85999999999999990","78.93","82.33","5577.25","187.11","471.52","76.89","6.12","21.77","6.12","2.72","4.08","117.71","6435.92"
"2006","48594","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","468201","421400","SPUR","M62","0.93000000000000000","0","15.99","3980.69","18.71","951.54","195.62","49.67","75.18","79.27","532.75","522.89","1455.38","6422.31"
