Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","16058","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","482000","407170","2","3","4.91000000000000010","0","197.09","40469.7","347.59","9422.68","1935.06","440.76","460.47","693.4","6815.72","6482.46","16827.9","67264.9"
"2005","16218","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PU","488510","410000","Scotter Rd roundabout","A159","1.62000000000000010","105.55","168.06","7970.13","69.58","821.43","87.86","30.07","15.92","24.77","81.38","64.28","304.28","9333.47"
"2005","16219","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","498000","406950","B1207","B1206","1.62000000000000010","4.72","77.25","5670.38","40.1","766.59","100.84","17.1","7.08","25.36","51.3","33.02","234.69","6789"
"2005","16220","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","509652","411000","B1211","B1210","1.74000000000000000","4.45","56.52","3725.15","34.29","734.74","133.99","27.31","19.05","26.04","41.28","52.07","299.74","4850.45"
"2005","17888","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A15","PR","502500","423200","A1077","LA Boundary","1.93000000000000010","1.41","85.07","9863.53","114.6","1823.09","361.38","41.48","10.55","75.93","237.64","382.48","1109.46","12995.8"
"2005","17956","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A180","TR","510000","413200","M180","LA Boundary","4.84999999999999960","0","203.44","30233","137.99","7566.2","1691.21","426.34","608.55","504.18","5280.6","5496.42","14007.3","52147.9"
"2005","18654","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","496016","400710","B1206","M180","4.41000000000000010","0","43.48","9957.99","46.7","2241.51","489.53","101.45","209.34","188.4","829.3","1038.63","2856.64","15146.3"
"2005","18735","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","486551","412018","M181","Luneburg Way","1.55000000000000000","0","34.59","5358.73","33.45","781.89","238.71","61.24","61.24","117.37","472.31","508.03","1458.89","7667.56"
"2005","26061","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","499000","407700","4","5","6.71000000000000000","0","240.05","50488","328.23","11647.1","2557.22","727.49","511.93","1219.82","7683.91","9080.09","21780.5","84483.8"
"2005","26235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","491000","408670","B1501","A1029","0.68000000000000000","31.68","57.38","4680.01","30.44","477.26","69.11","9.23","5.49","8.23","28.19","32.43","152.68","5397.76"
"2005","26236","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","500990","408000","A1084","B1206","0.93000000000000000","14.29","28.24","3263.89","53.75","386.47","64.98","10.55","9.19","9.53","12.59","13.61","120.43","3852.77"
"2005","27507","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","490030","412000","B1431","B1216","0.31000000000000000","3.18","9.19","626.76","8.51","108.75","40.71","13.83","24.83","4.88","14.74","14.63","113.63","866.83"
"2005","27534","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","500000","421100","B1204","A15","2.10999999999999990","3.86","41.64","4173.31","67.09","714.83","105.64","14.65","39.33","13.88","37.78","67.09","278.37","5275.24"
"2005","28185","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491133","410000","B1501","B1431","1.55000000000000000","52.73","93.56","8058.22","67.47","1391.99","176.34","52.16","84.48","45.93","213.76","212.63","785.3","10396.5"
"2005","36060","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","473000","409000","LA Boundary","2","3.41999999999999990","0","47.4","26568.4","150.94","6119.76","1550.52","150.94","278.17","581.29","5700.63","3597.51","11859.1","44745.6"
"2005","36061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M181","TM","486000","409000","M181","1","2.66999999999999990","0","24.38","11725.3","59.49","2584.39","684.62","74.12","78.02","128.73","1062.04","1386.79","3414.32","17807.9"
"2005","36233","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","480000","410060","A161","M181","6.21000000000000000","0","145.15","13190.7","122.47","2367.8","326.59","61.24","29.48","34.02","158.76","174.64","784.73","16610.9"
"2005","36235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","508000","410900","A18 spur","B1211","1.99000000000000000","5.81","78.38","5724.81","76.93","979.05","147.33","16.69","21.77","38.47","69.67","137.89","431.83","7291"
"2005","37577","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","507600","420000","B1206","B1211","4.46999999999999980","0","21.23","2065.7","27.76","422.94","60.42","47.36","13.06","3.27","21.23","17.96","163.3","2700.92"
"2005","38241","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","495686","406486","M180","A18 main route","0.31000000000000000","0.11","5.44","1486.22","4.65","292.12","78.81","17.58","28.8","14.86","48.99","89.81","278.85","2067.29"
"2005","38283","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502760","422000","A15","B1218","0.62000000000000000","22.91","44.23","1860.67","23.59","359.03","44","13.15","2.95","5.67","14.97","14.06","94.8","2382.31"
"2005","38416","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","TR","515000","416000","A1077","A1173","2.04999999999999980","4.49","50.89","3952.52","18.71","1051.56","276.17","113.76","194.59","148.94","715.51","1445.24","2894.22","7967.91"
"2005","38499","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","478150","410000","M180","A18","1.37000000000000010","1.5","57.38","1734.39","17.46","345.28","78.84","14.47","8.48","9.48","32.93","32.43","176.63","2331.15"
"2005","38790","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","494000","407370","B1398","A18 spur to M180","1.24000000000000000","6.8","82.1","9169.09","65.32","1621.17","261.73","44","58.97","50.8","248.57","308","972.07","11909.8"
"2005","46057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","489000","406000","3","4","6.51999999999999960","0","54.77","39047.9","133.36","9532.76","2140.88","438.18","378.64","923.99","6641.74","7449.04","17972.5","66741.3"
"2005","46235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","490000","409500","A159","B1501","1.24000000000000000","51.26","80.29","5603.79","37.2","617.8","112.04","20.41","21.32","16.78","47.17","57.15","274.88","6613.96"
"2005","48225","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","496020","406620","A18 spur to M180","B1207","0.43000000000000000","2.22","19.37","1773.04","11.91","234.01","50.49","7.3","18.42","10.48","14.61","20.32","121.61","2159.93"
"2005","48400","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","512000","414920","B1211","A160","2.54999999999999990","10.23","18.6","1741.67","32.55","358.93","60.44","21.39","12.09","4.65","7.44","20.46","126.46","2278.21"
"2005","48482","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","505195","410800","A18 main route","M180","0.25000000000000000","0.36","6.44","926.07","11.43","143.34","38.65","9.34","16.15","7.35","15.88","29.21","116.58","1203.86"
"2005","56526","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A161","PR","477630","400000","B1396","M180","6.03000000000000020","44","167.2","7587.68","68.2","1295.78","257.4","37.4","35.2","46.2","74.8","68.2","519.19","9638.05"
"2005","56725","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A159","PU","489070","408000","Valley View Drive","A18","2.24000000000000020","150.23","102.06","6500.83","68.58","721.77","120.84","8.16","6.53","3.27","4.9","1.63","145.33","7538.58"
"2005","57094","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A160","TR","513700","415000","LA Boundary","A1077","0.62000000000000000","0","6.12","1304.56","5.9","343.15","88.23","36.06","62.37","67.36","423.89","438.41","1116.31","2776.04"
"2005","57540","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PR","495000","421280","A1029","B1204","9.88000000000000080","43.27","191.12","19040.3","299.31","3202.24","537.31","147.85","104.58","72.12","497.65","522.89","1882.4","24615.4"
"2005","57580","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1084","PR","501000","407000","A18","LA Boundary","0.81000000000000000","6.78","12.97","1174.94","5.01","159.8","31.84","4.42","10.61","2.95","10.91","20.93","81.67","1434.4"
"2005","57942","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A15","PR","502550","420000","M180","A15","7.15000000000000040","0","117.37","34738.7","190.4","6924.79","1225.86","234.74","177.36","187.79","1137.18","920.7","3883.62","45854.9"
"2005","58360","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","496210","397740","LA Boundary","B1206","1.49000000000000000","0","37.01","3333.42","16.87","670.6","186.7","39.19","70.22","58.24","185.07","319.52","858.94","4916.85"
"2005","58450","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PR","490216","412656","B1216","A1077","0.50000000000000000","3.27","15.24","1004.27","13.61","136.81","29.76","9.62","8.71","6.17","19.05","19.96","93.26","1263.19"
"2005","73406","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North Lincolnshire","A18","PR","475480","410000","LA Boundary","A161","3.35999999999999990","1.22","41.64","4919.71","12.25","1027.54","240.05","39.19","39.19","102.88","265.76","252.29","939.36","6940.5"
"2005","73461","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","478240","413780","A18","LA Boundary","6.65000000000000040","7.28","36.4","4295.37","82.51","888.2","133.47","24.27","24.27","36.4","53.39","24.27","296.07","5598.55"
"2005","73759","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North Lincolnshire","A18","PR","511200","410712","B1210","LA Boundary","0.25000000000000000","0.18","3.9","477.55","3.54","73.39","21.05","2.45","2.27","3.99","9.34","7.35","46.45","604.83"
"2005","73832","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North Lincolnshire","A1173","PU","517330","416395","LA Boundary","A160","0.50000000000000000","7.26","12.88","1130.37","16.87","335.12","80.02","21.23","25.22","10.34","82.74","79.11","298.65","1793.9"
"2005","73834","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North Lincolnshire","A180","TR","512985","414445","LA Boundary","LA Boundary","0.50000000000000000","0","20.87","3100.82","14.15","776.02","173.46","43.73","62.42","51.71","541.6","563.74","1436.65","5348.5"
"2005","73835","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","477141","398294","LA Boundary","B1396","1.85999999999999990","10.21","61.24","1781.97","14.29","393.27","54.43","6.8","12.93","10.89","13.61","26.54","125.19","2375.96"
"2005","77698","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A159","PR","489270","405500","LA Boundary","VallayView Drive, Scunthorpe","2.60999999999999990","47.63","129.55","6216.42","78.11","970.66","70.49","11.43","23.81","5.72","15.24","13.34","140.03","7534.77"
"2005","77699","Estimated","Estimated from nearby links","Yorkshire and the Humber","North Lincolnshire","A18","PR","486500","411080","M181","Hilton Avenue","0.43000000000000000","2.7","22.07","2425.06","38.9","385.79","81.92","10.16","13.18","10.16","31.43","39.06","185.91","3057.72"
"2005","77700","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PU","488000","413030","Luneburg Way","B1430 Normanby Rd","1.12000000000000010","12.25","61.24","3991.78","17.55","652.78","105.33","23.27","42.05","37.15","302.91","202.49","713.2","5436.54"
"2005","77701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PU","490000","412850","B1430 Normanby Rd","A1029","0.62000000000000000","0.45","3.4","766.59","2.95","183.25","43.09","10.66","13.83","8.16","27.44","40.6","143.79","1099.98"
"2005","80218","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","488480","411260","Scotter Road Roundabout","A159","1.99000000000000000","34.11","48.63","5734.24","121.2","822.29","158.22","22.5","21.77","10.16","18.14","18.87","249.66","6976.02"
