Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","73010","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A628","PR","442710","412000","LA Boundary","B6422","0.93000000000000000","4.42","33","3336.69","59.19","581.06","74.5","12.25","20.41","7.48","13.95","9.19","137.78","4147.73"
"2006","73408","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A1","TR","451054","413646","LA Boundary","A639","0.06000000000000000","0","4.79","872.73","7.35","166.31","51.62","6.65","7.01","21.16","74.71","70.04","231.18","1282.35"
"2006","73659","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PR","427240","413850","LA Boundary","A637","0.93000000000000000","6.12","22.79","3648.99","20.07","545.68","130.98","13.27","24.15","5.44","9.53","12.59","195.96","4433.5"
"2006","73660","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A637","PR","426800","414680","A636","LA Boundary","1.62000000000000010","4.13","42.46","5277.65","36.56","1030.76","84.32","8.26","11.79","14.15","19.46","12.97","150.96","6538.39"
"2006","73662","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A638","PU","428000","421660","M1","LA Boundary","1.99000000000000000","16.69","91.45","14695.2","233.7","2541.62","254.02","79.83","73.3","50.8","180.71","154.59","793.26","18355.2"
"2006","73699","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","M62","TM","438600","424140","LA Boundary","31","1.68000000000000010","0","213.71","35647.4","217.39","9667.96","1456.81","402.93","279.85","707.89","3495.36","2848.09","9190.93","54937.4"
"2006","73700","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PR","441027","425708","LA Boundary","A6032","0.19000000000000000","2.38","7.42","528.26","5.38","81.72","6.4","0.41","9.53","1.22","1.63","1.02","20.21","642.98"
"2006","73701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PU","442900","426140","A6032","Green St","0.25000000000000000","12.88","11.7","1030.76","18.6","230.25","36.65","6.53","7.8","1.63","2.72","4.81","60.15","1351.46"
"2006","74008","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A162","TU","448334","423901","A645","LA Boundary","0.68000000000000000","0","67.86","9292.65","34.68","1559.5","420.87","66.86","93.31","161.91","480.25","967.98","2191.19","13145.9"
"2006","74943","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","433090","420250","A636 Charlesworth Way","A638","0.19000000000000000","6.74","5.92","1101.91","7.55","134.18","17.55","1.63","2.59","0.54","1.02","2.25","25.58","1275.14"
"2006","74944","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","432850","420300","A636 Denby Dale Road","A638","0.31000000000000000","2.95","4.31","1034.21","8.96","123.72","15.31","2.84","1.81","0.91","1.93","0.68","23.47","1194.67"
"2006","74945","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432770","420550","Charlesworth Way","Westgate","0.12000000000000000","1.27","2.99","477.64","2.13","88.77","13.56","1.77","2.09","0.91","0.91","2.13","21.36","592.9"
"2006","74946","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A638","PU","432670","420580","Ings Road","Quebec Street","0.06000000000000000","2.38","10.48","705.71","15.04","91.47","11.27","1.63","1.95","1.02","1.25","1.86","18.98","841.68"
"2006","74947","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432700","420470","Westgate","Charlesworth Way","0.19000000000000000","2.86","4.69","787.9","4.69","102.13","13.27","1.36","1.22","0.54","1.16","1.36","18.92","918.34"
"2006","74948","Counted","Manual count","Yorkshire and the Humber","Wakefield","A645","PU","448270","423200","A645 spur","A645 spur","0.25000000000000000","4.08","7.35","971.07","20.87","147.87","18.23","4.08","7.35","1.45","6.35","18.6","56.07","1203.22"
"2006","74949","Counted","Manual count","Yorkshire and the Humber","Wakefield","A162","TU","448180","423380","A645 Pontefract Road","A1 main route","0.25000000000000000","0","5.81","367.24","1.18","70.85","13.15","2.54","5.17","2.27","10.7","13.79","47.63","492.7"
"2006","74950","Counted","Manual count","Yorkshire and the Humber","Wakefield","A162","TU","448400","423470","A645 Pontefract Road","A1 main route","0.19000000000000000","0","1.22","276.17","1.63","50.28","8.85","1.63","4.56","2.38","6.8","7.01","31.23","360.54"
"2006","77589","Counted","Manual count","Yorkshire and the Humber","Wakefield","A655","PU","440000","423110","B6133 Church Lane","M62","1.55000000000000000","28.35","104.33","7611.99","23.81","1363.64","286.9","57.27","65.77","31.75","145.15","152.52","739.37","9843.14"
"2006","77590","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A628","PU","445330","420400","Castlegate Drive","A639","0.43000000000000000","4.92","20.16","1486.16","11.27","202.9","28.42","4.6","2.7","3.49","6.83","5.24","51.28","1771.77"
"2006","77591","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A639","PU","445570","420500","A1","Brockadale Ave","0.37000000000000000","2.59","8.57","815.53","7.76","97.98","13.74","2.04","9.39","2.31","2.31","3.67","33.48","963.31"
"2006","77592","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A645","PU","445070","421500","Queen's Ave","A639","0.56000000000000000","6.74","40.62","2551.3","59.4","340.88","59.81","3.47","6.33","9.8","11.23","12.45","103.08","3095.28"
"2006","77593","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A645","PR","451500","423710","Trundles Lane","LA Boundary","0.43000000000000000","9.21","14.92","1327.24","33.18","205.44","26.67","4.92","14.13","3.81","20.16","18.42","88.11","1668.89"
"2006","77594","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A656","PR","442750","426360","Green St","LA Boundary","0.12000000000000000","0.45","2.36","372.18","3.45","64.37","8.85","1.68","2.49","2.36","3.31","3.49","22.18","464.53"
"2006","77617","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","442500","419970","Wentworth Rd","Houndhill Lane","1.30000000000000010","49.53","64.77","6545.05","150.5","1018.77","126.21","20","25.72","9.05","18.57","27.62","227.19","8006.28"
"2006","77618","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PR","444000","420650","Houndhill Lane","Queen's Ave","0.81000000000000000","8.55","52.78","3319.91","77.25","443.74","77.84","4.42","8.26","12.97","14.45","16.22","134.15","4027.82"
"2006","77650","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A636","PU","430800","416960","Hollin Lane","M1","0.50000000000000000","5.44","23.77","2990.32","15.6","361.43","52.98","7.08","5.62","1.81","13.06","4.9","85.46","3476.58"
"2006","77651","Counted","Manual count","Yorkshire and the Humber","Wakefield","A61","PU","433260","416000","Wood Lane","A6186","1.30000000000000010","28.58","42.87","3387.31","54.77","372.93","89.54","21.91","20","22.86","35.24","92.87","282.43","4140.31"
"2006","77652","Counted","Manual count","Yorkshire and the Humber","Wakefield","A642","PR","427000","417450","LA Boundary","Bridge Rd, Horbury","2.35999999999999990","24.13","99.97","8763.21","94.8","1268.63","162.03","22.41","20.68","24.13","43.09","14.65","286.99","10513.6"
"2006","77653","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","434250","419630","A61","B6389 Agbrigg Rd","0.81000000000000000","51.01","86.98","7075","182.8","1131.6","159.51","36.86","41.28","16.51","26.83","46.58","327.57","8803.94"
"2006","77656","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A642","PR","435830","425750","Moorhouse Grove, Bottom Boat","M62","0.50000000000000000","4.54","14.33","1905.31","16.51","248.21","30.3","3.99","2.54","2.72","3.45","3.08","46.09","2230.45"
"2006","80433","Counted","Manual count","Yorkshire and the Humber","Wakefield","A639","PU","443630","423830","A6539/A639","M62","1.17999999999999990","7.33","19.82","2966.03","115.92","387.4","47.4","5.6","8.19","3.45","8.62","10.77","84.03","3573.2"
"2006","80434","Counted","Manual count","Yorkshire and the Humber","Wakefield","A6539","PU","443350","424580","A639","A656","0.43000000000000000","12.22","23.97","2054.04","12.07","221.95","20.16","3.81","1.59","0.64","1.27","1.75","29.21","2341.24"
"2006","80615","Counted","Manual count","Yorkshire and the Humber","Wakefield","A639","PR","444710","422710","STUART ROAD","A645","1.24000000000000000","22.68","73.03","11019.8","147.42","1375.77","185.52","40.82","25.86","29.48","69.4","50.8","401.89","13017.9"
"2006","80708","Counted","Manual count","Yorkshire and the Humber","Wakefield","A639","PU","442430","424420","A655","A6539/A639","1.12000000000000010","34.7","57.56","4868.68","67.36","652.78","82.46","15.1","25.31","3.27","4.49","6.12","136.76","5783.14"
"2006","81550","Counted","Manual count","Yorkshire and the Humber","Wakefield","A1(T)","TR","449700","416000","A1(M)","A639","4.84999999999999960","0","559.02","66040.2","281.28","15183.7","4026.34","606.78","711.16","1756.66","7046.1","6527.77","20674.8","102739"
"2006","81551","Counted","Manual count","Yorkshire and the Humber","Wakefield","A162","TR","448560","421710","A1(M)","M62","1.17999999999999990","0","31.89","3323.26","16.81","695.94","155.99","27.15","53","43.09","166.77","237.01","683.01","4750.9"
"2006","81552","Counted","Manual count","Yorkshire and the Humber","Wakefield","A1(M)","TM","448330","421490","M62","A1(T)","2.73000000000000000","0","148.69","47572.9","289.4","8785.71","2043.74","286.4","263.45","792.35","4044.58","4214.23","11644.8","68441.5"
"2006","81553","Counted","Manual count","Yorkshire and the Humber","Wakefield","M62","TM","445300","423950","Junction 32","A1(M) junction","1.74000000000000000","0","174.64","30981.1","132.09","7095.32","1663.81","421.67","267.99","556.3","2689.4","4139.83","9738.99","48122.2"
"2006","81554","Counted","Manual count","Yorkshire and the Humber","Wakefield","M62","TM","447680","423370","A1(M) junction","Junction 34","1.49000000000000000","0","85.46","20824.6","168.2","4729.61","1199.68","239.5","256.38","355.99","2373.78","2491.36","6916.69","32724.6"
"2006","81556","Counted","Manual count","Yorkshire and the Humber","Wakefield","A1(M)","TM","446980","425700","M62","LA Boundary","1.85999999999999990","0","63.28","22587.3","100.02","4713.14","1256.02","269.44","214.33","440.22","1965.68","2995.81","7141.49","34605.2"
"2007","7375","Counted","Manual count","Yorkshire and the Humber","Wakefield","A639","PU","445460","421000","A645","A628","0.56000000000000000","11.23","48.78","2951.79","17.76","378.44","51.64","8.78","7.76","2.86","9.59","7.55","88.18","3484.95"
"2007","7396","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PR","440000","417650","A628","A645","4.54000000000000000","36.42","284.77","20536.6","351","2942.08","473.51","71.19","52.98","54.64","89.4","64.57","806.3","24920.8"
"2007","7399","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PU","444050","424300","A656","M62","0.75000000000000000","9.8","26.67","4384.51","57.43","810.77","119.75","26.4","26.94","5.17","11.98","16.87","207.11","5486.49"
"2007","7407","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","450030","423800","A645 spur","Trundles Lane","1.80000000000000000","26.31","65.77","5945.8","137.46","985.27","113.13","20.39","66.43","13.81","79.58","79.58","372.93","7507.23"
"2007","7419","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","441400","425000","A639","A6032","1.17999999999999990","28.87","71.1","4318.26","77.57","824.78","106.87","21.98","9.48","7.33","11.2","11.2","168.06","5459.77"
"2007","16008","Counted","Manual count","Yorkshire and the Humber","Wakefield","M1","TM","430500","419000","39","40","2.60999999999999990","0","237.19","71089.7","263.86","14041.7","3162.51","509.62","375.31","692.51","2964.37","2178.51","9882.83","95515.3"
"2007","16578","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","432770","422000","A650 Bradford Road","A650 Roundabout","0.25000000000000000","4.63","34.75","2338.86","17.51","337.3","43.09","7.35","4.99","2.9","4.81","9.07","72.21","2800.62"
"2007","17345","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A637","PR","428830","413500","LA boundary","A636","1.85999999999999990","1.36","41.5","6541.38","47.63","1338.35","181.67","29.94","19.73","16.33","46.95","69.4","364.01","8332.88"
"2007","17347","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432410","420480","A642","A638 Ings Road","0.31000000000000000","7.48","52.96","3362.77","72.35","498.96","55.68","7.94","10.66","4.31","5.9","9.53","94.01","4081.05"
"2007","17351","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PR","445700","420000","Brockadale Ave","A638","5.58999999999999990","34.7","116.35","10732.7","114.31","1459.46","202.08","32.66","151.05","28.58","32.66","55.11","502.14","12924.9"
"2007","26056","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","M62","TM","442300","423400","31","32","2.66999999999999990","0","300.37","54162","233.08","11520.5","3129.55","630.98","519.8","642.68","3633.75","6002.62","14559.4","80775.4"
"2007","26605","Counted","Manual count","Yorkshire and the Humber","Wakefield","A61","PU","433550","421000","A638 intersection","A642","0.62000000000000000","4.08","46.72","3944.74","36.51","446.34","64.86","12.25","55.34","19.5","15.88","11.11","178.95","4653.27"
"2007","27388","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A628","PR","445100","420000","A638","Castlegate Drive","2.73000000000000000","27.94","113.76","8196.93","68.86","1267.36","176.63","28.94","17.96","18.96","38.92","32.93","314.35","9961.26"
