Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2016","8516","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","343000","157630","A371 Sidcot Lane","A38 Star","0.68000000000000000","1.51","10.88","1779.52","8.77","410.16","51.31","13.14","14.04","4.94","10.41","22.71","116.54","2325.88"
"2016","16021","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","M5","TM","338400","157500","LA Boundary","21","4.91000000000000000","0","302.42","84925.2","338.94","18818.7","3515.18","705.15","485.24","961.47","3612.1","5469.11","14748.3","119134"
"2016","16958","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","340000","159070","A371 Dinghurst Road","A38","3.11000000000000000","43.48","69.25","5579.82","92.95","1044.26","81.33","11.57","15.17","4.39","13.69","15.3","141.45","6927.74"
"2016","16960","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","347000","176270","B3124 Bristol Road","End of road","1.06000000000000000","24.96","35.42","4903.87","5.08","622.84","42.6","7.29","3.12","1.5","4.35","2.62","61.47","5628.68"
"2016","17977","Counted","Manual count","South West","North Somerset","A38","PR","342530","156763","Winscombe Hill","A371 Sidcot Lane","0.81000000000000000","5.49","23.07","3298.1","23.15","574.34","60.47","17.07","25.75","13.15","20.58","28.88","165.91","4084.57"
"2016","27028","Counted","Manual count","South West","North Somerset","A370","PR","351500","169360","Station Road Backwell","B3130","2.42000000000000000","130.47","230.03","10011.4","157.24","1487.66","131.71","56.1","210.57","23.02","52.5","53.42","527.32","12413.6"
"2016","28545","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","344700","159400","LA Boundary","A368","0.68000000000000000","12.72","18.04","2624.99","8.63","492.7","43.18","12.21","13.7","7.03","11.59","23.01","110.71","3255.07"
"2016","37054","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","340000","164370","M5 j21","B3133","4.47000000000000000","105.45","357.39","23184.3","206.32","3853.34","348.34","98.37","175.43","44.1","106.43","122.57","895.24","28496.6"
"2016","37055","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","340000","158940","A368 Banwell","A38 Sidcot","2.24000000000000000","14","85.62","5155.58","21.4","709.41","56.74","0","0","0","0","1.69","58.43","6030.43"
"2016","37660","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A3033","PU","332446","160043","A370 Windwhistle Road","A370","1.12000000000000000","148.87","47.55","5622.62","34.51","1005.21","45.73","12.83","1.8","0","0.85","1.67","62.88","6772.78"
"2016","46019","Counted","Manual count","South West","North Somerset","M5","TM","351300","176000","Junction 19 M5","LA Boundary","1.12000000000000000","0","195.85","41741.5","180.37","6450.44","720.05","189.81","289.66","296.02","1371.22","1294.04","4160.8","52728.9"
"2016","47033","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","356000","172700","B3129","LA Boundary","0.99000000000000000","5.11","25.05","3191.55","41.33","792.14","20.14","2.38","1.07","0.19","0.25","0.37","24.39","4074.46"
"2016","47034","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","353450","169075","B3130 Barrow Street","LA Boundary","3.29000000000000000","21.09","410.09","21891.1","206.59","2614.28","232.23","89.05","240.64","23.31","61.01","59.46","705.7","25827.8"
"2016","47035","Counted","Manual count","South West","North Somerset","A370","PU","331650","160000","A3033 Devonshire Road","Carlton Street","1.55000000000000000","82.45","58.09","5799.67","40.63","609.46","29.13","3.71","6.36","0.43","0","1.29","40.92","6548.77"
"2016","56013","Counted","Manual count","South West","North Somerset","M5","TM","340200","166200","Junction 21 M5","Junction 20 M5","5.72000000000000000","0","1084.99","197354","963.44","30209","3534.02","678.87","532.79","791.29","2459.57","9506.9","17503.4","247114"
"2016","56021","Counted","Manual count","South West","North Somerset","M5","TM","349747","175530","20","19","6.40000000000000000","0","908.61","210548","1100.32","33796","4277.14","869.23","595.68","1566.19","7060.6","6490.79","20859.6","267213"
"2016","56376","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","355000","168100","B3130 Barrow Lane","LA Boundary","2.30000000000000000","36.18","190.32","13924.6","241.96","2245.37","248.82","41.46","146.77","20.98","33.75","48.34","540.12","17142.3"
"2016","56409","Counted","Manual count","South West","North Somerset","A38","PR","345170","160119","A368","B3130","7.64000000000000000","136.62","407.93","41943","297.24","6754.93","609","137.09","171.36","254.45","199.27","272.85","1644.03","51047.1"
"2016","56993","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PR","355000","173270","M5 J 19","B3129","3.42000000000000000","291.14","229.9","19867.3","153","3039.02","167.78","19.5","72.19","11.44","31.85","22.78","325.54","23614.8"
"2016","57052","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PR","350000","175670","Portishead  B3124","M5 J 19","1.99000000000000000","7.58","103.77","16015.9","115","2366.04","260.52","60.48","210.78","11.61","49.28","53.49","646.16","19246.8"
"2016","70097","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332170","161170","A370 Francis Fox Road","Walliscote Rd","0.19000000000000000","6.76","6.8","916.67","26.47","101.3","5.49","0.95","0.14","0.25","0.62","0.21","7.65","1058.9"
"2016","70098","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161240","A370 Beach Road","Walliscote  Road","0.25000000000000000","8.87","11.43","676.04","44.21","93.66","8.86","2.26","0.4","0.28","0.31","0.47","12.57","837.91"
"2016","70099","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161140","A370 Beach Road","Walliscote Road","0.19000000000000000","4.63","2.05","413.86","7.43","55.21","2.45","1.34","0.5","0.1","0.24","0","4.62","483.19"
"2016","70101","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331800","161170","Carlton street","Oxford St","0.12000000000000000","2.38","2.62","467.81","17.31","77.59","5.45","0.59","0.2","0.28","0","0.05","6.57","571.91"
"2016","73836","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","332600","157810","LA Boundary","Bleadon Hill","1.55000000000000000","33.98","82.83","9222.81","102.52","1800.02","177.25","66.14","45.14","11.22","13.57","36","349.32","11557.5"
"2016","74701","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332400","161200","A370 Station Road","B3440","0.06000000000000000","4.76","2.19","330.74","8.5","49.13","3.05","0.62","0","0.02","0.06","0.07","3.83","394.39"
"2016","74702","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332590","161000","A370 Francis Fox Road","A3033","0.25000000000000000","18.4","24.46","1697.8","19.07","281.48","15.12","2.34","1.57","1.36","0.69","1.12","22.21","2045.03"
"2016","78012","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","348560","168500","Chelvey Rd","Station Road","0.62000000000000000","20.23","30.72","2499.23","40.21","405.23","49.65","16.63","16.01","1.04","3.61","10.93","97.87","3073.27"
"2016","78062","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332370","159000","Bleadon Hill","A3033","0.81000000000000000","31.84","37.14","4891.44","37.04","746.58","36.97","5.79","2.17","0.75","1.43","0.91","48.02","5760.22"
"2016","99375","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","333500","160530","A3033 Drove Road","A371","1.80000000000000000","147.09","261.69","21137.5","121.81","3420.08","335.19","54.96","103.4","37.77","76.34","63.21","670.87","25611.9"
"2016","99376","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","336850","162100","A371 Locking Moor  Road","M5 J 21","1.99000000000000000","15.34","191.12","20013.5","103.72","3236.13","536.35","92.17","49.84","22.61","100","140.69","941.66","24486.1"
