Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","81211","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","367790","428000","A674","A677","0.50000000000000000","7.62","19.96","3124.22","22.86","281.78","65.5","5.08","2.54","1.27","2.54","2","78.93","3527.75"
"2006","81432","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","367930","426970","A6062","A6078","0.87000000000000000","31.43","35.24","5635.36","128.6","515.34","74.93","6.99","12.7","1.27","6.67","13.97","116.53","6431.06"
"2006","99537","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","371000","426000","5","LA Boundary","0.56000000000000000","0","24.09","9060.5","52.46","1732.17","555.82","51.85","93.49","68.18","190.65","163.3","1123.27","11992.5"
"2006","99551","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","TM","370000","424700","4","5","1.93000000000000010","0","251.7","36037.1","102.65","5047.42","2914.98","719.96","755.11","532.23","710.82","840.89","6473.97","47912.9"
"2006","99556","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","368410","424410","A666","M65","0.25000000000000000","0","6.89","1436.1","21.23","111.4","62.14","8.35","19.78","3.45","2.54","8.16","104.42","1680.05"
"2006","99558","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6077","PU","370335","426000","M65","Bennington St","1.62000000000000010","34.2","63.69","8520.3","80.2","1182.31","252.38","21.23","46","9.43","21.82","42.46","393.32","10239.8"
"2007","7429","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","368860","430000","A677","A6119","2.10999999999999990","43.18","63.23","6435.01","135.72","541.33","118.75","7.71","0.77","3.08","1.54","7.71","139.57","7314.86"
"2007","7430","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","417041","LA Boundary","B6193","1.12000000000000010","15.1","54.3","3083.44","22.05","519.28","82.87","25.72","46.95","5.31","15.51","37.56","213.92","3892.98"
"2007","7441","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","365000","425880","A6062","A674 Freckleton St/King St","2.66999999999999990","34.13","73.14","11070","187.25","1100.07","283.8","33.16","14.63","8.78","19.5","26.33","386.2","12816.6"
"2007","7736","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6062","PU","365000","425300","A674","A666","2.24000000000000020","57.15","97.98","5221.4","79.2","671.15","120.02","16.33","9.8","0.82","4.08","5.72","156.76","6226.49"
"2007","7754","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","370750","428300","A679(T)","A678","0.43000000000000000","2.7","11.59","2673.37","14.61","472.47","133.52","12.22","11.27","4.6","12.07","13.97","187.65","3359.69"
"2007","7981","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PU","370200","428440","A677","A6119 roundabout","0.56000000000000000","4.49","21.43","2369.02","35.11","468.66","144.72","14.08","22.86","4.29","10.21","15.92","212.08","3106.3"
"2007","8415","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370700","428000","B6236","A6199","0.19000000000000000","2.72","4.97","687.95","27.42","69.13","14.56","1.09","0.48","0.48","0.88","1.77","19.26","808.73"
"2007","27451","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","419900","B6391","Lark St","1.80000000000000000","14.47","59.19","4562.61","69.06","846.49","253.22","32.23","37.49","23.68","30.91","32.23","409.76","5947.12"
"2007","27462","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PR","364150","425300","LA Boundary","A6062","0.43000000000000000","4.92","14.13","1817.49","20","211.31","65.09","6.19","4.6","1.91","3.81","16.67","98.27","2161.2"
"2007","27832","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PR","370000","429770","Philips Rd","LA Boundary","0.31000000000000000","8.62","30.73","2266.87","11.79","325.12","78.81","8.51","6.12","3.86","13.95","11.23","122.47","2756.99"
"2007","28467","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370400","428000","A677","B6236","0.19000000000000000","2.25","6.46","590.38","23.61","103.56","6.6","1.22","1.16","0.41","0.68","1.02","11.09","735.11"
"2007","38447","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368670","428320","A666","Quarry Street","0.12000000000000000","1.91","3.18","733.47","28.08","55.11","12.02","1.27","0.91","0.45","0.41","1.63","16.69","836.53"
"2007","47459","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","368000","425400","M65","A6062 intersection","1.17999999999999990","24.99","34.9","4517.77","114.19","653.28","180.56","18.96","12.07","8.62","16.37","9.05","245.62","5565.77"
"2007","47472","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PR","366000","429400","A6119","Beardwood","0.43000000000000000","6.35","19.53","1918.14","12.54","257.51","34.29","3.97","3.18","1.59","2.06","1.75","46.83","2254.56"
"2007","48431","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368300","428460","A677","A666","0.37000000000000000","6.4","9.25","2790.87","29.8","227.8","54.98","5.85","3.54","1.09","0.68","2.31","68.45","3126.17"
"2007","57444","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370000","428160","A678","Audley Range","0.25000000000000000","2.63","10.07","802.78","36.02","84.91","18.23","1.45","1.36","0.64","0.27","2","23.95","957.73"
"2007","57830","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PR","366400","430000","A677","Whinney Lane","0.87000000000000000","1.91","13.34","2908.49","17.46","238.14","80.97","13.97","16.19","6.99","4.76","13.02","135.9","3313.33"
"2007","58453","Counted","Manual count","North West","Blackburn with Darwen","A675","PR","368338","415005","LA Boundary","LA Boundary","4.78000000000000020","57.63","157.17","11065","47.15","1576.97","214.8","24.45","87.32","13.97","19.21","1.75","361.5","13207.8"
"2007","73065","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A679","PU","370976","428060","A6119","LA Boundary","0.19000000000000000","2.59","5.38","529.08","30.14","84.23","14.83","1.43","3.13","0.27","0.88","0.68","21.23","670.06"
"2007","73068","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368600","431360","A6119","LA Boundary","0.50000000000000000","13.61","10.34","1702.09","25.04","238.78","45.36","5.44","6.17","0.91","0.18","1.45","59.51","2035.76"
"2007","73070","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","365000","424270","LA Boundary","4","2.49000000000000020","0","180.53","48966.2","125.19","6941.91","2238.97","211.38","397.35","166.93","722.13","1398.91","5135.67","61349.5"
"2007","74496","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","369000","422570","Watery Lane","M65 slip","2.54999999999999990","97.64","146.92","14150.9","262.23","857.35","1034.03","167.38","57.65","67.88","62.3","56.72","1445.97","16863.4"
"2007","74520","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","367500","428470","B6477","A6078","0.87000000000000000","4.13","15.24","3579.73","35.88","289.9","49.85","0.95","3.18","1.59","2.86","6.03","64.46","3985.2"
"2007","74524","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PR","370700","428770","A6119","LA Boundary","0.06000000000000000","0.82","6.4","418.24","7.73","50.98","30.64","3.79","2.4","1.88","3.45","2.7","44.86","528.22"
"2007","77769","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A666","PU","369800","420480","Lark St","Watery Lane","0.12000000000000000","1.13","4.54","349.27","5.31","64.77","19.37","2.45","2.9","1.77","2.4","2.45","31.34","455.23"
"2007","77772","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A677","PU","366400","428600","Beardwood","B6447","0.56000000000000000","9.19","27.96","2737.46","17.76","367.42","48.78","5.72","4.49","2.25","2.86","2.45","66.54","3217.14"
"2007","77773","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","369150","430500","A666","Philips Rd","1.24000000000000000","34.47","122.93","9067.48","47.17","1300.47","315.25","34.02","24.49","15.42","55.79","44.91","489.89","11028"
"2007","77774","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","367500","430320","Whinney Lane","A666","1.12000000000000010","1.63","8.98","3166.32","20","517.24","124.11","16.74","17.15","4.08","6.12","8.16","176.36","3888.9"
"2007","81190","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PU","369630","428200","A6078","A679","0.50000000000000000","5.08","26.85","2978.71","114.85","193.78","128.1","10.34","2.36","8.89","9.8","8.16","167.65","3481.84"
"2007","81191","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368880","428220","Quarry Street","A678","0.31000000000000000","5.1","13.95","2025.33","108.98","197.88","31.64","3.63","4.99","2.38","3.86","5.56","52.05","2398.19"
"2007","81192","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368830","427750","Park Road","A678","0.93000000000000000","4.76","25.17","4577.74","39.12","406.54","78.25","5.1","2.04","1.02","2.72","5.1","94.24","5142.81"
"2007","81193","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368360","427440","Canterbury Street","A6077","0.12000000000000000","1.36","5.67","697.91","12.97","46.81","25.81","3.76","0.64","0.95","0.27","0.77","32.21","795.57"
"2007","81194","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6077","PU","368800","427030","A6078","Bennington Street","0.37000000000000000","1.63","11.43","1485.04","24.22","182.76","32.8","1.63","0.54","1.63","2.45","5.03","44.09","1747.54"
"2007","81195","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368330","427320","A666","A6077","0.12000000000000000","1.41","4.31","655.68","12.16","43.23","29.03","2.31","0.73","0.91","0.73","0.5","34.2","749.58"
"2007","81196","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368240","427440","A666","Canterbury Street","0.12000000000000000","1.81","3.95","447.07","11.7","42.37","7.94","0.77","0.36","0.23","0.45","0.86","10.61","515.7"
"2007","81197","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368180","427590","Darwen Street","Freckleton Street","0.12000000000000000","0.41","2.45","334.35","0.77","36.79","7.35","0.59","0.36","0.09","0.18","0.14","8.71","383.07"
"2007","81198","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368140","427400","A6078","A666","0.19000000000000000","0.48","2.18","364.56","1.29","39.33","8.1","0.61","0.68","0.27","0.27","0.34","10.27","417.63"
"2007","81199","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","367910","427720","King Street","Freckelton Street","0.25000000000000000","1.27","5.53","880.98","12.16","98.61","21.59","1.09","1","0.91","0.82","0.64","26.04","1023.32"
"2007","81207","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368030","427730","King Street","Freckleton Street","0.25000000000000000","1.91","5.72","634.86","1.27","77.93","14.52","1","0.54","0.64","0.45","0.18","17.33","737.1"
"2007","81211","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","367790","428000","A674","A677","0.50000000000000000","4.72","19.05","3074.33","20.87","296.84","60.78","4.72","2.54","1.09","2.18","1.81","73.12","3484.2"
"2007","81432","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","367930","426970","A6062","A6078","0.87000000000000000","19.69","37.78","5794.75","112.4","619.48","76.52","6.99","14.29","1.27","6.99","16.19","122.25","6686.67"
"2007","99537","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","TM","371000","426000","5","LA Boundary","0.56000000000000000","0","24.9","9123.78","59.19","1834.23","540.72","50.42","100.02","59.81","184.52","170.85","1106.33","12148.4"
"2007","99551","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","370000","424700","4","5","1.93000000000000010","0","186.32","39515.3","165.93","6869.11","1894.1","255.92","440.13","232.02","470.36","1004.7","4297.23","51033.9"
"2007","99556","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","368410","424410","A666","M65","0.25000000000000000","0","7.08","1426.03","19.96","123.38","63.23","8.44","22.14","2.99","2.36","8.53","107.68","1684.13"
