Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","77790","Estimated","Estimated from nearby links","North West","West Cheshire","A483","PR","339320","363000","A55(T)","Herons Way roundabout","0.43000000000000000","19.21","18.73","2437.45","63.35","257.67","52.71","9.37","4.13","3.81","5.08","9.68","84.78","2861.97"
"2009","77792","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PU","343780","365500","Eggbridge Lane, Waverton","A534","1.85999999999999990","57.15","98.66","10603.4","84.37","1277.11","219.09","46.95","38.1","42.18","170.1","172.14","688.57","12752.1"
"2009","77793","Estimated","Estimated from nearby links","North West","West Cheshire","A51","PR","343250","366680","Marbury Rd","A41","0.19000000000000000","4.29","6.53","733","6.26","65.25","9.87","1.91","0.68","0.61","0.48","0.48","14.02","825.05"
"2009","77841","Counted","Manual count","North West","West Cheshire","A559","PR","362500","371580","A556(T)","Mornant Ave","0.81000000000000000","11.2","34.79","2103.1","19.46","181.92","52.78","2.06","2.65","0.88","2.06","1.47","61.92","2401.18"
"2009","77842","Estimated","Estimated from nearby links","North West","West Cheshire","A559","PR","369170","375000","A559 Hall Lane","Wilson Crescent","0.37000000000000000","1.77","10.48","1047.68","2.59","136.76","25.72","3.81","3.81","7.48","17.15","11.16","69.13","1266.64"
"2009","77843","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PU","365000","374110","Stone Heyes Lane","A559","2.54999999999999990","108.8","101.36","9679.14","109.73","847.12","112.52","8.37","2.79","0.93","3.72","4.65","132.97","10870.3"
"2009","77849","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5032","PU","339820","376000","The Groves, Whitbyheath","M53","2.10999999999999990","95.62","89.45","8736.04","315.39","1068.77","147.28","13.11","11.57","13.11","4.63","5.4","195.09","10404.7"
"2009","77907","Estimated","Estimated from nearby links","North West","West Cheshire","A41","PU","336900","377100","B5463 Little Sutton","Granville Drive","0.25000000000000000","9.07","12.88","1090.18","20.14","126.83","11.52","2.09","0.91","3.27","1.54","0.91","20.23","1270.26"
"2009","77935","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PU","366000","365790","A5018","Road One","1.37000000000000010","6.99","28.94","4327.99","23.45","613.22","153.18","23.45","23.45","12.47","38.92","90.81","342.29","5335.89"
"2009","77936","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PU","364000","365890","Foxfield Lane","A5018","2.10999999999999990","22.36","101.79","7072.73","87.91","775.75","176.59","44.73","65.55","12.34","30.84","47.04","377.08","8415.25"
"2009","81254","Counted","Dependent on a neighbouring counted link","North West","West Cheshire","M6","TM","373320","371918","LA boundary","LA boundary","2.29999999999999980","0","199.72","75021.1","311.33","11829.7","5008.96","426.29","461.54","418.74","6856.79","6158.61","19330.9","106693"
"2009","81256","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A50","PR","374640","271250","LA boundary","LA boundary","1.93000000000000010","28.12","80.15","8713.29","52.73","926.66","169.44","23.2","23.9","23.9","37.97","35.15","313.57","10086.4"
"2009","81259","Counted","Dependent on a neighbouring counted link","North West","West Cheshire","M6","TM","374658","366109","LA boundary","LA boundary","1.24000000000000000","0","77.11","39324.5","159.67","5994.79","2529.28","220","127.46","576.53","3714.08","2808.24","9975.59","55531.7"
"2009","81261","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A530","PR","369482","367794","LA boundary","B5309","1.17999999999999990","1.29","16.81","2572.6","4.31","284.84","26.29","9.91","9.05","3.88","0.86","1.29","51.28","2929.83"
"2009","81263","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A530","PR","368905","363715","LA bounadry, Wimboldsley Hall","LA boundary, Brynlow Drive","2.60999999999999990","8.57","55.25","10955.4","65.73","1440.27","180.99","76.2","102.88","26.67","47.63","29.53","463.9","12980.6"
"2009","81264","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A51","TR","356022","360989","A49","LA boundary at Tilstone House","0.99000000000000000","2.18","26.85","3369.35","46.09","537.06","179.99","52.25","41.01","23.22","104.87","76.57","477.91","4457.26"
"2009","81267","Counted","Manual count","North West","West Cheshire","A54","PR","369400","366700","A533","A530","0.37000000000000000","8.85","20.68","1840.76","16.19","271.75","50.62","9.25","6.67","13.61","32.39","19.87","132.41","2281.79"
"2009","81269","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","371660","366760","A533","M6","1.80000000000000000","11.18","49.99","7620.36","73.01","1504.87","392.66","81.56","75.64","118.39","609.05","474.22","1751.51","10999.7"
"2009","81273","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","355350","360150","LA boundary / Bunbury Common","A51","1.85999999999999990","21.09","71.44","4453.91","35.38","672.24","201.4","42.87","27.9","18.37","65.32","75.52","431.37","5664.34"
"2009","81275","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A534","PR","350000","354200","A41","LA Boundary","1.55000000000000000","0.57","54.43","2887.74","9.07","465.51","129.28","28.35","23.81","18.71","66.34","39.69","306.18","3722.93"
"2009","81278","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","353961","347100","LA boundary","LA boundary","2.24000000000000020","0","25.31","2749.91","29.39","479.27","234.33","35.93","42.46","46.54","84.1","111.04","554.39","3838.28"
"2009","99503","Counted","Manual count","North West","West Cheshire","A41","PR","343000","365500","A55","A5115","0.81000000000000000","0.29","45.41","3354.11","9.43","349.39","38.62","12.09","8.85","7.37","46.29","21.23","134.45","3892.78"
"2009","99763","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A548","PU","338700","366900","Wales/England border","A5480","1.17999999999999990","26.72","60.33","5236.12","93.08","576.57","98.68","9.91","28.44","5.6","4.31","6.89","153.84","6119.94"
"2010","6441","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","TR","336230","378800","A550 Hooton","M53 Jct5","0.43000000000000000","5.4","43.34","3638.15","41.44","501.84","135.74","14.76","28.89","2.54","37.94","47.15","267.03","4491.81"
"2010","6442","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PU","340700","370000","A56","A5116","2.16999999999999990","48.42","92.08","7894.36","151.62","755.7","88.91","11.91","23.02","7.14","29.37","18.26","178.61","9072.36"
"2010","6514","Counted","Manual count","North West","West Cheshire","A49","PR","357950","367150","B5152","A54","1.30000000000000010","5.72","72.39","4102.21","16.67","544.39","129.07","24.29","30.96","50.96","115.74","94.78","445.8","5181.46"
"2010","6530","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A51","PR","349850","365700","A54","A49","4.84999999999999960","7.08","210.52","18130.9","176.9","2501.43","574.94","76.07","97.3","86.68","311.35","279.51","1425.85","22445.6"
"2010","6547","Counted","Manual count","North West","West Cheshire","A54","PR","350800","368240","A51","A556","4.46999999999999980","22.86","284.14","25655.5","145.33","2624.17","457.23","94.71","207.39","86.55","275.97","173.09","1294.94","30004.1"
"2010","6558","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A56","PU","342470","368000","A5268","A41","1.55000000000000000","23.81","34.02","8398.99","83.35","1137.4","207.52","13.61","11.34","15.88","5.67","3.97","257.99","9911.75"
"2010","7202","Counted","Manual count","North West","West Cheshire","A483","PR","340000","364130","Herons Way roundabout","A5104","1.55000000000000000","81.08","50.46","7884.72","229.64","760.35","75.41","28.35","24.95","13.04","20.41","17.58","179.74","9104.91"
"2010","7250","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","362170","375900","A49(T)","Stone Heyes Lane, Northwich","1.80000000000000000","11.84","44.07","4337.67","24.34","516.31","86.82","15.79","8.55","20.39","33.54","58.54","223.63","5146.01"
"2010","7257","Counted","Manual count","North West","West Cheshire","A540","PR","330250","378650","B5133","B5135","2.54999999999999990","53.93","160.87","12047.5","18.6","1272.08","212.94","19.53","29.76","10.23","78.11","92.99","443.55","13942.7"
"2010","7259","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A51","PU","341500","366500","A5268","A5115","0.62000000000000000","107.5","60.78","5681.35","148.78","630.51","69.63","9.3","7.48","4.31","3.4","3.18","97.3","6618.72"
"2010","7265","Counted","Manual count","North West","West Cheshire","A556","PR","369000","373080","A530","A559","2.04999999999999980","2.99","71.1","13175.6","38.92","1698.21","310.6","51.64","105.53","91.31","418.38","249.23","1226.7","16210.5"
"2010","7269","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A559","PU","368000","374500","A533","A530","2.04999999999999980","65.11","68.11","7904.29","30.69","922.08","214.8","23.95","14.97","5.24","25.45","19.46","303.87","9229.03"
"2010","7705","Counted","Manual count","North West","West Cheshire","A5117","PR","339000","373500","A41","A5032","0.50000000000000000","17.42","13.97","2444","7.62","236.24","38.83","9.07","7.98","4.17","10.89","6.89","77.84","2779.67"
"2010","7831","Counted","Manual count","North West","West Cheshire","M56","TM","344600","373500","M56 spur","14","2.66999999999999990","0","324.76","79738.7","299.4","12008.2","4666.53","383.27","535.41","505.18","3851.23","3807.35","13749","106120"
"2010","8661","Counted","Manual count","North West","West Cheshire","A51","PR","343560","366750","A41","A55","0.12000000000000000","1.09","11.48","1001.19","8.16","109.23","17.37","3.18","3.08","2.81","10.12","8.48","45.04","1175.1"
"2010","16060","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M53","TM","339414","378000","8","7","0.81000000000000000","0","56.9","13910.9","50.42","1695.33","666.63","48.06","103.49","53.07","438.72","390.66","1700.64","17414.2"
"2010","16416","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PU","337800","375000","A5117 Backford Cross","B 5463 Little Sutton","2.49000000000000020","134.27","147.87","10563.5","71.67","1006.99","110.68","23.59","6.35","5.44","4.54","5.44","156.04","11946"
"2010","16417","Counted","Manual count","North West","West Cheshire","A41","PR","343330","366400","A5115","A51","0.56000000000000000","18.17","28.17","3994.23","18.17","354.76","39.6","10.21","18.37","9.39","44.5","31.43","153.5","4548.82"
"2010","16492","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","361140","380000","A533","LA Boundary","2.79999999999999990","11.23","48.99","11701.2","34.7","1771.77","293.93","66.34","86.75","95.94","207.18","217.39","967.53","14524.2"
"2010","16529","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","357000","367540","B5152","A49","0.99000000000000000","2.54","29.03","2132.29","5.81","337.84","93.62","23.59","40.28","26.85","34.84","17.78","236.96","2741.93"
"2010","16532","Counted","Manual count","North West","West Cheshire","A55","TR","336000","363100","LA Boundary","A483","2.10999999999999990","0","242.13","27513.6","100.25","2494.58","1079.57","121.84","266.04","134.18","189.7","563.69","2355.01","32705.6"
"2010","17162","Counted","Manual count","North West","West Cheshire","A5268","PU","340300","366100","A548","A483","0.25000000000000000","7.44","14.61","1885.98","21.41","169.83","28.58","6.17","2.36","1","0.91","0.91","39.92","2131.74"
"2010","17206","Counted","Manual count","North West","West Cheshire","A530","PU","368520","374000","A556(T)","A559","1.42999999999999990","6.26","13.56","2967.09","8.87","442.35","41.21","1.56","1.04","1.56","12","7.82","65.21","3497.08"
"2010","17209","Counted","Manual count","North West","West Cheshire","A533","PR","366590","370650","A533 spur","A5018","2.16999999999999990","24.61","98.43","14223.3","104.78","1685.24","300.85","53.98","23.81","64.3","201.63","127.01","771.58","16883.4"
"2010","17215","Counted","Manual count","North West","West Cheshire","A540","PR","335000","374000","A5117(T)","A550","1.85999999999999990","60.56","78.25","8126.03","38.1","783.14","76.89","21.09","14.97","10.89","70.08","46.27","240.18","9265.71"
"2010","17217","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A550","TR","335350","375400","A540","B5463","1.49000000000000000","2.18","99.61","7105.02","44.09","1275.34","219.91","59.33","90.9","51.17","93.62","96.34","611.27","9135.34"
"2010","17225","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","PR","363000","371400","A559","A533","2.49000000000000020","13.61","178.72","12447.7","105.24","1203.86","210.47","48.99","61.69","26.31","117.94","100.7","566.09","14501.6"
