Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","75056","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","352700","380200","M56 spur","A533","0.62000000000000000","1.36","43.09","7598.72","42.41","914.91","305.05","69.4","78.7","72.8","281.23","186.2","993.39","9592.53"
"2002","75057","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353100","379770","M56 main route","A557","0.12000000000000000","0","1.77","653.41","2.59","76.7","30.21","5.13","3.86","10.61","37.83","22.5","110.13","844.61"
"2002","75058","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353410","379540","M56 main route","A557","0.25000000000000000","0","3.54","1306.82","5.17","153.41","60.42","10.25","7.71","21.23","75.66","45","220.27","1689.21"
"2002","75059","Counted","Dependent on a neighbouring counted link","North West","Halton","A56","PR","355300","379790","LA Boundary","A56","0.12000000000000000","1.59","3.9","222.94","2.72","18.92","5.76","0.45","0.41","1","1.77","0.5","9.89","258.37"
"2002","75060","Estimated","Estimated from nearby links","North West","Halton","A56","PU","355360","379830","A56 split","A533","0.06000000000000000","2.06","6.1","377.71","2.4","44.97","2.99","2.15","2.56","1.32","3.02","3.97","16.01","447.21"
"2002","75061","Counted","Manual count","North West","Halton","A533","PU","350900","384330","A568","A557","0.68000000000000000","13.97","105.03","10931.2","42.41","1372.39","300.37","65.61","88.07","87.32","255.72","157.67","954.76","13405.8"
"2002","77925","Estimated","Estimated from nearby links","North West","Halton","A533","PR","357000","379460","road ro Rivington Rd","LA Boundary","0.19000000000000000","2.38","7.62","542.08","2.38","69.74","16.47","4.15","2.45","6.12","9.32","4.69","43.21","665.02"
"2002","77926","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357000","380960","Bridgwater Grange","M56","0.62000000000000000","1.36","17.24","1938.69","19.28","189.61","96.39","5.22","3.63","16.1","88.23","57.61","267.17","2431.98"
"2002","77927","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A558","PR","357500","383420","Blackheath Lane","A56","1.17999999999999990","5.6","76.27","6406.5","32.32","723.52","210.72","29.73","23.7","50.85","216.75","105.58","637.33","7875.94"
"2002","77928","Estimated","Estimated from nearby links","North West","Halton","A562","PR","348000","385180","LA Boundary","Everite Rd","0.50000000000000000","0.36","46.09","6054.85","28.49","684.57","209.93","34.11","53.34","44.45","148.96","121.57","612.36","7426.36"
"2002","77929","Estimated","Estimated from nearby links","North West","Halton","A562","PR","353600","386870","Bennett's Lane","LA Boundary","0.12000000000000000","2.18","8.16","493.15","4.76","73.62","11.48","4.54","4.54","0.91","2.72","5.4","29.57","609.28"
"2002","77930","Estimated","Estimated from nearby links","North West","Halton","A5080","PR","350500","388360","LA Boundary","Stratton Park","0.12000000000000000","8.89","2.36","550.13","4.45","47.22","6.21","1.04","0.5","0.64","0.5","0.14","9.03","613.18"
"2002","99063","Counted","Manual count","North West","Halton","A557","PR","350650","389554","A5080","LA Boundary","1.74000000000000000","1.91","73.66","8538.77","25.4","1393.28","429.29","57.79","124.47","110.5","341.65","271.16","1334.86","11366"
"2002","99640","Counted","Manual count","North West","Halton","A557","PU","352360","387000","A562","A5080","1.74000000000000000","0","66.68","9674.85","25.4","1489.81","474.38","67.95","154.95","102.88","347.37","148.6","1296.12","12552.9"
"2002","99641","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","351000","384980","A568","A557","0.68000000000000000","10.73","22.95","2503.04","15.97","461.29","102.04","17.21","49.4","19.71","35.43","37.42","261.21","3264.45"
"2003","6557","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","356010","380000","A533","Bridgwater Grange","0.81000000000000000","4.42","23.88","2834.3","16.51","320.79","83.73","7.96","9.14","18.28","105.26","81.08","305.45","3500.94"
"2003","7267","Counted","Manual count","North West","Halton","A557","PU","351500","380350","A533","A533","3.23000000000000000","18.87","386.83","40386.1","272.43","4934.45","1561.48","308.99","422.21","467.03","1550.86","928.16","5238.73","51218.5"
"2003","7843","Counted","Manual count","North West","Halton","A558","PU","355000","383200","A533","Blackheath Lane","2.04999999999999980","18.71","23.2","10809.7","25.45","1241.66","279.17","29.19","41.91","59.88","204.32","112.27","726.74","12826.8"
"2003","16045","Counted","Manual count","North West","Halton","M56","TM","358600","381500","11","LA Boundary","1.06000000000000010","0","99.09","27692.5","107.19","3487.4","1540.7","225.55","129.16","467.3","1839.51","1186.76","5388.98","36775.2"
"2003","17208","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353100","381200","Central Expressway","Runcorn Spur Rd","0.56000000000000000","1.22","45.11","4657.01","11.63","434.16","95.94","18.57","12.04","10.41","21.23","19.6","177.79","5325.71"
"2003","17226","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353000","379709","M56 spur","M56 spur","0.40000000000000000","3.83","28.75","3616.81","23.73","545.9","134.01","34.05","42.75","42.31","128.4","76.66","458.18","4673.37"
"2003","17987","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355500","379700","A56 split","A533","0.31000000000000000","8.73","33.11","1930.07","11.79","249.03","15.65","11.79","14.52","6.35","13.49","22","83.8","2307.81"
"2003","18382","Counted","Manual count","North West","Halton","A56","PR","357800","382810","M56","A558","1.24000000000000000","4.54","53.07","7790.14","59.42","889.97","312.98","38.56","44.91","58.51","269.44","129.28","853.68","9646.28"
"2003","27275","Counted","Manual count","North West","Halton","A533","PU","351040","383800","A557","A557","1.12000000000000010","61.24","200.85","27443.2","328.63","3283.07","864.65","127.37","272.7","168.6","631.96","394.36","2459.65","33715.4"
"2003","27300","Counted","Manual count","North West","Halton","A562","PU","350000","385200","Everite Rd","A533","1.30000000000000010","2.86","102.4","16058.3","90.97","2051.82","550.1","92.87","128.12","189.56","509.62","333.4","1803.68","20107.2"
"2003","37309","Counted","Manual count","North West","Halton","A533","PU","353200","382000","Runcrn Spur Rd","A558","0.81000000000000000","2.36","38.92","8356.96","31.84","586.73","126.49","21.52","42.75","23.29","41.57","31.55","287.17","9301.63"
"2003","38585","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","352000","388230","B5180","A557","0.93000000000000000","3.06","27.9","2120.81","31.3","257.19","37.08","3.74","8.16","4.08","2.72","5.44","61.24","2498.43"
"2003","46045","Counted","Manual count","North West","Halton","M56","TM","354000","379770","12","LA Boundary","0.62000000000000000","0","55.57","16429.4","83.24","2139.41","648.65","74.39","59.42","297.34","972.75","580.38","2632.93","21340.6"
"2003","47281","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","354800","380000","Central Expressway","Chester Rd roundabout","1.68000000000000010","41.64","120.64","12219.1","64.91","1189.21","242.5","33.68","33.68","50.21","61.24","51.44","472.74","14066.5"
"2003","47299","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353440","379200","LA Boundary","M56 spur","0.31000000000000000","3.86","20.3","1206.69","6.92","166.93","34.93","6.35","7.26","1.59","5.67","4.65","60.44","1461.28"
"2003","48465","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","351300","382800","A557","B5155 Runcorn Spur Rd","0.50000000000000000","3.27","39.37","5533.39","87.09","766.22","161.84","27.4","57.7","23.59","45.18","64.77","380.48","6806.55"
"2003","57328","Counted","Manual count","North West","Halton","A533","PU","352700","380740","A557","A533 Whitehouse Expressway","0.81000000000000000","2.06","32.14","2672.14","12.97","333.17","86.39","12.97","11.5","10.32","25.95","28.01","175.14","3225.56"
"2003","57848","Counted","Manual count","North West","Halton","A533","PU","352000","382870","B5155","A558","1.30000000000000010","34.77","200.99","16015.4","237.19","1707.94","544.39","84.78","115.74","103.83","321.97","178.61","1349.3","19510.8"
"2003","58138","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A568","PU","350720","385070","A533","A562","0.12000000000000000","3.22","9.43","973.79","4.76","191.6","11.57","7.76","7.53","3.67","7.35","18.42","56.29","1235.88"
"2003","73278","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PR","356400","379740","A56","road to Rivington Rd","0.68000000000000000","8.23","37.42","2203.66","10.23","316.59","65.36","17.21","10.48","22.95","32.93","20.46","169.4","2737.3"
"2003","73280","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","356335","380535","LA Boundary","11","1.68000000000000010","0","150.03","44359.4","224.74","5776.4","1751.35","200.85","160.44","802.81","2626.42","1567.03","7108.9","57619.5"
"2003","73282","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","353048","379532","LA Boundary","A557","0.25000000000000000","0","24.22","6933.84","20.96","943.94","289.4","45.27","41.28","104.15","425.48","308.72","1214.29","9137.25"
"2003","73449","Counted","Dependent on a neighbouring counted link","North West","Halton","A56","PR","358200","383260","A558","LA Boundary","0.25000000000000000","2.99","15.42","1630.42","10.8","176.54","38.19","3.72","6.35","4.72","13.61","13.06","79.65","1912.84"
"2003","73450","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","352710","386000","A557","Bennett's Lane","1.24000000000000000","12.7","100.7","4800.01","24.95","733.02","96.62","25.4","58.51","27.67","51.26","44.91","304.37","5963.04"
"2003","73451","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PR","353300","387920","A577","LA Boundary","1.17999999999999990","12.07","34.9","1904.67","32.32","188.74","35.34","3.88","40.94","0.86","2.59","34.04","117.64","2278.28"
"2003","73452","Counted","Manual count","North West","Halton","A5080","PU","350700","388370","Stratton Park","A568","0.31000000000000000","19.73","8.39","1311.25","10.89","127.01","14.74","2.72","1.25","1.59","1.13","0.34","21.77","1479.31"
"2003","74206","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351000","384650","A533","A562","0.99000000000000000","2.18","57.7","6221.95","37.38","773.66","191.96","44.27","88.54","46.81","136.44","96.16","604.2","7694.89"
"2003","74207","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351900","385330","A557","A557","0.31000000000000000","1.36","30.39","2928.11","7.14","499.19","102.74","25.74","48.54","17.12","65.89","83.12","343.15","3807.98"
"2003","75056","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","352700","380200","M56 spur","A533","0.62000000000000000","1.13","46.72","7765.88","41.96","1012.66","317.29","76.2","89.36","70.08","251.75","206.84","1011.53","9878.75"
"2003","75057","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353100","379770","M56 main route","A557","0.12000000000000000","0","2.31","675.28","2.77","89.99","27.44","3.76","3.27","11.16","40.73","27.03","113.4","883.75"
"2003","75058","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353410","379540","M56 main route","A557","0.25000000000000000","0","4.63","1350.55","5.53","179.99","54.89","7.53","6.53","22.32","81.47","54.07","226.8","1767.5"
"2003","75059","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355300","379790","LA Boundary","A56","0.12000000000000000","1.36","4.76","224.94","2.81","21.27","5.67","0.45","0.41","0.91","1.54","0.54","9.53","263.32"
"2003","75060","Estimated","Estimated from nearby links","North West","Halton","A56","PU","355360","379830","A56 split","A533","0.06000000000000000","1.72","6.62","386.01","2.36","49.78","3.11","2.36","2.9","1.27","2.7","4.4","16.74","461.52"
"2003","75061","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","350900","384330","A568","A557","0.68000000000000000","12.47","117.75","10778.3","37.92","1495.89","322.33","74.35","103.04","83.58","227.03","173.64","983.95","13413.8"
"2003","77925","Estimated","Estimated from nearby links","North West","Halton","A533","PR","357000","379460","road ro Rivington Rd","LA Boundary","0.19000000000000000","2.04","9.32","546.91","2.52","78.59","16.19","4.29","2.59","5.72","8.16","5.1","42.05","679.38"
"2003","77926","Counted","Manual count","North West","Halton","A56","PR","357000","380960","Bridgwater Grange","M56","0.62000000000000000","1.13","21.32","1956.15","19.96","213.65","94.58","5.22","3.63","15.2","77.11","62.14","257.87","2468.95"
"2003","77927","Counted","Manual count","North West","Halton","A558","PR","357500","383420","Blackheath Lane","A56","1.17999999999999990","4.74","82.74","6546.98","31.89","801.08","218.91","32.75","27.15","48.69","193.48","117.64","638.62","8101.31"
