Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","7727","Counted","Manual count","North West","Tameside","A6018","PU","399120","396000","A635","B6174 Stalybridge Rd","2.73000000000000000","27.94","86.82","11344.4","157.67","1759.34","312.35","30.94","71.85","41.91","71.85","28.94","557.84","13906"
"2007","7807","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","394490","395211","2","3","1.06000000000000010","0","92.53","13758.4","55.91","2001.83","774.21","131.09","175.82","57.45","195.09","392.12","1725.77","17634.4"
"2007","7856","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A662","PU","390000","398129","LA Boundary","A635","1.55000000000000000","32.89","37.99","5533.36","189.38","925.91","108.3","20.98","20.98","6.24","23.25","19.28","199.02","6885.66"
"2007","7958","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392508","395600","A57","M67","0.12000000000000000","5.72","4.85","420.99","11.29","80.2","12.16","1.54","2.27","0.32","0.86","0.68","17.83","535.16"
"2007","17323","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393308","400000","A6043","LA Boundary","1.30000000000000010","19.05","32.39","5142.41","200.51","992.57","170.98","17.15","32.39","15.24","29.05","15.72","280.53","6648.41"
"2007","17387","Counted","Manual count","North West","Tameside","A670","PU","395515","400000","A670 Cricket's Lane","A6050","3.66999999999999990","50.85","64.23","13719.8","278.33","1454.54","173.96","28.1","30.78","6.69","18.73","26.76","285.02","15801.9"
"2007","17701","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392690","395000","LA Boundary","A57","1.55000000000000000","80.51","93.56","7534.31","169.53","1114.72","148.55","15.31","10.77","9.07","14.18","7.94","205.82","9117.95"
"2007","18257","Counted","Manual count","North West","Tameside","A627","PU","394535","395200","A57 Manchester Rd","A627 Newton St","0.12000000000000000","3.76","7.39","741.73","15.15","109.77","13.52","3.4","2.18","1.22","1.95","2.59","24.86","898.9"
"2007","26575","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","TR","400000","395900","A6018","A628","0.50000000000000000","18.87","54.07","4678.8","64.77","943.85","183.44","21.77","20.5","45.54","126.1","77.11","474.47","6215.97"
"2007","27386","Counted","Manual count","North West","Tameside","A627","PU","394218","396000","A627 Clark Way","A635 Park Rarade","2.41999999999999990","63.69","75.18","10600.1","242.36","1475.38","161.87","23","15.04","9.73","23","41.57","274.2","12667.2"
"2007","27404","Counted","Manual count","North West","Tameside","A635","PU","393750","398775","A627","B6170","0.43000000000000000","4.6","32.39","4665.01","9.84","814.44","138.6","27.78","43.18","8.1","33.18","33.5","284.34","5806.02"
"2007","27854","Counted","Manual count","North West","Tameside","M67","TM","392000","395535","M60","1","0.87000000000000000","0","53.66","12745.9","34.61","2122.94","534.7","65.41","84.46","134.63","204.48","333.08","1356.77","16313.9"
"2007","28694","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","395066","395000","A627","M67/A627","0.12000000000000000","1.54","2.99","571.58","2.9","104.51","14.88","0.86","0.95","0.54","0.64","0.77","18.64","700.63"
"2007","37332","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PR","396000","393820","Spring Ave","Chapman Rd","1.55000000000000000","9.07","43.09","2278.78","27.78","412.21","49.9","3.97","5.1","1.7","5.1","3.97","69.74","2831.6"
"2007","37451","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","393500","398720","A6017 roundabout","A627","0.43000000000000000","6.19","44.93","4575.79","11.27","841.27","118.91","20.8","41.91","15.72","42.39","23.34","263.07","5736.33"
"2007","37839","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392386","396000","M67","A6140","1.30000000000000010","100.02","40.01","4642.31","95.26","1154.51","210.04","25.24","21.91","8.1","24.29","23.81","313.39","6245.47"
"2007","37888","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","396500","395650","3","A57","2.24000000000000020","0","128.19","19736","124.92","3199.79","757.7","88.18","115.12","133.9","573.17","377.21","2045.29","25234.2"
"2007","38038","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","392400","395500","M60","A6017","0.93000000000000000","34.02","28.58","3698.66","95.6","627.33","82.67","13.27","12.93","2.72","4.42","3.06","119.07","4569.24"
"2007","46583","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","TR","399039","395544","M57","A6018","0.81000000000000000","13.56","92.58","5525.02","31.55","1309.09","311.06","43.93","70.17","54.55","132.68","201.38","813.76","7772"
"2007","47903","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","393000","395700","1","2","0.56000000000000000","0","57.56","6005.63","31.64","1196.76","258.01","41.64","72.26","42.66","78.18","187.79","680.54","7972.13"
"2007","47909","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","391750","398030","A662","A6140","0.43000000000000000","21.27","57.79","4378.61","109.39","880.48","105.42","17.15","69.22","8.1","27.94","23.5","251.32","5677.59"
"2007","48024","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","394000","395230","M67","A627","0.81000000000000000","22.7","14.45","2671.26","38.92","509.78","76.95","7.08","4.13","1.47","4.42","2.65","96.71","3331.11"
"2007","56586","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","393000","395500","A6017 Ashton Road","M67","0.50000000000000000","18.51","14.52","2332.6","32.84","489.16","72.39","5.81","11.25","3.99","2.18","3.45","99.07","2968.18"
"2007","57060","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393640","398845","A635","A6043 Wellington Road","0.37000000000000000","2.86","5.58","932.01","20.28","134.99","17.55","1.77","1.5","1.09","1.36","0.41","23.68","1116.54"
"2007","57372","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","395000","393580","A560","A57 ring road","0.99000000000000000","14.88","34.47","3781.94","80.2","449.97","70.76","10.16","9.07","2.18","2.18","3.27","97.61","4444.2"
"2007","58253","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394670","395277","M67","A627 Newton St","0.25000000000000000","2.72","5.62","841.07","4.35","191.87","30.57","3.45","3.99","1.36","2.72","2.99","45.09","1088.01"
"2007","58255","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395596","395000","A627","M57","2.16999999999999990","43.66","50.01","5633.61","147.65","663.62","123.83","3.18","7.94","4.76","7.14","6.35","153.2","6648.09"
"2007","60027","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","394750","395000","A627","A627","0.43000000000000000","8.89","16.19","1629.52","22.39","314.66","33.66","4.76","4.29","1.27","0.64","2.06","46.68","2029.43"
"2007","60028","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395120","394850","A627","A50E","0.19000000000000000","2.31","4.76","793.76","5.92","104.17","9.8","1.84","0.82","0.27","0.48","0.41","13.61","922.22"
"2007","73379","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A628","TU","400750","396330","A57","LA Boundary","0.68000000000000000","4.49","6.24","1916.01","16.96","526.4","180.87","25.2","21.46","24.2","68.86","76.84","397.42","2863.04"
"2007","73381","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","400500","395900","A628","LA Boundary","0.43000000000000000","9.05","15.08","2221.69","15.88","408.49","61.28","9.53","25.24","6.19","10.32","4.76","117.32","2778.46"
"2007","73779","Counted","Dependent on a neighbouring counted link","North West","Tameside","A635","PU","390836","397626","LA Boundary","A662","0.93000000000000000","44.23","57.15","5949.43","100.02","996.79","210.24","24.15","45.93","18.71","33.34","28.58","360.95","7464.34"
"2007","73879","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6050","PR","397575","403501","LA Boundary","A670","0.12000000000000000","0.23","1.27","83.28","0.18","13.38","1.04","0.09","0.5","0","0.05","0.64","2.31","100.43"
"2007","73880","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PR","397630","403600","A6050","LA Boundary","0.25000000000000000","3.18","4.17","361.43","1.54","55.07","8.07","0.82","0.36","0.64","0.54","1.18","11.61","433.82"
"2007","73973","Counted","Dependent on a neighbouring counted link","North West","Tameside","M60","TM","391170","394500","LA Boundary","Jn 24","1.24000000000000000","0","144.7","39885.6","127.46","5650.96","1715.07","285.77","299.83","214.55","796.52","631.41","3943.15","49751.9"
"2007","73974","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","394647","393134","LA Boundary","A627","0.31000000000000000","3.86","7.94","1064.83","41.28","127.01","23.81","3.18","3.29","1.36","1.25","1.7","34.59","1275.64"
"2007","74224","Counted","Manual count","North West","Tameside","A635","PU","392200","398248","A6140","M60","0.31000000000000000","4.99","21.43","2927.99","44.91","534.46","69.4","20.41","35.83","8.62","20.98","23.59","178.83","3707.62"
"2007","74561","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392840","398000","A6140","A635","0.75000000000000000","35.65","32.11","3049.56","114.58","539.42","89","8.98","14.15","3.54","3.81","3.54","123.02","3858.69"
"2007","76074","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392040","398050","A635","M60","0.19000000000000000","1.22","3.95","854.52","2.79","243.52","40.01","14.97","27.22","3.95","6.19","6.74","99.07","1203.83"
"2007","76075","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392280","397640","M60","A6017","0.37000000000000000","12.25","11.57","1466.54","30.07","402.8","69.54","12.66","12.52","3.54","3.13","5.17","106.55","2017.53"
"2007","76076","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M60","TM","392330","398200","A6140","A635","0.31000000000000000","0","28.69","6737.34","32.66","1405.6","293.14","39.01","71.22","48.54","102.06","145.72","699.68","8903.96"
"2007","77876","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","395500","393500","A627","Spring Avenue","0.81000000000000000","4.72","7.67","2091.3","17.69","313.12","31.84","3.24","7.37","0.88","1.47","2.65","47.47","2477.25"
"2007","77877","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","398500","394680","Chapman Rd","M57","0.75000000000000000","3.27","4.9","1196.69","11.98","220.18","29.94","2.72","10.07","2.18","1.63","2.18","48.72","1482.46"
"2007","77878","Estimated","Estimated from nearby links","North West","Tameside","A6018","PR","399350","395860","B6174 Stalybridge Rd","A57","0.25000000000000000","2.27","7.26","938.5","13.06","145.52","25.86","2.63","5.99","3.45","5.99","2.36","46.27","1150.6"
"2007","80792","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393450","399080","A635","A6140","0.37000000000000000","1.63","6.4","1202.27","3.67","184.39","21.91","2.18","1.5","1.5","1.63","1.5","30.21","1426.94"
"2007","80793","Estimated","Estimated from nearby links","North West","Tameside","A627","PU","393450","399300","A6140","A6043 Wellington Road","0.12000000000000000","1.18","2.63","450.02","5.26","48.85","6.21","2.45","0.77","0.23","0.77","0.59","11.02","517.79"
"2007","80794","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392530","399130","A635","A627","1.55000000000000000","20.41","47.06","8036.11","94.69","873.18","110.57","44.23","14.18","3.97","14.18","10.77","197.88","9248.92"
"2007","99011","Counted","Manual count","North West","Tameside","A635","PU","397260","400000","A6018","LA Boundary","3.54000000000000000","107.3","78.86","10450.7","54.3","1696.1","297.34","40.08","46.54","23.27","38.78","24.56","470.57","12750.5"
"2007","99512","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","390100","395660","LA Boundary","M60","0.68000000000000000","15.22","46.4","6125","112.27","1073.76","220.29","34.93","64.86","15.47","37.17","28.44","401.16","7758.6"
"2007","99513","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6043","PU","393580","399325","A627","A670","0.50000000000000000","6.71","10.34","2631.61","90.36","303.73","45.72","4.72","4.35","0.54","0.91","1.81","58.06","3094.1"
"2007","99514","Counted","Manual count","North West","Tameside","A670","PU","394227","399150","A635","A670 Penny Meadow","0.19000000000000000","3.06","6.12","692.85","14.15","48.99","46.68","2.79","0.82","3.61","0.34","0.75","54.98","817.09"
