Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","37365","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330870","440000","A583","A587","3.67000000000000000","143.15","95.12","19477.2","350.21","2955.82","355.11","39.64","21.61","9.51","10.66","2.36","438.9","23317.2"
"2015","37369","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332280","434985","B5124/B5266","A5073","1.18000000000000000","98.13","28.77","6229.92","104.34","873.38","63.29","23.06","3.75","6.58","3.1","6.21","105.99","7342.4"
"2015","37987","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","332000","439200","A586","B5214","1.49000000000000000","24.3","57.3","7994.68","145.02","1356.43","126.13","25.65","13.92","2.08","1.81","4.79","174.39","9727.83"
"2015","38196","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331100","435440","B5261","A5099 Read's Avenue","0.31000000000000000","7.74","6.12","1398.3","89.57","287.54","34.02","3.36","1.37","0.19","0.53","0","39.47","1821"
"2015","47333","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","332030","434305","A5099","A583","0.81000000000000000","44.46","19.63","3725.08","69.87","794.89","87.88","17.87","4.37","2.58","1.17","2.6","116.46","4725.93"
"2015","47963","Counted","Manual count","North West","Blackpool","A586","PU","333000","438050","A587","LA Boundary","0.68000000000000000","33.12","34.75","3482.96","62.69","559.89","51.52","10.57","3.82","2.49","6.34","5.21","79.95","4220.23"
"2015","56300","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","331000","434130","A584","A5099","0.50000000000000000","24.92","8.96","1497.12","50.03","246.59","8.71","2","0.31","0.26","0","0.11","11.4","1814.1"
"2015","58095","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330590","436000","A583","A5099","0.37000000000000000","25.24","17.04","2087.55","125.77","344","18.22","3.63","2.25","0.52","0.88","0.45","25.95","2600.31"
"2015","58280","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331100","436420","George Street","A583","0.19000000000000000","3.9","2.52","437.78","3.3","62.08","4.29","0.87","0.16","0.2","0.32","0.32","6.15","511.83"
"2015","60039","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330380","432640","A5073","A5230","1.55000000000000000","54.77","24.79","4767.5","75.64","541.1","50.56","4.51","7.72","6.68","4.2","3.1","76.76","5485.79"
"2015","70306","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331220","436440","George St","A583","0.19000000000000000","2.79","2.09","390.66","16.14","53.04","4.62","0.52","0","0.34","0.14","0","5.62","467.55"
"2015","70307","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331250","436260","A586","A586","0.06000000000000000","1.73","0.96","139.49","6.22","23.19","1.19","0.27","0.49","0.12","0.04","0.03","2.13","172"
"2015","70308","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331070","436620","midway between High St/Cookson St","Larkhill St","0.06000000000000000","3.17","2.29","204.14","19.41","31.29","2.7","0.64","0.37","0.01","0.03","0.04","3.79","260.92"
"2015","70309","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330890","436670","Topping St","Talbot Rd","0.25000000000000000","3.82","10.94","832.42","51.23","129.14","9.07","0.98","0.73","0","0","0.16","10.94","1034.67"
"2015","70310","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330970","436540","Dickson Rd","midway between High St/Cookson St","0.06000000000000000","0.96","2.73","208.11","12.81","32.28","2.27","0.24","0.18","0","0","0.04","2.74","258.67"
"2015","70311","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330850","435720","Read's Avenue","New Bonny St","0.31000000000000000","8.12","4.8","745.8","41.84","125.85","6.29","1.22","0.15","0.25","0.15","0","8.06","926.35"
"2015","70312","Counted","Manual count","North West","Blackpool","A5099","PU","330930","435840","Central Drive","New Bonny St","0.25000000000000000","8.73","1.44","264.29","26.67","35.52","3.26","0.54","0.27","0.43","0.14","0","4.65","332.57"
"2015","70313","Estimated","Estimated from nearby links","North West","Blackpool","M55","PM","335000","433500","A5230","A583 mid-junc","0.25000000000000000","0","4.51","1103.93","15.23","190.87","17.18","3.03","10.26","0.52","1.06","1.47","33.51","1348.05"
"2015","73074","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PR","334180","433570","Yeadon Way roundabout","M55","0.50000000000000000","0","13.47","3693.99","48.26","695.48","85.17","18.09","14.55","8.08","27.8","42.15","195.84","4647.03"
"2015","74486","Estimated","Estimated from nearby links","North West","Blackpool","A5230","PR","335020","433490","M55","A583","0.25000000000000000","8.41","1.13","275.98","3.81","47.72","4.29","0.76","2.56","0.13","0.27","0.37","8.38","337.01"
"2015","75052","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332570","434690","A5073","A587","0.12000000000000000","3.67","7.24","919.55","8.11","155.43","10.49","3.93","2.94","0.89","1.07","2.1","21.41","1111.75"
"2015","75053","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331050","436500","Talbot Rd","George St","0.06000000000000000","1.3","0.84","145.93","1.1","20.69","1.43","0.29","0.05","0.07","0.11","0.11","2.05","170.61"
"2015","75054","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331150","436600","Talbot Rd","George St","0.12000000000000000","1.86","1.39","260.44","10.76","35.36","3.08","0.34","0","0.23","0.09","0","3.75","311.7"
"2015","75055","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331130","436500","Cookson St","Larkhill St","0.06000000000000000","1.18","0.61","52.15","8.32","10.22","0.61","0.24","0.34","0","0.03","0.04","1.26","72.56"
"2015","77776","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PU","334090","433450","LA Boundary","Yeadon Way roundabout","0.12000000000000000","4.2","2.82","689.96","9.52","119.3","10.74","1.89","6.41","0.32","0.66","0.92","20.94","842.53"
"2015","77777","Estimated","Estimated from nearby links","North West","Blackpool","A583","PR","335150","433700","Clifton Rd","M55","0.19000000000000000","2.25","9","1347.49","13.3","220.53","18.7","3.8","3.07","2.28","1.66","4.24","33.75","1624.08"
"2015","99274","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PU","332000","432100","A584","LA Boundary","2.17000000000000000","73.55","49.28","12074.3","166.57","2087.67","187.87","33.14","112.19","5.64","11.6","16.08","366.52","14744.3"
"2016","7307","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","332000","437240","B5124","A587","0.87000000000000000","43.98","20","2618.36","196.49","541.52","49.28","9.15","7.47","0.65","1.1","0.33","67.97","3444.33"
"2016","7308","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331770","441050","B5214","A584","1.37000000000000000","61.72","65.89","5519.55","68.49","738.16","27.62","7.1","4.69","2.34","0.87","0.49","43.11","6435.2"
"2016","8620","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331450","437000","A586 Larkhill St","B5124","0.43000000000000000","20.62","15.34","1467.1","135.34","235.88","19.58","4.36","2.8","0.08","0.22","0.33","27.37","1881.04"
"2016","17257","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330600","435000","A5073","A5099","1.06000000000000000","53.71","43.25","4998.74","96.43","939.57","55.08","14.13","11.34","0.39","5.34","1.19","87.47","6165.47"
"2016","17877","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","332620","435000","A583","A586","2.24000000000000000","77.41","223.36","15624.4","83.37","2472.44","225.99","81.67","35.48","3.23","8.2","14.19","368.76","18772.3"
"2016","17878","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331220","435000","A5073","B5261","0.68000000000000000","30.19","10.03","1899.07","86.58","321.34","23.06","3.47","0.25","0.37","0.61","0.59","28.34","2345.35"
"2016","27324","Counted","Manual count","North West","Blackpool","A583","PU","334780","434316","A587","Clifton Rd","1.74000000000000000","34.37","116.46","13988.6","63.16","1848.79","128.16","27.71","10.97","26.65","24.17","29.13","246.79","16263.8"
"2016","27327","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330840","436470","A583/A584","A586 Dickson Rd","0.25000000000000000","10.24","5.74","296.52","115","56.99","5.86","1","0.26","0.35","0","0.11","7.57","481.82"
"2016","27328","Counted","Manual count","North West","Blackpool","A587","PU","331500","442400","A584","LA Boundary","0.37000000000000000","38.97","14.78","1919.6","60.62","250.81","14.43","3.54","0.25","0.86","0.21","0.21","19.51","2265.33"
"2016","28721","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331480","436330","A586","B5124/B5266","0.25000000000000000","6.41","3.69","572.86","24.79","99.88","4.94","1.04","2.14","0.44","0.16","0.14","8.86","710.08"
"2016","37365","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330870","440000","A583","A587","3.67000000000000000","132.99","91.21","19996.6","348.82","3182.7","368.57","38.54","23.61","8.9","11.11","2.75","453.48","24072.9"
"2016","37369","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332280","434985","B5124/B5266","A5073","1.18000000000000000","91.17","27.59","6396.08","103.93","940.42","65.69","22.42","4.1","6.15","3.23","7.24","108.83","7576.84"
"2016","37987","Counted","Manual count","North West","Blackpool","A587","PU","332000","439200","A586","B5214","1.49000000000000000","85.81","54.91","7997.16","123.88","1192.49","54.16","18.9","11.75","3.51","5.51","7.01","100.84","9469.28"
"2016","38196","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331100","435440","B5261","A5099 Read's Avenue","0.31000000000000000","7.19","5.87","1435.59","89.22","309.61","35.31","3.27","1.5","0.17","0.55","0","40.8","1881.09"
"2016","47333","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","332030","434305","A5099","A583","0.81000000000000000","41.3","18.83","3824.43","69.59","855.91","91.21","17.37","4.77","2.41","1.22","3.02","120.01","4888.76"
"2016","47963","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","333000","438050","A587","LA Boundary","0.68000000000000000","30.77","33.32","3575.85","62.44","602.86","53.47","10.28","4.18","2.33","6.61","6.06","82.92","4357.4"
"2016","56300","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","331000","434130","A584","A5099","0.50000000000000000","23.15","8.6","1537.05","49.83","265.52","9.04","1.95","0.33","0.25","0","0.13","11.7","1872.7"
"2016","58095","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330590","436000","A583","A5099","0.37000000000000000","23.45","16.34","2143.22","125.28","370.41","18.91","3.52","2.46","0.49","0.91","0.52","26.82","2682.07"
"2016","58280","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331100","436420","George Street","A583","0.19000000000000000","3.62","2.42","449.46","3.28","66.84","4.45","0.84","0.18","0.18","0.33","0.37","6.35","528.36"
"2016","60039","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330380","432640","A5073","A5230","1.55000000000000000","50.88","23.77","4894.66","75.34","582.63","52.47","4.38","8.44","6.25","4.38","3.6","79.53","5655.92"
"2016","70306","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331220","436440","George St","A583","0.19000000000000000","2.59","2","401.07","16.08","57.11","4.8","0.5","0","0.32","0.15","0","5.77","482.04"
"2016","70307","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331250","436260","A586","A586","0.06000000000000000","1.6","0.92","143.21","6.2","24.97","1.23","0.26","0.54","0.11","0.04","0.03","2.21","177.52"
"2016","70308","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331070","436620","midway between High St/Cookson St","Larkhill St","0.06000000000000000","2.95","2.19","209.59","19.33","33.7","2.8","0.62","0.4","0.01","0.03","0.05","3.91","268.72"
"2016","70309","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330890","436670","Topping St","Talbot Rd","0.25000000000000000","3.55","10.49","854.62","51.03","139.05","9.42","0.95","0.8","0","0","0.19","11.35","1066.54"
"2016","70310","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330970","436540","Dickson Rd","midway between High St/Cookson St","0.06000000000000000","0.89","2.62","213.66","12.76","34.76","2.35","0.24","0.2","0","0","0.05","2.84","266.64"
"2016","70311","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330850","435720","Read's Avenue","New Bonny St","0.31000000000000000","7.54","4.6","765.69","41.68","135.51","6.53","1.19","0.17","0.23","0.16","0","8.27","955.75"
"2016","70312","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330930","435840","Central Drive","New Bonny St","0.25000000000000000","8.11","1.38","271.34","26.56","38.24","3.39","0.53","0.3","0.4","0.15","0","4.76","342.29"
"2016","70313","Estimated","Estimated from nearby links","North West","Blackpool","M55","PM","335000","433500","A5230","A583 mid-junc","0.25000000000000000","0","4.32","1133.38","15.17","205.52","17.83","2.95","11.21","0.48","1.11","1.71","35.28","1393.67"
"2016","73074","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PR","334180","433570","Yeadon Way roundabout","M55","0.50000000000000000","0","13.59","3806.81","48.2","742.11","89.75","17.86","16.14","6.79","25.99","44.03","200.54","4811.25"
"2016","74486","Estimated","Estimated from nearby links","North West","Blackpool","A5230","PR","335020","433490","M55","A583","0.25000000000000000","7.81","1.08","283.34","3.79","51.38","4.46","0.74","2.8","0.12","0.28","0.43","8.82","348.42"
"2016","75052","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332570","434690","A5073","A587","0.12000000000000000","3.41","7.16","901.01","8.17","167.47","10.44","3.67","3.08","0.73","0.98","2.15","21.04","1104.85"
"2016","75053","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331050","436500","Talbot Rd","George St","0.06000000000000000","1.21","0.81","149.82","1.09","22.28","1.48","0.28","0.06","0.06","0.11","0.12","2.12","176.12"
"2016","75054","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331150","436600","Talbot Rd","George St","0.12000000000000000","1.73","1.34","267.38","10.72","38.07","3.2","0.33","0","0.21","0.1","0","3.85","321.36"
"2016","75055","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331130","436500","Cookson St","Larkhill St","0.06000000000000000","1.1","0.59","53.54","8.28","11","0.63","0.24","0.37","0","0.03","0.05","1.31","74.73"
"2016","77776","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PU","334090","433450","LA Boundary","Yeadon Way roundabout","0.12000000000000000","3.9","2.7","708.36","9.48","128.45","11.14","1.84","7","0.3","0.69","1.07","22.05","871.04"
"2016","77777","Estimated","Estimated from nearby links","North West","Blackpool","A583","PR","335150","433700","Clifton Rd","M55","0.19000000000000000","3.35","11.35","1363.89","6.16","180.26","12.5","2.7","1.07","2.6","2.36","2.84","24.06","1585.72"
"2016","99274","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PU","332000","432100","A584","LA Boundary","2.17000000000000000","68.33","47.26","12396.3","165.92","2247.91","194.98","32.22","122.57","5.28","12.09","18.73","385.86","15243.3"
