Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","57895","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378800","396812","A576","A5181","0.37000000000000000","18.64","13.88","1619.76","36.2","336.25","91.45","11.57","10.07","22.18","46.68","34.97","216.91","2223.01"
"2002","58022","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","379335","393800","M60","A5181","0.37000000000000000","46.13","72.8","7053.86","70.76","800.83","131.86","11.43","14.02","10.34","12.93","5.85","186.43","8184.69"
"2002","58251","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381500","396100","A5063","A5067","0.25000000000000000","28.3","31.84","1838.9","13.97","230.79","26.67","2.36","4.45","2.36","1.63","1","38.47","2153.97"
"2002","73793","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","382710","396490","A5014","LA Boundary","0.62000000000000000","56.47","19.28","2393.65","83.69","285.09","36.97","4.76","4.31","1.36","2.72","3.18","53.3","2835.01"
"2002","73796","Counted","Dependent on a neighbouring counted link","North West","Trafford","A560","PU","379330","388850","A5144","LA Boundary","0.68000000000000000","39.42","37.17","6729.24","130.48","625.95","82.33","12.97","9.23","6.24","5.74","4.99","121.5","7644.33"
"2002","73915","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381260","396445","A56 / A5067","LA Boundary","0.12000000000000000","8.57","13.7","1264.82","9.03","159.99","27.53","3.86","3.13","2.13","3.22","2.49","42.37","1489.9"
"2002","74005","Counted","Manual count","North West","Trafford","A6144","PU","372170","391680","Oak Rd","B5158","3.04000000000000000","81.13","98.91","13036.9","270.05","1739.22","188.92","37.78","10","12.22","10","3.33","262.27","15407.4"
"2002","77864","Counted","Manual count","North West","Trafford","A6144","PR","371000","390000","LA Boundary","Oak Rd","1.49000000000000000","19.6","32.11","4207.06","13.06","476.83","52.8","8.16","1.63","1.09","1.63","0","65.32","4794.38"
"2002","77865","Estimated","Estimated from nearby links","North West","Trafford","A56","PR","374630","386250","LA Boundary","B5161 Bow Green Rd","0.31000000000000000","2.61","9.87","2044.83","6.92","180.53","37.99","4.31","3.74","6.69","10.66","5.44","68.83","2310.98"
"2002","99515","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","382000","396320","A5063 / A5067 / A665","A56 Bridgewater Way","0.62000000000000000","19.73","29.71","1605.29","79.61","245.4","40.14","2.49","0.91","1.36","1.59","1.59","48.08","2008.09"
"2002","99518","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A576","PU","378533","398000","A5081","LA Boundary","0.99000000000000000","82.01","89.63","5416","34.47","974.7","220.99","52.62","53.71","46.45","197.77","142.98","714.51","7229.31"
"2003","6059","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","380800","391700","6","LA Boundary","0.99000000000000000","0","144.79","33143.7","92.53","4468.15","904.66","198.13","242.77","220.99","771.85","572.63","2911.03","40760.2"
"2003","6554","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","381600","396300","A56/A5063","A5014","0.31000000000000000","9.07","11.45","736.31","81.19","145.61","22.23","2.27","3.29","1.25","1.13","1.36","31.53","1006.09"
"2003","7256","Counted","Manual count","North West","Trafford","A538","PU","380043","385412","A5144","M56","1.62000000000000010","42.46","19.46","10696.2","73.71","961.18","146.83","21.82","23.59","15.33","3.54","7.08","218.18","11968.8"
"2003","7712","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5144","PU","379000","388020","A538","A560","1.24000000000000000","24.95","32.21","5206.89","32.66","477.19","49.44","9.53","4.08","0.45","1.81","0","65.32","5814.26"
"2003","7760","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","374777","393201","B5158","A6144(M)","1.24000000000000000","14.52","72.12","7596.46","97.07","1055.98","206.84","66.68","24.49","28.58","128.82","105.69","561.1","9382.74"
"2003","8564","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","378714","393628","8","7","0.87000000000000000","0","135.26","26878.1","127.64","4204.93","894.14","162.57","150.19","179.08","559.47","406.43","2351.88","33697.8"
"2003","16056","Counted","Manual count","North West","Trafford","M60","TM","377000","396208","10","9","0.93000000000000000","0","130.64","33122.6","123.15","4710.42","937.59","177.24","216.37","153.77","738.92","487.85","2711.74","40798.6"
"2003","16537","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","379431","394000","A5181","A5145","0.37000000000000000","26.94","60.42","6346.79","57.02","646.38","79.47","11.29","9.66","5.99","11.84","7.21","125.47","7236.07"
"2003","16538","Counted","Manual count","North West","Trafford","A56","PU","376000","387827","B5161 Bow Green Rd","A560","1.93000000000000010","55.54","92.81","13628.5","51.32","1244.45","281.94","33.75","33.75","42.89","63.98","35.15","491.45","15508.6"
"2003","17227","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","378000","388381","A538","B5165","1.24000000000000000","102.97","104.33","9546.03","181.44","898.13","124.29","25.4","5.9","7.26","6.8","4.54","174.18","10904.1"
"2003","17698","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379980","394335","A56","LA Boundary","0.56000000000000000","60.62","36.74","4657.62","67.56","498.87","64.09","4.49","3.67","1.84","1.22","1.43","76.75","5337.55"
"2003","17752","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","379750","391400","A56","M60","1.99000000000000000","68.95","42.82","7099.4","113.94","664.8","96.53","6.53","5.08","6.53","2.9","1.45","119.02","8039.99"
"2003","17904","Counted","Manual count","North West","Trafford","A5181","PU","379286","394200","A56","A5145","0.31000000000000000","22.68","15.42","798.79","11.23","108.3","18.03","0.79","0.68","0.45","1.02","0.11","21.09","954.83"
"2003","18549","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PM","376956","393000","A6144","M63","1.24000000000000000","0","46.27","8186.14","60.33","1212.93","219.09","47.17","29.94","39.92","147.42","110.23","593.76","10099.4"
"2003","26565","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","382000","396622","A5081/A5063","A5014","0.87000000000000000","30.48","140.34","6929.25","29.53","1092.27","195.91","32.39","30.16","20.96","35.88","30.48","345.78","8537.18"
"2003","27755","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378000","396416","M60","A5776","0.93000000000000000","39.8","106.48","7778.69","48.99","1650.65","513.7","123.83","76.89","134.72","424.23","380","1653.38","11238.2"
"2003","28684","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381903","396240","A5067/Talbot Place","A5067","0.06000000000000000","5.87","4.58","352.06","15.81","47.02","6.03","0.82","0.45","0.16","0.23","0.2","7.89","427.36"
"2003","28692","Counted","Manual count","North West","Trafford","A5063","PU","381400","396100","A5014","A56","0.25000000000000000","22.41","7.98","1051.81","9.62","85.19","14.24","2.09","1.09","1.18","1.09","0.91","20.59","1175.19"
"2003","36058","Counted","Manual count","North West","Trafford","M60","TM","375900","396700","LA Boundary","10","0.68000000000000000","0","106.03","28739.4","128.23","3898.38","782.12","142.95","177.63","133.47","602.5","392.43","2231.1","35103.2"
"2003","36578","Counted","Manual count","North West","Trafford","A56","PU","380000","394800","A5145","A5014","0.56000000000000000","64.71","73.69","7901.91","90.02","685.23","114.92","11.84","13.47","7.96","14.9","11.84","174.93","8925.78"
"2003","38005","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379010","396000","A5145","A5081","1.55000000000000000","144.02","115.67","3808.55","32.32","927.05","229.64","28.92","7.94","15.88","51.03","27.78","361.18","5244.76"
"2003","38044","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","376880","388260","A56","A538","0.12000000000000000","5.76","7.17","650.19","8.75","56.11","8.12","0.82","0.45","0.95","0.82","0.77","11.93","734.15"
"2003","38053","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379500","394440","A5181","A56","0.31000000000000000","18.14","17.92","2239.88","87.89","184.05","26.31","1.81","1.7","2.72","1.02","0.57","34.13","2563.87"
"2003","38661","Counted","Manual count","North West","Trafford","M60","TM","377535","395000","9","8","1.24000000000000000","0","183.25","44611.7","129.28","7127.89","1465.58","303.91","291.67","268.99","1012.89","536.61","3879.65","55931.7"
"2003","47749","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381390","396020","A56","A5063","0.99000000000000000","77.29","30.84","4843.37","35.2","504.4","82.01","3.63","1.45","2.18","3.63","2.18","95.07","5508.89"
"2003","48633","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","377000","392600","A6144(M)","A56","1.49000000000000000","73.48","50.62","4966.39","147.51","561.74","91.45","10.89","9.25","8.16","1.63","1.09","122.47","5848.73"
"2003","56054","Counted","Manual count","North West","Trafford","M60","TM","380000","392800","7","6","1.17999999999999990","0","111.18","44718.8","216.75","5979.89","1482.37","242.61","193.05","283.55","925.62","517.97","3645.16","54671.8"
"2003","56499","Counted","Manual count","North West","Trafford","A56","PU","380942","396072","A5014","A5081","1.12000000000000010","66.95","122.47","11309.1","194.73","1133.28","171.46","17.15","17.55","14.29","22.86","10.21","253.52","13013.1"
"2003","56555","Counted","Manual count","North West","Trafford","A56","PU","376955","389910","A560","A6144","2.29999999999999980","318.04","245.87","23238.1","480.84","2654.27","471.61","64.62","37.76","51.19","56.22","37.76","719.16","27338.2"
"2003","56566","Counted","Manual count","North West","Trafford","A56","PU","378400","392000","A6144","M60","1.42999999999999990","164.84","133.02","13948.2","144.49","1425.65","271.78","35.47","13.56","23.47","41.21","20.87","406.36","16057.7"
"2003","56825","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A538","PU","377800","386980","A560","A5144","1.93000000000000010","37.97","34.45","8247.85","74.53","703.08","71.01","7.03","6.33","2.81","3.52","0.7","91.4","9151.31"
"2003","57694","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","380000","396730","A5181","A56","1.42999999999999990","95.46","129.89","6455.83","77.2","1339.57","297.34","33.39","37.56","23.47","69.38","46.43","507.56","8510.05"
"2003","57895","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378800","396812","A576","A5181","0.37000000000000000","16.6","19.73","1559.89","35.24","365.24","88.59","11.84","10.75","21.23","41.64","38.78","212.83","2192.93"
"2003","58022","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","379335","393800","M60","A5181","0.37000000000000000","41.23","81.65","6955.2","63.14","872.96","141.39","12.93","16.47","9.8","11.43","6.53","198.54","8171.49"
"2003","58251","Counted","Manual count","North West","Trafford","A5014","PU","381500","396100","A5063","A5067","0.25000000000000000","46.18","16.78","1781.29","15.42","166.56","21.77","2.81","2","0.73","2.18","0.82","30.3","2010.36"
"2003","73793","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","382710","396490","A5014","LA Boundary","0.62000000000000000","50.35","27.22","2304.97","81.42","309.58","35.83","4.76","4.54","1.36","2.49","3.63","52.62","2775.81"
"2003","73796","Counted","Dependent on a neighbouring counted link","North West","Trafford","A560","PU","379330","388850","A5144","LA Boundary","0.68000000000000000","79.09","39.42","6737.97","138.46","588.52","99.29","18.21","16.47","5.49","5.24","2.25","146.94","7651.32"
"2003","73915","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381260","396445","A56 / A5067","LA Boundary","0.12000000000000000","7.67","15.38","1247.09","8.07","174.41","29.53","4.35","3.67","2.04","2.86","2.72","45.18","1490.12"
"2003","74005","Counted","Manual count","North West","Trafford","A6144","PU","372170","391680","Oak Rd","B5158","3.04000000000000000","66.68","88.91","12489","262.27","1881.47","162.25","28.89","20","4.45","14.45","4.45","234.49","14956.2"
"2003","77864","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","371000","390000","LA Boundary","Oak Rd","1.49000000000000000","16.33","39.19","4244.62","13.06","537.24","51.71","8.16","1.63","1.09","1.63","0","64.23","4898.35"
"2003","77865","Estimated","Estimated from nearby links","North West","Trafford","A56","PR","374630","386250","LA Boundary","B5161 Bow Green Rd","0.31000000000000000","8.28","13.61","2000.38","7.6","182.69","41.39","4.88","4.88","6.24","9.41","5.1","71.9","2276.17"
"2003","99515","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","382000","396320","A5063 / A5067 / A665","A56 Bridgewater Way","0.62000000000000000","17.69","42.18","1546.1","77.34","266.49","38.78","2.49","0.91","1.36","1.36","1.59","46.49","1978.61"
