Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","7310","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","334460","484210","B5278","A592","2.79999999999999990","18.37","248.01","15541.7","67.36","2089.17","825.67","97.98","110.23","87.77","142.88","277.6","1542.13","19488.4"
"2003","7311","Counted","Manual count","North West","Cumbria","A591","PR","330000","520593","A593","A5271","15.60000000000000000","17.08","278.94","24973.8","227.71","2385.24","307.41","45.54","17.08","34.16","56.93","5.69","466.8","28332.5"
"2003","7312","Counted","Manual count","North West","Cumbria","A591","PR","345000","498660","A5284 roundabout","A5074 High St","6.58999999999999990","103.38","351","33532.2","310.13","3192.63","807.77","134.63","21.64","14.42","72.12","40.87","1091.45","38477.4"
"2003","7313","Counted","Manual count","North West","Cumbria","A592","PR","339940","514510","A591","A5091","14.73000000000000000","16.13","338.64","10374.1","64.5","542.89","75.25","5.38","0","0","5.38","0","86","11406.1"
"2003","7314","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","335000","551780","A596(T)","Westrigg Rd, Carlisle","4.16000000000000010","6.08","97.25","18374.6","145.88","2916.04","837.28","226.41","91.17","120.05","399.65","337.34","2011.9","23545.6"
"2003","7316","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","322750","480000","A590","A5092","7.33000000000000010","5.35","446.93","10236.6","64.23","1565.6","313.12","58.88","26.76","18.73","16.06","29.44","462.99","12776.4"
"2003","7317","Counted","Manual count","North West","Cumbria","A596","PR","321300","546700","A594","A595","20.32000000000000000","29.67","304.07","26617.4","363.4","5169.21","1053.13","252.16","200.24","215.07","622.98","667.47","3011.05","35465.1"
"2003","7451","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A684","PR","355750","492320","Park Side Rd, Kendal","M6","4.78000000000000020","1.75","85.57","4442.75","59.38","716.01","110.02","17.46","17.46","1.75","3.49","1.75","151.93","5455.64"
"2003","7453","Counted","Manual count","North West","Cumbria","A685","PR","369870","505400","M6 spur","A683","9.43999999999999950","0","124.11","13806.7","55.16","1902.95","520.55","51.71","24.13","27.58","106.87","37.92","768.76","16657.7"
"2003","7454","Counted","Manual count","North West","Cumbria","A686","PR","359996","536822","A66  Rbt","A689","18.94999999999999900","0","774.75","13399","131.43","1618.68","594.9","435.8","41.5","20.75","48.42","27.67","1169.04","17092.9"
"2003","7697","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5092","TR","325000","484890","A595","A5084","3.98000000000000000","8.71","101.61","4685.52","37.74","747.53","193.05","36.29","18.87","21.77","47.9","89.99","407.88","5980.28"
"2003","7739","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6071","PR","340000","567300","A69","A7(T)","12.30000000000000100","26.94","211.06","7441.01","31.43","1886.07","606.24","121.25","26.94","58.38","166.15","282.91","1261.87","10831.5"
"2003","8519","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","PU","340240","555800","Devonshire St","A69","0.25000000000000000","6.99","8.44","1085.47","54.25","145.15","41.01","3.36","0.09","1.63","1.45","1.54","49.08","1342.39"
"2003","8550","Counted","Manual count","North West","Cumbria","A597","PU","299993","525455","Scaw Rd","A596","3.54000000000000000","51.71","90.49","10857.9","178.4","1357.4","281.82","28.44","21.98","6.46","37.49","6.46","382.66","12866.9"
"2003","8701","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TU","298000","518000","A5094","A5094","1.55000000000000000","13.04","73.71","6073.15","25.52","575.51","167.27","29.48","16.44","16.44","23.25","27.78","280.67","7028.55"
"2003","9053","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A69","TR","359000","562927","A6071","LA Boundary","4.46999999999999980","0","50.62","13209","48.99","2235.53","783.82","194.32","52.25","248.21","573.17","736.47","2588.25","18132.4"
"2003","16032","Counted","Manual count","North West","Cumbria","M6","TM","352800","477600","LA Boundary","36","4.54000000000000000","0","296.36","63075.1","650.67","9849.42","2955.32","523.18","372.52","766.56","3382.48","3014.93","11015","84886.5"
"2003","16033","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M6","TM","350125","530802","40","41","3.10999999999999990","0","190.51","29304.9","274.43","5107.55","1838.22","597.62","344.74","1148.74","4403.33","3355.51","11688.2","46565.5"
"2003","16144","Counted","Manual count","North West","Cumbria","A6","PR","353409","499993","Queen Katherines Ave, Kendal","B6261","12.80000000000000100","84.1","149.51","10395.4","65.41","2144.49","485.9","84.1","144.83","112.13","163.52","46.72","1037.2","13792"
"2003","16145","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","350006","479214","LA Boundary","A6 split","5.41000000000000010","25.65","268.35","13419.5","59.19","1691","270.32","43.41","35.52","17.76","74.98","63.14","505.13","15943.2"
"2003","16169","Counted","Manual count","North West","Cumbria","A7","TR","339230","565000","M6","A6071","5.65000000000000040","10.32","152.73","11615.5","115.58","2394.11","534.55","109.39","72.24","148.6","317.84","381.82","1564.42","15842.4"
"2003","16600","Counted","Manual count","North West","Cumbria","A66","TR","357800","528800","A6","B6259","16.28000000000000100","11.88","219.86","50223.2","202.03","8128.89","2971.09","677.41","314.94","1687.58","5579.7","6863.21","18093.9","76867.9"
"2003","16608","Counted","Manual count","North West","Cumbria","A69","PU","342000","555900","A7","Montgomery Way","1.42999999999999990","114.76","73.55","11659.2","95.46","1150.74","184.66","20.87","15.65","17.74","53.73","34.43","327.07","13306"
"2003","16612","Counted","Manual count","North West","Cumbria","A74","TR","335001","565313","M6","A74(M)","5.78000000000000020","2.11","1651.54","50896.1","704.49","6542.88","2746.24","554.73","280.53","1354.14","5028.44","5129.68","15093.8","74888.7"
"2003","17265","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5095","PR","337610","503300","A591","A593 mid-intersection","0.62000000000000000","13.61","24.72","1200.45","80.06","170.78","25.4","11.34","1.36","1.36","2.04","1.36","42.87","1518.88"
"2003","17266","Counted","Manual count","North West","Cumbria","A590","TR","353500","482460","A65/A6070","A590/M6","0.25000000000000000","0.18","7.08","771.85","4.81","116.76","29.85","8.98","14.52","10.25","17.78","20.14","101.52","1002"
"2003","17269","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5086","PR","311600","531000","A594/A595","A66","2.16999999999999990","49.22","56.36","5243.06","82.56","765.22","103.99","15.88","14.29","4.76","5.56","36.51","180.99","6328.19"
"2003","17272","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TR","320000","488230","A5093","A593","3.29000000000000010","4.81","54.09","6367.22","122.61","1074.63","238","37.26","27.65","30.05","46.88","39.67","419.51","8038.06"
"2003","17273","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A596","TR","301600","525000","A595(T)","Ellerbeck Lane, Workington","2.10999999999999990","0","33.16","3168.54","83.28","293.03","168.1","15.42","37.78","6.17","25.45","18.51","271.43","3849.44"
"2003","17402","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A684","PR","365900","492090","A683","A683","1.06000000000000010","18.12","29.3","1295.87","14.65","296.88","49.74","7.33","0","6.94","0.39","2.7","67.09","1703.79"
"2003","17404","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A684","PR","363991","491941","B6256","A683","1.99000000000000000","7.98","38.47","2019.79","26.85","386.11","43.55","8.71","0.73","2.18","2.9","7.26","65.32","2536.54"
"2003","17406","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A685","PR","377592","510003","B6295   Nateby  Road","A66","4.29000000000000010","20.34","75.12","8657.16","231.61","1467.9","275.43","46.95","20.34","17.21","56.34","32.86","449.13","10880.9"
"2003","17695","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5284","PR","350008","494401","A591 roundabout","Garth Brow, Kendal","0.81000000000000000","3.83","17.4","3400.99","24.47","402.75","82.26","6.19","1.77","3.83","6.19","6.49","106.73","3952.34"
"2003","17947","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PU","351123","529596","Clifford Rd","A6","0.87000000000000000","10.16","17.78","3044.07","24.13","413.73","57.15","15.24","1.91","3.49","3.49","4.45","85.73","3585.44"
"2003","18019","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A593","PR","337530","504080","Rothay  Road","A591  Lake Road","0.19000000000000000","7.35","6.06","387.83","8.78","62.46","6.19","0.88","0.27","0.41","0.27","0.2","8.23","473.36"
"2003","18601","Counted","Manual count","North West","Cumbria","A595","TR","301550","524700","A597","A596(T)","0.50000000000000000","1.63","23.59","2480.47","30.12","307.72","74.03","13.06","6.53","13.06","24.68","14.33","145.7","2987.6"
"2003","18637","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","351640","491850","A6 Romney rd","A65(T)","0.25000000000000000","9.07","21.14","955.19","8.44","161.66","28.21","6.62","0.73","2.54","4.63","2.72","45.45","1191.88"
"2003","18659","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A689","PR","352160","560000","Carlisle Rd","A69","0.62000000000000000","0.23","4.08","867.74","5.67","151.73","49.9","25.17","18.6","17.01","36.51","70.76","217.96","1247.18"
"2003","18679","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","311000","531750","A66","A594","0.87000000000000000","0","27.62","2058.49","15.24","289.9","84.78","24.45","20","9.84","21.91","35.88","196.86","2588.11"
"2003","18680","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TU","298419","516585","B5295","B5295","0.56000000000000000","5.31","51.23","3214.28","9.59","282.71","55.11","11.02","8.98","6.33","7.96","9.19","98.59","3656.41"
"2003","18681","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","PU","318000","467700","Biggar Bank Road","A5087","1.62000000000000010","4.72","14.15","767.76","11.79","48.35","12.38","1.18","0","0.59","0","0","14.15","856.22"
"2003","26032","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M6","TM","359860","495400","37","38","8.82000000000000020","0","418.67","73654.4","370.37","13552.2","4560.32","966.17","824.47","2103.03","7574.77","7632.74","23661.5","111657"
"2003","26033","Counted","Manual count","North West","Cumbria","M6","TM","343650","554000","42","43","2.66999999999999990","0","223.33","27177.1","170.67","3693.24","1777.87","419.35","213.58","652.44","2388.37","2219.65","7671.25","38935.6"
"2003","26147","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","343550","552000","M6","Mallyclose Drive, Carlisle","1.30000000000000010","14.76","32.39","3639.26","23.34","810.63","153.84","19.05","10","21.91","32.39","50.49","287.67","4793.29"
"2003","26149","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","351000","490920","A591","Kent Park Avenue","0.68000000000000000","5.24","34.43","3686.82","31.93","535.63","105.78","20.21","4.74","8.48","20.71","12.72","172.64","4461.46"
"2003","26174","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","PU","340270","556200","A69","A595","0.31000000000000000","16.1","53.75","3024.72","10.55","351.77","42.41","10.66","5.33","2.95","6.46","9.87","77.68","3518.47"
"2003","27330","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TU","329000","478300","A5087","A5087","0.25000000000000000","8.62","27.58","1588.06","13.34","309.27","95.44","17.15","7.71","6.62","9.07","22.77","158.76","2097"
"2003","27331","Counted","Manual count","North West","Cumbria","A590","TR","332000","483944","A5092(T)","B5278","2.29999999999999980","26.01","156.92","11280.9","68.81","1802.52","547.13","142.66","38.6","87.27","132.59","224.9","1173.15","14482.3"
"2003","27332","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","328000","523780","A5271","A66","0.56000000000000000","5.92","20.62","1097.15","38.17","125.53","12.86","1.02","0","0.41","1.02","0.41","15.72","1297.19"
"2003","27333","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","340900","499000","A5074 High St","A592","0.62000000000000000","9.07","29.94","3067.93","46.95","333.4","40.37","6.8","1.59","0.23","2.27","1.59","52.84","3531.06"
"2003","27334","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PR","346160","524220","A5091","B5320","5.41000000000000010","25.65","149.96","5345.3","55.25","560.38","67.09","9.87","0","5.92","0","0","82.87","6193.76"
"2003","27335","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A593","PR","323220","490000","A595","A5084","6.71000000000000000","12.25","48.99","1623.98","29.39","137.17","36.74","2.45","0","0","0","2.45","41.64","1881.17"
"2003","27338","Counted","Manual count","North West","Cumbria","A595","TR","315000","484500","A5093","A5093","3.79000000000000000","9.68","38.74","1665.71","9.68","329.27","105.14","35.97","17.99","6.92","11.07","30.44","207.52","2250.93"
"2003","27472","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A683","PR","362450","480000","A65","B6256","8.01999999999999960","35.11","254.54","2557.08","5.85","523.71","52.66","32.18","0","8.78","8.78","2.93","105.33","3446.51"
"2003","27474","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A685","PR","361040","500000","Queen Katherines Ave, Kendal","M6","10.86999999999999900","3.97","130.98","5882.07","39.69","904.93","123.04","27.78","3.97","15.88","19.85","3.97","194.48","7152.15"
"2003","27475","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A686","PR","371700","546310","A689","A689","0.31000000000000000","1.7","16.1","269.89","3.63","40.37","4.42","0.79","0.45","0.45","0.91","0.79","7.82","337.82"
